76,67,107 74,66,112 75,68,107 74,66,110 64,68,112 62,67,114 65,67,112 71,65,111 83,71,103 89,73,98 92,77,99 102,78,98 110,79,97 123,88,105 157,91,57 178,99,60 201,111,46 235,146,65 231,172,81 234,165,62 255,161,56 255,165,12 255,202,21 255,201,16 255,168,2 255,176,0 255,140,0 255,124,0 239,119,0 231,114,3 255,136,7 255,142,1 255,147,0 255,139,0 255,197,13 255,173,0 255,171,4 255,172,5 255,181,8 255,167,4 255,222,53 255,159,24 218,111,12 217,116,21 204,110,11 234,111,11 246,135,18 255,139,16 255,155,12 255,221,56 255,235,67 255,197,24 255,225,54 255,207,35 255,150,9 255,150,8 255,153,10 255,141,16 255,154,5 255,134,4 255,199,44 255,200,30 255,172,18 255,160,4
74,67,108 80,72,107 77,69,106 77,69,106 76,70,106 69,68,112 65,67,110 68,70,115 76,70,106 87,71,100 98,76,100 103,79,99 110,79,97 120,86,95 133,92,92 165,98,53 184,108,52 219,125,55 228,150,54 241,170,55 255,162,51 255,216,34 255,185,13 255,175,6 255,176,7 255,176,3 255,133,0 255,144,0 255,126,8 237,120,2 255,121,0 255,147,0 255,149,1 255,151,7 255,199,32 255,151,0 255,193,18 255,181,12 255,173,8 255,177,10 255,146,13 234,120,4 212,110,8 203,104,11 204,110,13 219,111,4 234,124,4 255,124,1 255,153,9 255,224,58 255,238,72 255,214,37 255,181,28 255,220,56 255,161,14 255,163,12 255,131,0 255,126,0 255,151,6 255,154,15 255,215,53 255,213,48 255,162,11 255,210,41
68,67,113 76,69,110 79,68,104 79,68,104 81,70,108 74,66,110 72,67,108 66,68,111 71,69,109 79,71,106 92,76,101 108,78,93 114,83,94 123,88,93 135,95,88 151,102,80 178,107,65 241,137,50 240,162,62 255,188,99 255,226,71 255,174,11 255,175,12 255,179,28 255,184,11 255,159,0 255,146,0 255,127,0 255,142,2 255,157,13 255,165,2 255,157,12 255,164,14 255,153,10 254,131,0 255,211,42 255,181,22 255,232,50 255,183,6 255,170,14 249,130,6 225,117,12 200,104,7 201,107,19 196,99,7 221,107,7 233,126,12 255,141,14 255,171,18 255,214,49 255,234,54 255,223,42 255,193,27 255,174,16 255,169,10 255,133,0 252,124,0 255,125,4 255,149,14 255,149,3 255,179,15 255,186,22 255,174,15 255,159,4
64,68,112 70,67,112 74,67,106 74,68,104 77,69,104 76,69,108 77,69,104 71,68,113 73,68,107 79,71,106 86,74,106 98,76,100 113,81,95 123,87,95 136,96,91 159,99,78 185,112,55 248,129,23 251,133,18 255,247,65 255,241,66 255,206,24 255,178,10 255,169,4 255,187,11 255,170,3 255,156,3 255,132,0 255,150,11 255,182,13 255,210,49 255,166,15 255,159,16 247,131,4 240,136,3 255,203,26 255,183,24 255,241,52 255,182,31 255,153,19 235,123,13 222,111,7 203,104,13 192,95,13 192,95,13 211,104,3 247,130,19 255,153,9 255,184,23 255,201,40 255,228,56 255,210,28 255,200,43 255,161,15 255,136,0 255,135,2 255,130,0 255,147,4 255,143,1 255,148,2 255,158,4 255,149,0 255,123,0 255,146,0
59,68,111 64,68,112 70,67,112 66,68,111 76,67,107 80,67,102 82,69,106 70,67,110 76,67,107 87,73,101 96,79,101 99,79,100 112,82,95 127,88,97 140,95,90 179,105,67 210,116,46 234,125,23 255,131,8 255,176,15 255,234,47 255,208,30 255,188,12 255,185,13 255,174,6 255,177,7 255,168,1 255,163,4 255,205,43 255,211,55 245,142,6 255,177,37 254,140,14 238,120,7 255,130,12 255,134,6 255,166,20 255,176,14 255,176,19 255,139,12 245,130,19 220,109,5 196,99,9 192,93,11 191,95,10 220,107,14 227,101,5 255,138,2 255,191,27 255,186,23 255,185,20 255,188,29 255,168,21 255,142,3 255,133,0 255,117,0 255,108,0 255,122,0 255,108,0 255,136,0 255,131,0 255,121,0 255,145,1 255,147,0
61,67,111 59,68,111 62,68,112 64,68,112 71,66,107 76,68,105 79,68,106 72,67,106 79,70,110 87,73,101 98,77,96 103,78,101 116,81,96 130,88,95 148,96,93 174,106,68 255,146,42 255,133,37 255,141,10 255,174,10 255,163,4 255,177,13 255,192,9 255,231,49 255,187,7 255,183,7 255,187,16 255,186,19 255,152,22 252,144,21 234,127,13 255,130,13 239,117,10 225,113,12 249,123,11 255,123,0 255,142,11 255,138,0 255,204,33 255,138,12 234,115,7 222,106,4 194,95,6 185,90,7 188,89,9 193,93,7 214,102,1 255,114,0 255,147,0 255,193,29 255,181,18 255,170,18 255,161,16 255,120,2 243,114,0 255,126,0 255,113,1 244,101,0 240,101,0 251,105,0 228,103,2 245,108,0 255,126,0 255,140,0
65,67,112 65,67,112 61,67,111 61,66,113 63,66,113 68,65,108 69,66,109 77,68,110 76,70,106 84,74,105 95,78,100 104,77,101 117,80,98 130,89,87 154,99,88 187,121,73 255,154,7 255,139,0 255,144,0 255,172,0 255,177,11 255,166,6 255,189,15 255,221,28 255,195,23 255,181,12 255,196,9 255,236,65 255,143,20 226,125,16 228,123,12 243,122,10 227,111,9 228,113,6 236,114,5 255,134,13 255,125,0 255,185,35 243,123,6 255,108,6 234,110,4 219,101,0 210,108,20 183,86,8 183,83,8 190,91,2 207,99,6 227,103,0 255,133,0 255,143,0 255,137,0 255,148,3 255,141,5 255,122,6 255,125,0 255,112,3 236,102,1 223,94,1 213,92,0 209,91,0 212,93,0 227,95,1 255,126,0 255,122,1
69,67,107 68,68,107 64,68,110 66,65,111 66,65,111 64,66,111 65,67,112 70,67,112 75,68,109 83,72,106 89,78,105 100,79,105 115,83,97 133,87,87 152,99,85 180,108,71 255,153,15 255,141,9 255,178,5 255,197,12 255,186,13 255,174,10 255,175,14 255,203,23 255,208,38 255,178,11 255,179,15 255,220,41 255,143,17 231,121,10 229,122,8 249,130,20 239,121,8 255,148,26 255,131,0 255,144,16 255,126,5 255,148,11 255,136,1 242,113,4 216,101,9 212,93,0 195,96,3 189,85,7 191,85,8 193,88,4 215,96,1 255,111,0 255,123,0 255,170,19 255,141,3 255,133,0 255,132,0 255,116,0 255,129,1 255,114,0 226,101,2 209,92,0 209,91,2 202,87,0 210,91,0 223,91,0 235,101,0 255,108,0
70,68,106 69,67,105 74,67,106 70,67,110 67,66,110 68,67,109 69,67,105 66,68,111 71,68,111 77,72,113 86,73,110 100,79,105 117,83,95 133,88,92 146,98,84 169,104,83 196,120,60 255,170,8 255,161,0 255,191,13 255,175,7 255,193,14 255,187,19 255,198,17 255,232,54 255,167,14 255,193,32 255,226,50 255,146,19 242,128,14 255,125,6 255,125,0 255,149,22 255,181,21 255,167,8 255,152,7 255,124,7 255,116,0 255,136,0 245,112,0 210,96,8 201,90,3 198,89,1 197,87,4 199,88,1 206,90,3 246,110,8 255,130,0 255,141,3 255,141,0 255,137,0 255,148,9 255,166,29 255,132,3 255,145,10 255,123,13 225,96,1 208,90,0 201,86,0 199,85,0 205,82,0 233,93,0 212,91,0 225,98,0
77,69,104 75,67,100 76,68,105 68,68,107 67,67,104 68,68,105 68,67,109 68,67,113 72,68,104 73,69,103 83,72,106 93,79,107 111,83,102 127,86,95 142,97,90 162,104,82 184,112,77 207,122,28 255,149,0 255,166,4 255,174,8 255,184,12 255,176,9 255,181,15 255,182,24 255,142,11 255,167,28 255,197,25 255,144,4 255,146,15 255,156,12 255,160,16 255,132,0 255,148,0 252,121,1 255,123,13 255,122,10 245,111,6 255,116,0 252,106,7 210,96,10 223,97,3 221,97,4 218,97,1 231,99,0 240,97,0 255,109,0 255,120,0 255,118,0 255,146,1 255,174,15 255,145,0 255,126,0 255,112,0 255,134,0 255,115,0 232,100,3 208,90,1 197,86,0 197,83,0 212,86,0 230,91,0 212,84,0 224,92,0
