18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 51,47,58 53,52,57 55,51,60 53,46,58 48,44,55 157,102,91 115,45,39 115,43,47 109,38,37 101,38,34 99,33,30 101,30,29 101,30,29 104,27,23 109,27,23 106,27,20 108,26,22 112,27,22 115,27,18 118,27,24 116,27,23 116,27,23 121,30,27 123,29,27 122,28,26 125,28,27 125,27,26 128,27,27 128,29,21 130,30,25 130,29,20 131,30,23 139,32,25 137,30,21 137,30,21 141,32,26 143,33,22 145,34,26 143,32,24 144,33,25 149,33,27 156,35,31 162,38,32 172,40,37 183,43,38 199,45,38 212,50,39 255,64,48 66,55,50 52,50,58 54,53,58 55,52,58 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 159,108,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 183,144,101 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 194,161,109 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,16,22 20,16,25
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 44,40,49 52,48,59 52,51,56 52,48,57 52,48,59 59,45,58 119,61,51 116,45,42 115,43,45 107,38,39 99,36,32 99,33,30 100,29,28 100,29,28 102,28,23 106,27,22 106,27,20 109,27,23 112,27,22 109,25,17 111,25,20 112,26,21 115,26,22 116,25,22 120,26,24 119,25,23 124,27,26 125,27,26 125,24,24 128,28,23 128,31,25 129,30,22 130,29,22 132,28,22 133,29,21 137,30,21 137,30,21 143,33,22 143,32,24 144,33,25 144,33,25 148,32,26 151,33,28 157,37,30 169,40,36 179,40,37 196,45,37 210,50,38 255,67,51 68,57,52 51,49,57 54,53,58 55,52,58 55,54,59 65,55,54 84,78,69 146,118,91 163,127,96 167,122,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 198,159,116 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 189,153,102 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 21,18,24 19,16,22
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 51,49,57 49,49,57 53,47,54 48,53,59 135,84,85 123,45,46 119,44,47 111,40,39 101,37,36 95,32,28 95,32,28 94,28,25 101,27,27 102,28,23 100,26,21 105,26,21 110,28,26 110,25,24 107,22,17 119,30,26 116,27,23 112,26,21 112,26,21 118,27,24 117,26,23 120,26,24 118,24,22 123,25,24 125,29,25 122,25,26 127,30,26 123,26,22 129,29,24 132,30,26 130,26,18 132,31,22 139,32,23 135,31,23 140,33,26 142,33,25 143,32,24 144,32,22 150,34,28 160,38,31 170,38,33 190,44,34 203,47,34 249,56,39 67,55,55 48,46,56 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 155,123,91 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 48,33,13 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 197,159,109 187,151,100 193,157,106 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,19 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 32,26,31 31,28,32 32,31,34 37,36,39 40,39,44 39,38,43 41,40,45 44,42,50 47,45,53 45,43,51 48,46,54 47,45,53 47,46,51 64,51,59 120,46,46 125,50,48 116,45,44 106,40,37 99,32,32 95,32,28 92,29,25 93,24,25 93,25,23 99,24,22 100,26,21 105,23,17 107,28,23 105,26,23 111,25,22 113,27,24 116,27,23 115,26,22 114,25,21 115,26,22 115,26,22 120,26,24 119,25,25 120,27,22 124,27,26 125,28,27 125,27,26 125,27,28 126,28,27 126,28,27 133,29,23 133,28,25 133,28,25 132,31,24 135,31,23 140,31,23 142,33,25 144,33,25 148,35,28 154,37,29 171,39,34 190,43,36 202,44,36 248,55,36 67,62,64 49,45,58 52,51,56 51,47,56 56,53,57 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 61,47,31 46,35,32 135,87,0 181,120,57 132,73,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 105,81,57 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 38,23,12 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,17,26 21,17,26 19,15,24 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 30,24,29 28,25,29 25,24,27 33,32,35 36,35,40 38,37,42 41,40,43 43,42,47 48,47,52 50,48,56 51,50,55 51,47,56 48,44,53 129,80,83 133,48,47 123,46,42 115,41,39 104,37,37 97,31,28 93,31,29 91,29,27 92,26,23 94,26,24 94,23,22 98,23,23 101,24,20 100,26,21 103,24,21 107,25,21 111,25,22 110,25,22 113,27,22 108,22,17 115,26,22 116,27,23 117,26,23 121,24,25 124,27,26 122,25,26 122,25,24 123,25,24 125,27,26 126,28,27 126,29,25 129,29,24 129,29,24 130,30,25 132,30,26 135,31,25 139,32,23 141,32,24 143,32,24 148,32,26 156,35,31 170,38,33 189,42,35 206,45,38 250,68,52 60,63,72 54,52,64 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,117,38 67,34,0 36,28,15 84,65,42 76,42,0 102,62,8 97,56,11 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,139,90 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 20,16,25 18,15,21 19,16,22 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 40,39,44 43,42,45 46,45,50 50,48,56 48,46,54 45,46,51 49,41,49 154,86,84 133,47,42 119,44,44 113,42,41 101,34,34 95,32,28 91,30,25 89,28,23 89,25,24 92,28,27 90,23,23 92,24,22 96,25,24 98,24,24 100,26,21 101,24,18 101,24,18 103,24,21 107,22,19 111,25,22 116,27,23 115,26,22 117,26,23 119,25,25 121,24,25 124,27,26 123,25,24 126,28,27 127,30,26 126,28,27 126,30,24 126,29,25 127,29,28 130,30,25 134,29,26 134,30,24 137,30,21 140,31,23 143,34,26 146,34,24 156,35,31 170,38,35 187,42,32 210,45,35 255,105,96 62,55,67 54,48,55 57,56,61 52,51,56 71,66,65 117,94,79 146,122,89 118,72,17 187,130,61 40,30,20 38,29,21 96,72,35 27,22,21 88,61,25 119,90,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 26,19,19 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 132,79,11 130,84,14 33,20,15 33,20,15 41,31,21 37,23,7 94,67,35 93,66,34 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 137,106,69 93,73,53 64,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 19,17,18 18,15,19 17,14,18
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,36 37,36,41 39,38,43 41,40,43 43,42,47 41,40,43 49,43,50 52,51,56 60,41,45 136,45,44 129,50,45 117,43,43 111,39,41 98,34,33 91,29,27 87,27,25 84,27,24 85,25,23 83,21,19 84,20,19 85,22,18 92,24,22 90,22,18 95,24,23 96,22,22 100,26,19 104,27,21 105,26,19 109,27,23 111,26,21 116,25,22 120,27,22 126,30,21 130,29,18 133,33,19 136,29,22 135,28,23 132,28,22 129,27,23 128,29,21 131,32,24 129,27,23 129,27,23 134,30,24 134,30,24 137,30,21 140,31,23 142,34,23 150,35,26 157,37,30 168,40,31 188,39,28 218,46,36 190,55,48 59,57,69 49,45,56 50,51,54 56,51,53 88,71,61 131,90,43 118,76,13 164,120,51 57,49,38 30,19,14 83,64,29 92,63,14 27,16,11 41,30,23 66,47,24 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 113,84,35 112,76,14 70,46,22 28,19,13 33,25,12 35,30,18 187,160,115 196,163,115 189,156,108 195,164,104 188,155,105 189,156,104 180,146,101 182,148,105 174,140,95 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 58,49,45 84,74,73 22,16,21 20,17,21 17,15,16 17,14,18 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 21,17,26 21,17,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 38,36,46 38,36,44 39,38,43 41,40,45 45,42,48 48,44,53 53,49,58 88,56,53 146,50,46 125,48,42 117,41,44 106,37,38 97,30,30 89,29,27 85,28,25 83,26,23 80,23,20 82,23,18 81,22,17 84,23,18 86,25,20 83,22,17 89,23,20 93,22,19 96,23,16 99,25,16 107,31,20 112,32,16 126,49,16 166,90,30 207,130,56 212,140,56 218,150,60 225,153,69 241,168,86 219,141,63 196,99,32 167,58,11 154,40,22 143,31,21 136,29,22 134,29,26 134,30,24 135,31,23 137,30,21 143,33,22 146,34,24 150,33,25 161,37,31 173,38,31 195,42,28 219,48,33 101,52,43 64,57,71 49,45,58 47,45,53 60,50,49 100,70,14 95,74,31 61,33,0 67,44,29 29,20,16 61,48,25 111,78,12 105,70,5 41,25,21 40,32,21 70,59,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 100,70,12 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 171,138,90 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 49,44,30 83,73,61 32,27,29 18,16,17 18,15,19 20,17,23 18,16,17 19,17,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 34,31,35 36,35,40 37,35,47 40,38,46 37,35,43 40,36,45 49,42,52 48,44,53 54,52,62 143,76,76 143,46,45 123,46,42 111,43,41 105,39,36 95,31,30 91,29,27 85,28,25 82,27,23 82,25,22 80,23,20 81,21,19 79,19,17 84,23,18 83,21,19 86,25,20 87,24,18 100,35,14 131,70,9 178,114,31 177,113,30 204,131,54 191,109,53 177,83,42 176,67,36 179,60,34 181,61,31 190,71,34 206,91,51 232,129,73 249,161,82 253,168,70 236,141,60 161,55,20 141,33,20 137,30,23 139,32,25 140,31,23 145,33,23 146,33,26 157,36,32 162,38,32 177,39,29 202,42,30 239,46,39 72,61,56 62,55,67 48,44,55 52,49,55 71,60,57 99,86,63 53,41,29 29,22,6 30,19,12 31,20,15 51,36,25 119,75,8 130,85,12 92,68,35 67,58,41 79,69,57 162,134,105 195,161,120 186,151,113 77,62,53 100,90,78 66,55,48 51,42,36 49,31,28 36,24,24 30,19,14 24,18,11 29,18,15 26,15,12 24,15,11 24,14,13 21,14,12 24,14,15 95,74,49 90,54,3 89,60,11 101,75,36 49,23,0 144,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,84 108,89,62 72,58,44 66,54,44 41,36,35 19,17,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 27,24,28 32,29,33 34,31,35 38,35,39 39,38,41 39,38,43 41,40,43 49,45,56 48,46,58 55,48,60 165,88,82 143,49,47 122,43,38 110,39,38 101,38,34 94,30,29 91,29,27 85,28,25 81,26,22 80,23,20 79,24,20 77,25,20 76,24,19 80,24,18 84,25,20 88,31,14 144,93,28 164,105,32 162,88,50 139,40,21 145,43,25 150,38,26 159,44,33 161,46,37 164,49,38 172,55,45 180,59,47 189,58,48 193,58,47 210,64,52 212,56,41 221,57,38 223,74,36 255,165,76 234,134,71 161,47,33 148,36,26 143,33,22 145,33,23 151,33,30 158,35,31 168,36,31 181,39,28 206,46,34 254,54,51 60,64,66 50,48,56 46,42,51 48,46,54 74,61,54 121,96,77 140,116,92 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 154,137,109 178,156,120 159,140,113 126,113,90 121,105,90 78,75,62 51,39,39 43,30,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 21,17,11 78,64,39 101,62,5 101,70,31 115,72,12 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 167,140,93 179,148,97 183,152,101 183,152,101 188,157,106 187,156,107 192,161,112 174,144,98 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
