18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 44,42,50 48,44,55 53,52,57 51,50,55 51,46,62 157,102,91 112,45,49 111,40,39 101,38,34 98,30,28 101,27,27 104,27,23 107,25,19 108,26,22 112,27,22 115,27,20 116,27,23 116,27,23 120,26,24 120,26,24 125,28,27 125,27,26 129,29,26 130,30,25 131,30,23 137,30,23 137,30,21 140,33,26 140,31,23 145,34,26 145,34,26 150,34,28 156,35,31 165,38,33 180,44,40 199,45,38 231,50,37 95,84,79 52,50,58 53,51,59 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 49,45,56 54,53,58 52,48,57 64,55,66 120,49,46 120,45,43 106,40,37 96,33,29 96,30,27 97,29,27 99,26,21 106,27,22 104,22,18 109,24,21 111,26,21 115,26,22 114,25,21 117,26,23 118,27,24 120,26,24 120,23,22 128,28,25 126,28,27 126,29,23 128,29,21 132,31,24 132,31,20 137,33,23 140,31,25 141,32,24 146,33,26 149,33,27 159,37,30 171,39,36 193,44,35 228,49,35 86,75,72 51,49,57 53,51,59 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 47,38,21 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 50,48,56 48,48,58 155,126,122 124,49,47 111,43,41 103,36,36 95,32,28 92,29,25 95,26,27 99,24,22 103,24,19 105,26,21 106,27,24 112,26,23 115,26,22 114,25,21 116,27,23 116,27,23 120,26,24 120,26,24 125,29,25 125,28,27 122,24,23 126,28,27 127,29,28 131,29,25 132,28,22 132,31,24 140,33,24 142,33,25 145,34,26 152,37,28 164,42,35 190,43,36 226,50,39 62,57,59 51,47,60 52,50,58 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 43,25,4 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,18,24 20,17,23
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 25,24,27 33,32,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 51,47,56 59,48,55 123,53,47 123,46,42 110,39,38 99,33,30 93,31,29 89,27,25 90,23,23 94,23,22 98,24,22 99,25,20 103,24,21 109,24,21 109,24,21 113,27,22 114,28,23 115,26,22 117,26,23 121,24,23 122,25,24 122,25,24 125,27,26 125,27,26 126,29,25 128,28,25 130,30,25 132,30,26 137,33,25 141,32,24 143,32,24 149,33,27 163,39,33 189,42,35 230,51,41 56,59,68 54,52,64 50,48,56 59,56,62 107,88,74 154,125,94 146,97,18 67,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,136,87 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 20,16,25 18,15,21 18,15,19
18,14,23 18,14,23 18,15,19 20,18,19 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 45,42,48 46,43,49 45,46,51 113,70,66 141,47,45 117,43,43 105,36,37 96,32,31 89,27,25 86,26,24 87,25,23 84,20,19 92,26,23 94,23,20 97,23,21 99,25,18 101,24,20 105,23,19 109,24,21 115,24,25 117,26,25 122,25,24 125,28,24 129,26,27 128,27,29 128,28,23 129,30,22 130,30,25 130,30,25 134,30,24 135,31,23 140,31,23 144,33,25 153,36,28 161,36,33 188,42,32 233,48,36 68,64,77 52,48,59 51,49,57 64,59,58 132,102,74 121,71,11 115,102,68 32,23,8 114,84,40 34,23,6 36,25,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 116,90,49 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 193,152,103 186,153,101 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 74,65,61 26,19,19 19,16,20 19,17,18 18,16,17 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,45 36,35,40 41,40,43 42,39,43 46,42,51 52,50,58 142,57,54 132,48,40 115,40,43 102,38,39 89,29,27 85,28,25 81,26,22 82,26,20 84,23,18 87,21,18 84,21,17 92,24,22 96,25,24 97,24,19 105,25,25 119,33,35 128,41,29 149,56,35 199,103,65 199,100,61 192,86,51 173,63,39 157,51,39 136,35,28 130,28,24 131,29,25 134,30,22 137,31,19 140,32,21 144,32,22 155,35,28 165,36,32 193,39,28 255,56,53 63,59,70 53,46,58 53,50,54 84,68,55 123,81,16 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,19 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,34,42 39,37,45 37,35,43 47,40,50 46,42,51 54,52,62 151,50,50 131,46,45 111,43,41 99,36,32 93,31,29 85,28,25 79,24,20 80,23,20 81,21,19 81,21,19 83,21,19 86,25,20 94,29,17 112,50,8 178,114,31 201,132,51 203,121,65 177,83,42 175,61,34 181,60,33 190,71,34 220,111,64 255,170,91 253,168,70 181,78,22 146,37,17 137,30,23 140,31,25 145,33,23 146,33,26 158,36,29 170,38,33 202,42,30 203,57,47 65,58,70 48,44,55 61,54,57 98,84,70 53,41,29 31,18,11 36,25,20 51,36,25 123,81,16 142,99,12 67,58,41 106,91,80 194,160,119 186,151,113 101,92,75 79,71,60 51,42,36 42,26,22 31,20,15 24,18,11 26,17,11 27,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 144,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,91 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,58,44 101,91,79 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,38,43 46,42,51 46,44,56 51,44,56 149,52,48 131,45,42 110,39,38 97,34,30 91,29,27 85,28,25 82,27,23 81,26,22 77,25,20 78,24,17 84,25,20 96,39,22 158,107,31 130,63,13 137,38,19 143,36,20 154,39,28 160,45,36 169,54,43 178,59,47 185,54,44 196,54,43 214,58,43 216,52,33 205,78,19 255,190,96 171,57,43 144,36,25 146,34,24 150,32,29 163,36,31 174,39,30 207,47,35 133,45,38 54,52,60 48,44,53 60,55,54 103,86,78 158,134,110 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 112,71,26 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,41,49 48,44,55 47,46,51 147,51,47 126,41,36 109,38,37 100,32,30 91,29,27 87,27,25 83,26,23 81,26,22 80,23,22 91,37,30 126,81,33 118,60,34 110,36,29 99,50,39 119,98,83 112,101,84 89,67,47 89,60,36 118,75,56 120,80,55 124,87,61 113,79,49 126,89,63 204,177,145 255,241,204 191,79,51 255,163,79 187,68,31 158,35,22 159,34,33 173,37,33 184,38,31 232,40,28 61,54,64 55,53,63 47,45,53 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 193,133,24 174,116,18 164,108,14 152,102,17 173,148,104 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 31,28,32 39,36,42 40,39,44 45,43,51 46,42,53 55,49,54 143,49,47 125,40,37 108,37,36 101,33,29 95,33,31 91,27,26 86,26,24 85,28,25 92,36,30 119,76,43 105,41,26 101,49,44 97,87,75 96,78,59 169,130,102 181,126,97 185,130,99 197,139,106 210,144,114 211,148,115 224,163,129 236,168,132 240,167,135 243,171,134 243,177,145 144,95,73 255,230,212 255,203,127 173,45,36 170,38,33 177,37,30 192,41,31 228,61,47 52,52,64 48,46,56 47,44,50 76,67,52 133,109,83 113,75,27 152,83,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 251,192,77 174,114,21 154,101,17 160,108,17 139,103,56 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
