89,119,241 69,101,248 64,107,255 90,129,253 205,236,255 199,228,255 154,183,255 153,187,255 173,210,255 156,192,255 144,179,255 140,174,255 138,173,252 134,169,246 134,169,248 136,170,252 137,171,255 137,171,255 138,172,254 138,172,254 136,170,254 137,172,251 142,177,255 145,180,255 145,181,253 144,180,254 147,180,253 149,185,255 154,187,255 149,183,251 145,181,251 140,178,248 142,176,244 146,180,248 144,178,244 147,176,244 146,180,248 147,181,249 148,180,249 146,180,248 144,178,244 140,177,242 139,175,245 137,175,245 138,176,248 126,160,242 107,145,255 61,103,249 59,105,255 65,102,255 106,133,231 227,251,255 222,249,255 188,215,255 167,194,255 187,215,255 185,213,255 173,201,255 165,193,255 162,190,254 168,196,255 160,188,250 160,190,253 165,193,255 161,189,253 163,186,251 160,188,252 158,186,252 154,181,250 152,179,248 157,184,255 152,184,251 157,186,254 157,185,251 160,187,255 161,188,255 158,190,255 154,183,251 153,186,255 141,174,249 131,171,255 120,155,255 117,152,254 113,147,254 94,133,255 76,121,255 78,126,255 55,98,252 51,98,255 48,96,255 58,105,255 46,93,253 43,94,255 43,94,255 43,94,255 43,94,255
182,215,255 134,167,255 89,124,254 149,182,255 169,202,255 148,184,255 146,180,255 144,178,255 147,183,255 154,190,255 145,181,255 140,175,254 136,171,248 139,174,251 137,172,251 137,171,253 139,173,255 140,174,255 144,179,255 144,179,255 144,179,255 144,179,255 145,180,255 146,182,254 151,185,253 154,188,255 154,188,255 148,185,250 150,182,249 153,182,250 148,180,249 147,181,249 146,180,248 146,180,248 145,177,244 147,176,244 147,181,249 147,181,249 146,180,248 144,180,250 143,176,247 139,175,247 142,178,252 138,176,248 137,174,251 121,158,246 86,122,249 57,98,249 51,95,255 73,111,255 235,255,255 208,232,255 204,230,255 176,203,255 157,184,253 165,193,255 167,195,255 169,197,255 168,196,255 160,188,252 162,190,254 161,189,253 156,185,253 154,181,252 154,181,250 157,179,249 155,182,251 154,181,252 159,186,255 158,185,254 162,189,255 152,184,251 154,183,251 161,189,255 159,186,255 168,196,255 154,187,255 162,196,255 143,181,255 114,153,249 98,140,255 102,144,255 74,117,255 73,112,255 58,105,255 50,97,255 49,98,255 55,98,252 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
176,210,255 150,183,255 157,190,255 156,190,255 146,181,255 145,179,255 145,179,255 140,174,255 140,175,254 145,180,255 142,178,250 139,174,253 141,177,251 144,180,250 142,178,252 142,178,252 144,179,255 142,177,254 145,180,255 144,179,255 145,180,255 146,182,255 148,184,254 147,183,255 147,180,251 155,188,252 158,188,251 151,181,242 154,184,247 151,181,246 152,184,253 146,180,248 147,181,249 147,181,249 147,179,246 144,178,244 144,178,246 142,178,248 136,171,250 130,166,250 127,164,252 123,159,252 133,174,255 119,157,255 91,134,255 73,110,246 75,113,244 58,101,242 53,94,255 52,93,255 179,213,255 189,213,255 187,212,255 176,202,255 162,189,255 160,188,254 161,188,255 160,187,255 159,187,253 158,186,252 158,185,254 157,184,253 161,191,254 161,191,255 163,188,255 163,192,255 160,189,255 166,191,255 159,186,255 158,185,254 155,182,253 153,178,247 157,184,255 155,182,253 163,193,255 141,174,249 98,140,246 70,115,253 79,123,255 98,145,255 111,149,255 92,134,252 71,111,253 58,99,250 51,95,255 44,92,255 47,95,255 48,92,255 47,95,255 48,95,255 42,95,255 45,93,255 43,94,255 43,94,255 43,94,255 43,94,255
150,183,254 138,171,244 140,173,246 148,181,252 142,178,250 140,174,255 141,175,255 138,172,254 138,172,254 141,176,253 142,178,252 144,179,255 146,182,254 149,186,253 147,183,255 154,190,255 157,190,255 153,186,255 148,181,255 141,176,253 141,176,253 140,175,252 142,178,250 142,178,252 141,173,251 147,181,249 151,183,250 150,183,243 156,186,247 152,184,253 150,181,253 149,182,253 151,180,250 150,179,247 146,180,246 152,184,251 153,187,255 136,168,248 133,167,251 131,172,254 130,168,251 130,166,255 113,151,252 122,160,255 121,161,255 113,149,255 135,176,255 103,140,246 56,96,255 53,94,255 56,98,244 193,223,255 178,202,255 167,195,255 155,182,253 155,183,249 158,185,254 160,187,255 159,187,253 160,188,254 165,193,255 172,201,255 166,198,255 141,176,255 140,171,255 152,176,252 139,167,240 154,183,253 162,189,255 161,189,255 156,178,239 158,186,250 144,177,252 154,186,253 157,189,255 156,188,255 157,188,255 99,141,255 107,145,255 140,175,255 124,162,255 98,141,254 86,128,255 79,119,255 68,109,255 49,97,255 49,96,255 51,95,255 60,103,255 59,102,255 46,93,255 46,93,255 48,95,255 48,93,251 50,91,253 50,94,255
134,170,244 132,168,242 136,172,246 139,175,249 140,176,250 141,176,253 141,176,253 140,175,252 141,176,253 146,182,254 145,181,255 146,182,254 146,182,255 146,182,254 149,182,255 152,189,255 156,188,255 157,189,255 161,189,255 159,191,255 152,183,255 146,180,248 144,177,248 148,181,252 150,182,249 145,182,249 144,181,248 147,180,251 142,178,250 144,179,255 154,187,249 142,177,254 142,178,250 151,187,255 158,189,255 164,191,255 157,190,255 132,167,255 128,167,255 127,166,255 132,171,255 124,163,255 94,138,244 121,165,255 124,164,255 112,150,253 126,162,255 134,167,255 101,144,255 60,104,249 49,96,255 53,97,255 110,147,255 168,195,255 171,200,255 161,189,251 162,190,255 162,190,254 162,190,254 169,195,255 172,202,255 145,177,255 84,124,255 93,134,255 120,159,253 255,255,233 254,233,190 163,189,255 162,189,255 163,188,255 255,238,200 252,235,200 137,172,251 147,180,251 164,195,255 149,181,255 136,170,254 142,179,255 131,166,255 128,163,254 126,158,254 105,141,255 72,112,254 84,123,255 80,120,255 62,105,246 71,114,253 70,113,254 72,114,255 56,98,246 59,101,255 54,99,255 50,94,255 50,98,255 55,101,252 55,98,250
136,172,244 137,173,245 139,175,247 140,176,250 140,175,252 137,172,249 138,173,250 142,177,254 142,177,254 146,182,254 145,181,253 151,188,255 154,187,255 155,187,255 157,189,255 158,191,255 162,196,255 162,196,255 163,192,255 161,191,255 158,187,255 160,187,255 151,183,250 150,182,251 151,185,253 150,184,252 148,185,252 153,190,255 154,185,255 147,187,249 210,217,252 208,223,255 160,186,255 155,188,255 170,188,228 241,234,244 108,151,248 111,149,255 105,144,249 91,134,247 97,138,249 134,173,255 131,169,255 114,155,255 102,142,255 112,151,255 106,145,252 99,136,253 76,118,248 64,106,254 49,98,255 50,95,253 81,119,255 111,146,255 92,130,233 113,149,246 106,138,234 173,200,255 171,201,255 168,198,255 120,155,255 85,126,255 54,94,254 87,126,255 139,177,255 255,245,219 255,235,201 212,212,222 213,204,198 199,193,188 250,226,200 243,226,202 158,185,255 169,192,255 153,184,255 144,180,252 149,185,255 129,164,255 131,165,255 130,165,255 139,172,255 116,148,255 107,147,255 101,143,255 90,135,255 81,123,253 83,124,255 77,117,255 62,104,250 62,104,252 59,102,254 59,101,255 57,99,255 79,122,255 107,147,255 95,135,253
141,177,251 142,178,252 146,182,255 137,172,249 138,173,250 144,179,255 144,179,255 144,177,250 149,183,251 156,190,255 156,188,255 159,188,255 161,190,255 164,196,255 164,196,255 164,198,255 166,198,255 165,197,255 164,193,255 158,191,255 150,183,254 148,182,250 148,184,254 148,185,252 147,186,253 152,189,255 155,189,255 156,188,255 156,190,255 159,187,251 255,242,203 234,203,180 182,182,208 177,179,204 211,190,177 245,209,189 88,123,200 118,160,255 119,163,255 121,160,255 104,145,254 101,140,255 142,178,255 60,103,255 63,107,252 89,133,255 78,119,255 55,95,253 66,111,251 62,104,250 53,99,252 52,97,253 52,97,255 54,96,253 54,96,255 52,98,251 53,97,255 56,95,255 76,115,255 86,126,255 80,119,255 60,101,254 57,99,247 84,122,253 83,119,232 237,225,215 255,233,208 236,217,194 215,200,180 201,185,179 243,225,195 221,202,186 236,222,206 222,230,255 255,231,206 151,172,249 145,181,255 141,176,255 143,180,255 143,179,255 140,174,255 125,159,255 97,136,255 81,122,255 83,123,255 64,106,252 66,109,255 67,111,255 79,122,255 82,125,255 82,125,255 82,125,255 84,126,255 90,133,255 87,127,255 113,156,255
155,191,255 152,188,255 154,187,255 157,190,255 152,188,255 156,189,255 158,189,255 155,189,255 161,190,255 164,193,255 161,193,255 161,193,255 163,195,255 170,199,255 170,199,255 166,199,255 164,193,255 161,190,255 157,187,250 150,185,248 149,186,253 151,185,251 151,185,251 148,185,252 147,183,253 149,182,253 153,186,255 157,190,252 152,188,255 161,189,239 254,222,190 255,235,208 253,237,206 237,220,194 255,237,205 225,205,173 107,137,202 134,174,255 133,173,255 126,171,255 130,175,255 124,163,255 110,149,255 54,100,251 49,98,253 72,119,255 84,127,255 125,164,255 180,214,255 120,157,255 60,103,255 59,102,255 58,104,255 53,98,254 54,99,255 56,98,255 57,99,255 58,98,255 58,97,255 58,98,255 60,100,255 73,112,255 103,142,255 127,160,255 141,180,255 232,219,212 255,237,207 255,236,214 218,201,177 219,203,186 238,218,186 253,229,205 225,207,188 236,216,198 250,222,195 158,181,237 142,172,253 146,177,255 116,151,255 87,126,248 91,128,247 83,122,246 71,111,253 68,110,255 64,106,254 70,111,255 81,123,255 88,130,255 90,131,255 90,132,255 79,120,255 85,125,255 77,117,255 68,110,255 83,126,255 90,132,255
158,190,255 158,190,255 163,192,255 161,190,255 161,190,255 159,191,255 159,191,255 163,192,255 151,183,252 159,191,255 161,191,255 159,189,254 160,190,255 161,191,255 161,191,255 157,187,250 157,187,252 157,186,254 153,183,246 154,184,247 153,184,240 151,181,244 153,183,246 151,184,246 152,184,253 156,188,255 153,189,255 255,247,210 137,147,181 241,219,185 242,220,186 246,225,202 245,224,201 197,180,156 242,217,189 158,142,140 86,112,174 114,154,252 118,161,255 113,162,255 105,154,255 112,158,255 117,162,255 119,165,255 83,137,255 98,153,255 98,158,255 97,153,255 86,138,255 86,136,255 65,107,253 68,104,255 69,108,255 59,109,250 64,105,255 61,107,255 55,109,253 62,100,252 63,104,255 57,98,253 84,133,248 136,171,255 137,171,255 150,189,254 135,158,214 231,207,174 255,241,207 245,224,197 214,198,181 215,200,180 231,210,185 252,232,202 235,211,187 212,199,176 255,231,206 173,168,184 138,172,255 115,152,255 114,153,249 111,149,250 113,153,255 75,115,246 67,109,253 64,106,252 63,105,253 67,109,255 68,110,255 65,111,255 73,118,255 73,115,255 65,106,255 64,106,254 65,107,253 64,106,254 65,106,255 64,106,254
163,193,255 159,188,255 158,190,255 156,188,255 160,189,255 160,190,255 158,187,255 159,191,255 156,189,253 155,188,250 158,188,251 158,188,253 160,190,251 159,189,254 158,188,253 151,185,253 155,187,255 155,187,255 154,186,255 151,183,250 153,183,244 151,183,250 154,188,254 152,189,255 154,190,255 157,195,255 165,189,249 255,235,202 232,212,192 232,212,182 240,220,188 232,211,184 233,212,189 222,203,180 247,224,195 119,105,110 96,97,118 109,155,255 111,152,247 106,152,255 109,157,255 117,152,252 116,158,255 121,165,255 107,154,255 146,181,255 157,193,255 98,154,255 187,210,255 206,229,255 93,132,255 204,223,255 245,240,255 231,234,254 117,137,208 255,235,228 226,222,201 69,116,255 255,232,197 255,237,199 96,133,255 255,235,205 255,239,207 198,190,207 239,230,215 228,209,197 255,241,206 244,225,198 170,154,137 161,145,128 213,192,169 249,224,196 242,219,190 183,170,149 248,225,196 219,205,191 145,181,255 144,178,255 146,181,255 115,150,250 79,119,248 74,115,250 70,112,255 67,109,255 68,110,255 67,109,255 65,107,255 67,109,255 66,110,255 65,107,253 65,107,253 63,105,249 63,105,251 63,105,253 63,105,253 63,105,253
159,192,255 158,191,255 158,188,253 160,190,255 158,190,255 156,190,255 159,191,255 172,204,255 172,204,255 165,192,255 160,190,255 163,192,255 166,198,255 157,191,255 160,194,255 153,189,255 152,190,255 157,195,255 154,192,255 152,190,255 155,191,255 154,190,255 156,194,255 154,192,255 159,195,255 161,197,255 212,215,233 250,224,201 217,200,172 184,170,145 241,217,191 233,213,181 243,225,195 216,196,176 248,224,189 109,100,115 103,90,83 120,116,150 255,244,227 255,236,214 217,203,185 210,201,212 255,232,206 254,230,204 209,200,192 254,229,210 250,226,200 236,222,208 231,212,185 242,223,198 239,220,197 234,213,188 241,220,195 229,212,184 241,216,186 237,218,195 224,205,182 212,197,177 216,198,177 218,200,181 213,200,179 228,213,193 229,213,200 211,199,187 216,205,198 201,195,188 252,228,195 255,230,206 233,212,185 210,193,167 216,197,172 236,213,184 255,229,205 222,203,178 251,222,198 255,246,218 148,181,252 142,177,254 105,140,255 94,135,255 81,122,255 78,119,252 77,118,253 72,115,255 69,111,255 68,111,252 68,110,255 69,111,255 70,112,255 69,111,255 67,109,253 64,106,252 64,106,252 64,106,252 64,105,255 63,104,255
