89,119,241 85,115,247 63,99,254 61,104,254 90,129,253 208,238,255 209,240,255 193,221,255 154,183,255 151,185,255 160,195,255 174,211,255 156,192,255 142,177,255 142,176,255 137,171,253 138,173,252 137,172,249 134,169,246 134,169,248 136,170,252 136,170,254 136,170,254 137,171,255 138,172,254 138,172,254 138,172,254 137,171,255 137,172,251 140,175,254 142,177,255 145,180,255 145,181,253 144,180,254 145,181,253 149,182,255 149,185,255 153,187,255 153,186,255 148,181,252 145,181,251 142,178,248 144,180,250 142,176,244 146,180,248 142,179,244 144,178,244 146,180,248 146,180,248 147,181,249 147,181,249 148,180,249 146,180,248 144,178,244 144,178,244 138,177,244 139,175,245 138,174,244 136,174,246 135,173,245 126,160,242 121,157,252 79,123,255 58,99,252 59,105,255 54,96,253 63,94,250 121,148,246 227,251,255 226,255,255 202,231,255 180,210,255 167,194,255 176,204,255 186,214,255 182,210,255 173,201,255 169,197,255 160,188,252 166,194,255 168,196,255 161,189,251 164,192,255 160,190,253 165,193,255 161,189,255 161,189,253 158,186,252 160,188,252 158,188,253 157,184,253 154,181,250 152,179,248 153,180,249 154,186,255 151,183,252 157,186,254 157,185,251 155,182,253 157,184,255 161,188,255 157,190,254 157,189,255 156,185,253 153,186,255 144,177,250 143,175,253 125,165,252 120,155,255 111,149,248 124,159,255 105,143,255 94,133,255 81,121,255 80,124,255 76,124,255 55,98,252 47,95,255 50,97,255 46,97,255 58,105,255 50,97,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
175,210,255 152,186,255 69,105,248 65,107,253 129,164,255 184,214,255 192,222,255 164,195,255 143,172,255 147,181,255 149,184,255 165,201,255 162,198,255 151,186,255 140,174,255 137,171,253 138,173,252 139,174,251 137,172,249 134,169,248 136,170,252 136,170,254 136,170,254 137,171,253 139,174,253 140,175,254 141,176,255 144,179,255 144,179,255 144,179,255 144,179,255 145,181,255 146,182,254 146,182,255 149,185,255 152,188,255 149,187,255 156,190,255 153,186,255 149,181,250 146,180,248 146,179,250 146,179,250 144,178,246 146,180,248 145,177,244 145,177,244 146,180,248 146,180,248 147,181,249 147,181,249 148,180,249 146,180,248 144,178,244 144,178,246 139,177,247 142,178,248 141,177,247 140,178,250 135,173,245 125,159,241 115,151,248 74,118,254 54,95,250 51,96,252 49,91,248 84,115,255 227,255,255 220,245,255 224,254,255 198,226,255 166,196,255 155,182,251 162,190,255 172,200,255 171,199,255 169,197,255 165,193,255 162,190,254 160,188,252 165,193,255 160,188,252 162,190,255 161,191,255 161,189,255 159,187,253 157,185,249 155,183,249 155,183,249 154,183,251 154,181,250 155,182,251 155,182,251 154,181,250 156,188,255 151,183,252 156,185,253 157,185,251 155,182,253 157,184,255 162,189,255 159,192,255 158,190,255 161,191,255 158,194,255 149,185,255 137,170,255 109,150,245 111,147,255 96,139,248 96,136,254 89,126,255 74,112,255 62,103,255 54,96,253 65,114,255 55,98,252 47,95,255 45,92,252 43,94,255 46,93,255 46,93,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
172,203,255 159,190,255 151,187,255 130,165,255 163,196,255 166,202,255 147,182,255 143,179,255 143,179,255 141,175,255 140,175,254 141,177,251 147,183,253 139,175,247 142,178,252 136,171,248 137,173,247 140,176,248 138,173,250 139,174,253 140,174,255 140,175,254 139,174,253 140,175,254 144,179,255 144,179,255 144,179,255 144,179,255 144,180,254 144,180,254 147,183,255 148,184,255 152,184,251 155,188,250 155,187,254 158,188,253 153,183,246 153,183,246 152,182,247 153,181,247 151,180,248 150,179,249 147,181,249 146,180,248 146,180,248 150,177,246 147,176,244 144,178,246 146,180,248 146,180,248 146,180,248 143,177,245 137,175,249 135,173,245 132,169,248 134,173,251 137,172,249 140,175,252 127,165,250 117,154,242 102,142,244 79,118,244 55,96,247 50,90,248 51,95,255 56,97,255 99,130,255 232,251,255 197,224,255 189,217,255 187,215,255 167,197,255 162,189,255 162,190,255 161,189,253 166,194,255 167,195,255 165,192,255 161,188,255 159,187,253 160,188,254 159,187,251 153,180,249 153,182,252 159,186,255 157,184,255 158,185,254 154,181,252 160,187,255 158,187,255 159,186,255 160,187,255 157,184,253 162,189,255 149,181,250 150,182,251 154,183,251 161,189,255 155,182,251 161,188,255 165,194,255 140,175,254 117,153,250 143,181,255 119,157,255 92,136,251 102,142,255 101,145,255 95,142,255 86,130,255 70,106,255 51,100,252 47,99,253 46,100,255 47,95,255 49,97,255 55,97,254 45,93,253 43,94,253 40,96,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
171,205,255 153,186,255 147,180,255 154,187,255 153,187,255 147,183,255 145,180,255 142,176,255 144,178,255 140,174,255 139,173,255 141,176,255 145,180,255 142,178,248 140,175,252 141,176,253 141,177,251 145,181,253 144,180,252 144,180,254 144,180,254 145,181,255 144,179,255 146,181,255 145,180,255 144,179,255 144,179,255 145,180,255 146,182,255 145,181,253 148,184,254 145,181,255 147,180,251 149,181,250 154,187,249 156,186,249 153,183,244 156,186,247 156,186,249 153,182,250 151,183,252 145,177,246 147,181,249 147,181,249 148,182,250 150,179,247 146,180,246 143,177,245 144,178,246 144,178,246 137,173,247 133,168,247 129,165,249 124,165,249 128,165,255 121,157,252 132,173,255 133,173,255 93,136,249 87,130,255 77,114,250 81,118,254 85,126,255 66,110,255 53,94,255 51,95,255 62,99,255 174,208,255 191,215,255 192,220,255 181,208,255 167,196,255 160,187,255 159,187,253 160,188,254 161,188,255 158,185,254 158,186,252 159,187,253 159,186,255 160,187,255 158,185,254 162,189,255 163,193,255 164,194,255 160,189,255 160,189,255 164,193,255 163,192,255 162,189,255 162,189,255 159,186,255 159,186,255 160,187,255 159,184,253 148,181,245 159,186,255 161,188,255 161,187,255 163,193,255 141,174,249 119,158,254 93,138,255 68,113,253 77,121,255 100,146,255 107,152,255 112,150,255 89,131,249 73,112,250 65,104,251 54,99,255 51,95,255 53,100,255 45,93,255 47,95,255 48,92,255 48,95,255 45,93,253 46,93,255 42,95,255 45,93,255 43,94,255 43,94,255 43,94,255 42,95,255 43,94,255 43,94,255
150,183,254 147,180,253 136,169,244 141,174,247 148,181,252 146,182,254 142,178,252 140,174,255 141,175,255 139,173,255 138,172,254 138,172,254 141,176,253 141,177,247 142,177,254 142,177,254 146,182,254 147,183,255 148,184,254 148,184,255 154,190,255 157,191,255 156,189,255 153,186,255 148,181,255 144,179,255 144,179,255 141,176,253 140,175,252 142,178,252 142,178,248 140,175,252 141,173,251 146,179,252 151,183,250 151,183,250 150,183,243 157,187,248 156,189,251 150,181,253 150,181,253 151,182,254 148,181,252 151,180,250 150,179,247 148,180,247 147,181,247 153,187,255 153,187,255 142,175,246 133,167,251 133,167,251 131,172,254 128,168,255 136,173,255 125,164,255 113,151,252 120,158,255 120,157,255 121,161,255 113,149,255 119,158,252 138,173,255 81,118,252 56,96,255 54,95,255 52,96,255 60,102,248 193,223,255 185,210,255 173,199,255 164,193,255 155,182,253 154,182,248 155,183,249 160,187,255 160,187,255 161,189,255 159,187,253 162,190,254 165,193,255 167,195,255 171,201,255 165,197,255 141,176,255 143,174,255 127,153,238 132,160,235 139,167,240 154,182,255 158,185,254 162,189,255 161,189,255 161,187,249 161,185,243 149,185,255 144,177,252 147,180,251 153,182,250 157,189,255 156,188,255 155,191,255 138,171,255 99,140,255 107,145,255 138,172,255 134,169,255 120,158,255 98,141,254 94,135,255 83,124,255 77,119,255 68,109,255 57,99,255 47,95,255 50,97,255 51,95,255 60,102,255 64,107,255 55,100,255 46,93,255 48,92,253 47,95,255 48,95,255 48,93,251 48,93,251 48,92,253 51,95,255
137,173,247 137,173,247 134,170,244 134,170,244 141,177,251 142,178,252 140,176,250 140,175,252 139,174,251 137,172,251 140,175,254 138,173,250 146,182,254 147,183,255 145,181,255 144,180,252 145,180,255 145,180,255 149,185,255 148,184,254 151,188,255 158,190,255 157,189,255 160,189,255 159,188,255 155,187,255 147,180,253 144,177,252 143,176,247 144,177,250 144,177,250 144,177,250 147,178,250 146,179,250 147,184,251 147,181,249 146,179,250 146,179,250 149,182,255 146,178,255 147,180,255 144,175,255 140,175,254 140,176,250 147,183,253 150,184,252 157,189,255 163,192,255 156,188,255 146,179,252 133,167,253 131,169,254 131,171,255 131,172,255 136,177,255 120,157,255 93,134,247 115,158,255 121,162,255 118,159,254 135,174,255 128,167,255 116,146,254 87,123,236 73,114,249 63,105,251 51,97,250 46,93,255 78,115,255 153,187,255 161,196,255 174,200,255 168,194,255 166,194,255 164,192,255 164,192,255 167,195,255 164,192,255 159,187,253 164,190,255 170,200,255 171,200,255 159,195,255 108,149,255 78,119,254 97,137,255 105,140,244 198,198,210 206,208,205 176,185,224 164,190,255 163,189,255 157,183,255 228,225,212 250,232,211 153,168,243 129,165,251 140,177,255 149,182,253 165,196,255 159,190,255 144,180,255 132,165,254 133,167,253 131,163,255 130,164,255 131,166,255 123,154,255 119,155,255 86,127,255 78,117,255 67,106,251 70,109,255 61,102,255 56,98,255 61,104,255 60,104,251 70,112,255 68,109,255 54,94,252 51,96,254 52,100,255 51,95,255 51,95,255 49,96,255 48,95,255 49,97,254 52,100,255
137,173,247 134,170,244 134,170,244 134,170,244 139,175,249 137,172,249 139,174,251 141,176,253 141,176,253 140,175,252 144,180,254 142,178,252 148,184,255 145,181,255 148,184,255 147,184,249 147,183,253 145,181,251 150,183,254 151,182,254 155,189,255 157,189,255 157,189,255 159,191,255 159,191,255 159,191,255 162,190,254 160,187,255 151,183,250 150,182,251 149,181,250 151,183,252 152,184,251 151,185,251 145,181,251 146,183,250 147,184,251 148,181,254 146,179,254 147,179,255 141,165,225 150,178,253 152,180,255 149,185,255 154,190,255 158,189,255 170,191,255 158,175,218 151,187,255 137,174,255 118,156,255 117,157,255 110,149,254 114,153,255 122,160,255 121,162,253 116,159,255 123,166,255 124,164,255 118,157,255 111,148,255 119,157,255 144,178,255 137,169,255 118,159,255 84,126,254 52,98,251 47,96,253 52,97,255 89,133,255 90,124,248 170,202,255 173,205,255 168,201,255 163,195,255 165,193,255 170,196,255 168,196,255 176,204,255 179,208,255 170,203,255 142,179,255 71,110,248 58,96,250 102,143,255 125,159,253 144,174,239 255,240,213 255,233,197 200,200,210 165,188,244 170,193,249 172,192,249 232,218,202 255,236,215 219,217,237 147,180,253 149,181,250 159,190,255 163,194,255 140,171,255 137,173,255 144,181,248 145,179,255 130,166,255 131,165,255 132,167,255 134,167,255 100,133,249 83,121,250 87,127,255 93,136,255 90,132,255 85,127,255 84,125,255 87,129,255 78,119,255 69,108,255 70,112,255 62,104,252 60,101,255 56,98,255 53,97,255 51,95,255 51,100,252 63,107,250 70,113,252 67,110,251
136,172,246 136,172,246 138,174,248 144,180,254 144,179,255 141,176,253 138,173,250 136,171,248 136,171,248 141,176,253 142,177,254 144,179,255 146,182,255 148,181,254 151,183,252 155,189,255 155,189,255 155,189,255 156,190,255 156,190,255 159,195,255 164,197,255 162,193,255 163,197,255 165,194,255 161,190,255 161,191,255 159,188,255 157,186,254 150,182,249 150,183,254 147,185,255 149,186,253 148,184,254 148,184,254 153,187,255 156,190,255 159,188,255 157,189,255 162,191,248 255,247,212 255,240,222 170,180,200 156,188,255 154,186,255 146,180,255 255,247,201 244,222,186 103,143,241 99,145,255 110,151,255 102,146,252 93,136,249 97,140,255 101,144,255 142,185,255 131,169,255 109,149,255 94,136,255 94,136,255 107,148,255 107,150,255 83,124,255 70,109,255 67,109,253 68,110,255 59,102,255 50,98,255 51,96,252 54,96,253 67,105,255 60,98,252 63,102,251 86,124,255 74,112,253 77,114,248 156,188,255 161,195,255 156,190,255 146,180,255 90,128,255 86,127,255 73,117,255 53,95,252 76,119,255 134,173,255 159,182,249 255,246,211 255,233,202 240,219,194 228,207,194 212,192,172 205,189,174 215,197,176 234,221,198 219,212,222 160,188,254 161,189,255 165,191,239 160,177,240 148,179,253 146,182,252 151,185,255 125,156,255 135,169,255 136,172,255 131,166,255 133,166,255 123,156,255 113,152,255 102,143,255 98,141,255 86,131,255 79,123,255 72,115,255 74,116,255 69,110,255 63,105,253 64,106,254 61,103,251 61,104,254 67,110,255 62,105,255 64,107,255 82,125,255 112,153,255 119,160,255 104,143,250
141,177,251 145,181,255 142,178,252 146,182,255 137,172,249 137,172,249 144,179,255 145,180,255 144,179,255 143,176,251 149,182,253 150,184,252 156,190,255 155,188,255 159,188,255 159,188,255 161,190,255 163,192,255 165,197,255 164,196,255 164,198,255 163,197,255 168,200,255 165,197,255 164,193,255 160,189,255 156,190,255 149,182,253 148,182,250 148,184,254 149,186,253 145,183,253 147,186,253 147,184,251 153,190,255 155,189,255 156,188,255 157,189,255 157,189,255 167,181,220 255,242,203 255,229,202 190,172,183 182,182,208 177,179,204 174,180,197 255,228,193 231,214,190 88,123,200 121,160,255 119,161,255 119,163,255 121,160,255 110,151,255 92,133,255 104,145,255 142,178,255 73,114,251 59,102,255 64,108,253 89,133,255 111,156,255 57,98,251 56,97,252 66,111,251 66,110,253 55,96,249 53,99,252 52,97,253 51,96,254 52,96,255 54,96,253 54,96,255 54,96,253 52,97,253 54,98,255 56,95,255 69,111,255 83,122,255 87,129,255 80,119,255 66,106,248 56,99,253 56,98,246 84,122,253 83,121,252 131,157,242 255,240,198 255,233,208 255,231,205 226,212,198 216,201,181 201,185,179 225,208,184 250,231,208 249,225,201 236,222,206 150,179,238 253,227,186 255,237,212 151,172,249 146,179,250 145,180,255 142,177,254 143,180,255 144,181,255 139,175,255 141,175,255 125,159,255 111,148,255 85,125,255 83,124,255 83,123,255 72,114,255 67,109,255 66,109,255 67,111,255 76,119,255 77,120,255 82,126,255 82,125,255 81,124,255 81,124,255 88,130,255 90,133,255 93,134,255 93,134,255 109,153,255
155,191,255 149,185,255 146,182,254 151,184,255 156,189,255 154,190,255 150,183,254 154,187,255 158,189,255 153,187,255 153,187,255 161,190,255 161,190,255 159,191,255 159,191,255 163,192,255 163,195,255 164,196,255 172,201,255 171,200,255 170,203,255 165,197,255 165,194,255 161,190,255 158,188,251 155,188,250 148,185,252 151,188,255 154,188,254 153,187,253 149,186,251 147,184,251 146,182,252 148,181,252 150,184,252 149,182,253 152,185,247 154,189,252 154,183,240 178,181,188 255,224,192 255,239,203 241,216,188 255,242,211 237,220,194 231,212,177 255,238,206 226,215,200 102,132,197 134,176,255 134,174,255 134,174,255 128,173,255 130,174,255 124,167,255 109,148,255 93,132,255 69,111,255 49,97,252 49,98,253 59,106,250 73,119,252 83,123,255 118,156,255 157,191,255 133,168,255 73,112,248 57,100,252 59,102,255 58,104,255 56,99,253 53,98,254 54,99,255 56,98,255 56,98,255 56,98,255 57,97,255 58,97,255 57,99,255 57,96,255 57,97,255 57,98,253 66,106,248 97,136,255 120,153,254 142,176,255 149,182,255 250,221,188 255,237,207 255,230,205 230,211,188 221,204,180 214,198,181 230,211,186 247,223,197 241,220,193 222,204,185 227,212,192 244,219,200 255,235,208 157,180,236 145,176,252 139,168,252 145,179,255 123,158,255 106,144,255 97,133,255 109,146,255 94,133,255 74,114,254 71,113,255 67,109,255 62,104,252 64,105,255 72,113,255 76,118,255 89,131,255 79,122,255 88,129,255 90,132,255 79,120,255 83,124,255 85,125,255 84,124,255 75,117,255 82,124,255 87,128,255 83,125,255
