58,56,76 56,54,74 56,54,74 65,67,81 91,83,102 150,138,150 152,140,152 137,129,135 139,126,134 140,122,131 72,69,84 39,38,53 105,98,108 79,74,90 39,47,63 65,61,72 75,71,82 80,76,87 94,94,104 42,42,54 46,45,62 54,46,63 46,47,68 56,60,73 67,75,95 48,49,70 44,45,64 61,62,81 47,51,64 48,49,68 52,51,66 44,43,58 43,42,57 41,40,55 50,53,71 49,51,67 53,54,75 50,48,68 53,56,74 48,52,67 47,51,66 49,50,69 30,30,40 48,45,60 48,47,62 48,47,62 49,49,61 46,44,54 52,50,60 44,42,52 52,50,60 55,53,63 60,58,68 51,49,59 46,46,58 59,57,81 53,54,75 57,58,79 55,53,75 56,55,70 57,55,65 58,54,74 53,51,63 52,50,62
68,65,80 96,93,108 93,90,105 121,119,131 132,123,134 137,125,137 138,126,138 139,128,135 136,123,131 149,131,140 62,59,76 73,72,87 89,82,92 69,61,78 82,80,90 82,78,89 76,72,83 75,71,82 96,94,104 37,40,51 69,68,85 54,60,90 45,53,73 34,36,50 42,50,70 86,86,98 44,45,66 51,52,71 49,53,66 55,58,76 44,43,58 45,44,59 50,49,64 45,44,59 47,50,68 43,46,55 53,54,75 57,56,71 59,62,80 43,47,62 50,54,69 44,46,60 24,24,34 51,48,63 48,47,62 45,52,64 48,48,60 51,49,59 44,42,52 39,37,47 60,58,68 51,49,59 50,48,58 54,52,62 56,54,76 55,54,71 64,65,88 63,64,85 63,61,83 63,61,83 58,55,72 53,50,65 54,52,64 58,55,72
113,111,131 119,117,137 122,116,137 143,130,149 129,120,133 134,125,138 141,132,145 135,123,135 137,125,141 129,120,135 76,74,94 74,69,85 93,84,95 91,87,98 77,73,84 72,68,79 77,73,84 115,111,120 38,34,45 70,69,86 52,55,75 40,45,69 48,54,73 65,61,81 48,49,72 71,68,83 48,51,71 49,53,68 61,65,80 67,68,89 37,37,47 45,45,57 43,43,55 44,44,56 45,49,62 48,50,64 62,61,78 52,51,66 50,52,68 57,58,77 53,55,71 51,50,65 43,41,49 53,53,63 41,41,53 51,51,61 50,50,60 57,55,65 46,44,54 43,41,51 58,54,65 65,58,70 86,78,86 36,34,46 30,32,32 62,61,76 57,58,81 71,74,96 61,64,86 66,64,86 62,60,84 58,64,85 61,62,81 62,60,82
122,112,132 129,119,139 128,118,136 110,98,114 134,124,142 143,133,151 135,126,137 146,134,148 148,137,144 85,76,89 41,39,49 115,106,119 114,102,114 104,96,104 86,84,96 81,77,90 98,92,99 102,94,102 41,41,53 66,62,84 47,52,78 43,48,72 48,51,73 49,52,72 76,71,87 54,55,78 48,52,67 45,49,62 41,45,60 50,53,71 40,38,46 43,41,49 49,49,59 49,48,63 45,45,57 45,44,59 57,59,73 58,57,72 49,48,63 57,61,76 50,52,68 38,36,48 44,42,50 50,48,56 44,44,54 51,49,59 54,52,62 55,53,63 44,42,52 52,48,59 172,161,168 135,123,125 81,78,95 49,56,79 39,42,64 45,45,45 67,66,71 66,64,88 59,62,84 58,59,82 62,63,86 70,68,92 61,62,83 71,69,91
198,181,182 158,143,134 167,155,145 159,147,137 183,168,157 193,177,175 177,161,157 155,147,136 193,177,162 123,122,127 57,55,65 46,43,49 104,101,105 91,88,94 130,128,126 80,76,85 120,112,118 80,69,76 88,84,93 69,64,82 57,62,86 47,49,74 38,38,50 50,49,66 66,69,87 53,58,82 50,54,69 52,56,71 48,52,65 49,48,63 43,41,49 23,21,29 45,45,55 48,48,58 44,44,54 52,56,71 53,56,67 44,47,58 57,57,69 46,49,56 48,47,62 23,21,29 55,53,61 43,41,49 51,49,57 55,53,63 66,64,74 60,58,68 42,35,45 199,187,192 195,177,172 146,134,139 62,64,89 56,64,92 54,62,92 44,44,56 49,44,46 63,58,60 63,62,79 64,65,88 66,69,91 62,63,86 65,63,87 67,68,91
161,145,128 198,183,163 200,185,165 177,159,138 206,188,169 192,176,159 177,160,150 37,37,45 136,129,129 79,80,85 73,73,81 54,52,60 32,31,36 61,57,66 75,71,80 59,57,65 55,55,65 44,42,50 81,70,77 80,74,95 64,65,86 56,57,80 40,43,52 55,52,67 68,69,90 59,65,86 52,56,71 56,56,68 46,46,56 46,44,52 38,36,44 21,22,25 53,56,65 46,44,54 53,52,67 50,55,65 56,56,66 61,63,79 62,64,80 63,61,81 37,37,47 46,44,52 61,59,67 48,46,56 50,48,58 59,55,66 39,35,44 12,9,15 198,184,184 154,136,133 169,151,146 106,97,112 51,58,83 60,66,96 58,66,96 46,49,69 54,51,55 47,46,49 62,60,61 49,51,65 67,70,92 67,70,92 67,69,94 69,71,96
208,182,157 250,225,197 230,204,183 208,189,164 225,201,179 226,200,177 221,203,184 122,111,118 76,75,80 59,59,69 62,60,68 62,62,70 44,45,50 51,49,57 88,86,94 53,53,61 48,48,56 24,24,32 95,83,83 79,69,98 66,62,84 65,63,87 52,49,64 101,94,108 62,63,82 63,66,84 57,60,78 48,48,60 46,44,54 41,39,49 40,38,46 43,42,47 53,53,63 53,53,63 51,50,67 49,49,59 49,49,59 70,74,89 59,58,75 59,58,75 39,39,49 48,46,54 58,56,64 48,46,56 55,47,53 165,153,155 22,20,28 191,175,173 168,147,143 217,196,192 128,116,121 69,67,89 56,64,92 63,71,101 63,74,105 63,71,101 53,52,69 65,62,68 53,48,50 68,60,66 63,64,87 62,58,78 65,63,85 57,58,79
217,188,164 236,210,185 208,179,157 216,190,167 221,197,175 232,213,188 89,86,90 70,63,73 73,70,74 62,60,68 60,58,66 51,51,59 49,49,57 44,44,52 36,36,46 60,60,68 59,59,67 51,49,57 112,97,105 59,58,75 71,67,89 66,64,84 61,64,73 89,86,101 65,62,77 69,68,85 65,64,79 53,51,63 50,49,54 43,41,51 40,39,44 51,49,57 55,53,65 64,62,74 68,66,78 61,59,69 59,59,69 71,68,83 60,57,72 68,66,78 23,22,25 48,46,54 53,49,58 58,60,74 85,74,71 89,77,77 120,114,119 165,152,149 194,173,171 137,125,130 80,76,98 63,69,99 69,79,115 74,83,122 78,87,126 69,79,115 55,63,93 59,56,73 56,51,53 56,54,55 78,77,82 64,62,84 65,63,85 69,67,91
218,189,165 203,174,150 223,198,170 219,193,168 216,195,170 116,103,98 65,59,66 91,88,94 91,88,94 57,56,61 72,71,76 55,56,61 65,66,71 57,58,63 51,51,59 51,51,59 50,50,60 56,56,66 31,31,39 80,78,86 49,46,52 84,85,88 117,103,118 72,64,81 59,58,73 69,68,85 58,58,70 94,51,6 116,85,48 53,51,59 19,18,23 51,49,57 51,51,59 56,55,72 62,60,70 69,67,79 62,59,74 65,62,79 78,76,88 47,45,53 115,113,125 96,93,108 95,93,105 93,91,101 97,87,91 82,72,73 62,54,60 44,40,49 76,72,81 73,69,91 62,70,100 73,82,121 88,99,141 81,90,131 80,86,126 73,80,117 64,75,106 53,55,80 67,63,72 56,51,53 41,39,40 47,41,46 77,75,76 69,67,68
222,194,167 197,177,147 182,153,131 208,189,175 148,132,128 178,167,162 169,153,138 110,109,100 79,76,82 48,51,58 76,76,76 59,56,62 53,47,52 97,95,96 85,80,82 149,139,138 151,135,133 153,143,142 154,142,144 112,105,108 104,97,97 91,84,82 97,92,94 72,66,73 66,65,82 69,64,82 197,114,74 131,70,38 96,55,28 113,81,76 78,75,92 83,80,95 72,69,84 69,66,81 67,66,81 68,66,78 72,71,86 61,63,79 60,63,81 62,60,80 106,105,120 89,88,103 91,90,105 117,114,131 62,58,69 83,76,76 58,54,63 53,54,73 58,66,96 72,80,112 62,73,104 74,84,120 95,103,149 81,92,132 95,103,151 72,84,119 70,80,114 59,72,102 56,57,76 35,32,38 23,22,27 31,29,30 16,15,18 11,7,16
