211,106,37 217,112,43 216,111,42 229,117,50 217,107,40 218,111,41 222,115,47 212,102,35 208,100,35 207,99,36 201,100,32 200,98,35 193,92,36 185,89,33 183,89,35 179,85,31 174,82,27 166,81,26 157,75,28 142,69,28 127,61,27 113,55,22 87,49,28 63,31,15 54,33,20 55,29,15 64,32,16 88,41,18 99,43,19 96,43,18 96,40,16 99,40,12 74,36,17 47,26,13 90,42,24 56,32,10 51,24,8 76,42,22 53,27,6 82,42,17 53,32,7 75,38,12 84,43,16 76,42,20 107,63,35 92,50,26 64,33,14 77,43,13 97,45,24 87,46,26 63,34,12 67,36,17 55,29,15 59,33,8 46,31,9 56,35,12 60,29,17 135,97,76 255,161,100 75,43,27 77,48,26 64,37,21 41,30,23 24,14,18
210,105,36 214,109,40 207,102,33 210,108,38 213,108,39 212,105,35 208,101,33 213,103,36 210,102,37 206,99,38 196,94,33 195,93,34 182,91,33 186,94,39 181,87,35 173,81,30 168,80,28 162,76,26 145,69,29 131,62,26 115,56,26 102,52,21 71,35,15 69,37,21 51,28,13 67,37,20 73,39,21 95,43,22 94,41,16 87,34,9 100,44,20 101,43,17 63,31,17 44,23,12 72,47,19 72,38,20 62,33,13 63,33,16 64,33,12 96,46,15 121,64,33 105,50,9 102,58,18 98,58,22 101,56,23 82,43,15 78,38,13 67,41,16 78,38,13 69,36,27 70,39,16 83,42,22 85,47,28 78,43,16 49,29,9 58,32,7 86,39,16 76,35,6 146,77,39 118,74,44 80,42,23 63,36,18 71,54,28 56,39,31
213,103,34 212,102,35 207,102,33 205,101,39 206,99,38 204,101,36 205,102,37 206,100,36 196,94,33 199,99,40 189,93,37 183,90,33 178,86,33 173,84,28 169,81,27 167,79,27 152,70,23 144,68,26 129,61,25 115,57,20 101,53,24 100,35,16 82,44,25 72,42,25 63,32,13 83,42,22 70,36,16 93,40,15 105,45,22 100,44,20 104,46,20 92,41,15 67,34,34 51,32,36 82,43,15 62,31,10 64,33,12 85,40,17 133,73,32 219,136,53 94,37,0 110,57,16 96,51,18 65,30,5 93,52,21 79,42,16 78,43,18 98,54,24 79,43,14 88,50,29 120,70,28 103,58,25 109,60,22 109,58,30 68,39,17 73,37,8 72,36,16 53,31,11 70,44,23 92,39,25 224,159,122 58,44,15 103,84,49 96,79,40
204,101,36 203,100,35 200,102,40 197,97,36 201,101,40 200,99,33 200,98,35 192,94,34 200,98,39 183,90,31 184,93,35 175,87,28 171,83,29 163,77,27 160,79,27 149,71,23 140,68,29 130,61,23 115,57,22 103,50,23 96,48,21 96,48,21 84,43,23 63,34,14 81,40,22 79,41,20 61,26,11 93,42,18 98,40,16 102,44,20 107,49,23 94,46,32 80,46,58 72,40,56 81,40,22 80,39,21 72,38,20 69,35,13 103,50,25 139,69,38 110,60,18 98,49,13 86,42,16 83,47,16 75,40,13 77,42,15 94,55,23 80,43,19 87,57,29 103,63,27 86,42,14 80,36,10 90,47,14 75,32,13 99,58,27 122,66,28 78,44,24 60,34,11 143,106,103 84,43,25 74,38,9 96,70,16 116,75,44 94,85,58
182,90,26 185,93,29 187,95,33 183,90,33 188,95,38 185,89,31 190,94,36 182,89,32 181,90,30 174,86,32 167,82,29 162,81,31 153,74,26 149,70,26 142,69,26 133,65,27 123,60,25 113,55,22 100,47,20 109,54,23 109,52,21 101,48,21 80,44,24 81,40,22 80,42,21 66,34,18 103,46,29 86,33,10 98,40,14 110,50,29 97,45,26 103,51,57 92,51,65 89,50,61 69,38,17 98,54,26 83,41,17 73,37,15 104,54,12 96,45,17 119,67,17 97,48,10 88,48,25 99,49,16 96,50,20 87,48,20 102,58,20 86,42,12 116,84,79 90,49,31 115,62,19 229,129,79 89,38,14 107,57,11 87,39,12 97,52,17 79,44,19 112,57,26 135,68,20 128,58,27 88,47,29 88,45,26 131,68,46 203,99,50
176,88,32 174,86,30 174,89,34 172,83,27 174,87,28 176,87,31 173,84,30 170,82,28 164,83,31 158,77,25 159,77,34 175,83,51 150,74,34 141,67,29 131,62,24 124,58,26 112,53,23 103,48,19 117,59,26 115,57,24 104,52,22 96,48,23 75,37,18 82,41,21 67,36,17 62,31,10 79,41,22 101,43,19 109,49,26 112,52,31 108,53,40 95,54,63 79,39,58 82,45,63 77,41,31 96,50,22 78,33,12 102,52,21 125,62,9 127,69,18 105,51,1 95,51,21 109,55,19 111,54,14 126,71,26 77,36,16 89,50,11 100,60,24 95,49,19 104,60,20 146,81,40 105,59,22 180,83,34 197,108,59 100,54,17 88,44,16 104,58,30 127,61,27 226,132,44 130,68,30 77,41,19 56,30,9 128,71,42 200,108,71
152,77,28 159,82,29 160,79,27 161,78,27 162,81,29 163,82,32 162,81,31 154,76,30 152,77,32 145,72,29 150,69,35 151,61,37 139,67,32 131,63,25 124,58,24 111,48,15 127,58,25 121,58,23 116,58,21 111,52,22 95,47,20 74,38,16 75,39,21 64,33,14 65,36,14 81,40,13 86,53,76 102,46,22 102,46,24 103,46,29 87,44,40 86,46,48 83,48,63 81,54,80 81,53,74 80,47,49 84,44,21 97,46,22 98,46,16 99,48,11 180,78,29 126,76,61 154,77,19 122,69,26 106,54,6 129,70,13 112,81,32 99,62,22 126,72,22 132,66,14 93,47,8 120,58,18 117,63,15 90,44,5 100,49,12 94,50,24 109,54,23 190,122,77 109,39,6 156,88,52 68,32,12 85,41,11 86,45,16 220,111,53
139,71,28 140,72,29 146,74,28 148,75,32 150,74,34 149,76,33 148,75,32 145,74,32 140,69,27 137,65,26 133,65,29 127,59,23 119,58,22 110,49,17 122,60,22 127,62,23 122,59,24 118,57,23 112,50,23 88,46,24 72,37,22 68,36,20 70,39,29 73,38,23 68,32,12 77,35,13 62,32,4 97,45,24 115,47,25 100,44,20 101,52,32 87,46,46 83,48,65 86,59,85 97,71,103 85,62,91 79,44,59 75,40,27 93,48,25 123,70,13 92,38,4 103,49,13 164,88,30 120,63,19 137,70,22 124,64,23 102,49,4 95,46,6 106,54,22 138,58,24 84,37,5 95,48,0 113,64,24 79,37,13 83,44,14 105,51,13 207,129,78 148,71,36 85,34,0 187,97,50 131,97,54 77,42,17 73,35,16 108,44,16
117,59,22 117,59,22 126,63,28 130,65,28 131,63,27 133,65,27 131,66,29 125,62,27 123,60,25 120,57,26 113,54,24 111,48,15 118,57,23 119,62,22 120,57,22 115,54,20 111,53,20 99,46,21 73,35,14 74,38,16 81,43,22 66,33,8 103,62,60 120,71,72 110,58,10 69,29,4 62,28,6 81,38,21 121,47,22 130,57,29 103,43,20 87,45,52 80,43,59 78,48,61 88,61,96 72,44,73 67,40,54 63,38,50 54,29,41 69,39,52 63,34,44 71,38,57 84,44,48 134,77,19 113,57,8 124,60,16 196,105,47 146,89,47 128,74,26 147,78,22 109,61,14 107,59,16 74,27,0 91,50,19 91,50,19 174,96,52 162,92,41 104,54,21 140,80,37 158,73,16 115,55,12 87,42,9 88,47,18 129,72,30
93,44,22 86,41,20 97,50,27 102,51,25 103,50,23 103,52,24 103,53,22 100,50,19 97,46,20 91,43,16 101,45,19 108,51,20 108,49,19 112,51,19 110,50,25 97,49,24 67,38,18 69,38,17 111,60,34 122,70,22 100,51,11 115,59,10 144,80,20 161,90,21 112,59,18 103,60,43 65,17,0 49,22,6 116,49,22 130,53,20 120,53,26 70,32,38 69,42,56 59,37,31 73,40,29 77,38,35 66,37,42 46,26,19 53,29,23 56,31,32 68,42,51 60,34,40 58,30,30 64,32,46 109,51,14 128,70,19 147,81,33 115,59,21 122,62,21 124,71,18 82,41,14 119,66,25 112,55,11 127,69,18 226,122,60 164,75,23 112,63,27 71,35,15 115,69,28 225,130,83 141,73,33 140,72,29 104,52,20 70,28,4
177,100,24 154,90,30 100,54,24 91,46,23 88,46,24 86,43,24 91,46,25 94,48,22 100,52,27 99,48,22 101,46,15 102,47,18 98,45,18 94,46,21 77,34,19 64,33,14 93,47,8 198,116,26 186,114,50 186,91,10 149,84,6 122,64,9 133,81,21 129,76,10 133,80,64 124,68,129 99,49,16 71,29,7 51,15,0 122,46,24 99,37,8 83,39,29 82,45,63 49,32,24 73,37,19 82,44,25 75,42,35 84,49,66 69,35,17 60,30,15 67,39,30 65,35,38 72,41,47 67,34,25 57,39,34 132,75,33 142,72,21 108,57,22 124,69,24 108,57,22 82,36,0 105,56,16 98,49,13 182,94,17 126,53,0 143,61,7 88,47,27 85,53,23 114,82,107 156,88,50 147,86,39 140,68,22 169,87,40 173,86,45
166,94,28 185,109,30 192,116,33 210,113,23 148,81,29 92,38,4 90,42,15 91,43,18 90,44,18 83,40,21 71,33,12 64,29,4 116,63,22 127,68,22 135,73,17 161,90,21 255,153,22 255,154,15 162,77,20 159,81,12 218,117,20 177,95,21 128,78,18 143,82,19 130,71,12 119,57,17 126,71,17 134,74,24 88,45,10 44,22,4 106,43,21 96,42,24 84,49,64 52,32,25 115,46,17 124,55,24 96,48,19 96,49,28 82,44,50 103,32,6 115,54,18 93,45,20 73,37,17 65,37,39 40,19,4 52,33,21 116,62,24 87,43,15 88,48,23 117,68,32 97,46,22 179,95,17 122,76,50 137,81,34 147,79,18 207,105,46 100,49,12 120,74,17 111,60,25 101,51,9 122,62,21 130,75,19 129,74,22 255,148,72
