121,193,255 117,192,255 115,190,255 113,187,255 112,185,255 111,185,255 117,188,255 120,187,255 151,210,255 132,195,255 109,183,255 111,184,255 132,195,255 137,195,255 155,204,255 117,159,234 127,169,244 112,155,227 111,154,226 111,154,226 111,153,228 114,156,231 114,158,232 118,162,236 119,163,237 121,163,240 120,163,242 121,164,245 121,164,245 115,163,243 120,163,242 122,163,243 118,164,242 116,164,242 120,163,242 118,161,240 115,161,241 112,160,238 112,159,234 111,155,229 108,166,255 113,187,255 170,218,255 173,219,255 146,199,255 171,221,255 159,207,255 162,211,255 184,224,255 202,237,255 207,237,255 175,216,255 154,211,255 151,209,255 145,197,255 133,183,255 126,177,255 131,181,255 130,186,255 116,191,255 134,193,255 154,204,255 159,207,255 156,204,255
119,189,255 121,175,255 122,170,255 123,168,255 126,179,255 131,181,255 130,184,255 162,214,255 163,212,255 172,222,255 168,219,255 115,189,255 114,187,255 106,170,255 111,158,231 112,155,227 111,153,228 111,154,226 110,153,225 112,155,227 114,156,231 112,154,229 113,157,231 116,160,234 119,163,237 119,165,243 120,163,242 118,168,247 119,165,245 119,167,247 117,165,245 119,167,245 121,167,249 121,169,251 120,168,250 120,167,252 119,168,254 120,171,255 118,174,255 123,191,255 136,201,255 149,206,255 178,222,255 177,217,255 168,214,255 145,193,255 126,174,255 125,173,255 128,177,255 167,213,255 177,222,255 173,219,255 147,213,255 112,186,255 109,186,255 110,187,255 109,186,255 108,185,255 107,186,255 109,186,255 118,178,255 128,180,255 116,164,255 115,163,254
156,203,255 137,196,255 137,193,255 148,196,255 141,189,255 127,177,255 133,183,255 142,189,255 130,178,255 153,201,255 135,185,255 121,167,247 119,160,242 114,158,232 118,163,234 116,163,238 114,161,236 117,161,237 114,162,242 116,162,240 117,164,239 115,162,237 123,166,247 121,169,247 122,170,252 122,170,252 125,171,253 120,173,251 122,169,254 125,171,251 121,169,251 122,170,252 122,170,252 124,172,254 130,177,255 128,175,255 129,176,255 144,192,255 138,189,255 121,166,251 113,161,239 117,163,243 116,163,238 129,171,248 123,169,251 128,176,255 123,171,255 123,171,255 122,170,255 127,173,255 128,174,255 126,178,255 131,194,255 116,186,255 125,188,255 150,204,255 136,202,255 141,204,255 177,226,255 167,223,255 121,195,255 113,187,255 111,188,255 129,194,255
119,193,255 118,192,255 143,199,255 150,205,255 148,204,255 147,198,255 152,200,255 151,199,255 143,190,255 142,190,255 137,184,255 133,176,255 127,170,251 124,170,250 121,169,251 120,168,250 119,167,249 119,167,249 125,168,251 125,168,247 123,166,245 121,167,245 131,175,255 135,181,255 125,174,255 126,176,255 126,174,255 129,172,255 125,166,255 117,78,37 135,176,255 116,88,77 122,171,255 126,175,255 148,193,255 150,197,255 169,215,255 171,218,255 148,189,255 135,176,255 140,186,255 122,170,255 122,170,255 133,186,255 147,200,255 136,183,255 133,185,255 151,205,255 160,214,255 154,212,255 138,198,255 130,201,255 127,200,255 132,203,255 118,193,255 121,196,255 136,204,255 153,212,255 146,207,255 118,193,255 115,190,255 151,209,255 153,208,255 171,219,255
117,192,255 117,192,255 115,193,255 116,191,255 116,191,255 116,190,255 123,195,255 135,201,255 134,195,255 134,191,255 125,174,255 125,174,255 120,170,255 122,178,255 116,185,255 116,186,255 119,187,255 113,176,255 116,172,255 119,179,255 127,183,255 133,183,255 152,197,255 142,192,255 144,192,255 155,204,255 176,92,61 188,92,52 156,75,43 123,88,52 116,60,13 107,93,79 115,88,70 151,203,255 154,209,255 149,205,255 148,204,255 154,210,255 148,204,255 161,213,255 161,217,255 175,230,255 145,206,255 124,195,255 122,195,255 144,205,255 136,200,255 161,214,255 163,221,255 178,224,255 208,246,255 131,199,255 135,202,255 129,199,255 174,218,255 185,225,255 138,198,255 119,194,255 118,193,255 121,197,255 148,208,255 153,210,255 183,233,255 185,230,255
120,196,255 119,195,255 119,195,255 119,195,255 122,197,255 121,196,255 125,201,255 128,202,255 126,199,255 131,201,255 128,198,255 134,201,255 133,200,255 155,212,255 148,208,255 151,211,255 140,206,255 131,201,255 125,182,255 124,170,255 124,174,255 123,173,255 124,174,255 127,177,255 149,173,249 152,77,50 109,53,29 106,53,28 159,87,48 152,83,47 74,38,18 125,70,14 152,203,255 146,213,255 124,200,255 119,194,255 120,194,255 123,195,255 120,194,255 117,195,255 119,194,255 117,196,255 121,196,255 149,206,255 177,217,255 195,230,255 216,246,255 203,242,255 202,240,255 162,207,255 171,220,255 151,211,255 157,215,255 164,220,255 193,230,255 174,226,255 147,209,255 134,204,255 124,200,255 129,204,255 135,206,255 142,208,255 139,206,255 132,201,255
120,196,255 120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 120,195,255 116,194,255 120,195,255 130,204,255 123,196,255 119,194,255 118,194,255 116,193,255 119,194,255 120,192,255 121,193,255 120,195,255 122,194,255 127,193,255 126,184,255 127,183,255 138,182,255 115,62,35 100,54,26 76,42,22 61,34,16 69,35,13 112,56,30 84,42,18 130,67,36 247,142,87 158,213,255 139,202,255 130,201,255 129,201,255 127,201,255 126,200,255 124,197,255 126,199,255 146,211,255 173,223,255 180,226,255 200,238,255 196,236,255 205,240,255 209,248,255 201,239,255 205,244,255 159,218,255 132,203,255 144,212,255 156,217,255 138,204,255 147,216,255 131,205,255 124,201,255 125,202,255 125,201,255 130,204,255 147,207,255 148,208,255 132,203,255
143,206,255 135,202,255 134,204,255 128,202,255 129,203,255 133,205,255 131,203,255 127,200,255 132,203,255 144,206,255 144,206,255 169,219,255 184,225,255 200,233,255 204,241,255 175,223,255 124,200,255 138,208,255 134,204,255 128,201,255 128,202,255 126,203,255 125,202,255 115,66,44 86,48,27 70,41,19 58,36,18 67,44,29 51,32,16 53,34,11 57,33,11 78,42,22 164,92,53 187,106,77 152,213,255 130,204,255 136,206,255 133,203,255 184,224,255 196,235,255 192,227,255 184,224,255 197,233,255 211,241,255 193,232,255 169,224,255 181,230,255 190,230,255 201,240,255 204,239,255 199,235,255 186,234,255 160,215,255 148,209,255 133,203,255 132,204,255 133,205,255 129,204,255 129,203,255 140,207,255 163,221,255 166,225,255 162,221,255 177,226,255
156,213,255 155,213,255 153,213,255 142,209,255 152,212,255 155,215,255 156,215,255 165,218,255 176,226,255 174,227,255 189,236,255 185,232,255 176,224,255 166,218,255 164,216,255 155,216,255 159,216,255 162,213,255 147,210,255 141,208,255 128,203,255 136,211,255 91,136,223 87,46,26 68,42,21 61,40,27 108,70,49 120,79,59 118,77,57 108,77,58 90,68,48 49,29,9 108,60,35 140,71,42 144,205,255 141,209,255 145,209,255 137,207,255 155,213,255 172,220,255 198,237,255 166,220,255 163,216,255 147,209,255 159,221,255 163,221,255 163,221,255 162,220,255 161,216,255 155,213,255 149,207,255 173,223,255 155,219,255 151,214,255 141,209,255 141,208,255 136,208,255 137,207,255 137,207,255 144,209,255 154,214,255 151,208,255 142,209,255 155,213,255
135,207,255 135,207,255 135,207,255 135,207,255 139,210,255 143,210,255 145,210,255 142,209,255 131,206,255 133,208,255 140,206,255 139,206,255 136,206,255 136,206,255 135,207,255 136,208,255 137,209,255 145,206,255 137,207,255 135,208,255 137,207,255 139,206,255 76,87,143 88,47,31 57,30,12 120,79,52 118,70,43 130,84,66 138,90,65 133,87,59 118,84,64 97,72,53 88,47,29 111,60,34 152,197,255 143,210,255 146,208,255 159,218,255 149,213,255 146,213,255 141,213,255 141,213,255 141,213,255 143,211,255 141,210,255 144,212,255 146,211,255 146,214,255 146,212,255 149,215,255 149,214,255 148,214,255 154,215,255 153,216,255 149,214,255 146,214,255 144,212,255 145,210,255 146,211,255 146,215,255 143,212,255 148,212,255 148,213,255 146,214,255
