48,52,67 88,85,102 57,60,78 57,60,78 85,85,97 80,80,80 148,140,129 51,57,78 51,57,74 53,56,74 50,56,75 70,70,82 71,70,85 57,59,75 60,61,80 88,84,93 66,64,76 79,77,87 62,58,71 48,50,64 73,72,77 100,98,108 44,51,65 50,56,73 47,53,70 45,52,66 50,57,71 55,59,72 41,40,55 35,37,51 46,45,60 40,44,57 48,52,67 96,85,78 255,211,184 94,83,78 142,131,128 65,63,73 50,54,67 54,58,71 55,58,69 57,56,71 60,60,72 27,27,39 44,38,45 133,108,91 211,177,159 124,107,99 200,165,150 99,81,78 68,65,69 57,57,69 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 68,71,89 65,65,77 38,36,48 108,107,100 54,59,83 59,65,82 64,66,80 81,83,97 77,77,89 52,55,73 57,60,78 70,71,90 84,80,89 74,72,82 80,78,88 53,54,73 36,38,52 76,74,84 103,101,109 45,52,66 52,58,75 47,53,70 47,54,68 45,52,66 48,52,65 42,41,56 35,37,51 49,53,66 47,51,64 49,53,66 80,73,73 255,223,186 105,89,83 126,114,114 58,56,66 48,52,65 56,60,73 55,58,69 55,54,69 50,50,62 27,25,37 129,108,95 208,172,154 150,123,107 148,120,107 132,109,96 84,77,77 59,57,69 57,56,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,58,71 111,109,117 133,128,125 81,79,91 71,71,83 66,65,80 51,51,61 67,67,79 101,101,111 74,72,82 69,71,85 64,67,78 53,56,74 63,68,78 85,83,93 51,49,59 82,80,92 79,77,89 56,55,70 37,40,51 93,92,97 74,72,80 50,59,72 46,52,69 52,56,71 54,58,71 48,50,66 44,47,58 41,40,55 49,48,63 53,58,68 50,50,62 51,50,65 68,63,65 255,213,184 102,86,82 108,98,99 53,51,61 54,58,71 62,62,74 74,72,80 46,45,60 34,31,46 107,100,100 212,178,160 147,117,100 126,107,95 169,139,124 80,73,73 52,50,62 55,54,69 62,61,76 41,40,55 39,38,53 50,49,64 50,49,64 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,128 146,140,135 91,86,88 67,65,77 64,64,76 67,67,77 59,59,69 64,64,74 65,65,75 78,77,92 61,64,75 64,68,81 45,50,60 88,86,94 79,77,87 68,66,76 79,75,84 72,70,80 47,54,66 63,64,67 97,95,96 66,65,80 53,59,76 55,62,76 47,51,64 47,51,64 45,42,57 51,51,63 43,46,57 49,49,61 54,59,67 48,51,62 46,48,62 57,56,61 255,208,186 90,72,71 75,71,82 46,44,56 57,62,72 87,86,91 77,77,85 43,42,57 30,26,35 197,166,145 160,132,121 108,91,83 183,152,133 66,60,53 65,61,70 56,56,68 58,57,72 58,57,72 37,36,51 38,37,52 46,46,58 82,80,76 130,121,113 136,131,117 88,88,85 116,110,105 144,138,133 111,109,110 135,135,130 59,59,67
114,108,103 115,109,104 71,71,79 57,57,69 67,66,81 49,51,65 49,51,65 46,48,62 49,52,63 69,71,85 63,65,79 57,60,71 51,50,65 74,72,82 60,61,66 89,88,91 80,78,88 69,67,77 43,45,59 112,107,109 82,76,83 60,64,77 53,57,72 57,61,76 46,48,62 45,44,59 50,48,60 51,50,65 41,40,55 44,47,58 49,49,59 49,51,65 48,48,60 75,71,80 153,130,115 37,26,33 30,30,30 24,24,24 24,24,34 62,60,70 64,64,76 43,42,57 114,104,103 135,119,104 83,67,63 128,113,104 67,57,58 69,70,75 56,56,66 133,133,145 80,80,92 91,91,103 39,38,53 91,91,86 99,97,98 131,130,135 99,97,93 147,143,133 136,134,132 143,141,139 137,137,134 83,82,85 83,82,87 55,55,67
101,99,107 90,88,96 79,77,85 64,64,72 72,72,84 58,61,70 49,54,64 46,48,62 49,52,63 50,49,64 76,75,90 49,52,63 56,55,70 39,42,49 71,73,70 85,85,85 84,81,87 70,67,73 55,55,67 92,85,85 64,61,78 59,63,78 60,62,78 60,59,74 46,46,58 46,46,58 48,48,58 60,60,72 37,36,51 48,47,62 50,50,62 48,48,60 58,55,70 90,84,89 119,106,101 27,25,26 20,20,20 14,15,20 22,20,30 42,45,54 57,57,69 59,57,65 101,89,94 67,55,57 133,116,106 70,57,52 72,72,72 52,52,62 136,136,146 120,120,128 85,85,95 67,67,77 71,72,77 132,128,120 87,85,95 93,93,105 48,48,60 53,56,63 135,133,141 85,83,91 102,101,106 122,122,130 56,59,68 92,92,100
63,59,70 102,98,109 79,77,85 58,58,70 66,66,74 65,68,77 50,55,63 92,93,98 42,45,54 47,49,63 60,59,74 57,59,73 53,58,66 49,54,64 105,106,98 111,112,104 112,112,96 146,142,132 134,128,119 111,109,107 56,59,70 64,66,82 54,58,73 53,57,70 52,52,64 52,52,64 46,46,56 59,59,71 41,41,53 57,56,71 58,58,70 57,57,69 96,95,100 71,64,67 45,35,39 36,25,32 19,17,18 12,11,16 20,18,26 21,21,33 48,48,60 98,91,101 82,70,75 120,105,96 54,47,50 67,67,67 51,51,59 113,113,121 106,106,114 99,99,107 71,71,81 53,61,68 81,85,98 55,55,65 69,69,79 91,94,103 185,188,197 199,202,211 170,170,180 135,135,145 128,128,136 119,122,133 47,50,59 120,121,126
74,72,80 105,104,107 75,74,77 71,71,79 86,83,89 95,92,96 69,68,73 114,114,111 67,68,73 100,98,106 101,101,111 104,102,112 106,102,113 111,107,116 146,140,131 110,108,104 143,139,129 83,81,82 60,62,76 79,83,87 91,92,95 58,61,72 56,60,73 54,56,70 62,62,74 50,48,60 46,46,58 50,50,62 43,43,55 57,57,69 52,52,64 64,62,74 89,86,90 61,60,65 74,57,47 46,36,35 19,17,18 13,12,17 23,21,29 24,22,32 41,41,51 109,99,103 124,113,98 72,62,61 72,67,66 146,141,129 134,127,127 128,128,136 93,93,103 88,88,98 74,74,86 62,61,76 72,72,84 51,51,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,86,100 120,124,139 84,84,92 82,79,83
112,111,116 122,121,126 112,110,118 122,118,127 104,102,110 111,108,114 102,100,108 115,112,118 119,116,122 132,128,137 132,126,131 136,129,132 122,115,118 116,109,109 125,119,110 156,151,139 178,174,153 62,63,68 64,69,77 59,67,76 47,52,62 103,100,106 107,100,98 111,105,110 122,114,120 105,101,110 101,99,107 101,99,107 108,104,117 102,100,110 105,101,110 126,100,86 134,108,85 119,99,79 57,44,37 44,35,31 46,40,45 57,51,58 62,56,63 52,49,55 46,43,47 117,108,104 76,64,54 69,67,68 159,153,158 162,155,158 129,128,131 76,76,86 91,91,101 100,100,110 86,84,92 84,84,94 68,66,74 56,56,68 60,58,68 110,108,106 120,118,119 130,128,129 104,104,101 109,101,107 116,109,112 135,126,118 139,131,120 149,140,134
112,110,118 98,96,104 115,113,121 111,107,118 131,128,134 141,138,142 136,129,129 148,141,141 167,156,149 164,153,146 181,166,155 175,161,145 204,186,165 205,186,161 176,163,142 159,155,147 139,129,117 86,84,82 78,79,82 58,59,64 43,42,47 128,116,104 181,164,140 169,153,138 161,145,130 158,144,130 136,127,119 144,133,126 122,115,113 126,119,117 66,56,46 106,90,73 81,70,55 66,56,55 71,62,58 48,45,49 58,50,58 63,55,61 60,49,56 65,55,59 75,63,63 102,89,84 149,134,123 170,156,138 175,156,133 175,154,129 168,147,122 185,161,135 189,166,137 197,174,145 199,178,151 196,170,145 203,183,153 175,156,133 201,182,155 176,161,141 183,170,149 181,170,151 164,150,136 149,138,123 165,157,146 158,152,145 149,140,134 143,133,137
