141,88,4 150,98,9 147,99,15 141,92,4 62,45,21 91,72,33 64,44,14 96,77,38 96,73,31 94,71,31 119,90,41 54,48,41 111,70,9 79,72,54 162,113,32 133,83,11 114,85,34 125,89,29 93,71,33 115,68,7 108,76,32 95,80,60 96,109,164 99,111,162 97,113,163 103,110,161 99,112,167 99,110,166 96,111,166 99,113,165 99,112,167 100,112,165 98,111,166 100,112,165 99,113,165 100,114,166 102,114,165 103,115,166 102,114,165 102,114,163 105,114,166 102,116,168 105,114,166 108,112,166 106,113,166 105,114,168 101,114,169 101,115,165 101,113,166 106,115,167 104,116,165 103,115,164 103,115,166 102,114,165 105,114,166 102,114,167 102,116,168 102,114,163 102,115,174 102,113,173 102,114,165 99,115,163 101,115,167 104,113,167 98,113,172 98,113,168 96,115,166 100,114,166 101,114,160 100,114,166 97,113,161 95,117,160 99,113,165 98,112,164 94,95,114 47,38,32 161,110,41 57,40,12 70,55,46 46,38,25 36,27,12 63,44,19 130,98,41 38,29,25 98,74,39 87,59,21 28,22,17 35,26,18 45,33,21 58,44,28 32,23,15 37,28,20 113,78,22 65,38,2 68,41,5 66,39,3
146,94,5 150,98,11 156,104,17 119,71,0 51,36,14 84,64,32 91,73,31 92,73,34 89,66,26 96,73,33 99,76,45 67,48,32 100,70,24 135,114,73 221,164,61 198,134,38 145,96,19 100,81,56 78,58,28 139,90,21 116,91,61 107,112,136 98,112,162 99,111,162 107,111,165 83,97,134 85,96,138 83,92,133 83,91,137 85,91,135 83,89,133 83,92,131 85,92,129 99,95,131 111,96,127 123,106,138 134,107,131 141,110,132 150,110,127 157,118,129 160,117,129 175,123,129 188,128,130 199,132,132 201,138,134 209,143,138 210,140,134 209,137,125 211,131,117 217,134,121 223,136,120 226,138,120 226,139,116 227,142,118 222,137,113 221,137,120 211,129,107 201,121,103 187,115,98 170,104,90 154,98,90 140,85,81 116,74,79 87,64,75 64,48,65 54,44,62 52,42,60 54,45,60 54,39,59 57,43,58 57,41,58 102,115,161 100,114,166 99,113,165 104,111,164 95,87,65 78,45,0 106,79,36 68,65,52 25,16,8 42,25,15 126,89,47 67,43,21 33,24,18 131,91,39 116,86,30 31,21,11 33,25,14 35,27,14 44,34,22 31,22,14 36,27,19 114,73,5 69,42,6 70,43,7 63,36,0
141,91,6 144,94,9 142,93,3 85,51,0 60,43,19 88,66,32 92,71,28 88,69,34 90,71,32 110,87,45 61,47,33 89,58,21 43,25,20 128,82,27 255,224,108 253,189,58 203,136,22 147,111,60 96,63,11 149,97,10 93,79,61 99,113,165 100,114,166 98,112,164 105,113,161 50,24,12 30,13,16 27,13,13 30,14,10 29,15,17 31,15,13 53,22,12 102,43,13 131,55,15 161,69,7 188,77,15 209,89,10 227,99,16 239,99,20 245,106,22 254,109,19 255,111,21 255,112,21 255,117,21 255,127,19 255,133,17 255,139,24 255,144,25 255,145,32 255,146,32 255,144,28 255,143,31 255,144,28 255,144,30 255,139,28 255,140,29 255,138,32 255,131,29 255,126,34 255,120,36 245,110,31 214,96,23 179,87,34 146,71,26 103,50,25 71,37,19 59,38,25 59,38,27 57,38,24 54,31,18 84,46,36 111,114,152 98,114,166 98,114,166 100,112,165 90,88,89 48,33,13 146,101,28 57,50,32 23,14,8 52,39,16 59,43,12 41,28,7 29,19,20 145,97,25 124,100,47 39,28,21 35,27,16 37,27,15 45,33,21 33,22,15 33,22,15 122,83,24 68,41,5 67,40,4 65,38,2
137,86,8 141,91,8 148,100,5 92,65,22 71,48,19 69,55,28 97,76,35 96,77,40 90,71,32 109,86,44 35,30,18 129,92,39 39,28,25 119,65,0 221,150,37 151,99,0 84,37,0 80,57,26 120,68,0 129,78,13 99,91,97 99,113,165 99,112,167 99,112,167 103,111,157 49,23,9 50,34,32 24,12,24 20,16,27 18,17,22 20,17,23 25,25,33 30,31,36 34,37,44 46,46,54 54,51,57 55,58,69 52,60,67 56,59,66 58,61,72 66,65,80 79,76,93 74,77,86 76,84,93 80,84,97 63,72,85 81,89,109 128,144,171 147,167,195 163,183,207 77,87,103 73,91,119 96,115,146 134,151,182 165,183,211 158,176,200 156,176,204 150,169,200 147,166,197 155,171,200 134,151,173 123,137,158 112,124,148 95,107,131 81,90,115 59,65,95 38,49,80 28,37,62 29,40,69 69,36,27 91,54,41 110,110,149 101,115,167 101,115,167 100,114,164 86,87,119 37,31,22 162,110,39 39,29,19 53,35,14 49,36,13 76,49,6 131,87,16 51,34,26 84,41,0 95,73,35 50,45,31 33,25,14 42,27,16 42,30,18 31,20,13 32,21,14 112,79,40 71,43,3 67,40,6 65,38,2
145,95,12 146,96,11 141,91,8 48,31,3 100,79,38 82,63,36 93,72,31 91,72,33 99,75,38 107,84,42 52,43,24 118,74,0 135,72,0 255,189,42 198,139,44 171,116,17 134,92,27 96,75,21 142,89,5 127,106,65 99,112,169 99,113,165 100,114,166 99,113,165 105,111,151 49,23,13 48,33,24 17,13,22 18,15,21 16,15,20 22,21,26 30,29,34 38,37,40 43,42,45 48,46,54 50,48,56 55,53,61 53,53,63 55,58,67 62,62,70 63,66,73 58,61,70 69,72,81 64,64,72 53,53,61 111,114,121 164,173,186 88,98,114 142,147,171 94,101,115 164,170,198 179,186,209 119,129,149 82,95,114 113,133,157 145,158,184 149,160,187 136,152,179 146,169,194 143,166,191 138,156,182 125,137,161 118,131,150 98,111,130 90,98,118 75,84,107 48,61,91 29,40,71 36,52,81 68,37,27 87,51,41 107,108,142 102,114,167 101,115,167 101,115,167 101,115,167 98,99,76 91,63,25 75,58,32 74,54,8 60,42,12 63,43,23 104,68,17 199,133,33 40,28,2 92,55,15 85,70,32 38,28,18 39,29,17 43,31,19 40,29,22 24,18,13 58,40,21 88,48,0 66,39,3 67,40,4
140,89,9 142,92,9 142,97,22 45,34,15 80,63,37 115,95,63 91,73,31 92,73,36 86,70,26 94,71,29 76,55,28 101,67,4 74,44,0 162,113,21 138,94,25 96,68,10 109,75,0 56,37,12 149,101,6 124,117,99 100,113,170 100,114,166 100,114,166 101,115,167 104,108,150 44,21,10 49,32,24 20,16,25 19,16,22 18,15,19 26,23,29 34,36,36 46,42,51 54,50,59 55,55,63 58,59,64 65,66,71 60,63,72 65,73,80 67,67,79 62,67,77 63,68,78 44,47,56 53,56,63 78,81,90 116,121,129 112,119,133 126,136,156 77,80,98 97,105,123 131,147,172 158,177,198 176,191,209 192,202,222 64,68,81 140,153,183 158,174,199 152,168,195 150,168,192 145,165,189 132,155,180 132,152,178 120,140,166 120,138,164 104,117,136 79,85,106 66,78,100 35,44,67 33,51,87 69,38,30 90,54,46 105,106,138 102,114,167 102,116,168 99,113,165 101,115,167 104,97,77 46,30,13 100,87,53 192,170,105 45,33,23 30,22,11 61,42,7 206,153,71 44,29,20 132,81,14 95,78,43 35,26,18 39,29,19 43,31,19 42,31,16 26,17,11 47,28,14 122,80,15 68,40,2 67,40,4
137,87,4 146,98,3 108,74,13 36,24,12 82,63,26 82,62,30 92,74,32 83,64,27 89,71,29 61,41,23 101,60,0 49,31,1 159,116,42 255,202,81 238,171,34 169,111,4 255,255,166 110,77,27 132,94,16 130,124,101 100,112,163 100,114,166 101,115,167 100,114,166 108,112,152 42,18,10 48,28,21 19,15,24 21,18,24 21,18,22 34,32,42 46,49,58 57,59,73 68,72,85 77,81,94 79,86,100 84,91,105 90,97,109 88,99,112 84,89,113 84,87,105 63,67,82 97,105,123 87,96,109 93,97,110 93,103,119 105,114,139 67,80,108 39,39,76 73,81,97 104,117,143 128,144,171 119,131,153 166,176,194 189,203,226 78,86,102 138,154,181 153,169,196 156,176,200 153,169,194 143,161,187 122,140,166 137,155,181 109,127,155 108,122,143 81,89,109 83,96,115 47,55,71 33,44,73 69,38,30 90,54,46 103,103,131 103,115,168 102,116,168 102,116,168 99,115,167 85,82,67 36,30,25 147,98,21 127,101,31 28,23,20 38,29,14 128,97,48 58,38,0 30,21,13 138,93,29 112,85,42 38,31,13 38,28,18 39,27,15 43,32,17 29,20,14 36,26,16 104,70,7 67,41,0 67,40,4
149,96,12 147,95,4 73,43,0 54,39,28 74,56,24 85,66,31 89,70,33 91,69,33 92,71,30 35,24,7 142,95,16 40,26,12 140,95,22 149,89,3 246,182,67 166,113,2 60,43,17 126,75,0 107,80,46 110,106,98 100,114,166 102,114,167 102,114,167 101,114,169 110,110,149 40,19,6 50,29,25 20,17,21 21,18,22 31,28,32 34,34,44 47,49,65 59,63,78 65,72,86 63,76,93 69,79,97 69,83,106 75,89,110 83,100,122 68,88,116 66,73,85 97,105,121 140,150,168 137,147,167 146,157,170 66,76,94 35,43,71 35,42,79 40,42,83 39,43,76 62,71,94 68,78,98 149,161,183 161,175,196 192,205,224 215,226,239 74,96,128 98,122,151 98,123,165 100,125,165 93,120,159 88,114,149 91,112,149 89,112,148 73,92,125 75,89,112 65,73,93 55,58,76 36,41,67 68,40,31 91,55,47 105,100,129 102,116,168 103,117,169 101,115,167 102,116,168 104,106,120 64,62,42 158,107,27 37,31,24 34,23,16 45,28,18 48,27,4 33,24,16 31,21,20 88,59,24 92,72,24 57,39,18 37,27,15 45,31,17 43,33,21 25,16,12 30,19,12 110,80,36 65,42,0 65,38,2
146,94,3 150,98,9 85,66,29 83,70,36 52,36,19 95,73,37 95,73,35 93,74,35 88,71,34 43,32,25 126,87,16 53,38,18 255,147,0 219,137,0 160,110,9 146,90,0 90,62,35 148,94,8 115,113,93 106,117,155 100,114,166 100,113,168 100,113,168 100,113,168 108,111,147 42,19,8 48,28,19 16,13,17 20,17,21 33,27,34 45,44,47 54,53,58 57,56,59 60,59,62 53,56,63 64,64,72 65,68,79 63,66,75 61,64,73 74,74,82 74,84,92 121,130,141 130,139,162 119,131,153 116,128,152 40,43,81 39,42,80 39,42,80 39,42,80 39,42,80 40,43,81 58,64,96 101,117,144 159,171,193 175,184,195 135,146,157 105,110,120 57,63,66 60,64,66 66,66,66 62,61,64 48,55,53 44,49,45 53,57,59 55,55,63 48,49,54 61,66,74 68,72,85 46,44,54 82,44,25 89,53,43 103,93,122 103,114,170 101,114,169 101,114,171 101,114,171 104,114,161 121,120,93 106,59,0 67,51,20 76,59,22 70,48,10 86,52,7 184,119,39 97,67,23 41,30,11 64,44,14 79,60,25 37,27,17 44,29,18 43,31,19 23,14,6 30,21,15 101,84,58 70,44,5 69,43,2
151,100,6 148,96,5 67,51,20 84,65,26 77,55,19 82,63,28 88,69,32 84,65,30 80,64,33 67,57,47 88,66,17 133,86,25 221,152,44 173,118,37 130,86,4 128,91,10 67,34,0 149,94,11 129,125,104 101,113,166 100,114,166 100,114,166 100,114,166 100,113,168 103,109,141 42,18,10 47,27,18 22,21,24 32,29,35 44,37,47 66,64,74 86,84,96 100,103,114 118,123,133 135,143,152 136,144,153 144,152,161 151,158,170 173,180,192 78,81,92 153,162,173 150,159,170 144,156,164 113,126,145 47,54,89 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 39,42,80 38,43,78 76,86,120 71,84,103 159,167,187 196,210,231 197,210,225 107,118,131 135,145,165 183,193,213 157,167,187 157,167,187 154,164,184 150,160,178 118,126,142 124,131,143 141,149,165 98,104,123 71,74,92 101,55,39 94,54,45 99,88,115 100,113,168 100,113,168 101,114,169 101,114,169 99,115,167 110,102,80 58,34,1 111,79,22 127,96,43 61,44,16 57,43,27 70,46,11 125,89,27 43,34,28 99,73,48 91,69,24 34,24,14 45,30,19 43,31,19 29,20,12 29,20,14 77,66,49 67,39,0 69,43,2
