58,57,74 56,55,72 56,55,72 67,67,79 88,82,103 152,140,152 156,144,156 141,129,141 143,130,138 143,125,134 63,61,81 37,38,57 87,83,96 76,71,87 45,43,63 65,61,72 75,71,82 82,78,89 96,94,104 44,44,56 49,48,65 51,47,67 46,47,66 56,60,73 65,75,95 45,50,74 44,42,66 63,65,81 47,51,64 48,49,68 49,48,63 44,44,56 42,41,58 41,40,57 47,51,66 49,48,65 52,55,75 50,49,64 57,59,75 48,52,67 47,51,66 49,51,67 31,31,39 46,43,58 46,45,60 50,47,62 50,48,58 46,44,54 52,50,60 45,43,53 52,50,60 54,52,62 58,56,66 52,50,60 48,47,64 59,57,81 53,54,75 56,57,80 55,53,73 58,55,70 57,55,63 58,54,74 55,53,65 52,50,62
68,66,78 98,96,108 93,91,103 123,119,130 131,124,136 138,126,138 139,127,139 141,129,141 136,123,131 150,132,141 62,60,82 65,66,85 80,76,89 62,64,78 82,80,90 82,78,89 76,72,83 75,71,82 97,95,105 39,39,51 70,69,86 53,65,89 45,52,75 34,36,50 44,52,72 88,85,102 48,46,70 51,53,69 48,52,65 59,62,80 44,43,58 45,45,57 53,52,69 42,41,58 47,51,66 45,44,59 57,55,77 57,56,71 60,62,78 41,45,60 50,54,69 46,48,64 24,24,32 52,49,64 49,48,63 47,51,64 50,48,58 52,50,60 44,42,52 39,37,47 61,59,69 48,46,56 47,45,55 55,53,63 56,54,76 55,54,71 64,65,88 62,63,86 60,58,78 64,60,82 60,57,72 53,50,65 54,52,64 59,56,73
112,107,125 123,118,136 118,113,131 138,130,149 134,122,138 133,124,137 140,131,144 136,124,136 132,121,130 122,113,126 68,69,92 67,64,81 88,84,95 91,87,98 77,73,84 70,66,77 75,71,82 111,104,114 40,36,45 86,84,96 58,56,78 43,48,72 48,54,73 64,60,80 49,47,71 69,67,87 47,50,70 49,53,68 63,67,82 64,70,87 37,37,47 45,45,57 45,42,57 46,43,58 45,49,62 50,49,64 64,63,80 52,51,66 50,52,68 57,59,75 50,52,68 51,51,63 41,39,47 55,55,65 41,41,53 54,52,60 52,50,60 57,55,65 45,43,53 43,41,51 57,55,65 55,53,65 64,61,76 61,57,77 51,49,69 59,57,79 58,59,82 73,76,98 61,64,86 64,65,88 62,60,84 64,62,86 64,62,82 62,60,82
118,113,131 129,124,142 123,118,134 108,95,114 130,120,138 139,127,143 130,118,132 137,125,141 132,120,136 64,55,81 39,42,51 101,94,108 109,100,111 101,94,104 84,80,91 79,75,88 97,90,100 101,92,103 43,41,49 80,78,88 55,55,81 50,51,74 48,50,75 49,52,72 74,70,90 49,58,81 48,51,69 45,49,64 42,46,61 50,53,71 40,38,46 43,41,49 48,48,60 49,49,61 45,45,57 49,49,61 58,57,72 58,57,72 48,50,64 57,61,76 51,53,69 36,36,48 44,42,50 50,48,56 43,43,53 51,49,59 54,52,62 52,50,60 43,41,51 49,45,56 48,44,53 64,62,74 51,50,67 50,48,68 57,55,75 64,62,84 62,60,82 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 72,70,92
150,140,158 123,114,129 128,119,130 118,109,120 137,128,139 144,135,148 130,121,134 114,107,119 134,125,136 127,123,134 59,58,63 46,43,49 104,101,107 94,91,95 131,128,134 83,76,86 116,108,114 80,69,76 97,90,100 81,74,86 73,72,89 54,55,76 36,39,50 50,49,66 63,71,91 52,59,82 50,53,71 52,56,71 47,51,64 50,49,64 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 50,57,71 49,51,65 49,48,63 58,57,72 46,49,58 46,46,56 22,22,32 53,51,59 44,42,50 51,49,57 55,53,63 65,63,73 58,56,66 41,37,46 149,141,147 108,97,104 49,48,65 39,40,59 43,42,47 68,66,76 63,61,81 74,72,92 67,67,79 63,61,81 64,67,89 66,69,91 62,63,86 66,64,88 69,67,91
129,119,123 157,147,151 162,153,149 149,140,134 170,159,154 163,152,149 149,137,139 44,40,49 135,130,132 83,82,87 78,76,84 57,55,63 32,31,36 63,59,68 76,72,81 60,58,66 55,55,65 44,42,50 86,75,84 98,92,99 81,78,93 63,65,79 36,39,50 52,49,64 67,68,91 57,59,84 53,57,72 58,58,70 46,46,56 46,44,52 39,37,45 21,22,25 53,56,67 46,44,56 53,52,69 54,57,68 53,56,65 61,63,79 61,65,80 63,62,79 36,36,44 46,44,52 60,58,66 48,46,54 51,49,59 58,56,66 60,58,68 59,55,64 196,184,186 169,151,148 115,104,111 59,63,92 59,65,93 48,47,62 56,51,50 67,68,73 55,54,69 60,60,72 56,56,68 51,50,67 67,70,92 67,70,92 67,69,94 68,70,95
189,170,154 227,210,182 215,196,173 196,177,152 208,191,165 211,192,167 219,199,181 117,107,106 80,77,81 64,62,72 66,62,71 63,63,71 44,45,50 51,49,57 89,87,95 56,56,64 48,48,56 27,27,35 102,91,88 98,89,104 81,78,95 73,72,89 52,50,60 101,96,114 62,63,84 61,64,84 56,59,77 48,48,58 46,44,54 43,41,51 40,38,46 44,42,50 52,52,62 53,53,63 51,49,69 49,49,59 52,52,62 67,71,86 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 50,48,58 52,50,58 27,25,33 15,8,11 173,155,152 207,187,180 147,130,131 78,74,94 60,71,102 64,72,102 50,57,82 58,52,57 51,49,47 64,63,68 57,60,71 51,54,65 60,59,74 62,65,85 59,57,77 65,63,85 56,57,78
216,185,164 236,207,185 205,181,159 214,188,167 214,193,168 229,210,187 89,87,88 72,66,73 76,74,75 64,62,70 60,58,66 51,51,59 49,49,57 44,44,52 36,36,44 65,65,73 59,59,67 51,49,57 133,112,108 85,78,81 153,117,66 75,68,71 67,70,79 85,82,99 59,57,77 65,66,85 63,62,77 54,52,62 48,46,54 40,38,46 41,40,45 51,49,57 55,53,65 65,63,75 68,66,78 59,57,69 59,59,71 71,68,83 58,58,70 68,66,76 23,22,27 50,48,58 51,49,61 98,92,99 20,18,19 51,42,55 182,161,159 171,154,146 173,160,157 109,97,109 60,62,87 61,69,99 64,75,106 57,65,95 48,49,70 65,59,64 56,49,52 69,67,68 43,46,55 64,65,88 55,58,80 62,60,82 65,63,85 71,69,91
216,190,167 199,173,150 225,196,172 216,190,167 213,192,165 116,103,100 65,59,64 94,91,95 98,95,99 60,59,64 74,73,78 57,57,65 65,66,71 57,58,63 52,53,58 52,52,60 51,52,57 56,57,62 36,37,42 229,134,71 89,44,9 111,59,27 136,97,83 67,68,87 57,56,73 62,63,82 60,60,72 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,61 56,55,72 64,61,76 69,67,79 61,58,75 65,62,77 76,76,88 47,45,55 112,110,120 96,93,110 128,122,129 85,73,75 125,118,128 176,162,164 190,170,163 198,181,182 111,106,122 66,71,95 63,74,105 69,79,113 76,86,122 67,77,111 52,60,90 57,55,67 57,52,51 58,53,55 84,78,85 57,55,77 67,67,93 63,61,83 63,64,85 64,62,84
222,194,167 197,177,147 182,153,131 208,189,175 148,133,122 171,162,156 173,154,140 112,110,106 81,78,82 52,50,58 61,59,67 55,49,54 48,45,51 95,92,96 85,80,82 144,134,138 144,132,137 142,132,136 183,111,97 137,75,46 51,26,9 59,29,12 53,28,11 69,66,70 58,60,74 61,63,79 50,50,62 58,55,70 52,49,66 87,84,99 78,75,90 83,81,93 74,71,86 72,69,84 67,66,81 68,66,78 74,71,86 61,63,79 64,67,85 62,61,78 108,107,122 91,89,101 97,91,98 70,63,63 75,65,69 130,122,130 108,95,105 77,72,90 60,67,92 64,75,106 74,84,120 89,100,142 88,97,138 78,87,126 61,72,103 48,53,79 59,56,62 51,46,45 65,62,66 82,80,78 85,80,82 93,86,89 115,108,111 187,176,183
