48,52,67 88,85,102 57,60,78 58,59,78 93,91,99 81,79,77 148,140,129 50,58,78 91,85,80 94,84,83 128,107,103 94,92,104 75,71,91 63,64,83 57,59,75 87,85,93 66,64,74 76,74,84 59,59,67 43,47,60 69,70,75 101,100,105 47,51,66 49,58,71 96,81,70 226,185,167 80,68,70 79,78,95 45,44,59 34,36,50 46,48,62 41,45,58 49,51,65 47,52,62 45,44,59 73,72,77 69,72,83 66,66,74 52,56,69 55,55,67 58,58,68 59,59,71 59,58,73 26,24,34 43,43,53 46,51,59 44,52,61 45,49,62 55,58,69 51,49,61 53,56,67 55,55,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 114,106,93 137,129,116
49,53,68 74,71,88 57,60,78 72,73,92 75,73,83 44,40,51 107,108,100 53,60,83 66,64,76 89,82,80 98,85,78 110,103,113 98,94,114 97,98,119 65,66,85 81,79,89 76,74,84 82,80,90 51,59,68 36,44,53 77,78,83 103,101,109 48,52,67 53,60,74 92,81,74 242,204,185 85,73,73 77,76,93 45,44,59 36,39,48 49,52,61 48,47,62 49,51,65 47,52,62 48,50,64 76,74,82 62,64,78 65,65,77 50,54,67 56,61,71 57,57,67 55,55,67 49,48,63 23,23,35 44,44,56 46,45,60 44,47,58 46,48,62 43,47,60 54,51,66 54,56,72 59,59,71 43,42,57 41,40,55 50,49,64 49,54,64 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 118,110,97 145,137,124
54,57,75 111,110,113 133,128,125 90,87,93 81,79,87 74,74,84 57,57,67 76,74,84 112,110,118 81,80,85 93,86,86 83,68,59 129,116,124 95,95,107 97,94,111 88,82,105 62,58,71 80,76,87 54,56,70 35,40,48 91,88,94 68,64,77 48,54,71 43,47,62 64,56,62 193,166,150 92,76,74 78,74,94 49,48,63 47,49,63 53,58,66 48,48,60 52,50,62 47,50,61 87,85,93 53,55,71 55,60,70 48,55,67 53,57,72 65,64,79 74,74,82 51,49,59 37,34,49 27,27,39 48,51,62 48,51,62 51,50,65 49,48,63 56,55,70 55,54,69 52,52,64 62,61,76 41,40,55 38,37,52 50,49,66 47,49,63 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 132,130,131 83,81,89
141,135,128 146,140,135 98,93,95 76,74,82 70,70,78 80,79,82 68,66,76 67,67,75 73,74,77 89,87,95 70,66,75 94,89,86 103,86,78 139,117,111 113,101,115 105,99,120 91,85,108 58,55,72 54,58,71 62,59,65 96,93,99 65,67,81 52,59,73 23,21,29 23,17,24 131,120,117 91,74,75 75,71,91 42,44,58 48,50,64 54,58,71 45,52,64 45,44,59 45,44,59 73,73,73 53,62,73 51,54,65 55,62,74 61,63,77 89,87,85 81,79,87 42,44,58 24,23,38 39,38,53 50,53,64 56,56,66 48,51,60 57,54,69 53,56,65 55,58,69 58,57,72 58,57,72 37,36,51 38,37,52 48,46,58 85,78,76 129,120,112 135,130,116 91,86,83 119,113,108 144,138,129 114,109,106 135,135,130 59,60,63
114,108,103 116,110,105 78,78,86 63,63,71 76,76,84 58,56,64 50,53,62 46,49,58 54,57,64 77,77,87 73,73,85 69,67,77 93,84,80 80,69,64 135,118,110 82,75,87 97,94,111 93,89,111 58,56,76 113,108,110 82,76,81 58,60,74 20,20,28 18,15,19 19,18,23 24,21,27 92,75,76 74,69,87 42,42,54 44,44,56 45,50,58 48,51,62 46,46,56 79,79,89 53,56,65 48,50,64 50,53,64 74,74,86 74,74,84 65,65,73 61,64,75 45,45,57 25,25,37 57,56,71 58,57,72 51,50,65 50,50,60 50,53,64 54,57,68 131,134,145 80,80,92 91,91,103 39,38,53 91,91,86 102,99,103 137,136,141 100,100,95 150,147,134 141,140,133 150,149,142 145,144,135 90,87,91 83,82,85 55,54,69
99,96,102 92,89,95 87,84,88 74,73,76 85,84,87 72,70,78 54,57,66 43,48,58 50,55,63 52,52,64 83,83,93 55,55,65 61,58,64 95,88,86 82,71,66 136,115,113 82,73,88 105,99,120 81,86,112 50,48,56 60,62,76 56,60,75 17,15,23 19,16,20 20,17,23 24,20,29 100,89,96 59,57,67 39,37,45 26,24,34 42,42,54 45,45,57 57,57,67 93,88,87 58,58,70 56,58,72 61,64,73 80,78,88 73,71,79 69,65,74 62,62,74 34,36,50 41,40,55 52,51,66 59,58,73 57,56,73 53,53,65 52,52,64 136,136,148 120,120,130 85,85,97 67,67,79 71,72,77 134,130,122 89,87,95 96,96,106 51,49,59 55,56,61 140,140,140 91,91,91 111,111,108 131,133,128 56,59,68 94,91,95
63,59,72 103,100,106 83,82,85 65,64,69 79,79,79 74,73,76 49,54,62 98,97,100 45,45,53 48,51,60 65,65,75 63,63,75 55,60,68 53,58,66 93,84,76 89,78,73 131,114,106 93,82,91 90,91,112 80,86,114 46,48,64 65,67,83 25,25,37 18,16,17 14,11,17 24,21,25 49,41,47 73,65,71 41,33,41 65,59,66 62,58,69 38,38,50 97,91,96 74,67,77 63,62,77 60,59,74 77,78,83 83,82,87 79,78,83 63,63,75 46,46,58 25,24,39 51,50,65 49,48,63 58,57,72 52,52,64 51,51,61 113,113,123 106,106,116 98,98,108 71,71,83 53,61,70 81,85,98 53,53,63 71,71,83 91,94,105 186,186,194 201,201,209 172,172,180 138,138,146 130,130,138 125,128,137 49,52,59 132,132,127
78,77,82 105,105,105 78,78,78 78,77,82 90,89,92 96,94,95 72,70,78 115,115,110 70,70,78 99,96,102 103,101,109 104,102,110 106,102,111 111,107,118 150,145,133 92,83,75 80,74,69 123,107,94 99,83,79 76,73,90 65,65,91 57,56,71 45,42,57 15,14,17 20,15,17 37,27,26 88,76,66 94,78,74 66,58,66 66,63,69 68,64,73 65,61,72 87,85,93 62,62,74 64,63,78 57,59,73 71,72,77 79,78,81 66,64,74 69,69,79 41,41,51 32,30,40 95,92,96 86,81,80 119,116,101 146,140,131 133,128,127 128,128,136 93,93,103 88,88,98 74,74,86 62,62,74 73,73,85 51,51,63 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,87,96 125,130,140 89,92,99 89,87,85
114,113,116 125,124,127 112,111,116 123,121,131 109,105,114 110,106,115 105,104,109 120,114,121 125,123,124 139,133,140 135,130,132 141,134,134 123,116,114 120,114,109 125,119,110 146,141,127 110,101,93 93,84,76 97,80,72 126,109,99 84,76,84 51,44,56 94,92,100 35,28,31 86,71,60 85,69,63 105,86,72 89,73,71 67,61,68 62,59,65 33,27,34 176,162,162 67,63,74 73,70,85 68,66,76 72,70,80 83,81,89 187,186,191 197,195,205 131,133,147 87,90,101 134,131,135 147,145,143 153,146,149 163,155,161 164,154,158 127,128,131 76,76,86 91,91,101 100,100,110 86,84,96 84,84,94 69,67,75 55,55,65 61,59,69 110,108,109 120,118,119 127,125,126 103,102,105 105,96,107 108,102,107 129,121,127 132,122,121 137,130,128
116,114,122 98,96,104 124,123,128 127,124,128 156,151,150 167,159,148 158,147,140 167,156,151 178,164,150 172,161,146 187,171,154 182,167,147 211,192,167 212,188,164 180,163,139 149,149,146 119,118,111 75,74,79 94,85,79 77,64,57 129,112,104 65,53,58 24,16,22 90,74,61 85,70,61 101,85,70 75,59,53 51,40,47 64,56,64 68,60,66 109,99,98 149,131,128 73,60,68 144,135,129 145,136,130 140,129,126 134,124,123 160,153,153 163,146,136 155,139,126 151,135,122 182,163,140 170,154,139 168,155,134 174,155,130 173,154,127 168,147,120 185,161,137 186,162,136 197,173,147 190,171,148 187,166,143 186,170,153 161,146,135 182,168,150 158,148,138 162,154,143 157,151,144 137,131,126 127,120,120 142,134,140 141,135,142 124,121,125 123,119,128
141,133,139 141,134,137 154,147,145 174,165,148 202,187,167 200,179,156 226,208,178 227,204,173 226,202,167 182,162,132 213,191,157 241,218,178 191,166,138 177,152,124 214,189,159 193,174,158 139,134,131 80,80,90 93,92,97 102,91,88 97,82,73 80,62,59 82,69,62 102,79,68 91,76,65 94,77,69 48,36,36 54,47,57 66,58,66 62,54,62 84,77,75 130,115,106 85,69,82 184,163,140 171,152,127 189,165,139 183,159,133 202,182,152 208,185,156 205,182,151 211,188,157 190,168,134 196,171,141 192,172,142 211,188,159 175,154,129 158,139,114 198,173,143 187,168,143 203,182,159 184,167,143 194,175,152 193,174,147 170,156,138 192,173,157 156,144,134 138,125,120 126,120,115 129,124,123 118,110,118 152,146,153 130,126,135 119,115,124 119,115,126
205,184,157 191,172,145 194,169,139 209,182,150 230,203,171 236,212,177 212,185,151 187,164,133 199,174,146 212,187,157 215,190,160 228,204,171 216,192,159 187,166,139 174,154,124 197,174,143 192,171,146 176,157,132 171,153,134 184,163,136 176,157,134 155,131,109 116,86,69 109,88,75 90,75,64 70,57,52 73,60,68 58,47,54 68,60,66 58,50,56 62,58,67 65,61,74 69,59,77 243,214,210 237,199,182 208,175,168 152,137,147 202,183,158 216,191,163 194,170,146 180,160,130 205,182,153 195,172,143 226,207,172 204,183,156 219,199,167 174,162,134 169,147,127 171,154,130 195,178,154 182,165,155 186,171,151 189,175,157 191,177,161 128,120,109 129,120,112 142,133,127 157,147,146 153,143,147 141,134,137 147,138,149 131,127,136 136,132,143 121,119,127
220,196,170 225,203,167 221,197,164 222,198,163 200,172,145 179,155,129 205,177,148 185,162,133 209,184,156 175,154,127 183,162,137 198,177,150 197,173,147 195,169,144 181,162,137 156,139,113 177,153,129 213,190,161 195,172,143 194,171,142 187,168,143 197,176,151 134,105,83 117,95,75 92,76,63 85,69,65 109,93,91 78,64,66 66,59,62 66,59,59 98,81,71 109,82,66 255,221,197 255,223,197 212,177,162 151,134,140 107,103,127 93,95,122 213,189,163 218,195,164 193,170,139 205,182,153 201,178,147 188,171,147 160,147,126 205,185,153 209,187,153 189,168,145 181,163,142 182,164,143 208,190,169 182,171,156 179,166,161 133,127,122 164,154,153 137,127,131 163,151,156 149,142,145 139,135,144 139,132,146 133,133,145 139,135,146 122,118,131 94,92,104
199,173,150 183,162,137 197,174,145 172,146,121 193,169,136 210,185,157 214,189,159 192,167,139 192,167,139 180,159,132 161,147,122 181,160,135 185,168,144 169,155,130 164,147,123 183,162,135 192,169,140 190,168,134 197,174,145 190,171,144 193,169,143 187,166,139 195,170,142 135,101,81 200,164,144 97,77,70 105,92,85 118,102,96 121,98,83 139,113,90 163,133,107 231,179,158 255,199,174 255,209,179 183,147,137 126,112,114 96,91,109 86,82,102 76,77,98 207,186,163 189,168,143 187,168,141 212,189,158 178,157,132 213,193,163 199,178,153 192,168,142 153,142,125 204,185,162 197,180,156 166,158,147 157,151,144 176,170,165 155,148,148 122,120,121 138,132,137 143,140,146 132,130,140 126,122,135 125,121,134 129,129,139 108,108,118 125,123,135 136,135,150
190,164,139 185,159,134 197,179,149 192,167,137 215,190,160 202,180,146 194,169,139 214,189,159 180,156,134 181,160,135 134,121,98 167,148,123 169,150,125 173,152,125 157,136,111 189,169,139 185,162,133 199,176,147 197,174,145 179,161,131 183,163,133 175,155,125 193,168,140 146,115,92 162,120,96 159,133,112 168,137,127 165,138,120 179,143,121 172,138,108 213,167,141 253,202,178 137,100,85 177,139,120 153,118,105 112,94,93 92,85,99 80,75,91 71,63,80 89,83,106 220,196,170 212,187,157 193,170,141 230,208,174 223,203,171 196,179,153 170,157,136 181,164,140 166,150,135 200,186,172 181,170,163 165,154,147 163,153,152 134,128,133 118,115,121 117,110,120 116,114,122 133,133,143 124,124,136 131,126,142 105,104,119 116,113,128 131,127,147 123,120,135
208,183,153 200,175,145 201,176,146 201,176,148 216,192,159 198,173,143 222,198,165 215,190,160 198,175,146 186,162,136 195,172,141 185,161,135 171,150,125 173,150,135 201,177,151 185,161,135 202,177,147 206,181,151 188,168,138 203,173,145 200,177,146 193,168,140 211,188,157 193,159,137 147,113,91 170,133,109 168,131,107 181,147,127 175,138,114 177,141,112 231,185,157 249,198,172 108,82,72 69,42,35 137,106,94 99,75,69 80,67,75 80,71,82 68,59,70 71,68,85 134,119,110 198,175,146 177,155,135 149,135,117 167,154,131 187,169,148 166,150,135 162,151,136 168,158,148 164,154,142 158,147,140 163,154,150 162,152,151 145,139,144 144,141,147 139,137,145 126,126,134 127,126,141 126,126,138 107,104,119 115,112,127 109,108,125 117,116,133 122,120,140
202,177,147 205,180,150 196,171,141 200,175,147 213,188,158 243,219,186 210,186,153 202,178,145 210,185,155 219,195,162 201,176,146 194,169,139 206,181,151 210,182,153 196,171,141 199,174,144 222,197,167 195,170,140 216,193,162 213,188,158 216,191,161 244,220,187 222,198,165 214,189,159 175,130,107 179,142,118 167,133,111 187,158,136 183,148,123 173,137,108 226,186,163 255,217,196 234,183,159 241,187,167 167,128,114 101,80,78 74,63,70 71,63,69 59,55,64 60,57,72 77,80,100 198,182,165 195,176,162 168,154,140 154,139,128 157,147,135 157,148,140 138,129,121 142,136,129 155,149,142 166,157,151 179,173,166 174,169,166 156,148,154 156,150,155 142,136,143 129,127,135 128,126,134 140,138,150 143,139,152 136,133,150 135,134,149 120,119,136 142,139,156
194,169,139 212,187,157 217,192,162 206,181,151 208,185,154 226,201,171 223,199,164 213,189,156 207,182,152 175,154,127 199,175,149 207,182,152 209,184,154 229,205,172 210,185,155 217,193,160 220,196,163 214,190,157 226,204,168 201,177,144 213,188,160 233,208,178 209,184,154 213,188,160 175,136,108 191,154,128 157,131,106 167,138,114 177,141,112 174,138,107 196,159,135 255,224,202 240,192,167 193,155,138 129,102,95 83,64,66 64,53,60 61,55,60 62,55,65 62,55,67 62,57,73 106,101,119 156,151,137 156,148,137 152,143,135 121,112,106 158,149,143 143,134,130 151,145,140 157,150,148 164,155,151 143,133,134 138,133,135 129,122,125 122,119,123 109,108,111 134,131,137 130,126,135 138,136,144 132,128,141 152,150,162 117,117,129 115,113,123 100,98,106
205,180,152 207,182,154 213,188,160 215,190,160 204,181,150 223,200,169 188,169,142 224,200,167 206,181,151 178,153,123 213,189,156 217,193,160 215,191,158 217,192,162 216,191,161 231,204,170 214,195,160 189,158,137 202,177,147 203,178,150 200,176,143 193,168,138 222,198,165 217,193,160 166,132,102 182,142,117 158,128,102 176,143,116 184,147,121 171,135,104 194,154,131 255,231,206 255,210,180 236,187,165 151,123,112 85,67,64 64,54,58 59,49,53 66,55,62 62,54,62 66,55,62 76,67,80 115,108,108 137,130,130 136,131,133 129,122,122 114,107,107 143,136,139 142,135,133 150,143,141 140,133,131 141,134,134 117,112,114 128,123,122 123,113,114 120,110,114 103,103,103 123,124,127 119,117,127 129,125,134 103,101,111 114,113,128 118,115,130 125,122,137
196,171,143 201,176,148 220,195,167 235,210,180 207,184,153 220,198,160 244,221,190 213,189,156 227,202,172 229,204,174 241,217,184 224,200,167 230,206,173 236,212,179 222,197,167 211,183,154 212,190,156 243,219,186 219,194,164 237,213,178 238,214,181 224,200,163 219,195,162 238,214,181 230,201,170 183,143,118 178,141,117 174,141,116 180,144,115 180,146,112 192,150,128 255,216,186 255,210,185 217,167,150 165,132,123 99,83,77 61,49,54 61,50,57 68,56,61 68,60,68 69,55,70 102,88,90 126,119,122 129,124,123 101,96,98 140,133,136 127,120,123 107,100,103 107,100,103 123,116,119 136,128,134 131,125,130 124,123,126 126,123,129 105,102,106 101,99,100 110,109,112 104,101,107 112,113,118 94,92,102 100,98,108 95,95,103 98,96,104 105,103,111
215,191,154 223,199,162 196,172,139 216,192,159 223,201,165 194,171,140 216,192,159 234,210,173 211,188,157 238,214,179 234,210,175 228,204,169 217,193,158 223,199,164 221,197,164 209,184,154 212,187,157 228,204,171 203,179,142 231,207,172 240,216,181 220,196,161 215,191,158 198,174,141 223,196,164 177,138,108 176,135,108 173,139,109 187,152,125 162,127,102 199,158,131 253,205,180 227,182,159 192,155,131 149,116,105 119,92,85 78,62,60 67,53,53 71,57,59 108,75,66 167,146,123 70,54,41 92,78,83 121,114,114 132,125,125 129,119,123 123,113,117 128,120,126 113,106,109 120,113,116 118,107,114 122,116,121 115,112,116 103,97,102 105,102,106 109,108,113 114,112,120 122,121,126 110,107,111 106,103,109 88,87,90 76,75,78 89,88,93 88,86,94
237,213,180 214,190,157 208,183,155 221,196,166 164,139,111 195,170,140 201,176,146 220,196,163 217,193,160 234,210,173 215,192,152 240,217,177 223,199,164 236,212,175 242,218,181 233,209,174 215,191,156 226,202,165 233,210,170 238,214,177 221,197,160 205,181,146 228,204,171 224,200,165 242,219,188 137,112,93 184,140,110 169,135,105 152,123,99 141,117,93 157,122,95 227,185,163 213,172,154 162,125,112 136,100,90 127,91,83 101,75,65 112,87,70 185,156,132 121,100,77 74,55,39 105,86,72 108,92,75 83,72,67 144,137,135 118,111,109 142,136,131 142,135,138 123,116,116 140,133,133 127,120,123 127,122,124 102,100,101 105,100,102 104,97,95 108,103,105 120,117,123 109,106,112 115,112,116 110,107,113 108,106,114 110,109,114 78,77,82 104,102,112
