66,64,72 77,71,78 46,43,49 46,42,51 38,35,39 36,30,35 37,36,39 39,37,47 35,35,43 32,31,36 34,32,40 29,27,35 36,35,40 35,31,42 40,36,47 27,24,28 27,24,28 26,23,29 33,33,30 75,65,69 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 35,32,36 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 48,45,60 97,83,83 98,85,82 92,79,76 121,106,95 150,133,123 165,151,137 151,137,123 135,117,96 161,143,122 174,155,139 195,175,155 184,168,151 155,140,131 142,129,122 121,108,105 104,92,82 105,86,70 96,85,80 97,84,79 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,50 38,35,39 40,34,39 39,38,41 34,32,42 25,20,22 28,25,31 27,25,35 25,23,31 28,22,29 37,34,40 31,28,32 26,23,27 26,23,27 51,48,54 33,33,30 89,79,83 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 44,41,56 106,92,94 119,106,103 127,115,105 126,111,100 151,134,124 133,119,105 107,93,77 130,112,91 166,148,129 111,92,76 204,184,164 163,147,130 140,125,116 148,136,126 142,130,118 104,92,82 121,102,86 82,71,66 97,83,88 39,37,45 39,37,47 50,49,64 46,44,56 45,41,50
53,49,58 37,36,41 42,39,45 53,49,58 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 28,20,26 33,30,36 25,22,28 29,27,35 35,29,34 33,30,34 36,36,36 42,39,43 28,25,29 82,77,79 86,76,75 46,44,45 44,42,43 44,38,43 48,42,47 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 39,36,40 39,34,33 39,33,38 31,28,32 37,37,47 36,36,46 47,44,59 48,43,61 48,47,62 121,105,103 89,76,73 104,92,82 161,147,133 144,128,113 177,164,141 173,151,131 150,126,104 164,142,122 196,175,152 157,142,122 133,117,104 161,146,135 141,130,115 117,96,85 98,84,68 104,93,88 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 54,50,59
48,44,53 40,36,45 46,39,51 49,46,52 38,37,40 40,38,46 40,37,41 24,12,17 54,51,57 30,28,36 37,34,40 29,23,28 113,102,109 56,52,65 167,106,43 54,41,36 32,26,31 32,31,36 90,76,81 69,64,61 53,51,52 41,38,42 51,48,52 54,49,51 76,68,74 36,35,38 25,25,25 85,73,75 81,71,72 42,36,41 31,28,32 31,28,32 31,29,30 26,23,27 31,29,30 38,36,46 46,43,58 48,45,62 50,47,62 52,48,68 138,125,118 125,109,107 127,111,107 123,106,96 163,149,133 158,139,123 196,170,149 202,171,148 176,153,124 180,154,133 189,171,152 181,160,135 146,127,115 191,170,155 123,105,84 122,107,96 114,106,114 37,36,39 63,57,64 39,37,45 42,45,56 54,56,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 50,48,58 35,29,34 40,34,41 44,37,40 39,30,26 62,46,42 85,50,35 117,66,40 107,54,29 120,62,27 130,76,26 150,90,22 90,67,38 27,27,27 34,26,32 93,85,91 68,63,65 66,56,60 43,38,40 54,46,52 52,45,48 62,56,61 27,26,29 71,64,64 63,53,54 82,75,78 32,31,34 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 56,55,72 60,56,76 121,110,103 130,113,114 154,138,132 147,129,124 179,163,148 191,169,149 199,168,145 180,159,136 219,195,173 164,144,124 192,163,141 182,161,136 195,171,147 200,176,150 125,104,89 114,102,102 125,117,123 24,21,25 74,63,72 49,45,54 49,52,63 52,51,68 58,56,66 39,35,46
55,48,58 38,34,45 41,37,46 42,39,45 35,32,36 44,37,49 48,45,51 138,93,72 129,60,31 120,58,31 110,52,26 114,57,28 116,57,29 122,62,37 123,59,33 77,52,33 74,46,37 52,32,25 108,106,102 65,62,66 72,66,71 46,43,49 57,51,56 56,46,50 85,75,79 36,29,32 70,63,66 96,86,90 57,47,51 34,31,35 34,31,35 38,35,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 65,61,83 69,65,78 123,104,106 140,122,119 153,142,127 148,135,128 121,105,99 195,176,153 188,162,141 179,160,135 178,157,132 205,181,157 211,182,158 175,156,133 104,92,97 148,136,124 117,97,90 102,91,98 106,99,99 26,23,27 82,76,83 55,51,60 47,45,57 52,51,66 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,73,80 43,42,47 174,104,71 140,69,43 133,63,39 140,69,43 128,62,32 122,63,33 128,64,36 125,63,36 123,59,33 121,57,29 102,54,27 106,53,28 118,91,75 55,55,55 53,47,54 53,48,47 64,56,62 61,54,57 87,77,78 63,58,57 40,35,37 65,55,56 75,68,71 35,32,38 38,35,39 32,29,33 39,34,36 39,34,36 26,24,25 29,28,31 65,61,81 69,65,87 76,72,92 84,77,87 144,131,139 70,68,92 62,60,80 73,69,91 183,164,141 196,176,156 169,147,129 195,171,145 172,153,128 196,163,136 233,199,169 160,149,156 134,130,141 62,60,82 46,47,70 104,92,94 109,102,102 56,51,53 70,62,70 43,41,49 54,56,72 63,61,81 48,46,56 38,36,46
51,44,54 39,37,47 43,37,42 91,77,79 38,36,44 106,68,51 165,83,38 148,74,38 157,81,41 155,81,47 150,80,49 135,69,39 134,67,40 125,61,33 127,63,35 113,53,28 110,59,31 78,42,24 111,59,29 71,54,55 45,42,48 61,55,60 55,48,48 51,44,47 71,64,64 54,49,51 45,43,44 45,38,38 82,75,75 37,35,36 38,37,42 32,29,33 31,24,24 36,31,33 29,24,26 32,27,29 65,62,79 60,57,74 78,74,94 59,55,75 69,68,85 58,56,76 72,65,79 204,182,164 167,150,126 171,152,127 187,163,141 225,191,169 240,208,178 198,172,149 135,124,131 63,56,66 34,30,43 46,44,64 61,71,107 69,74,121 79,75,86 99,89,93 64,57,67 44,40,49 61,62,81 48,48,58 48,46,56 39,36,42
42,38,47 45,41,50 99,86,83 41,38,44 51,35,33 199,115,71 171,91,52 172,95,58 178,104,70 171,97,63 159,86,54 148,73,42 129,62,35 121,59,32 119,66,39 106,53,28 95,53,31 71,37,19 85,44,26 68,52,50 53,51,52 53,42,49 54,46,54 68,61,64 47,40,40 70,63,61 49,39,43 41,36,35 76,69,72 32,30,31 34,35,38 28,25,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 64,61,78 83,79,99 76,72,92 80,76,98 65,56,69 95,91,104 79,76,80 181,162,137 163,142,119 197,168,144 163,142,117 181,151,134 139,128,137 30,28,29 19,14,11 20,14,5 19,18,7 25,24,15 41,41,67 33,31,43 86,76,77 53,46,56 46,42,53 56,60,75 53,51,61 42,38,47 39,35,44
51,47,56 93,88,87 93,86,89 41,43,57 154,91,56 141,66,37 134,64,38 142,67,38 142,67,38 156,82,48 168,95,63 143,70,38 127,61,31 120,57,33 103,52,26 98,49,27 82,44,27 75,41,23 80,42,25 68,45,44 47,44,48 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,20 30,28,29 28,23,25 30,24,29 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 106,99,102 171,151,131 173,155,134 196,175,152 237,203,173 215,191,165 81,70,65 22,16,21 44,34,22 36,27,12 43,35,22 36,27,38 55,47,53 43,37,28 70,76,118 95,94,99 52,50,58 48,48,60 62,61,78 51,50,65 41,39,49 49,45,54
