82,128,252 81,127,251 81,127,251 82,128,252 82,129,245 84,126,244 90,124,248 145,181,255 184,217,255 203,236,255 150,191,255 112,150,255 98,138,255 120,156,255 184,217,255 196,234,255 153,193,255 132,173,255 104,146,250 91,131,249 98,130,224 255,233,197 255,237,198 255,238,202 255,234,195 255,234,195 255,240,204 255,239,203 255,238,202 255,244,205 255,244,208 255,236,195 108,103,105 105,99,106 104,100,109 103,99,108 107,100,110 111,102,113 104,100,109 113,105,111 255,233,196 248,224,187 255,233,197 255,231,195 255,230,194 247,223,190 255,240,205 252,228,195 255,235,202 255,234,197 255,236,200 255,230,198 255,233,201 255,231,195 255,238,202 255,232,197 216,200,185 105,99,104 188,173,153 246,219,185 255,231,194 255,238,201 255,244,207 255,237,200 251,225,186 255,235,196 255,236,202 252,228,191 249,225,190 255,232,197 244,220,183 255,247,206 255,246,210 255,238,202 250,226,191 255,233,198 255,234,197 255,248,208 255,252,212 255,240,200 255,242,207 255,235,200 255,230,196 128,163,255 123,163,255 113,149,255 103,139,254 100,142,255 122,164,255 109,151,255 116,156,255 116,156,255 96,139,248 86,130,247 91,135,252 84,128,243
82,128,252 81,127,251 81,127,251 83,129,253 84,127,250 102,142,255 115,150,250 220,255,255 216,249,255 198,233,255 169,210,255 133,174,255 112,152,255 159,195,255 211,245,255 201,240,255 184,228,255 174,219,255 147,191,255 106,145,250 117,141,227 255,242,203 255,235,196 254,227,191 255,237,198 255,246,207 255,236,200 255,246,210 255,234,198 255,237,198 255,244,208 253,231,193 108,103,105 105,99,106 106,99,109 106,99,109 108,101,111 109,100,111 103,99,108 113,105,111 255,233,196 250,226,189 255,234,198 255,232,196 253,226,190 252,225,193 255,241,202 254,227,193 255,232,196 255,236,200 255,239,203 255,234,202 255,236,204 255,237,203 255,236,202 255,231,196 222,206,191 105,99,104 176,161,141 252,225,191 255,232,195 255,245,208 255,238,201 255,237,200 254,228,189 255,240,201 255,231,197 255,233,196 252,228,193 255,235,200 249,225,188 255,249,207 255,242,205 255,229,193 250,226,191 248,224,189 255,231,194 255,240,200 255,242,202 255,238,198 249,225,190 255,234,199 255,230,191 108,143,247 111,150,255 102,145,255 99,142,255 96,138,254 87,131,248 88,132,249 92,134,250 92,134,250 86,133,249 93,137,254 101,145,255 116,160,255
85,126,248 91,132,241 101,145,249 95,138,247 170,207,255 198,236,255 209,244,255 217,254,255 206,240,255 173,212,255 141,184,255 137,179,255 142,183,255 191,230,255 195,232,255 180,220,255 151,192,255 146,187,255 138,182,255 131,175,255 154,173,222 255,232,196 255,240,204 255,239,203 255,233,194 255,239,200 255,230,194 254,227,191 253,226,190 255,244,205 255,237,201 254,232,198 112,107,106 103,97,104 103,99,108 111,102,113 109,100,111 109,100,111 108,99,110 113,105,111 255,235,198 250,226,189 255,236,200 255,236,200 255,232,196 255,230,194 255,241,205 255,230,194 254,227,191 255,239,203 255,233,197 255,234,198 255,236,202 255,239,205 255,233,199 254,230,195 229,213,198 105,99,104 168,153,133 255,233,199 255,233,196 255,237,200 255,234,201 255,232,197 255,232,196 255,231,195 255,230,194 255,231,194 249,225,192 252,228,193 251,227,190 255,246,204 255,237,200 251,224,188 254,231,191 255,234,194 254,230,195 250,226,191 251,227,192 252,225,191 252,228,193 248,224,189 255,228,191 104,128,218 82,129,245 89,136,252 86,133,249 82,128,252 79,125,249 81,127,251 80,127,253 87,134,255 84,127,250 101,144,255 85,128,253 83,125,253
84,124,242 176,217,255 212,248,255 182,218,255 187,224,255 179,215,255 195,235,255 194,234,255 202,237,255 172,214,255 146,190,255 143,186,255 176,220,255 193,231,255 184,224,255 174,214,255 148,187,255 139,179,255 134,177,255 124,167,255 175,183,215 255,230,194 255,237,201 255,238,202 255,237,198 255,240,201 255,230,194 255,230,194 255,233,197 255,240,201 255,231,195 251,228,197 114,109,108 105,99,106 105,101,110 111,102,113 109,100,111 109,100,111 109,100,111 113,105,111 255,240,203 255,232,195 255,237,201 255,241,205 255,230,194 255,234,198 255,243,207 255,229,193 255,230,196 255,238,202 255,233,197 255,230,194 255,236,202 255,245,206 255,235,196 255,232,196 253,237,222 106,100,105 150,134,117 255,233,199 255,235,198 255,234,201 255,234,194 255,232,197 255,229,193 254,227,191 255,238,202 249,225,188 255,230,196 255,230,194 251,224,188 255,240,198 255,235,198 255,239,203 255,232,192 255,234,194 250,226,189 255,233,198 255,231,196 255,237,202 255,235,198 255,231,194 254,224,198 105,131,197 82,129,245 82,128,250 82,128,250 81,126,255 79,125,249 81,127,251 81,129,250 99,147,255 95,138,255 101,144,255 85,128,253 80,122,250
103,148,247 222,255,255 227,255,255 210,242,255 177,217,255 172,220,255 183,224,255 180,218,255 178,217,255 160,198,255 146,187,255 153,194,255 188,228,255 194,232,255 180,216,255 168,209,255 152,194,255 136,180,255 138,179,255 136,177,255 223,220,224 252,224,186 255,231,193 255,238,201 255,241,202 255,242,203 255,233,196 255,234,197 248,224,187 251,224,188 252,225,189 232,212,182 117,112,111 103,100,106 111,102,113 112,103,114 113,104,115 108,99,110 111,102,113 118,107,116 255,237,200 255,234,194 255,242,205 255,241,204 250,226,189 255,242,205 255,246,209 254,230,195 251,227,194 255,234,201 255,232,196 252,228,195 255,237,204 255,238,201 255,237,200 255,238,201 248,232,215 106,100,107 140,124,111 255,232,196 255,233,197 254,230,195 254,231,191 252,228,191 251,228,188 254,230,193 254,230,197 251,227,194 254,230,197 245,221,188 250,226,193 255,232,192 254,230,193 252,228,191 255,234,197 252,228,191 249,225,188 254,230,193 255,235,198 255,234,197 252,225,191 252,225,189 255,230,196 129,135,156 82,128,252 82,127,254 81,126,253 79,124,251 79,124,253 79,124,253 97,143,255 85,131,253 89,135,255 81,124,249 83,126,251 83,125,253
188,224,255 194,228,255 183,221,255 180,218,255 168,205,255 179,218,255 178,218,255 178,218,255 155,195,255 141,181,255 136,177,255 148,189,255 181,224,255 173,212,255 152,190,255 140,182,255 142,181,255 137,176,255 137,176,255 137,176,255 253,233,213 253,226,190 255,233,197 255,233,196 255,239,200 255,234,195 255,241,205 255,241,203 248,224,187 254,227,191 255,234,198 209,191,159 118,108,109 107,100,110 109,100,111 112,103,114 108,99,110 108,99,110 104,100,109 117,106,113 255,238,203 255,232,195 255,239,202 255,239,202 255,237,200 255,234,201 255,243,203 251,227,192 252,228,195 252,228,195 255,235,198 255,233,197 255,231,196 254,230,195 255,232,197 255,232,195 252,233,217 108,100,108 122,107,96 255,233,199 255,232,196 255,233,196 254,230,197 250,226,191 249,225,190 255,233,198 251,227,194 250,226,193 245,221,188 243,219,186 243,219,186 252,224,186 244,220,183 252,228,191 244,220,185 254,230,195 248,224,189 243,219,184 241,217,182 250,226,189 255,231,195 252,225,189 254,232,194 176,170,165 83,125,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,253 81,126,255 81,126,255 82,128,252 103,145,255 85,133,254 83,125,253
188,223,255 185,219,255 158,195,255 150,188,255 151,192,255 156,197,255 155,198,255 155,196,255 143,183,255 148,190,255 141,183,255 152,194,255 169,212,255 155,193,255 141,178,255 136,177,255 139,178,255 137,176,255 139,178,255 137,176,255 255,235,200 247,223,186 248,224,189 255,238,201 255,237,198 255,232,193 255,239,203 251,229,191 251,227,190 254,227,191 255,229,193 199,183,152 122,109,117 108,101,111 108,100,108 109,101,109 111,103,111 108,99,110 103,99,108 115,105,109 255,237,202 255,239,202 255,239,202 255,233,196 255,235,198 247,223,190 255,240,200 254,230,195 255,229,195 252,225,189 255,230,194 255,232,196 251,227,192 254,230,195 254,230,195 254,227,191 255,240,220 106,98,106 118,102,96 255,235,200 255,232,196 255,235,198 251,227,194 254,230,195 248,224,189 255,234,199 245,221,188 243,219,186 243,219,186 241,217,184 245,221,188 246,220,181 250,228,190 255,234,196 249,226,186 254,231,191 244,221,181 241,218,178 243,220,180 255,238,201 255,232,196 253,226,190 248,225,194 223,206,178 83,126,251 81,126,253 81,126,253 81,126,253 81,126,253 79,124,251 79,124,253 79,124,253 79,125,249 91,132,255 82,129,255 83,125,253
162,205,255 155,198,255 146,187,255 141,182,255 142,183,255 147,188,255 146,187,255 142,183,255 140,182,255 142,184,255 146,186,255 147,187,255 158,199,255 154,195,255 140,181,255 140,180,255 143,183,255 142,182,255 139,178,255 141,178,255 255,235,196 251,228,188 254,227,191 255,232,196 255,238,202 255,237,198 255,240,204 255,238,202 251,224,190 252,225,191 255,236,200 177,163,138 116,109,112 110,107,113 104,101,107 105,102,108 105,102,108 102,99,103 103,100,104 111,101,105 255,238,203 255,234,197 255,238,201 255,234,197 255,231,194 250,226,189 255,237,204 251,227,192 254,230,197 250,226,193 255,232,199 252,228,191 251,224,192 251,224,192 255,234,202 254,230,193 255,238,214 103,96,106 111,98,93 255,235,200 255,236,200 255,234,200 255,230,196 255,233,198 248,224,189 254,230,195 255,232,199 249,225,192 243,219,186 241,217,184 247,220,186 244,218,179 247,220,184 244,217,181 255,233,197 255,231,195 242,215,179 250,223,187 255,235,196 253,226,192 249,222,186 254,227,191 251,224,188 255,235,192 84,127,252 81,126,253 82,127,254 81,126,253 81,126,253 79,125,249 79,124,251 79,124,251 78,123,250 79,124,251 82,127,254 81,126,253
144,186,255 148,190,255 143,184,255 144,185,255 143,184,255 142,183,255 143,184,255 143,184,255 143,184,255 140,181,255 140,181,255 141,182,255 148,189,255 149,190,255 147,188,255 144,185,255 143,186,255 142,184,255 141,183,255 139,179,255 255,233,190 255,230,191 255,231,195 255,236,200 255,230,194 255,237,198 255,238,202 255,236,200 255,234,198 255,230,194 255,238,202 149,135,110 112,107,106 105,103,104 106,103,107 106,103,107 103,100,104 105,102,106 105,102,106 111,101,100 255,231,195 255,237,201 255,246,209 255,239,202 255,234,197 252,228,191 255,241,208 249,225,192 255,234,199 251,227,194 255,231,198 255,232,195 247,220,184 246,219,183 255,233,197 254,230,193 252,235,211 104,97,107 110,97,92 255,236,202 255,233,197 255,235,196 255,233,197 255,235,200 248,224,189 255,234,199 252,228,191 248,224,189 250,226,193 242,218,185 246,219,185 243,217,178 255,233,197 247,220,184 255,234,198 255,237,201 255,236,200 255,230,194 255,231,192 255,230,196 255,230,194 255,232,196 252,224,186 255,235,192 85,125,254 82,127,254 82,128,252 83,129,251 82,128,252 82,127,254 82,127,254 82,127,254 82,127,254 82,127,254 81,126,253 81,126,253
150,192,255 150,192,255 148,189,255 148,189,255 150,191,255 150,191,255 149,190,255 148,189,255 150,191,255 148,189,255 146,187,255 143,184,255 143,184,255 146,187,255 143,183,255 141,181,255 141,183,255 141,183,255 139,181,255 139,179,255 255,237,193 255,238,200 255,233,197 255,238,202 255,239,203 255,238,199 255,241,205 255,229,193 255,233,197 255,236,200 255,239,203 141,127,102 112,107,106 107,101,106 106,103,107 106,103,107 105,102,106 105,102,106 104,101,105 111,102,98 255,237,201 255,234,198 255,234,198 255,241,205 255,237,201 253,226,190 255,241,205 254,227,191 254,227,193 253,226,192 255,236,200 255,233,197 253,226,190 252,225,189 255,234,198 255,231,194 249,230,207 102,93,104 110,98,88 255,235,203 255,231,195 255,234,198 255,233,197 251,227,192 253,226,190 255,231,195 255,229,193 253,226,190 251,224,188 246,219,187 249,225,190 243,220,180 255,231,194 254,230,193 255,234,198 255,236,200 255,229,193 253,226,190 255,232,196 253,226,190 253,227,188 254,228,189 251,223,185 255,237,192 85,127,255 83,128,255 83,129,253 83,129,251 83,128,255 82,128,252 82,127,254 83,129,251 82,128,250 81,126,253 81,126,253 81,126,253
