58,57,74 56,55,72 56,55,72 65,68,79 91,82,104 152,141,150 153,141,155 142,129,139 140,127,135 142,124,133 65,64,79 39,38,55 98,91,103 76,75,90 45,43,63 65,61,72 75,71,82 80,76,87 96,94,104 44,44,56 48,45,62 52,47,63 46,47,66 56,60,73 67,74,97 45,51,72 46,44,66 63,65,81 47,51,64 48,49,68 49,48,63 44,43,58 42,41,58 41,40,57 47,51,66 51,50,67 53,54,75 50,49,64 54,56,72 48,52,67 47,51,66 49,50,69 30,30,38 46,43,58 48,47,62 48,47,62 49,49,61 46,44,54 52,50,60 45,43,53 53,51,61 54,52,62 61,59,69 51,49,59 46,46,58 59,57,81 53,54,75 56,59,81 55,53,73 58,55,70 57,55,65 58,54,74 55,53,65 52,50,62
68,66,78 96,94,106 93,91,103 121,119,129 132,123,136 138,125,144 138,126,140 142,129,139 136,123,131 149,131,140 58,57,74 73,72,89 86,79,91 66,63,78 82,80,90 82,78,89 76,72,83 75,71,82 100,98,108 39,39,51 69,66,83 52,60,90 45,52,75 34,36,50 44,51,74 88,85,100 46,44,66 50,52,68 49,53,66 59,62,80 44,43,58 45,44,59 50,49,66 42,41,58 47,51,66 45,45,55 53,54,75 57,56,71 61,63,79 41,45,60 50,54,69 44,46,60 24,24,32 51,48,63 49,48,63 45,52,64 48,48,60 52,50,60 44,42,52 39,37,47 62,60,70 47,45,55 48,46,56 55,53,63 56,54,76 55,54,71 64,65,88 62,65,87 63,61,81 64,60,82 58,55,72 53,50,65 54,52,64 58,55,72
116,111,129 122,117,135 122,117,135 142,134,151 132,123,138 133,124,135 140,131,142 136,124,136 135,123,135 123,114,127 74,75,94 72,68,81 90,83,93 91,87,98 77,73,84 69,65,78 76,72,85 113,109,120 40,36,45 82,79,94 54,55,76 39,46,69 47,53,72 62,58,78 48,48,74 68,65,82 47,50,68 49,53,66 63,67,82 67,68,87 37,37,47 45,45,57 45,42,57 46,43,58 45,49,62 50,49,64 64,63,80 52,51,66 53,55,71 57,59,75 50,52,68 51,51,63 41,39,47 53,53,63 41,41,53 52,52,62 50,50,60 57,55,65 45,43,53 43,41,51 57,55,65 55,53,65 64,61,76 61,57,77 51,49,69 59,57,77 54,57,79 71,74,96 61,64,86 66,64,88 63,61,85 62,63,86 61,62,81 62,60,82
120,112,131 126,118,137 125,117,134 110,98,112 132,122,140 142,133,148 130,121,134 141,129,145 137,125,139 77,71,92 41,41,49 112,105,117 112,104,112 102,94,102 86,84,96 80,76,89 97,91,98 102,94,102 41,40,55 73,70,85 48,53,77 45,50,74 49,51,76 49,52,72 75,72,89 50,57,82 48,51,69 45,49,64 42,46,61 50,53,71 40,38,46 43,41,49 49,49,59 49,48,63 45,45,57 49,49,61 59,58,73 58,57,72 50,49,64 58,60,76 50,52,68 38,36,46 44,42,50 50,48,56 43,43,53 51,49,59 54,52,62 53,51,61 41,39,49 48,46,54 51,49,59 58,56,76 51,52,71 48,50,66 60,56,78 65,63,87 60,58,80 63,64,87 59,62,84 58,59,80 63,64,87 69,67,91 63,61,83 71,69,91
163,154,165 134,126,134 139,129,133 128,121,121 152,142,146 160,151,162 144,135,148 129,119,120 167,155,160 122,121,126 58,55,61 46,43,49 104,101,105 94,91,95 131,128,132 80,76,85 120,112,118 80,69,76 95,91,102 73,68,84 62,68,89 49,51,76 38,38,50 50,49,66 61,69,87 52,59,82 50,53,71 52,56,71 46,50,63 49,48,63 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 50,57,71 51,54,65 46,48,62 58,57,72 48,48,56 50,48,60 23,21,31 53,51,59 44,42,50 51,49,57 55,53,63 66,64,74 59,55,64 156,146,150 43,35,43 18,18,28 54,52,53 64,62,84 63,57,80 66,64,88 65,63,83 74,72,94 67,67,79 64,62,82 64,67,89 66,69,91 62,63,86 65,63,87 69,67,91
147,135,123 179,168,153 187,173,157 168,152,135 190,174,157 183,169,155 164,148,142 37,36,41 139,129,128 81,80,85 75,73,81 54,52,60 32,31,36 60,58,66 74,72,80 59,57,67 55,55,63 44,43,48 82,74,82 88,84,97 72,70,92 58,59,78 39,42,49 52,49,66 67,68,91 58,63,87 52,56,71 58,58,70 44,47,56 44,44,52 39,37,45 21,22,25 53,56,65 46,44,54 53,52,67 50,55,65 53,56,65 61,63,79 61,65,80 63,62,79 37,37,45 46,44,52 61,59,67 48,46,54 51,49,59 55,53,63 55,53,63 192,180,185 168,154,154 60,57,74 44,45,64 31,32,37 55,52,56 55,54,59 67,64,81 75,78,96 51,52,71 59,58,73 54,57,68 51,52,71 67,70,92 66,69,91 67,69,94 69,71,96
200,178,160 242,222,192 221,200,175 204,185,162 217,196,173 222,198,174 228,203,186 120,109,118 79,77,85 57,60,69 63,63,71 62,62,70 44,45,50 49,49,57 86,86,94 53,53,63 46,47,52 27,28,33 99,89,90 88,78,107 71,69,89 67,65,89 52,50,62 98,93,109 60,61,82 61,64,84 56,59,77 48,48,58 44,44,54 39,39,49 40,38,46 43,41,49 53,53,63 53,53,63 51,50,67 49,49,59 50,50,60 67,71,86 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 47,45,55 53,51,61 58,54,65 137,123,125 221,199,193 138,126,131 59,62,84 57,61,90 40,42,58 34,31,35 45,43,39 66,62,71 71,71,83 61,64,73 62,62,72 51,54,65 60,59,74 62,65,85 60,58,78 65,63,85 58,59,80
219,190,168 236,210,187 208,179,159 214,188,165 219,195,173 229,210,187 89,87,88 70,64,71 75,73,74 60,60,68 57,57,65 51,51,59 49,49,57 44,44,52 36,36,44 65,65,73 59,59,67 51,49,57 126,108,107 73,70,85 77,71,92 70,69,86 65,65,75 85,82,99 62,59,76 69,67,87 64,63,78 53,51,61 48,46,54 41,39,47 40,39,44 51,49,57 55,53,65 65,63,75 68,66,78 60,58,68 59,59,69 69,66,81 60,57,72 68,66,76 23,22,27 50,48,58 52,50,60 58,57,74 64,62,74 208,196,201 180,162,157 204,183,179 86,78,95 53,60,83 54,62,90 53,60,85 38,37,52 47,46,49 54,49,51 67,65,66 65,63,73 62,63,84 46,51,59 63,66,88 56,59,81 63,61,83 66,64,86 71,69,91
219,188,167 204,173,152 225,196,172 219,193,168 213,192,167 112,99,96 65,59,64 94,91,95 91,88,92 55,56,61 70,71,74 57,58,63 65,66,69 56,57,62 52,53,58 51,51,59 50,50,60 56,56,66 34,33,38 77,77,87 53,47,52 86,86,86 117,105,117 62,60,82 59,56,73 69,67,87 62,62,72 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,63 56,55,70 62,60,70 69,67,79 62,59,76 65,62,79 78,76,88 47,45,55 112,110,120 95,92,109 115,108,120 11,13,13 217,206,201 144,126,121 223,203,196 144,131,139 62,64,91 62,70,100 63,74,105 63,74,103 54,61,84 50,49,66 62,54,60 53,48,50 75,69,74 59,57,69 62,61,78 53,51,73 66,64,88 67,61,84 70,68,90 64,62,84
223,193,167 199,176,147 183,152,131 208,189,175 148,133,124 178,167,162 171,155,140 112,111,100 81,78,84 52,53,58 60,61,66 54,48,55 51,48,52 98,95,99 88,82,87 144,137,140 143,136,136 142,135,138 143,132,139 109,102,105 98,96,94 88,86,87 98,93,95 70,64,69 61,64,82 58,65,79 66,45,32 60,55,71 53,50,67 88,85,100 78,75,90 83,81,93 72,69,84 72,69,84 67,66,81 68,66,78 72,72,84 61,63,79 60,63,81 60,62,78 108,105,120 96,92,105 148,135,130 56,47,71 138,120,119 162,146,144 122,109,117 72,72,100 57,68,99 75,84,123 81,91,127 74,84,120 64,74,108 56,62,92 59,54,72 65,58,61 60,55,57 59,59,56 53,50,54 69,64,66 97,87,88 196,182,184 109,101,109 105,98,108
