150,192,255 154,197,255 151,192,255 153,192,255 159,194,255 153,191,255 149,192,255 148,192,255 134,184,255 134,182,255 127,185,255 123,181,255 125,181,255 130,185,255 135,190,255 133,190,255 127,185,255 124,183,255 124,184,255 130,184,255 129,185,255 132,185,255 131,187,255 130,187,255 134,191,255 137,191,255 139,193,255 143,198,255 152,202,255 165,211,255 163,213,255 133,193,255 126,186,255 126,186,255 126,186,255 128,186,255 127,185,255 127,185,255 127,187,255 127,187,255 127,187,255 130,185,255 133,189,255 135,190,255 135,188,255 130,190,255 130,188,255 140,190,255 142,192,255 141,191,255 146,196,255 176,222,255 155,201,255 142,192,255 148,196,255 140,191,255 130,186,255 126,182,255 124,180,255 126,182,255 136,190,255 131,184,255 124,180,255 126,182,255 126,180,255 126,180,255 126,180,255 126,179,255 128,181,255 129,183,255 129,182,255 128,184,255 127,183,255 126,182,255 148,200,255 133,190,255 131,185,255 142,194,255 152,203,255 160,206,255 182,221,255 197,231,255 203,232,255 180,217,255 148,196,255 146,196,255 138,194,255 138,193,255 138,194,255 138,194,255 139,192,255 142,195,255 142,195,255 142,195,255 142,195,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 143,196,255 142,195,255 142,195,255 143,196,255 143,197,255 143,197,255 145,196,255 146,196,255 145,195,255 145,196,255 141,192,255 142,193,255 141,192,255 142,193,255 141,191,255 140,190,255 139,189,255 138,188,255 137,188,255 135,187,255 135,187,255 133,184,255 134,185,255
140,187,255 141,192,255 143,190,255 151,197,255 166,210,255 155,203,255 148,199,255 123,177,255 118,184,255 117,182,255 118,183,255 126,182,255 127,184,255 130,186,255 135,191,255 138,189,255 144,198,255 145,201,255 124,183,255 129,184,255 127,186,255 135,192,255 134,191,255 131,188,255 136,190,255 133,186,255 138,188,255 142,193,255 147,194,255 144,196,255 137,187,255 131,188,255 126,186,255 126,185,255 134,195,255 138,197,255 135,193,255 128,191,255 127,187,255 130,190,255 131,191,255 132,190,255 135,194,255 136,192,255 138,193,255 135,194,255 135,191,255 141,192,255 155,208,255 152,204,255 142,194,255 153,199,255 161,205,255 154,202,255 184,224,255 149,200,255 133,190,255 129,186,255 128,185,255 128,185,255 129,182,255 135,188,255 126,182,255 126,182,255 126,183,255 126,183,255 124,181,255 126,179,255 128,181,255 129,183,255 130,183,255 128,184,255 131,188,255 129,185,255 144,196,255 129,185,255 137,191,255 141,193,255 146,197,255 155,204,255 169,211,255 179,217,255 192,220,255 185,219,255 155,203,255 146,199,255 143,196,255 142,195,255 142,194,255 142,194,255 142,195,255 143,196,255 143,196,255 143,196,255 143,196,255 142,195,255 144,197,255 144,197,255 144,197,255 143,196,255 143,196,255 144,197,255 144,197,255 143,196,255 143,196,255 143,196,255 143,196,255 142,195,255 144,197,255 144,198,255 144,199,255 146,197,255 147,197,255 147,197,255 148,199,255 143,194,255 146,198,255 145,197,255 145,196,255 143,194,255 142,193,255 142,193,255 143,194,255 142,193,255 142,193,255 141,192,255 139,190,255 140,191,255
127,187,255 125,184,255 130,183,255 129,185,255 138,189,255 137,191,255 147,198,255 156,203,255 143,199,255 142,197,255 128,186,255 139,192,255 138,192,255 137,191,255 135,189,255 133,190,255 135,186,255 137,188,255 148,198,255 145,196,255 127,187,255 130,185,255 137,190,255 139,194,255 145,194,255 141,193,255 148,198,255 162,210,255 146,196,255 138,193,255 133,189,255 148,198,255 152,205,255 145,197,255 153,205,255 159,211,255 155,205,255 165,218,255 132,192,255 131,191,255 130,190,255 132,192,255 131,192,255 131,191,255 134,190,255 137,191,255 133,186,255 140,191,255 144,195,255 144,195,255 137,191,255 137,195,255 146,198,255 148,199,255 170,213,255 154,202,255 147,198,255 146,197,255 141,191,255 142,192,255 142,195,255 146,199,255 140,190,255 141,191,255 136,191,255 133,191,255 135,192,255 130,184,255 133,187,255 138,193,255 132,186,255 135,186,255 138,190,255 144,196,255 140,190,255 135,189,255 145,195,255 144,197,255 146,197,255 152,199,255 168,213,255 171,216,255 166,213,255 148,197,255 143,191,255 140,196,255 149,199,255 150,200,255 160,210,255 157,207,255 146,199,255 144,197,255 144,197,255 146,199,255 144,197,255 144,197,255 145,198,255 144,197,255 144,197,255 143,196,255 145,198,255 145,198,255 145,198,255 145,198,255 144,197,255 145,199,255 145,199,255 145,199,255 148,199,255 148,199,255 148,199,255 149,200,255 149,199,255 148,198,255 149,199,255 149,200,255 148,199,255 150,201,255 149,200,255 152,204,255 149,202,255 147,200,255 148,198,255 149,199,255 148,198,255 148,198,255 147,197,255 145,195,255
131,190,255 133,189,255 133,186,255 135,188,255 137,190,255 138,192,255 138,192,255 141,190,255 146,196,255 153,204,255 159,211,255 154,206,255 145,197,255 147,193,255 145,192,255 143,194,255 150,198,255 151,199,255 147,194,255 128,186,255 129,189,255 129,189,255 130,189,255 132,188,255 128,188,255 127,187,255 133,189,255 134,192,255 148,195,255 154,209,255 134,190,255 134,189,255 133,189,255 137,193,255 138,195,255 140,197,255 138,196,255 155,207,255 163,213,255 160,210,255 147,203,255 131,194,255 134,193,255 132,188,255 130,187,255 129,186,255 133,189,255 137,188,255 141,193,255 141,193,255 139,194,255 139,193,255 140,191,255 143,192,255 153,200,255 163,210,255 149,199,255 150,200,255 152,202,255 152,202,255 152,202,255 151,200,255 150,199,255 148,200,255 148,200,255 145,196,255 143,194,255 138,191,255 150,198,255 151,200,255 147,198,255 145,196,255 150,199,255 153,198,255 155,202,255 155,202,255 157,203,255 155,205,255 154,204,255 155,204,255 147,198,255 144,196,255 142,195,255 142,196,255 144,197,255 143,197,255 145,197,255 140,190,255 149,200,255 159,207,255 155,206,255 147,198,255 142,196,255 160,206,255 167,213,255 151,202,255 164,211,255 162,209,255 151,202,255 147,203,255 149,202,255 146,200,255 146,200,255 147,201,255 152,204,255 156,208,255 154,206,255 152,204,255 159,210,255 153,202,255 163,211,255 157,206,255 154,203,255 156,202,255 154,203,255 154,203,255 154,203,255 154,203,255 154,204,255 153,203,255 155,203,255 152,201,255 155,205,255 152,202,255 150,200,255 149,199,255 151,202,255 152,202,255
127,185,255 129,185,255 137,190,255 136,190,255 139,190,255 141,190,255 141,190,255 142,192,255 141,191,255 141,190,255 143,192,255 135,189,255 135,189,255 135,189,255 135,189,255 133,189,255 143,193,255 150,196,255 169,214,255 143,199,255 135,191,255 135,193,255 135,191,255 135,191,255 133,189,255 135,191,255 136,193,255 134,191,255 137,193,255 136,192,255 135,191,255 136,192,255 136,192,255 136,193,255 138,195,255 135,192,255 134,191,255 139,193,255 152,203,255 151,199,255 173,221,255 157,203,255 143,197,255 134,189,255 139,192,255 140,194,255 142,193,255 147,194,255 148,195,255 149,196,255 143,193,255 144,195,255 148,200,255 149,199,255 145,195,255 146,196,255 151,199,255 155,204,255 157,207,255 152,200,255 144,194,255 145,196,255 144,194,255 149,196,255 156,204,255 159,207,255 156,204,255 157,207,255 162,208,255 164,211,255 159,209,255 162,210,255 164,210,255 164,205,255 164,210,255 174,216,255 170,214,255 155,204,255 148,200,255 151,198,255 159,209,255 148,200,255 144,197,255 145,198,255 142,196,255 138,191,255 138,194,255 137,193,255 137,194,255 148,200,255 147,197,255 154,205,255 154,201,255 151,200,255 157,206,255 155,206,255 181,220,255 194,224,255 198,231,255 164,207,255 150,205,255 151,206,255 151,206,255 153,202,255 154,202,255 167,212,255 157,205,255 151,198,255 165,213,255 148,198,255 157,200,255 190,224,255 177,220,255 167,214,255 155,205,255 155,205,255 154,204,255 154,204,255 154,204,255 154,204,255 157,205,255 155,203,255 156,204,255 156,204,255 155,204,255 156,205,255 155,204,255 156,203,255
139,199,255 129,189,255 123,186,255 129,189,255 127,187,255 129,189,255 129,189,255 129,189,255 133,188,255 134,190,255 146,197,255 148,198,255 142,191,255 143,192,255 144,196,255 137,191,255 137,188,255 137,188,255 139,193,255 138,192,255 145,197,255 143,192,255 143,198,255 152,202,255 149,201,255 146,198,255 148,201,255 149,202,255 145,200,255 145,195,255 146,196,255 148,198,255 148,198,255 149,199,255 149,200,255 148,200,255 145,196,255 142,193,255 152,202,255 148,198,255 150,201,255 162,207,255 147,197,255 147,198,255 147,197,255 148,198,255 152,200,255 152,200,255 149,199,255 148,198,255 147,197,255 154,202,255 151,199,255 154,202,255 152,200,255 153,203,255 150,200,255 153,203,255 149,199,255 150,199,255 145,199,255 144,201,255 151,206,255 165,213,255 183,225,255 175,219,255 159,207,255 155,203,255 154,204,255 157,201,255 148,212,255 151,203,255 146,201,255 147,199,255 152,204,255 162,208,255 182,226,255 166,215,255 152,205,255 170,215,255 187,227,255 164,210,255 147,201,255 144,199,255 146,197,255 143,198,255 140,197,255 140,197,255 139,194,255 145,197,255 145,200,255 144,199,255 144,196,255 145,197,255 147,199,255 150,200,255 152,204,255 157,205,255 181,223,255 193,227,255 171,216,255 153,204,255 148,199,255 143,198,255 146,196,255 149,199,255 149,199,255 149,199,255 149,199,255 148,198,255 149,200,255 150,201,255 170,215,255 188,231,255 169,213,255 166,209,255 154,205,255 155,206,255 153,205,255 153,205,255 154,204,255 154,204,255 154,204,255 154,204,255 156,203,255 156,203,255 155,202,255 156,203,255
146,197,255 136,192,255 130,190,255 131,191,255 131,191,255 131,191,255 131,191,255 129,192,255 131,192,255 132,191,255 133,192,255 135,190,255 135,191,255 138,194,255 146,195,255 143,192,255 145,196,255 140,194,255 142,192,255 147,198,255 151,202,255 135,192,255 139,196,255 140,196,255 141,198,255 137,194,255 138,193,255 138,193,255 137,192,255 145,195,255 148,199,255 150,200,255 151,199,255 156,204,255 158,206,255 161,210,255 159,207,255 153,205,255 150,199,255 144,201,255 141,197,255 139,196,255 137,197,255 140,197,255 141,197,255 142,199,255 141,198,255 144,197,255 144,198,255 144,198,255 144,197,255 146,197,255 144,198,255 144,198,255 147,199,255 157,209,255 157,205,255 151,199,255 168,218,255 148,200,255 148,200,255 149,201,255 154,204,255 153,203,255 153,203,255 157,204,255 163,209,255 165,210,255 166,212,255 162,215,255 167,179,175 169,205,255 146,199,255 146,196,255 148,200,255 152,202,255 146,198,255 145,197,255 152,204,255 153,206,255 162,208,255 180,219,255 184,223,255 157,205,255 154,204,255 153,204,255 154,205,255 154,205,255 152,205,255 157,205,255 163,211,255 152,200,255 153,204,255 154,204,255 154,207,255 154,206,255 152,206,255 156,204,255 155,207,255 159,208,255 159,208,255 148,198,255 148,199,255 147,202,255 150,200,255 149,199,255 148,198,255 150,198,255 151,199,255 148,198,255 148,198,255 147,199,255 151,199,255 153,199,255 165,211,255 171,217,255 167,213,255 165,211,255 154,206,255 154,206,255 155,205,255 156,206,255 155,205,255 155,205,255 157,205,255 157,205,255 158,206,255 156,204,255
133,193,255 133,193,255 134,194,255 136,192,255 137,194,255 137,194,255 137,194,255 147,197,255 133,195,255 136,192,255 138,193,255 135,195,255 135,195,255 134,195,255 135,195,255 135,194,255 134,196,255 134,196,255 137,197,255 137,197,255 137,197,255 137,197,255 134,194,255 137,193,255 139,193,255 138,192,255 139,194,255 138,193,255 137,194,255 141,192,255 142,194,255 144,196,255 146,199,255 146,198,255 146,199,255 157,204,255 165,213,255 156,209,255 144,202,255 146,197,255 145,199,255 142,199,255 143,201,255 142,200,255 142,200,255 143,200,255 142,199,255 143,200,255 142,199,255 143,200,255 148,200,255 152,200,255 150,198,255 149,197,255 148,199,255 153,199,255 147,197,255 150,200,255 155,202,255 166,214,255 166,212,255 157,204,255 178,191,109 211,190,10 239,218,38 255,240,73 246,255,117 168,203,255 158,204,255 159,209,255 103,91,54 93,91,42 152,204,255 157,209,255 156,204,255 155,203,255 156,204,255 154,205,255 153,203,255 153,204,255 153,206,255 166,214,255 187,226,255 159,208,255 154,205,255 149,202,255 157,205,255 158,208,255 167,213,255 166,209,255 177,215,255 168,215,255 164,214,255 163,213,255 162,212,255 177,217,255 193,223,255 182,218,255 158,206,255 162,211,255 159,207,255 158,205,255 164,213,255 165,214,255 169,218,255 168,219,255 162,211,255 164,211,255 165,213,255 166,215,255 167,214,255 159,211,255 156,208,255 158,207,255 162,206,255 160,210,255 156,209,255 156,208,255 154,209,255 155,207,255 156,206,255 156,207,255 170,219,255 155,207,255 181,223,255 167,215,255 161,211,255 157,207,255
148,197,255 154,205,255 150,200,255 151,206,255 164,212,255 158,210,255 149,200,255 160,206,255 145,203,255 141,198,255 151,203,255 153,205,255 149,204,255 156,207,255 153,205,255 145,200,255 154,205,255 150,201,255 139,200,255 137,198,255 141,198,255 139,197,255 147,199,255 153,204,255 154,205,255 154,205,255 157,208,255 153,204,255 142,197,255 147,198,255 152,205,255 149,202,255 159,211,255 156,207,255 159,211,255 163,214,255 162,212,255 157,208,255 156,212,255 154,206,255 144,202,255 144,202,255 147,204,255 147,204,255 147,204,255 147,204,255 144,201,255 147,204,255 150,205,255 150,205,255 159,207,255 165,211,255 155,206,255 153,204,255 154,202,255 149,199,255 152,199,255 152,199,255 150,201,255 148,198,255 148,204,255 141,147,48 214,189,22 223,200,17 245,227,54 248,233,54 255,255,78 255,245,31 165,209,255 185,211,255 57,62,86 136,168,255 154,207,255 156,203,255 155,205,255 155,205,255 159,206,255 158,206,255 154,207,255 157,208,255 160,206,255 161,208,255 153,205,255 157,204,255 156,207,255 159,204,255 159,206,255 158,205,255 163,211,255 166,213,255 169,217,255 158,204,255 146,198,255 148,200,255 148,201,255 161,211,255 189,222,255 199,235,255 187,224,255 196,232,255 176,216,255 166,216,255 169,221,255 162,214,255 155,206,255 153,204,255 152,205,255 156,208,255 154,207,255 154,185,241 110,127,158 70,78,94 60,66,83 65,73,93 103,136,178 255,255,206 255,253,200 255,254,205 255,254,210 255,255,211 255,255,214 255,249,214 255,250,211 252,242,220 240,236,217 236,236,231 224,228,230 220,224,226
151,203,255 152,203,255 143,196,255 145,199,255 149,204,255 145,199,255 145,199,255 146,200,255 150,205,255 145,200,255 150,200,255 156,209,255 153,203,255 156,202,255 162,210,255 152,202,255 157,208,255 163,211,255 169,219,255 154,205,255 144,202,255 142,200,255 144,199,255 144,199,255 144,199,255 142,197,255 141,198,255 141,199,255 143,198,255 143,198,255 141,199,255 140,198,255 144,199,255 147,199,255 146,201,255 150,205,255 157,208,255 162,213,255 161,213,255 169,219,255 166,216,255 159,208,255 170,219,255 191,231,255 165,211,255 152,208,255 148,206,255 149,207,255 157,205,255 173,220,255 162,210,255 155,206,255 185,223,255 189,227,255 162,210,255 156,207,255 157,208,255 157,208,255 156,206,255 153,208,255 77,102,117 120,107,0 211,194,45 203,184,47 160,142,42 108,91,13 102,87,26 230,215,65 250,247,25 93,98,76 148,206,255 151,207,255 156,207,255 155,205,255 159,207,255 158,205,255 156,206,255 156,207,255 161,209,255 163,210,255 162,211,255 164,211,255 170,219,255 178,226,255 167,211,255 186,224,255 177,215,255 179,220,255 168,220,255 166,216,255 170,219,255 175,220,255 175,218,255 165,213,255 156,208,255 177,220,255 165,213,255 157,206,255 155,207,255 158,207,255 165,214,255 162,210,255 170,214,255 165,214,255 166,215,255 175,210,255 161,194,254 57,57,65 57,52,51 55,55,50 52,52,47 58,53,52 58,53,52 58,53,52 43,51,79 167,173,190 243,221,172 246,218,180 245,220,176 245,220,176 242,220,173 244,222,175 244,223,171 247,226,174 244,222,173 243,221,174 243,221,172 243,221,172
