255,252,210 255,252,210 255,239,197 255,247,205 255,248,206 255,234,193 255,255,219 255,254,222 255,254,222 255,244,212 255,243,211 253,239,210 255,241,212 240,226,199 244,230,203 240,228,200 225,209,176 255,249,214 255,242,213 237,223,198 220,206,177 229,215,186 237,221,188 230,214,181 218,202,169 204,188,155 209,192,153 232,215,176 252,234,192 255,248,206 255,242,205 226,209,174 253,239,210 253,239,210 255,241,212 255,243,214 255,246,217 247,233,204 255,243,214 255,250,221 254,240,211 255,250,216 255,254,220 255,254,220 255,254,220 255,254,218 255,255,216 255,254,220 255,254,220 255,254,220 255,254,222 255,252,218 255,251,220 255,255,216 255,255,218 255,252,212 255,251,181 255,255,142 255,255,89 255,255,73 255,255,69 255,255,68 255,255,67 255,255,63 255,255,59 255,255,57 255,254,56 255,252,54 255,249,51 255,247,49 255,248,57 255,249,60 255,246,59 255,249,64 255,243,61 255,232,57 255,226,61 255,217,56 255,214,49 255,214,59 255,215,67 255,208,61 241,193,50 229,180,44 232,185,51 203,160,31 99,75,67 57,52,49 63,56,66 69,63,70 67,64,68 67,64,68 69,66,72 72,69,75 74,71,75 69,66,70 73,70,74 69,66,70 66,63,67 65,63,64 79,77,78 72,71,76 88,86,94 80,79,84 60,58,66 66,64,72 72,70,78 78,77,82 78,77,82 80,78,88 82,80,90 78,76,84 79,77,85 81,79,87 78,76,84 75,73,81 75,74,79 85,84,89 97,91,82 94,90,73 92,85,67 93,86,68 102,95,77 96,89,71 108,99,84 110,101,86 113,109,92 144,140,123
255,252,210 255,252,210 255,242,200 255,240,198 255,241,199 251,230,189 255,248,212 255,254,222 255,254,222 255,255,224 255,243,211 255,241,212 255,242,213 248,234,207 242,228,201 225,213,185 221,205,172 255,248,213 255,246,213 220,204,173 241,224,196 255,240,212 255,249,215 255,255,221 255,253,221 255,245,213 248,229,190 246,227,188 245,227,185 255,237,195 238,214,177 209,192,157 253,239,210 253,239,210 255,248,219 254,240,211 254,240,211 249,235,206 254,240,211 255,248,219 254,240,211 255,254,220 255,254,220 255,254,220 255,254,220 255,254,218 255,249,210 255,254,220 255,254,220 255,254,220 255,254,220 255,252,220 255,248,211 255,255,216 255,255,204 255,255,144 255,255,83 255,255,64 255,255,61 255,255,68 255,255,62 255,255,61 255,255,58 255,254,58 255,253,58 255,250,56 255,244,51 255,241,53 255,239,53 255,235,44 255,231,44 255,221,38 255,210,33 255,217,41 254,204,34 249,197,39 234,184,35 225,179,40 220,174,35 208,162,25 212,167,34 211,168,41 186,145,28 195,155,34 187,143,31 183,145,38 149,129,83 65,59,64 63,56,68 67,61,68 67,64,68 65,62,66 63,60,66 66,63,69 67,64,68 65,62,66 70,67,71 74,71,75 80,77,81 88,85,89 84,81,85 66,65,70 85,83,91 78,77,82 64,62,70 66,64,72 72,70,78 74,73,78 74,73,78 73,71,79 76,74,82 73,72,77 75,74,79 82,81,86 81,80,85 79,78,83 83,82,87 85,84,89 148,142,133 147,142,128 146,139,123 142,135,119 135,128,112 129,122,106 122,112,100 119,109,97 89,84,70 118,113,99
255,248,206 255,248,206 255,239,197 255,250,208 255,246,204 244,223,182 255,252,216 255,254,222 255,254,222 255,254,222 255,244,212 255,242,213 255,241,212 236,222,195 225,211,184 222,210,182 221,205,172 255,253,218 249,232,183 251,233,189 255,240,200 255,235,195 255,244,203 255,251,210 255,245,205 255,243,203 255,243,201 244,221,179 244,226,184 255,241,199 255,231,194 222,205,170 255,244,215 246,232,203 255,247,218 255,242,213 255,248,219 255,251,222 255,244,215 250,236,207 255,244,215 255,254,220 255,254,220 255,254,220 255,254,220 255,254,218 255,241,202 255,254,220 255,254,220 255,254,220 255,255,218 255,253,220 255,255,172 255,255,93 255,255,67 255,255,62 255,254,52 255,255,50 255,255,50 255,253,56 255,249,56 255,249,58 255,242,52 255,242,60 255,232,59 255,228,59 255,233,66 255,220,58 255,210,55 247,195,37 234,184,28 231,181,32 210,166,28 212,167,34 195,153,30 187,145,35 176,138,33 161,126,29 152,119,26 153,123,29 150,120,26 150,119,28 153,123,38 147,117,32 139,111,30 144,117,42 135,110,23 97,85,59 65,63,64 72,66,71 75,72,76 74,71,75 81,78,84 81,78,84 79,75,84 80,76,85 83,79,88 80,76,85 81,77,86 79,76,82 90,87,93 77,71,78 90,83,93 90,89,94 61,59,67 67,65,73 72,70,78 72,71,76 74,73,78 79,77,78 68,66,67 72,69,73 76,73,77 79,76,80 75,72,76 76,73,77 76,75,80 79,78,83 84,78,73 111,105,96 114,106,95 104,96,85 110,102,91 113,105,94 116,105,98 114,103,96 94,88,79 120,114,105
255,242,202 250,227,187 255,241,201 255,239,197 245,222,180 252,234,192 255,253,220 255,243,214 255,252,218 255,254,222 255,250,218 241,228,196 232,219,187 228,214,185 230,216,187 252,241,208 251,236,200 255,244,202 255,236,193 248,227,186 255,234,194 255,246,206 248,225,185 255,233,193 235,212,172 255,232,192 255,250,210 237,214,174 255,238,198 255,239,199 250,228,190 239,222,187 255,253,224 248,234,205 255,244,215 255,253,224 255,243,214 255,249,220 255,243,214 251,237,208 255,246,217 255,251,222 255,254,222 255,254,220 255,254,220 255,254,220 255,253,214 255,253,220 255,255,218 255,254,222 255,255,176 255,255,83 255,255,69 255,255,65 255,255,65 255,255,62 255,255,69 255,253,68 255,254,88 255,255,97 255,244,85 255,237,83 255,229,75 254,203,61 230,182,39 237,193,44 236,192,54 220,174,48 206,159,36 204,160,36 183,140,35 178,137,36 159,124,31 151,116,23 146,114,28 139,108,28 132,105,32 123,99,35 114,89,30 114,90,28 113,90,30 108,85,25 112,89,29 113,90,30 107,84,26 107,86,32 106,87,30 102,88,45 69,64,66 65,62,68 66,63,67 68,65,69 77,73,82 80,76,85 81,79,87 75,73,81 76,74,82 76,74,82 74,72,80 79,78,83 90,87,93 72,71,74 79,78,81 85,84,87 61,60,63 64,63,66 64,62,70 66,64,72 71,69,77 77,75,76 72,70,71 74,72,73 74,72,73 74,72,73 76,73,77 74,71,75 76,70,75 75,69,74 73,71,69 104,98,91 115,106,98 108,99,91 108,99,91 109,100,92 122,111,104 116,105,98 97,91,84 125,120,108
237,214,174 249,226,186 230,207,167 226,202,165 209,185,148 255,242,205 252,240,212 255,252,220 255,253,220 255,249,214 228,211,176 244,231,197 230,217,183 236,224,187 242,230,193 221,210,175 253,238,200 247,231,187 248,227,184 248,227,186 255,234,194 255,242,202 255,241,201 252,229,189 255,249,209 255,252,212 255,236,196 247,224,184 254,231,191 255,232,192 251,229,191 247,230,195 253,239,210 255,246,217 255,242,213 255,249,220 254,240,211 255,252,220 255,248,216 255,243,214 255,247,218 255,254,220 255,248,219 251,237,208 255,253,224 253,240,206 255,242,203 255,251,224 255,251,214 255,255,131 255,255,59 255,255,64 255,245,51 255,246,61 255,244,63 255,236,61 255,253,113 255,241,104 255,236,102 255,222,92 229,192,66 223,183,58 242,201,84 209,168,53 190,151,40 184,146,41 158,122,23 153,122,31 149,122,36 147,120,36 136,111,38 132,106,38 124,100,36 118,96,31 108,93,32 104,89,38 96,83,35 97,82,33 94,79,30 96,79,28 96,81,32 95,80,31 99,79,29 100,80,34 98,83,34 101,81,33 101,79,34 102,74,36 73,63,62 68,65,71 65,64,69 68,65,69 74,71,75 75,72,76 74,73,76 71,70,73 72,71,74 72,71,74 74,73,76 73,73,73 92,90,91 76,75,78 75,74,77 81,80,83 61,60,63 62,61,64 64,62,70 71,69,77 73,71,79 74,72,73 70,68,69 72,70,71 74,72,73 74,72,73 77,75,76 75,73,74 75,69,74 74,68,73 68,66,67 82,76,81 114,108,99 107,98,90 106,97,89 120,111,103 122,112,100 119,109,99 101,95,88 125,120,108
250,228,192 255,247,211 255,246,210 255,255,217 255,247,209 253,231,193 255,237,191 255,251,208 255,250,207 246,225,184 215,199,166 244,232,195 247,235,198 255,245,211 233,220,186 226,213,179 251,235,193 240,222,178 255,235,194 255,250,209 255,233,193 245,222,182 255,236,194 255,252,210 255,250,208 255,253,208 255,247,207 240,217,177 243,220,180 251,228,188 248,225,185 255,241,204 255,243,214 253,239,210 255,243,214 255,243,214 255,246,217 255,250,221 251,238,206 255,242,213 255,247,218 255,253,224 248,234,205 255,242,213 255,251,222 255,248,218 255,255,212 255,249,220 255,224,94 255,219,59 255,236,77 255,225,65 255,223,70 255,214,63 255,210,68 246,205,64 240,204,101 229,195,93 216,180,81 194,157,61 174,140,40 161,128,35 173,138,53 153,121,39 144,115,39 140,111,39 125,97,27 128,100,32 117,92,33 117,94,36 108,87,31 106,85,33 103,86,39 104,86,42 103,85,43 98,79,40 93,75,33 92,75,28 90,74,30 95,79,35 95,77,35 95,74,31 98,76,38 93,71,33 94,60,28 97,58,28 98,53,32 91,33,19 68,56,61 69,64,66 62,60,61 70,68,69 75,74,77 74,73,76 74,73,76 71,70,73 75,74,77 73,72,75 72,71,74 73,72,75 93,92,95 79,78,83 75,73,81 87,84,88 63,60,64 61,60,63 65,63,71 69,67,75 73,71,79 73,70,76 72,70,68 72,70,71 73,71,72 76,74,75 72,70,71 76,74,75 73,71,72 70,68,69 76,74,75 79,77,78 107,103,93 114,105,97 108,100,89 120,112,101 115,107,94 114,105,97 98,92,87 122,117,103
251,228,188 255,240,200 255,239,199 255,234,197 248,224,187 248,225,185 250,227,187 255,240,198 255,248,206 246,225,184 245,229,196 255,244,203 254,242,201 243,230,196 234,221,187 232,219,185 255,245,203 247,229,185 253,232,191 255,235,194 255,239,199 255,239,199 255,246,204 255,253,211 255,252,210 255,251,206 255,238,198 249,226,186 255,232,192 248,225,185 250,229,188 255,255,220 248,234,205 253,239,210 255,251,222 255,248,219 255,253,224 255,251,222 255,245,213 250,236,207 246,232,203 251,237,208 250,236,207 255,242,213 253,239,210 255,241,211 255,255,212 255,239,211 182,155,92 175,136,67 171,136,43 181,146,40 175,139,49 178,144,44 177,143,55 168,136,54 142,115,40 135,110,37 137,109,39 126,102,38 113,91,28 103,82,28 109,88,36 108,86,37 104,87,36 98,81,30 100,81,28 101,79,32 100,80,34 91,74,27 90,72,28 90,73,36 94,77,42 93,76,41 87,69,37 87,64,33 86,61,31 86,62,27 85,61,24 80,56,23 82,54,25 85,48,24 82,34,16 79,29,14 80,22,10 82,22,8 88,21,14 59,38,23 65,63,64 65,63,64 67,65,66 67,65,66 74,73,76 75,74,77 75,74,77 74,73,76 73,72,75 72,71,74 73,72,75 72,71,74 90,89,92 88,87,92 68,66,74 86,83,87 66,63,67 61,60,63 65,63,71 67,65,73 69,67,75 75,72,78 70,68,66 74,72,73 74,72,73 75,73,74 76,74,75 77,75,76 75,73,74 79,77,78 76,74,75 73,71,72 90,85,82 115,106,100 107,99,88 108,100,89 114,106,93 108,99,91 99,93,88 113,108,94
250,227,187 252,229,189 255,238,198 255,234,194 245,222,182 255,239,199 255,232,192 255,236,194 255,242,200 255,236,193 236,224,187 241,229,192 233,221,184 230,218,181 239,227,190 249,232,195 255,241,195 255,243,198 255,239,197 255,250,208 255,238,198 255,247,207 255,232,192 247,224,184 242,219,177 255,239,197 255,244,205 255,240,201 255,243,203 255,247,206 231,213,171 255,250,217 255,241,212 248,234,205 255,253,224 255,247,215 255,248,216 255,247,215 255,251,219 255,251,219 255,249,220 253,239,210 255,246,217 245,233,203 254,242,212 255,244,211 255,255,219 255,244,208 215,197,176 74,44,27 82,30,9 86,40,12 87,33,13 94,47,24 100,53,30 92,45,22 89,39,22 80,30,13 84,30,12 84,27,10 84,29,18 83,30,18 84,31,17 82,29,15 77,27,14 75,26,15 75,25,12 77,24,10 75,25,12 69,25,13 69,25,13 69,27,14 71,29,16 71,27,15 67,26,10 67,20,9 71,22,11 74,20,11 74,20,11 72,22,9 69,22,11 69,22,11 73,18,7 75,20,9 80,20,10 78,24,15 72,51,49 52,54,51 61,59,60 65,63,64 66,64,65 65,63,64 74,73,76 76,75,78 74,73,76 73,72,75 73,72,75 72,71,74 73,72,75 72,71,74 88,87,90 89,88,93 65,63,73 88,85,89 68,65,69 60,59,62 62,60,68 66,64,72 68,67,72 73,72,75 76,71,73 70,68,69 76,74,75 76,74,75 75,73,74 76,74,75 74,72,73 74,72,73 80,78,79 76,74,75 76,74,75 86,84,80 105,100,88 112,107,95 115,107,96 117,109,98 100,94,85 127,122,108
255,233,193 255,240,200 254,231,191 255,232,192 255,239,199 255,240,200 255,233,193 254,231,189 255,238,196 247,226,183 253,241,204 234,222,185 228,216,179 240,228,191 228,216,179 250,233,194 255,250,200 248,226,179 249,226,184 254,231,189 255,239,199 247,224,184 243,220,180 255,247,207 255,247,205 255,240,198 255,246,207 254,228,189 251,228,188 253,232,191 223,204,167 255,240,212 255,243,214 255,243,214 248,234,205 255,252,220 255,249,217 255,252,218 255,254,220 255,251,219 249,235,206 255,244,215 255,248,219 240,228,198 242,230,200 247,233,204 243,231,203 255,243,209 255,248,219 110,91,77 72,28,16 80,22,12 77,21,13 81,21,9 81,20,13 81,20,13 80,20,8 79,19,7 80,20,8 79,21,9 78,23,10 78,23,10 77,19,7 75,17,5 73,18,5 68,18,5 68,18,5 73,18,7 74,21,9 69,17,12 68,16,11 67,16,8 65,16,7 68,17,7 67,16,8 66,17,8 65,17,3 65,16,5 68,18,5 63,19,7 72,18,11 69,18,10 69,20,11 67,22,15 67,37,36 86,67,71 89,87,88 60,55,57 61,59,60 66,64,65 67,65,66 67,65,66 72,71,74 74,73,76 72,71,74 74,73,76 75,74,77 74,73,76 73,72,75 75,74,77 79,78,81 83,82,85 64,63,68 89,86,90 75,72,76 59,58,61 61,59,67 65,63,71 71,70,75 71,70,73 69,64,66 67,65,66 74,72,73 75,73,74 76,74,75 75,73,74 69,67,68 69,67,68 76,74,75 70,68,69 72,70,71 70,68,64 114,109,97 114,109,97 115,107,96 121,113,102 97,91,82 101,96,82
255,232,192 252,229,189 251,228,188 244,221,181 247,224,184 252,229,189 255,240,200 255,250,210 255,236,196 248,230,188 248,233,195 250,238,199 236,223,189 248,232,201 218,202,171 232,215,178 255,238,188 247,225,178 249,226,186 244,225,186 248,227,186 255,245,207 233,215,173 233,215,173 251,230,187 255,236,193 251,230,189 251,230,189 230,208,170 229,207,173 204,187,152 252,234,204 255,238,210 249,232,204 248,231,203 244,227,199 245,229,198 222,205,168 222,205,168 237,224,190 253,240,206 255,245,219 255,254,226 255,253,216 251,239,202 255,251,211 255,254,214 255,255,214 255,255,215 255,244,204 67,41,18 58,23,10 76,21,10 76,21,10 76,21,8 79,21,9 77,19,7 75,17,3 75,20,5 76,21,8 76,21,10 75,22,10 71,18,2 67,17,2 72,18,9 68,17,7 68,17,7 68,17,7 65,16,5 63,17,3 62,15,4 62,14,8 63,16,7 58,14,4 59,12,3 60,16,4 61,17,7 59,16,10 58,18,9 57,21,13 59,32,25 64,39,36 73,52,52 73,66,69 91,88,92 91,88,92 91,86,88 65,60,62 66,64,65 67,65,66 74,72,73 66,64,65 72,71,74 73,72,75 71,70,73 73,72,75 78,77,80 74,73,76 74,73,76 71,70,73 75,74,77 81,80,83 64,63,66 89,86,90 75,72,76 59,57,65 61,59,67 67,66,71 69,68,73 69,69,69 69,67,68 72,70,71 72,70,71 73,71,72 74,72,73 72,70,71 66,64,65 72,70,71 75,73,74 74,72,73 70,68,69 72,70,71 89,83,78 105,99,90 109,104,90 111,106,92 98,92,85 101,96,82
