112,110,111 98,96,97 99,96,100 104,98,103 102,94,100 108,102,107 111,105,110 98,96,97 108,106,107 111,105,110 100,95,97 114,107,110 109,102,100 97,88,82 115,100,91 139,127,117 83,71,73 102,92,96 87,77,81 50,39,46 172,158,144 168,154,140 57,52,54 24,24,24 12,10,18 16,14,22 20,19,24 145,140,137 159,148,133 168,157,142 168,152,146 177,161,148 167,154,133 170,157,136 178,164,150 150,136,120 159,148,133 169,155,137 182,168,150 180,170,148 182,171,154 166,155,138 157,141,126 144,132,122 168,157,138 142,130,118 144,133,126 127,120,118 126,119,122 127,120,130 119,117,125 115,115,125 108,111,120 118,120,134 102,102,114 112,112,124 108,108,118 100,101,106 109,107,115 105,103,111 108,109,114 117,116,119 117,114,118 122,116,121
124,122,123 127,125,126 138,136,132 147,143,135 161,155,148 142,136,129 161,155,148 153,144,136 147,142,141 143,136,136 145,136,130 135,128,131 134,128,121 122,113,109 89,78,73 129,110,98 122,111,108 84,74,78 118,108,112 59,51,59 173,164,149 176,162,148 64,58,63 15,15,15 10,8,16 12,10,18 15,14,19 51,46,43 185,168,144 191,172,145 198,178,148 182,165,141 192,172,142 195,175,145 184,167,143 196,179,155 185,175,153 169,155,137 191,177,159 189,179,157 173,162,145 179,168,151 187,172,150 214,200,175 177,166,151 142,130,118 182,172,150 175,164,149 162,154,143 141,137,129 128,118,119 122,117,116 108,106,107 127,122,124 136,128,136 137,129,137 135,127,133 142,137,139 151,145,140 162,155,153 173,161,151 174,162,150 170,156,142 166,155,140
150,144,137 153,147,140 160,150,138 174,165,148 170,156,138 156,142,128 174,165,150 190,177,156 188,173,153 185,170,148 179,164,142 182,170,144 168,157,138 185,170,150 186,170,153 88,77,72 135,119,106 113,97,93 93,81,83 106,96,97 41,34,32 153,141,129 26,24,32 16,13,19 11,9,17 13,9,18 17,15,23 55,50,47 156,147,132 149,140,125 167,152,141 197,180,156 206,189,163 190,177,154 181,168,147 192,175,151 179,167,141 179,165,140 190,171,146 209,188,161 175,157,136 185,168,142 182,163,136 163,149,131 210,191,166 190,176,151 202,183,156 232,209,178 216,195,170 223,199,175 214,194,162 214,198,165 202,185,157 197,178,155 179,162,138 176,162,144 185,171,153 182,164,143 188,169,144 196,177,152 172,159,138 160,146,130 153,139,125 113,107,102
167,160,142 172,165,145 159,150,131 174,163,146 170,159,142 158,144,128 187,173,155 195,178,154 187,170,146 197,180,154 190,176,147 185,167,146 191,176,156 210,191,164 209,188,163 191,177,161 81,71,61 163,140,127 113,90,77 119,103,90 44,39,41 127,118,110 30,31,34 17,18,21 11,10,15 10,9,14 17,14,20 28,22,27 84,82,78 94,85,79 178,167,160 179,165,147 186,172,154 166,151,131 176,164,138 182,168,143 214,194,164 225,202,173 196,179,153 187,173,148 177,162,140 176,160,143 170,157,136 149,138,119 163,147,132 149,138,123 178,165,144 178,165,142 179,168,149 182,167,145 175,161,145 184,171,150 158,147,130 176,161,141 174,160,142 187,173,157 177,163,145 168,158,136 152,145,125 167,156,139 155,144,127 148,137,122 155,143,131 140,130,118
177,159,140 201,184,160 200,186,161 199,182,156 192,175,151 197,183,158 200,183,159 174,156,135 188,171,145 165,147,128 183,168,146 185,171,146 187,170,146 194,181,158 195,181,154 196,179,155 197,183,165 100,89,74 174,153,128 134,113,98 70,63,63 36,31,30 28,26,27 36,30,35 23,22,25 17,14,18 30,27,31 43,38,40 57,49,55 57,50,50 58,50,56 45,42,48 76,71,73 192,177,157 189,170,147 209,188,163 184,167,143 186,168,147 186,169,143 196,179,155 194,178,161 191,177,161 164,150,136 168,154,138 181,167,153 156,147,130 158,147,130 159,150,135 164,154,142 150,140,130 174,162,150 178,164,150 168,159,144 145,135,123 167,156,141 175,164,149 148,137,122 156,146,134 145,138,122 167,160,142 152,144,131 171,163,150 155,146,138 149,143,134
211,192,165 203,184,157 191,172,149 194,177,149 207,188,161 203,182,155 228,207,180 220,200,168 191,170,143 202,179,150 207,186,159 204,183,156 204,183,156 185,168,144 182,164,143 193,176,152 200,186,159 199,182,156 102,81,68 163,141,121 62,51,46 43,38,37 41,38,42 43,38,37 68,61,61 81,70,67 78,67,60 74,63,60 66,59,62 54,47,50 53,47,52 21,18,22 20,18,26 190,175,155 196,177,152 189,170,147 191,176,154 196,179,155 182,169,148 190,176,158 183,169,153 170,156,140 189,178,163 180,170,158 137,128,120 132,123,115 147,141,132 123,117,112 153,146,146 136,129,129 118,114,108 138,133,130 156,150,145 132,126,121 147,140,138 142,138,130 153,144,136 134,125,119 132,126,119 137,131,124 127,121,116 114,108,103 141,134,132 150,143,143
204,184,154 212,191,166 230,209,184 216,196,166 203,183,153 199,178,151 195,175,145 221,200,173 207,186,159 197,176,149 199,178,151 185,166,139 186,167,140 199,178,153 203,182,155 212,193,166 198,179,154 198,179,154 203,184,157 197,179,160 126,100,86 91,75,62 75,62,55 92,73,59 84,72,62 86,71,60 102,83,67 84,68,64 66,56,60 56,46,50 54,49,51 49,46,50 44,39,55 186,166,148 212,191,164 203,184,159 198,183,161 217,198,173 196,179,155 195,180,158 211,198,177 198,185,164 164,148,135 162,150,138 145,137,124 165,157,146 151,145,138 164,158,149 150,144,139 128,122,117 116,114,112 94,92,90 124,119,118 141,136,138 124,122,123 118,116,117 132,127,129 135,130,129 131,126,125 135,130,127 133,131,132 131,129,130 123,121,122 111,109,110
234,211,180 239,216,185 228,208,176 225,205,173 223,203,173 217,197,167 213,192,167 188,171,145 201,182,155 147,129,110 189,168,141 202,181,154 209,188,161 199,178,151 196,175,148 195,178,152 189,170,147 194,175,150 210,193,167 187,170,146 151,127,105 119,90,70 108,83,66 106,85,72 90,75,64 88,72,59 30,20,24 43,35,41 61,54,57 62,54,60 57,51,56 61,53,61 65,60,78 198,183,172 213,196,172 221,201,169 198,180,150 207,186,161 219,201,171 217,198,173 189,172,148 168,155,134 176,162,148 185,174,157 179,168,153 166,156,144 166,158,147 163,154,148 142,136,127 154,148,139 151,145,138 129,123,118 151,145,140 141,134,134 111,109,107 127,125,123 125,120,122 119,116,120 129,127,128 126,124,125 118,116,117 101,99,100 108,105,109 122,119,123
173,162,147 177,167,145 188,171,145 192,175,149 194,177,151 214,193,166 181,162,139 186,169,145 214,197,173 204,183,158 209,189,159 202,181,154 203,184,159 199,178,153 206,185,160 218,199,172 202,183,156 204,185,158 159,144,122 179,166,145 186,171,149 136,110,89 115,86,66 104,85,69 90,75,64 75,62,59 63,56,59 55,49,54 56,45,52 61,53,59 56,47,58 107,94,91 77,65,77 84,80,89 82,75,87 139,126,119 216,193,162 191,170,143 196,175,148 194,175,150 193,174,149 188,173,151 193,180,159 167,156,139 177,165,153 175,166,151 145,137,124 144,135,127 151,142,134 148,139,131 126,120,111 140,134,127 129,123,118 132,125,123 141,135,130 142,135,133 135,130,127 124,122,120 129,124,123 134,129,128 125,120,119 101,99,100 117,114,118 108,105,109
184,167,141 202,185,159 185,171,153 192,178,153 186,172,147 189,172,148 171,157,139 184,169,147 186,170,153 184,169,149 183,168,146 183,170,147 159,148,129 170,156,138 185,171,153 182,168,150 207,188,163 185,168,144 193,176,150 193,178,156 171,154,130 174,155,132 132,101,82 100,85,65 98,84,70 89,76,73 19,16,22 41,35,40 41,35,40 58,48,52 57,50,53 62,54,60 70,67,73 78,77,82 74,74,84 74,72,80 84,79,76 223,206,178 218,197,170 210,191,164 217,197,167 213,189,165 205,186,161 192,178,153 187,173,157 179,168,153 138,130,117 157,149,136 101,96,84 140,135,123 141,137,127 153,145,134 148,139,131 169,160,152 139,133,126 141,136,124 133,127,120 139,133,126 123,116,114 132,125,125 127,122,121 97,95,93 112,110,111 115,112,116
