18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 45,43,51 49,44,62 102,73,67 91,40,32 90,36,29 107,30,26 123,33,27 133,31,27 140,31,25 142,32,21 146,33,28 153,32,30 155,34,30 154,37,29 159,35,29 160,36,30 163,36,31 164,35,31 166,34,31 167,35,32 170,38,35 168,36,31 173,37,33 175,37,31 172,41,31 177,39,33 180,40,31 190,44,37 196,44,41 222,48,41 255,74,61 65,61,72 62,58,69 67,63,74 65,63,71 69,62,72 62,58,69 63,59,70 52,50,58 55,51,60 53,51,61 63,53,52 101,88,67 164,130,100 155,106,27 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 30,19,14 111,90,63 130,91,32 180,120,27 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 47,33,15 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 198,165,113 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 47,45,53 63,46,49 101,54,45 91,37,30 91,35,29 109,30,25 120,30,24 130,30,25 137,30,23 141,32,24 144,33,27 145,32,27 147,31,25 150,33,25 153,33,26 159,35,29 158,36,29 159,35,29 163,36,31 164,35,31 165,36,32 166,37,33 170,36,31 170,38,33 168,36,31 174,41,33 179,41,35 183,43,36 190,44,34 222,45,39 255,95,76 61,59,69 66,62,73 66,62,73 60,58,66 65,61,70 61,60,65 62,59,65 50,48,56 53,51,59 51,51,61 71,61,60 135,111,89 160,128,94 190,133,30 50,35,26 80,57,28 170,109,28 180,127,32 95,60,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 31,20,15 81,66,46 172,138,95 148,105,20 193,141,54 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 50,44,49 137,79,67 89,37,34 89,34,30 99,31,27 112,27,24 118,27,24 127,30,26 133,29,23 135,28,23 141,32,26 144,33,27 148,32,28 146,34,24 148,31,23 153,36,28 155,35,28 158,36,29 157,35,28 159,35,29 160,36,28 163,34,30 164,35,31 164,37,32 166,37,33 172,38,33 174,41,33 178,40,32 191,44,37 210,48,37 212,74,66 61,54,66 66,64,72 61,59,69 59,59,69 60,58,66 62,60,68 59,57,67 50,48,56 52,48,57 50,50,58 88,76,64 152,125,89 120,83,41 249,189,80 45,28,18 86,66,34 190,133,64 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 29,19,18 69,49,42 170,138,92 116,85,46 73,55,23 52,37,1 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 180,147,95 184,151,101 168,134,89 148,117,78 92,81,64 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 18,15,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 39,38,43 46,43,49 160,136,130 97,42,40 90,40,36 89,29,27 103,29,29 112,26,23 117,26,23 124,28,24 130,28,24 132,28,22 138,29,25 142,31,23 144,31,26 146,34,24 146,33,26 149,31,26 152,31,27 155,32,28 158,36,29 158,36,29 160,36,30 160,36,30 163,36,29 164,37,32 165,36,32 168,39,33 172,38,33 178,40,32 189,42,35 213,49,34 135,16,18 64,57,71 69,67,77 60,60,72 65,63,73 60,58,66 60,58,66 60,58,66 51,49,57 52,49,55 55,54,59 105,91,75 151,124,88 144,94,20 78,34,0 43,33,23 46,27,4 100,62,12 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 34,21,16 23,26,14 48,34,20 194,157,113 192,161,122 149,116,91 26,13,10 48,33,24 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 167,133,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 17,14,18 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 40,38,46 57,40,41 112,51,44 91,43,41 82,37,32 98,30,28 104,29,27 110,25,22 114,28,25 118,27,24 125,27,26 127,30,26 134,30,24 134,30,22 139,32,23 142,31,23 145,32,25 146,30,24 148,32,26 152,31,27 156,35,31 156,36,29 159,35,29 159,35,29 163,36,31 159,37,30 162,38,32 166,37,33 170,38,35 179,39,30 193,44,35 219,46,32 73,15,19 63,68,76 66,64,74 64,62,72 61,59,69 60,58,66 60,58,66 60,58,68 52,50,60 49,49,59 68,62,67 132,98,66 116,73,13 114,89,59 37,13,5 110,85,41 36,22,6 43,25,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 25,16,10 116,93,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 178,145,95 180,147,99 177,143,98 179,146,98 162,130,88 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 17,14,18 18,15,21
20,16,25 19,15,24 19,16,22 19,16,22 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 38,37,42 140,90,88 98,46,41 81,38,32 84,32,29 97,29,27 101,27,25 105,26,23 111,26,23 115,26,22 116,25,22 122,25,24 126,29,25 130,30,25 133,31,27 139,32,25 139,32,23 145,35,22 140,29,23 153,35,30 159,39,32 162,40,33 153,35,30 155,33,26 162,38,32 164,35,29 165,36,32 165,36,30 168,36,33 182,39,33 196,42,35 234,41,24 65,48,54 71,69,79 68,66,76 62,60,70 62,60,70 62,60,70 60,58,68 60,58,68 48,46,56 51,47,56 90,71,48 121,81,15 63,30,0 34,21,18 36,25,22 108,74,11 47,28,3 38,27,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 29,19,18 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 174,142,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,34,27 71,63,52 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,17,28 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 32,29,33 37,35,43 39,38,43 121,52,53 97,45,44 81,36,33 88,33,31 89,28,21 91,25,22 98,24,24 99,24,24 102,23,18 108,26,20 115,26,22 118,27,24 124,27,28 127,29,28 133,32,21 147,46,19 183,97,29 208,140,50 226,155,64 229,152,67 243,164,73 248,167,68 233,131,57 191,61,34 165,36,30 166,37,33 168,36,33 174,40,35 183,40,32 200,42,34 238,46,43 65,61,70 63,63,73 64,62,72 62,60,70 65,63,73 62,60,70 64,62,72 62,60,70 47,45,55 58,57,60 100,87,80 54,40,22 28,18,19 24,17,17 51,31,22 128,82,16 139,101,14 66,59,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,40 106,88,83 20,15,17 17,15,16 18,16,17 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 34,33,38 103,80,79 106,46,46 90,42,40 82,32,30 85,30,28 82,25,22 79,23,17 94,26,24 94,23,20 101,22,19 102,25,19 111,25,20 115,26,22 117,31,26 128,42,21 195,122,47 194,127,48 158,65,19 177,56,29 196,45,33 209,51,41 218,61,48 229,60,49 225,68,37 221,92,27 255,184,141 178,48,33 174,38,34 174,39,30 186,40,30 207,44,38 192,71,71 72,70,78 59,59,69 65,63,73 60,58,68 62,60,70 63,59,68 63,59,68 53,51,59 44,42,50 61,51,52 111,93,74 162,133,102 41,28,23 39,28,25 29,18,15 141,98,13 186,128,28 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,93,16 140,88,15 148,112,65 167,137,91 179,148,97 177,146,95 187,156,105 184,153,104 192,162,106 100,81,54 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 19,15,24 20,16,25 18,14,23 21,18,24 23,20,26 25,22,28 25,23,24 27,24,28 32,29,33 40,33,36 97,47,43 104,47,46 86,38,34 80,30,26 83,28,24 82,26,20 80,24,18 83,22,17 87,21,16 96,22,20 98,24,22 103,29,22 103,33,23 176,114,42 152,76,36 155,41,25 148,44,36 138,98,73 175,152,121 184,163,136 167,139,112 147,118,87 145,115,87 190,161,128 255,229,190 242,149,119 255,201,161 185,39,27 181,39,28 193,39,32 213,45,36 84,74,73 70,63,73 62,62,72 61,59,69 67,65,75 61,59,69 60,58,66 55,53,61 56,52,61 47,43,52 68,57,54 126,103,74 171,137,96 172,136,103 129,114,92 29,18,13 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 194,179,139 94,73,62 137,92,19 161,123,59 91,53,5 88,59,0 53,27,4 63,43,11 133,95,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 176,118,20 166,107,14 151,103,17 173,146,103 188,157,106 185,154,101 188,157,104 179,153,99 178,149,96 182,152,106 55,39,26 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,16,22 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 47,26,26 118,54,53 100,45,43 87,37,33 83,33,29 83,28,24 78,23,19 79,23,17 81,22,15 89,23,20 93,22,19 94,23,20 101,38,14 167,110,50 114,38,16 124,43,32 137,106,87 100,83,59 171,124,101 186,130,104 202,141,107 214,148,114 219,159,120 223,160,125 235,165,132 239,167,130 230,172,139 177,144,105 223,91,65 192,41,31 198,40,30 226,47,35 68,61,64 70,66,75 65,63,73 61,59,69 58,56,66 58,56,66 58,56,64 53,51,59 51,47,56 46,42,51 74,65,57 139,106,79 113,75,27 144,83,4 138,101,57 34,21,18 61,33,4 186,126,15 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 104,72,17 166,127,58 204,166,79 99,58,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 136,88,14 186,123,22 252,191,77 174,114,21 154,101,17 156,107,15 138,100,54 181,150,97 191,160,107 205,174,121 195,167,111 184,154,108 184,155,106 103,82,57 123,98,79 175,142,92 196,158,108 197,160,107 191,156,102
