18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 33,30,34 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 47,43,54 49,44,62 102,73,67 124,69,56 89,38,30 91,31,29 107,30,26 112,27,22 121,25,21 135,33,29 140,31,25 144,34,23 147,34,27 147,31,25 153,32,30 153,32,28 150,32,27 150,33,25 159,35,29 161,37,31 162,35,30 163,36,31 164,35,31 165,36,32 168,39,35 170,38,35 170,38,35 173,39,34 174,39,32 170,37,29 175,37,31 176,38,30 171,40,28 177,39,33 180,40,31 188,42,35 193,43,39 202,44,38 222,48,41 255,59,49 84,34,19 66,62,73 62,58,69 65,63,75 65,63,73 61,59,71 69,62,72 64,57,71 61,59,69 60,56,67 52,50,58 55,51,60 56,52,61 55,51,60 63,53,52 76,66,56 127,109,79 171,137,107 155,106,27 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 39,22,12 30,19,14 111,90,63 173,139,96 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 76,57,18 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 200,164,113 198,165,113 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 46,44,52 54,47,59 127,91,83 88,35,23 86,35,27 94,33,28 107,30,26 114,29,24 127,31,27 132,30,26 140,31,25 144,34,23 144,31,24 147,31,25 147,31,27 150,32,27 149,31,26 154,37,29 160,36,30 160,36,30 160,36,30 156,32,26 162,35,30 162,35,30 165,36,32 166,34,31 167,35,32 170,36,33 171,35,31 170,39,31 171,36,29 173,38,31 172,41,31 175,40,33 180,40,33 185,42,34 191,44,37 203,46,38 222,45,39 255,56,46 75,39,21 60,56,67 67,60,72 63,59,72 65,61,72 62,58,69 64,57,67 63,59,70 59,57,65 61,57,66 50,48,56 54,50,59 53,51,59 55,51,60 64,54,53 91,79,67 140,117,88 158,126,92 171,118,36 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 73,40,0 111,76,11 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 49,32,22 30,19,14 97,78,53 196,160,113 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 49,36,15 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 187,151,100 189,156,104 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 46,44,52 51,48,54 146,109,106 104,50,43 85,40,35 89,34,30 97,30,23 113,28,23 117,29,22 126,30,26 130,30,25 132,28,22 135,28,21 140,31,25 143,32,24 147,31,27 150,32,27 148,32,28 150,35,26 151,34,26 155,35,28 156,36,29 156,36,29 158,35,31 160,35,32 163,36,31 160,36,30 163,35,33 164,37,32 167,35,30 163,35,33 167,40,35 168,39,35 168,39,35 171,40,32 174,39,32 178,40,34 185,42,36 196,45,35 220,46,39 249,52,44 64,28,20 63,59,70 63,59,68 64,62,72 64,62,72 58,58,68 62,58,67 61,59,69 59,57,65 58,56,64 48,46,56 52,48,57 52,48,57 55,51,60 74,64,63 105,94,77 159,125,93 114,84,56 221,163,41 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 36,19,9 30,19,14 82,68,50 194,151,102 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 195,159,108 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 47,45,53 131,113,112 99,41,29 91,39,36 89,37,32 93,33,31 104,30,25 112,27,24 117,28,24 125,28,24 126,29,25 135,31,25 136,28,26 140,31,27 140,31,25 144,33,27 145,32,27 143,32,24 145,33,23 149,32,24 150,33,25 153,36,28 153,33,26 157,35,28 158,36,29 159,35,29 160,36,30 160,36,28 163,36,31 165,33,30 163,36,31 164,37,32 163,36,29 168,36,33 170,36,31 174,41,33 176,41,32 183,40,34 195,44,32 210,48,37 239,46,41 53,32,30 64,57,69 67,65,73 64,62,72 59,59,69 61,59,71 60,58,66 60,58,68 60,58,66 59,57,67 50,48,56 50,48,56 48,47,52 58,52,59 88,76,64 129,108,83 167,135,101 113,76,34 224,164,55 52,43,28 45,36,28 131,83,0 177,120,51 128,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 34,17,20 29,19,18 67,47,40 185,153,98 194,153,108 107,83,59 46,28,0 41,23,0 24,16,0 31,18,15 46,34,24 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 188,155,103 199,166,114 172,139,89 165,131,86 154,123,84 108,87,64 80,68,58 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 37,36,41 40,39,42 46,43,49 48,46,54 113,71,60 96,41,39 90,40,36 88,33,29 98,29,30 107,30,26 112,26,23 114,28,23 121,25,21 125,29,25 130,28,24 132,27,24 140,32,30 138,29,23 142,31,23 143,32,26 143,32,26 145,33,23 146,33,26 149,31,26 149,31,26 152,31,27 155,32,28 157,34,30 158,36,29 159,37,30 160,36,30 159,35,29 163,36,31 162,35,30 164,37,32 165,38,31 165,36,32 166,37,31 172,38,33 177,39,29 182,39,35 195,41,32 213,49,34 246,53,46 43,36,39 64,57,71 69,67,77 62,60,70 65,63,73 65,63,75 60,58,66 60,58,66 60,58,66 60,58,66 51,49,57 59,55,64 50,50,62 65,57,63 105,91,75 141,117,93 150,118,84 166,116,42 78,34,0 34,19,8 80,66,48 75,43,1 100,62,12 95,58,5 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 66,42,18 32,19,14 23,26,14 40,21,7 104,80,54 202,161,102 192,161,122 160,124,91 140,116,90 28,15,12 48,33,24 141,93,19 133,83,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 171,137,92 158,124,79 123,98,70 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 17,14,18 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,35,40 38,37,42 40,39,44 52,42,46 122,92,93 103,46,43 93,43,41 81,36,31 87,31,25 103,32,31 107,28,25 110,25,22 113,27,24 116,27,25 120,26,24 128,30,29 127,29,28 135,31,25 133,28,25 137,30,21 140,31,23 141,32,24 142,32,21 146,30,24 146,30,24 148,31,23 149,31,26 153,32,28 153,32,28 157,34,30 155,35,28 159,35,29 158,36,29 162,35,30 160,36,30 160,38,31 162,38,32 164,37,32 166,37,33 168,36,33 175,37,31 182,39,31 196,42,33 214,47,33 247,53,39 49,42,52 66,66,76 65,63,73 64,62,72 62,60,70 60,58,68 60,58,66 60,58,66 60,58,66 60,58,68 51,49,59 59,57,65 52,50,60 74,60,62 116,90,69 147,118,83 101,62,5 185,130,60 48,34,20 36,27,12 95,74,33 33,19,21 89,60,25 119,90,39 69,40,5 27,17,7 100,76,50 156,133,104 66,54,42 50,37,32 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 26,14,14 95,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 181,148,98 173,140,92 167,134,86 181,148,100 179,146,98 171,137,92 158,126,84 139,106,69 93,73,53 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 38,37,42 39,38,43 91,61,60 115,67,63 98,46,43 87,39,35 79,34,29 92,33,28 102,27,30 105,27,26 109,27,23 111,26,23 114,28,25 117,26,23 123,25,24 126,28,27 126,29,25 130,28,24 134,30,24 134,30,22 136,29,20 140,29,21 142,31,23 146,30,24 150,29,25 149,31,26 153,35,30 153,35,30 155,34,30 157,35,28 158,36,29 157,35,28 163,36,31 160,36,30 161,37,31 162,38,32 165,38,33 168,39,35 170,38,35 176,38,32 185,39,32 199,42,34 225,42,31 229,58,45 55,53,63 69,74,82 72,70,80 67,65,75 65,63,73 62,60,70 60,58,66 60,58,66 60,58,66 60,58,68 52,50,60 51,50,55 52,49,53 85,70,61 127,96,47 120,71,6 172,116,51 61,54,34 43,27,14 80,57,26 90,66,13 29,16,11 44,33,26 67,50,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 27,21,12 109,85,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 165,133,91 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 18,15,19 17,14,18 18,15,21 19,16,22
20,16,25 20,16,25 18,14,23 20,17,23 20,16,25 23,19,28 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,38 37,36,41 41,39,37 126,64,62 111,47,46 94,46,42 80,37,31 84,32,29 95,26,27 95,27,25 99,25,25 104,26,25 105,26,23 110,28,24 114,28,25 116,27,23 117,26,23 124,27,26 122,24,23 126,30,24 129,32,26 134,34,29 137,31,19 140,32,21 145,29,25 150,33,23 155,39,26 167,48,32 172,51,35 174,54,35 174,52,30 171,45,33 163,35,35 161,35,25 160,38,31 164,35,29 164,35,31 168,36,33 166,37,33 172,38,33 177,39,31 186,39,32 202,39,31 238,40,21 156,35,35 62,54,62 73,71,81 68,66,76 61,59,69 65,63,73 60,58,68 62,60,70 62,60,70 60,58,68 61,59,69 50,48,58 50,44,51 61,54,57 106,67,24 93,71,35 57,34,3 58,50,28 27,15,15 56,35,22 107,71,9 104,71,3 41,25,19 40,31,23 70,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,35,21 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,32 85,73,63 36,26,30 21,14,17 18,15,19 20,17,21 18,15,19 19,16,20
18,14,23 19,15,24 20,16,25 20,16,25 21,17,28 23,19,28 24,21,27 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 32,29,33 34,32,40 38,36,44 56,39,31 121,52,53 101,44,45 87,38,39 79,34,31 88,33,31 89,27,25 88,25,21 93,25,23 98,24,24 97,23,23 101,23,22 103,24,19 108,26,20 112,26,21 117,28,24 120,26,24 124,27,28 125,28,27 128,31,25 136,35,24 147,46,19 153,65,6 221,140,63 211,143,51 226,155,64 232,160,71 236,156,70 232,153,62 248,167,68 255,162,71 190,73,22 181,54,38 165,36,30 165,36,32 168,36,33 168,36,33 174,40,35 181,38,32 191,39,34 207,42,32 238,46,43 93,47,47 62,61,66 64,64,74 64,62,72 64,62,72 62,60,70 66,64,74 62,60,70 66,64,74 64,62,72 61,59,69 47,45,55 54,48,53 67,62,64 103,87,70 54,40,22 31,15,11 24,14,13 26,19,19 51,31,22 118,78,12 132,84,10 92,67,37 66,59,41 79,69,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 162,137,91 174,143,94 178,145,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,40 69,52,44 40,33,33 20,15,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,37 40,34,39 131,81,75 107,47,47 97,45,42 82,36,36 80,30,28 85,30,28 82,27,25 82,26,20 82,23,18 92,24,22 93,22,19 97,22,20 102,23,20 102,25,19 107,25,19 114,25,21 112,26,23 113,27,22 122,34,25 129,49,10 198,125,50 202,135,56 219,137,81 176,72,37 180,46,28 197,46,34 204,50,39 208,51,38 211,54,41 224,55,44 222,56,35 225,77,34 255,181,91 197,81,38 184,57,39 167,41,31 173,37,33 174,39,30 183,37,30 196,39,31 217,43,34 192,71,71 74,73,76 68,61,71 58,58,68 65,63,73 60,58,68 61,59,69 61,59,69 63,59,68 65,61,70 63,59,68 51,49,57 44,42,50 54,47,50 73,62,59 120,95,76 142,113,82 38,27,12 34,21,16 30,19,16 27,16,13 68,37,0 158,107,9 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,101,24 138,86,13 129,86,28 164,134,88 168,141,94 179,148,97 183,152,101 180,149,98 190,159,108 184,153,104 191,160,111 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
