151,192,255 153,194,255 153,194,255 149,190,255 150,188,255 148,189,255 150,191,255 150,191,255 153,194,255 153,195,255 154,196,255 155,196,255 150,191,255 149,190,255 148,189,255 147,189,255 148,190,255 144,186,255 144,185,255 144,185,255 144,185,255 148,189,255 144,184,255 136,175,255 124,163,255 117,154,255 255,233,196 255,239,198 255,239,198 255,239,198 255,237,201 255,238,202 255,235,196 255,238,199 255,240,204 255,238,204 255,232,196 255,232,196 255,230,191 255,244,205 255,234,199 163,145,124 121,111,112 106,101,103 108,102,107 106,103,107 109,106,110 106,103,107 106,103,107 105,102,106 105,102,106 110,104,109 163,151,141 252,228,193 255,232,195 252,228,191 255,241,205 255,241,205 255,232,196 255,232,196 253,226,190 246,219,183 255,238,202 254,227,191 254,227,193 252,225,191 254,227,193 255,236,200 255,236,200 255,233,197 250,223,187 253,226,190 255,236,200 255,232,196 255,229,193 255,238,202 114,103,110 108,106,107 161,145,128 255,235,198 255,233,196 255,237,200 255,232,196 255,237,201 255,237,201 255,237,201 255,230,194 255,238,202 255,240,204 255,234,198 255,231,197 253,226,192 247,220,188 250,223,191 249,225,190 238,214,177 255,251,212 255,240,201 255,241,202 235,209,170 255,240,201 255,240,201 255,238,199 255,232,193 255,233,194 255,240,201 255,240,201 255,238,199 255,241,202 255,232,193 255,238,199 255,231,196 203,221,255 93,130,255 84,130,252 84,130,250 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251
147,188,255 156,197,255 149,190,255 148,189,255 150,188,255 149,190,255 151,192,255 151,192,255 151,192,255 153,194,255 153,194,255 150,191,255 150,191,255 143,184,255 148,189,255 148,190,255 148,190,255 148,190,255 151,192,255 148,189,255 148,189,255 147,188,255 139,179,255 132,172,255 121,160,255 117,154,255 255,235,191 255,244,203 255,247,206 255,247,206 255,237,201 255,236,200 255,232,193 255,242,203 255,237,201 255,236,202 255,241,204 255,232,196 255,237,198 255,240,199 255,239,202 156,138,117 121,111,112 108,103,105 108,102,107 108,105,109 109,106,110 108,105,109 106,103,107 105,102,106 103,100,104 108,102,107 176,164,152 252,228,193 255,232,195 252,228,191 255,238,202 255,241,205 255,232,196 254,227,191 255,229,193 251,224,188 255,237,201 255,234,198 255,233,197 255,230,194 255,237,201 255,240,204 255,239,203 255,229,193 250,223,187 253,226,190 255,236,200 255,233,197 255,229,193 255,247,209 114,103,110 108,106,104 158,142,125 255,234,197 255,233,196 255,238,201 255,232,196 255,237,201 255,241,205 255,239,203 255,233,197 255,238,202 255,237,201 255,231,195 255,231,197 249,222,188 246,219,185 253,226,192 250,226,191 240,216,179 255,249,210 255,242,203 255,244,205 217,191,152 255,248,209 255,246,207 255,238,199 255,237,198 255,232,193 255,239,200 255,242,203 255,238,199 255,240,201 254,228,189 255,238,199 255,233,197 221,233,255 96,131,255 86,129,252 85,132,248 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252 84,130,252
113,155,243 125,167,255 138,180,255 133,175,255 146,186,255 151,192,255 155,196,255 158,199,255 154,195,255 149,189,255 132,174,255 126,167,255 113,154,249 109,149,249 113,153,255 118,159,254 145,187,255 142,184,255 151,192,255 151,189,255 148,189,255 151,192,255 140,181,255 139,178,255 126,165,255 119,154,255 255,234,188 255,240,199 255,251,210 255,251,210 255,243,207 255,240,204 255,238,199 255,242,203 255,237,201 255,245,206 255,242,205 255,238,202 255,233,197 255,240,201 255,233,198 144,129,107 122,110,110 112,107,109 108,102,107 109,106,110 108,105,109 109,106,110 105,102,106 103,100,104 103,100,104 108,102,107 179,168,153 255,232,197 255,235,198 255,234,197 255,232,196 255,236,200 255,232,196 255,230,194 252,225,189 249,222,186 255,234,198 255,231,195 255,234,195 255,233,194 255,239,200 255,239,203 255,239,203 255,231,195 255,230,194 255,233,197 255,236,200 255,239,203 255,234,198 255,241,205 115,105,109 109,107,105 149,133,116 255,237,200 255,235,198 255,238,201 255,238,202 255,237,201 255,238,202 255,239,203 255,238,202 255,231,195 255,236,200 255,234,198 254,227,191 253,226,192 255,229,193 251,224,188 255,229,193 243,217,178 255,246,207 255,245,206 255,244,205 255,241,202 255,239,200 255,240,201 255,239,200 255,237,198 255,238,199 255,233,194 255,246,207 255,245,206 255,232,193 253,227,188 255,235,196 255,231,197 246,244,254 106,132,248 88,132,249 84,130,250 83,129,251 83,129,251 84,130,252 85,131,253 85,131,253 85,131,253 85,131,253 85,131,253 85,131,255 85,131,251 84,130,252 84,130,252
92,135,246 92,135,246 95,138,247 93,136,245 100,142,248 108,151,248 129,173,255 129,173,255 126,165,255 121,161,255 101,143,247 100,141,250 98,139,248 97,138,249 101,142,255 97,138,251 101,143,249 108,151,252 121,161,255 158,194,255 156,198,255 171,213,255 150,191,255 143,184,255 134,175,255 126,160,255 255,237,194 255,240,199 255,251,212 255,241,202 255,240,201 255,242,203 255,240,201 255,247,208 255,251,212 255,245,206 255,237,198 255,239,200 255,238,199 255,233,194 255,239,204 140,124,107 120,111,107 110,105,104 108,103,105 109,106,110 108,105,109 110,107,111 108,102,107 106,100,105 106,103,107 107,102,104 183,171,159 255,231,196 255,232,195 255,232,195 255,233,197 255,237,201 255,233,197 255,232,196 250,223,187 249,222,186 255,243,207 255,233,197 255,235,196 255,230,191 255,240,201 255,232,193 255,238,199 255,230,194 255,230,194 255,232,196 255,241,205 255,240,204 255,233,197 255,237,206 111,101,102 109,107,105 140,124,107 255,235,198 255,234,197 255,238,201 255,240,201 255,242,203 255,239,200 255,240,201 255,239,200 255,240,201 255,241,202 255,235,196 255,231,192 255,235,196 255,233,194 251,225,186 255,236,198 244,216,178 255,245,206 255,250,210 255,236,196 255,238,199 255,245,206 255,233,194 255,244,205 255,233,194 255,234,195 255,233,194 255,245,206 255,249,210 255,241,202 255,234,195 255,238,199 255,233,199 243,242,235 106,130,245 89,136,252 88,134,254 88,134,255 89,135,255 86,132,254 89,135,255 88,134,254 88,134,254 88,134,254 88,134,254 89,135,255 88,135,251 88,134,254 85,131,251
91,135,250 91,135,250 91,135,250 91,135,250 91,135,250 95,136,249 97,138,247 98,139,248 103,140,246 103,142,249 97,138,251 96,137,246 123,163,255 151,190,255 150,190,255 111,153,255 103,141,251 100,138,250 126,165,255 200,237,255 191,231,255 182,225,255 164,207,255 145,186,255 132,173,255 134,167,255 255,241,198 255,244,203 255,242,203 255,240,201 255,241,202 255,239,200 255,242,203 255,240,201 255,246,207 255,246,207 255,230,191 255,230,191 255,235,196 255,245,209 255,239,204 128,112,95 119,113,108 107,102,101 108,103,105 111,106,108 110,105,107 106,104,105 107,102,104 106,101,103 108,103,105 109,102,105 187,175,163 252,228,191 255,235,198 255,233,196 255,232,193 255,232,193 255,233,194 255,231,192 255,231,195 255,237,201 255,239,203 255,232,196 253,227,188 255,231,192 255,240,201 255,239,200 255,242,203 255,234,198 255,233,197 255,233,197 255,243,207 255,239,203 255,234,198 255,239,203 115,103,105 112,107,106 141,125,112 255,238,201 255,235,198 255,238,201 255,240,201 255,240,201 255,242,203 255,242,203 255,234,195 255,239,200 255,244,205 255,244,205 255,230,191 255,233,194 247,221,182 255,231,192 255,233,195 247,219,181 255,241,202 255,240,200 255,232,192 255,231,192 255,239,200 255,230,191 255,247,208 255,239,200 255,237,198 255,234,195 255,240,201 255,247,208 255,248,209 255,235,196 255,238,199 255,245,210 244,237,219 113,132,237 89,136,252 90,136,255 89,136,252 89,136,252 90,137,253 89,136,252 89,136,250 89,136,250 89,136,250 89,136,250 89,136,250 90,137,251 88,135,249 88,135,251
89,136,250 89,136,250 89,136,250 89,136,250 89,136,250 93,136,247 94,137,248 99,137,249 100,137,245 100,139,246 107,145,246 104,142,243 169,210,255 195,234,255 172,208,255 140,180,255 124,162,255 125,164,255 181,218,255 215,245,255 202,240,255 192,232,255 164,209,255 143,186,255 133,173,255 136,174,255 255,238,202 255,240,204 255,243,207 255,240,204 255,238,202 255,240,204 255,236,200 255,236,200 255,241,205 255,248,209 255,237,198 255,233,194 255,233,197 255,248,214 255,244,213 128,114,98 120,113,111 107,102,101 108,103,105 113,106,109 111,104,107 110,105,107 109,102,105 108,101,104 107,102,104 112,105,108 193,183,171 254,228,189 255,234,198 255,231,192 255,231,195 255,237,201 255,236,200 255,231,195 255,229,193 255,230,194 255,247,211 255,236,200 255,233,194 255,238,199 255,240,201 255,246,207 255,248,209 255,238,202 255,233,197 255,232,196 255,241,205 255,240,204 255,241,205 255,239,201 116,104,106 113,106,109 138,122,109 255,237,201 255,234,198 255,236,200 255,237,198 255,240,201 255,240,201 255,240,201 255,239,200 255,234,195 255,242,203 255,235,196 253,227,188 252,226,187 247,221,182 255,234,195 251,225,186 251,225,186 255,232,193 255,240,201 255,237,198 255,235,196 255,247,208 255,238,199 255,239,200 255,232,193 255,230,191 255,237,198 255,246,207 255,248,209 255,246,207 255,240,201 255,239,200 255,251,212 255,249,235 116,137,203 92,136,251 90,137,253 90,137,251 90,137,251 91,138,252 90,137,251 90,137,251 90,137,251 91,138,252 90,137,251 90,137,251 90,137,251 89,136,250 88,135,249
90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 94,139,247 97,139,243 99,139,241 110,146,241 160,196,255 176,212,255 183,216,255 209,244,255 205,240,255 176,217,255 152,196,255 154,197,255 198,238,255 206,241,255 200,232,255 188,228,255 181,220,255 164,209,255 145,189,255 135,174,255 148,184,255 255,239,200 255,240,204 255,246,210 255,243,207 255,243,207 255,236,200 255,237,201 255,240,204 255,244,208 255,245,206 255,241,202 255,237,198 255,247,208 255,242,207 253,233,203 123,109,95 122,112,111 108,101,104 108,103,105 111,106,108 109,107,108 111,106,108 108,103,105 108,103,105 108,103,105 114,107,110 201,191,179 255,232,198 255,239,203 255,232,193 255,238,202 255,236,200 255,231,195 255,232,196 255,234,198 253,226,190 255,238,202 255,237,201 255,238,199 255,234,195 255,230,191 255,239,200 255,244,205 255,238,202 255,232,196 253,226,190 255,240,204 255,240,204 255,240,204 255,236,198 116,104,106 113,106,104 133,117,104 255,243,207 255,234,198 255,233,197 255,237,198 255,245,206 255,247,208 255,234,195 255,239,200 255,240,201 255,241,202 255,234,195 255,245,206 255,232,193 250,224,185 255,231,192 244,218,179 255,232,193 255,232,193 255,248,209 255,239,200 255,247,208 255,248,209 255,245,206 255,234,195 255,240,201 255,244,205 255,248,209 255,245,206 255,245,206 255,249,210 255,242,203 255,238,199 255,246,210 255,245,223 122,142,197 93,134,255 91,138,254 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 88,135,249
94,137,250 94,137,250 95,138,251 95,138,251 95,138,251 92,135,248 100,137,245 109,144,248 174,211,255 201,239,255 207,241,255 213,246,255 202,240,255 204,242,255 195,235,255 180,218,255 188,226,255 198,239,255 194,233,255 192,230,255 181,223,255 179,221,255 160,206,255 155,197,255 146,187,255 169,205,255 255,245,204 255,245,206 255,245,209 255,246,210 255,243,207 255,243,207 255,240,204 255,246,210 255,247,211 255,248,209 255,244,205 255,252,213 255,248,209 255,243,205 255,247,222 125,111,97 121,111,110 108,101,104 110,105,107 110,105,107 111,106,108 114,107,110 111,104,107 107,100,103 108,103,105 112,105,108 210,196,182 255,233,199 255,238,202 255,231,192 255,233,197 255,229,193 255,232,196 255,233,197 255,230,194 255,231,195 255,241,205 255,243,207 255,231,192 251,225,186 255,235,196 255,237,198 255,242,203 255,238,202 255,232,196 255,231,195 255,237,201 255,246,210 255,233,197 250,228,190 115,103,103 114,107,110 123,107,94 255,243,207 255,229,193 255,233,197 255,239,200 255,239,200 255,242,203 255,235,196 255,237,198 255,239,200 255,242,203 255,247,208 255,233,194 254,228,189 255,230,191 255,234,195 244,218,179 253,227,188 255,230,191 255,245,206 255,234,195 255,242,203 255,248,209 255,241,202 254,228,189 252,226,187 255,233,194 255,241,202 254,228,189 255,235,196 255,237,198 255,240,201 255,234,195 255,244,208 255,241,209 134,149,194 93,134,255 91,138,254 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 91,138,254 89,136,250 89,136,250
100,138,250 100,138,250 99,137,249 100,138,248 104,140,251 113,147,243 159,195,255 163,197,255 200,233,255 207,242,255 203,237,255 198,234,255 177,217,255 172,211,255 192,232,255 192,231,255 193,232,255 192,232,255 186,226,255 183,223,255 173,216,255 175,218,255 164,207,255 150,191,255 147,187,255 189,219,255 255,242,201 255,246,207 255,250,216 255,245,209 255,244,208 255,237,201 255,234,198 255,236,200 255,247,208 255,239,200 255,241,202 255,241,202 255,245,206 255,243,205 255,247,222 126,112,98 120,110,109 108,101,104 109,102,105 115,105,109 112,105,108 112,107,109 112,105,108 110,100,104 111,106,108 114,104,108 219,203,190 255,236,201 255,230,191 255,232,193 255,234,195 255,240,201 255,234,195 255,231,192 255,229,193 253,226,190 255,250,214 255,232,196 255,238,199 255,239,200 255,242,203 255,245,206 255,246,207 255,234,198 255,241,205 255,239,200 255,244,205 255,244,208 255,237,201 255,235,198 116,106,105 116,108,114 126,111,100 255,232,196 255,231,195 255,236,200 255,240,201 255,247,208 255,242,203 255,240,201 255,239,200 255,240,201 255,246,207 255,241,202 255,240,201 255,237,198 255,234,195 255,237,198 255,239,200 247,221,182 255,230,189 255,246,205 255,233,194 255,241,202 255,244,209 255,238,203 255,240,204 255,229,193 255,246,210 255,236,200 255,234,198 255,230,191 255,234,195 255,237,198 255,234,195 255,246,207 255,240,203 161,164,186 92,135,255 91,138,254 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,253 90,137,253 89,136,250 89,136,250
100,139,246 100,139,246 105,144,251 112,150,249 134,171,255 175,211,255 190,226,255 198,235,255 195,232,255 196,233,255 193,229,255 183,222,255 171,212,255 161,203,255 175,216,255 176,218,255 181,224,255 181,224,255 178,220,255 169,211,255 163,204,255 165,206,255 157,199,255 151,193,255 148,194,255 211,230,255 255,246,207 255,248,212 255,241,205 255,242,203 255,240,201 255,237,201 255,237,201 255,232,196 255,244,205 255,240,201 255,237,198 255,245,206 255,244,205 255,245,205 255,246,221 128,114,100 120,110,109 109,102,105 111,104,107 118,108,112 112,105,108 116,106,110 107,102,104 107,102,104 110,105,107 118,108,112 236,220,203 255,238,202 255,234,195 255,233,194 255,245,206 255,241,202 255,233,197 255,237,198 255,233,197 255,237,201 255,241,205 255,230,194 255,235,196 251,225,186 255,241,202 255,244,208 255,239,203 255,238,202 255,238,202 255,245,206 255,248,209 255,239,203 255,236,200 255,232,196 120,110,109 115,104,111 127,113,99 255,240,204 255,236,200 255,238,202 255,244,205 255,239,200 255,245,206 255,246,207 255,233,194 255,245,206 255,246,207 255,251,212 255,247,208 255,245,206 255,240,201 255,242,203 255,240,201 255,230,191 255,231,190 255,251,210 255,239,201 255,239,204 255,244,209 255,235,200 255,237,202 255,236,200 255,240,204 255,246,210 255,238,202 255,247,208 255,241,202 255,239,200 255,238,199 255,240,204 255,236,188 191,188,192 90,136,255 90,138,255 91,138,252 91,138,252 91,138,252 91,138,252 93,137,252 93,137,252 91,138,252 91,138,252 91,138,252 90,137,251 89,136,250 89,136,250
