151,192,255 153,194,255 148,189,255 150,188,255 149,190,255 154,195,255 153,194,255 154,196,255 155,196,255 150,191,255 148,189,255 148,189,255 148,190,255 144,185,255 144,185,255 144,185,255 148,189,255 139,179,255 124,163,255 185,205,255 255,237,196 255,239,198 255,242,203 255,237,201 255,235,196 255,238,199 255,240,206 255,232,196 253,226,190 255,238,199 255,234,199 131,118,111 103,98,100 108,102,107 106,103,107 106,103,107 106,103,107 105,102,106 108,102,107 163,151,141 252,228,191 255,231,194 255,241,205 255,239,203 255,231,195 253,226,190 255,244,208 255,236,200 254,227,193 255,232,198 255,236,200 255,236,200 247,220,184 252,225,189 255,236,200 255,231,195 255,235,199 114,103,110 120,110,109 255,234,200 255,233,196 255,230,194 255,234,198 255,237,201 255,237,201 255,239,203 255,240,204 255,229,193 252,225,191 247,220,188 250,223,191 243,219,184 255,251,212 255,239,200 255,239,200 255,240,201 255,238,199 255,238,199 255,233,194 255,241,202 255,238,199 255,241,202 255,233,194 255,234,195 203,221,255 86,128,255 84,130,250 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251 83,129,251
129,170,250 148,189,255 146,187,255 148,189,255 151,192,255 153,194,255 151,192,255 150,191,255 146,187,255 139,179,255 133,172,255 133,173,255 149,190,255 149,190,255 148,189,255 148,189,255 143,184,255 136,176,255 124,163,255 208,227,255 255,247,206 255,249,208 255,245,206 255,239,203 255,237,198 255,232,193 255,237,201 255,239,202 195,168,132 255,249,210 255,240,203 126,113,106 106,101,103 108,102,107 108,105,109 110,107,111 104,101,105 104,101,105 106,100,105 177,166,151 255,233,196 255,234,197 255,236,200 255,237,201 251,224,188 255,229,193 255,237,201 255,233,197 255,235,196 255,234,195 255,237,201 255,239,203 249,222,186 255,231,195 255,234,198 255,241,205 255,235,197 114,103,110 120,110,109 255,232,196 255,233,196 255,231,195 255,236,200 255,240,204 255,239,203 255,230,194 255,237,201 255,233,197 250,223,189 249,222,186 251,224,188 244,220,185 255,248,209 255,242,203 255,239,200 255,242,203 255,237,198 255,238,199 255,237,198 255,242,203 255,240,201 255,239,200 255,234,195 255,235,196 241,247,255 88,129,253 85,131,251 84,130,252 85,131,253 84,130,252 84,130,252 84,130,252 84,130,252 85,131,255 85,131,253 84,130,252
92,135,246 101,144,255 99,142,251 111,153,255 134,178,255 144,188,255 135,174,255 118,161,255 105,146,255 98,139,248 96,137,250 98,139,252 108,150,255 118,160,255 146,182,255 155,197,255 157,198,255 148,188,255 131,172,255 230,241,255 255,238,197 255,251,212 255,244,205 255,241,202 255,235,196 255,248,209 255,242,203 255,240,201 255,238,199 255,248,209 255,234,199 123,112,105 106,101,100 108,103,105 108,105,109 110,107,111 108,102,107 105,102,106 108,103,105 183,171,159 255,242,205 255,231,194 255,234,198 255,234,198 255,237,201 249,222,186 255,245,209 255,234,198 255,237,198 255,235,196 255,238,199 255,237,198 255,233,197 255,232,196 255,239,203 255,233,197 255,232,201 113,103,104 120,110,109 255,233,197 255,235,198 255,238,199 255,245,206 255,239,200 255,234,195 255,237,198 255,241,202 255,238,199 255,239,200 255,233,194 255,230,191 246,218,180 255,246,207 255,238,198 255,237,198 255,246,207 255,248,209 255,233,194 255,235,196 255,246,207 255,246,207 255,240,201 255,235,196 255,230,191 240,239,232 91,134,255 86,132,252 85,131,253 88,134,255 86,132,254 85,131,251 85,131,251 85,131,251 89,135,255 88,135,251 85,131,251
91,135,250 91,135,250 91,135,250 91,135,250 97,138,249 100,141,252 103,140,246 100,141,252 96,137,246 123,163,255 149,190,255 120,160,255 103,141,251 98,140,246 195,232,255 191,231,255 172,214,255 154,196,255 132,173,255 243,250,255 255,240,199 255,242,203 255,242,203 255,240,201 255,242,203 255,244,205 255,248,209 255,230,191 253,227,188 255,249,210 255,239,204 123,114,106 106,101,100 108,103,105 111,106,108 110,105,107 107,102,104 110,105,107 109,102,105 187,175,163 255,231,194 255,234,197 255,232,193 255,231,192 255,237,198 255,231,195 255,241,205 255,230,194 253,227,188 255,234,195 255,242,203 255,242,203 255,237,201 255,229,193 255,243,207 255,234,198 255,234,198 115,103,105 121,111,112 255,235,200 255,235,198 255,234,195 255,241,202 255,242,203 255,239,200 255,237,198 255,244,205 255,235,196 255,234,195 247,221,182 255,233,194 247,219,181 255,241,202 255,241,201 254,228,189 255,239,200 255,240,201 255,234,195 255,237,198 255,232,193 255,247,208 255,248,209 255,238,199 255,245,206 244,237,219 94,137,255 90,136,255 89,136,252 90,137,253 89,136,252 89,136,250 89,136,250 89,136,250 89,136,250 89,137,248 88,135,249
90,137,251 90,137,251 90,137,251 90,137,251 94,137,246 99,137,247 101,135,242 138,175,255 134,169,255 191,230,255 186,222,255 153,194,255 143,184,255 188,227,255 209,239,255 197,234,255 181,222,255 146,190,255 133,174,255 254,248,243 255,239,203 255,247,211 255,240,204 255,237,201 255,234,198 255,244,208 255,244,205 255,242,203 255,235,196 255,241,205 249,226,195 122,113,107 105,100,102 110,105,107 113,108,110 111,106,108 109,102,105 109,102,105 109,102,105 196,186,174 255,234,200 255,232,193 255,233,197 255,233,197 255,236,200 254,227,191 255,248,212 255,241,205 255,233,194 255,233,194 255,244,205 255,249,210 255,238,202 255,230,194 255,241,205 255,239,203 255,235,197 116,104,106 123,111,116 255,241,205 255,234,198 255,235,196 255,240,201 255,245,206 255,235,196 255,239,200 255,244,205 255,240,201 254,228,189 249,223,184 252,226,187 255,230,191 255,232,193 255,238,199 255,234,195 255,247,208 255,239,200 255,231,192 255,242,203 255,246,207 255,249,210 255,247,208 255,242,203 255,246,210 255,250,230 93,135,253 90,137,253 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 90,137,251 90,137,251 89,136,250
91,138,252 92,139,253 92,139,253 92,139,253 93,138,248 98,140,244 152,190,255 205,240,255 210,243,255 211,247,255 199,239,255 174,215,255 176,218,255 198,238,255 196,230,255 179,221,255 176,218,255 153,198,255 145,185,255 255,249,230 255,241,202 255,246,210 255,241,205 255,239,203 255,239,203 255,250,214 255,248,209 255,240,201 255,245,206 255,238,200 255,246,219 121,110,107 107,100,103 110,105,107 111,109,110 109,107,108 110,105,107 107,102,104 111,104,107 208,197,182 255,232,196 255,232,193 255,232,196 255,234,198 255,231,195 255,231,195 255,251,215 255,244,208 255,235,196 254,228,189 255,244,205 255,242,203 255,232,196 255,231,195 255,239,203 255,234,198 255,233,195 115,103,103 122,110,115 255,249,213 255,230,194 255,231,192 255,239,200 255,241,202 255,237,198 255,238,199 255,244,205 255,246,207 255,231,192 251,225,186 255,230,191 252,226,187 255,230,191 255,239,200 255,232,193 255,248,209 255,239,200 254,228,189 255,233,194 255,238,199 255,247,208 255,237,198 255,238,199 255,247,211 255,240,214 94,136,252 90,137,253 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,254 92,138,255 89,136,250
100,138,250 100,138,250 100,138,248 104,140,251 142,177,255 144,181,255 200,233,255 210,243,255 197,233,255 177,217,255 184,224,255 191,231,255 193,232,255 187,227,255 186,226,255 173,216,255 174,215,255 155,198,255 147,187,255 255,247,217 255,247,208 255,250,216 255,244,208 255,237,201 255,234,198 255,241,202 255,241,202 255,241,202 255,240,201 255,241,203 255,247,222 122,111,108 107,100,103 109,102,105 114,107,110 112,105,108 112,105,108 108,103,105 114,104,108 219,203,190 255,238,199 255,233,194 255,234,195 255,240,201 255,235,196 255,229,193 255,250,214 255,236,200 255,238,199 255,239,200 255,246,207 255,246,207 255,230,194 255,233,194 255,244,205 255,237,201 255,240,203 116,106,105 117,105,110 255,239,204 255,231,195 255,239,200 255,244,205 255,242,203 255,235,196 255,240,201 255,246,207 255,246,207 255,237,198 255,234,195 255,240,201 249,223,184 255,230,189 255,235,196 255,241,202 255,244,209 255,239,204 255,231,195 255,246,210 255,233,197 255,233,194 255,234,195 255,233,194 255,247,208 255,240,203 105,140,244 90,137,253 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 91,138,252 90,137,253 90,137,253 89,136,250
100,139,246 110,149,255 118,156,255 145,182,255 187,223,255 198,235,255 189,226,255 190,226,255 179,218,255 165,206,255 163,204,255 175,217,255 179,222,255 175,218,255 170,212,255 161,202,255 161,203,255 151,193,255 151,197,255 255,240,199 255,247,211 255,241,205 255,240,201 255,239,203 255,237,201 255,244,205 255,245,206 255,232,193 255,240,201 255,244,206 255,246,221 121,110,107 109,102,105 109,102,105 114,107,110 115,108,111 110,105,107 110,105,107 117,107,111 236,220,203 255,235,196 255,231,192 255,246,207 255,247,208 255,239,200 255,234,198 255,250,214 255,237,201 255,231,192 255,240,201 255,236,200 255,239,203 255,243,207 255,239,200 255,246,207 255,240,204 255,239,203 120,110,109 118,106,108 255,240,208 255,240,204 255,244,205 255,240,201 255,249,210 255,239,200 255,237,198 255,247,208 255,244,208 255,248,209 255,240,201 255,240,201 255,239,200 255,231,190 255,234,196 255,233,198 255,243,208 255,240,205 255,243,207 255,238,202 255,252,216 255,244,205 255,241,202 255,242,203 255,242,201 255,239,191 109,140,253 89,137,255 91,138,252 91,138,252 91,138,252 93,137,252 93,137,252 91,138,252 91,138,252 90,137,251 89,136,250
112,152,254 117,157,255 142,179,255 191,230,255 183,220,255 176,211,255 174,209,255 172,207,255 164,202,255 161,202,255 160,201,255 160,201,255 165,206,255 161,202,255 154,195,255 155,196,255 155,197,255 151,193,255 152,195,255 255,245,202 255,250,214 255,246,210 255,247,211 255,245,209 255,241,205 255,241,205 255,234,198 255,234,198 255,238,202 255,239,201 255,249,226 119,108,105 108,101,104 108,101,104 116,109,112 115,108,111 113,106,109 114,107,110 115,108,111 242,226,209 255,233,197 255,237,201 255,234,195 255,241,202 255,237,201 255,232,196 255,247,211 255,241,205 251,224,188 255,240,204 255,245,209 255,238,202 255,230,194 255,237,198 255,247,208 255,236,200 255,240,203 117,107,111 119,107,109 255,236,206 255,232,196 255,241,205 255,238,202 255,241,205 255,241,202 255,241,202 255,247,208 255,242,203 255,234,198 255,239,200 255,235,196 255,230,191 255,231,190 255,243,205 255,232,197 255,236,201 255,232,197 251,224,188 255,238,202 255,239,203 255,242,205 255,233,197 255,231,195 255,239,199 255,234,191 111,139,232 90,137,251 91,138,252 90,137,251 90,138,249 92,137,249 93,138,250 90,137,251 90,137,251 90,137,251 89,136,250
114,156,255 102,144,250 102,143,252 126,165,255 177,215,255 177,215,255 170,205,255 167,204,255 161,202,255 161,204,255 157,200,255 155,198,255 155,198,255 156,197,255 155,196,255 156,197,255 157,199,255 158,200,255 156,199,255 255,245,203 255,243,207 255,244,208 255,239,203 255,239,203 255,246,210 255,240,204 255,233,197 255,239,203 255,240,204 255,238,200 255,248,228 122,111,108 111,104,107 116,109,112 115,108,111 116,109,112 113,106,109 115,108,111 116,109,112 243,227,210 255,233,197 255,244,208 255,242,203 255,238,199 255,234,198 255,234,198 255,246,210 255,244,208 255,243,207 255,246,210 255,240,204 255,241,205 254,227,191 255,245,206 255,247,208 255,236,200 255,242,205 119,107,112 119,107,109 255,248,221 255,232,196 255,241,205 255,245,209 255,239,203 255,241,202 255,247,208 255,245,206 255,252,213 255,233,197 255,241,202 255,232,193 255,231,192 252,226,185 255,235,196 255,238,203 255,239,204 255,235,200 255,229,193 255,230,194 255,237,201 255,239,202 255,233,197 255,231,195 255,237,198 255,245,202 111,137,226 98,141,252 99,142,255 94,139,249 92,136,251 93,136,249 92,137,249 89,136,250 90,137,251 89,136,250 89,136,250
