45,43,51 55,53,61 66,64,72 49,49,57 57,57,65 53,53,61 88,77,86 56,46,45 101,86,77 96,82,84 82,72,76 76,70,75 60,54,59 79,70,83 68,64,75 69,65,76 47,43,56 54,50,63 51,47,56 45,42,48 42,39,43 54,50,61 46,43,47 25,22,26 46,42,53 45,41,52 45,43,53 51,48,63 49,45,54 54,50,59 58,54,67 61,56,83 59,53,74 55,49,70 47,43,52 24,23,26 49,46,50 54,49,51 56,49,52 49,46,50 53,50,56 57,51,58 57,55,63 59,57,67 55,53,63 45,44,61 55,54,71 50,52,66 49,51,67 55,56,75 56,59,77 63,62,77 59,58,75 56,55,70 34,33,38 12,11,14 11,9,7 14,9,8 242,224,219 142,128,130 149,132,133 167,151,147 193,178,167 198,181,171
47,45,53 48,46,54 47,45,53 52,52,60 52,52,60 49,49,57 30,29,34 88,78,77 121,106,97 93,81,83 91,81,85 68,62,67 82,76,81 80,71,84 65,58,70 68,64,75 59,55,64 56,52,61 49,45,54 47,45,46 46,43,47 48,45,51 30,27,31 39,36,40 51,47,56 55,51,62 60,53,65 52,50,60 51,47,56 55,51,60 59,55,68 54,50,72 54,49,65 54,50,59 48,45,49 24,23,26 49,46,50 55,50,52 58,51,54 52,49,53 53,50,56 57,51,58 85,82,97 55,53,63 57,55,65 51,50,67 59,58,75 48,50,64 56,57,76 47,50,57 50,53,64 58,54,65 84,76,82 12,10,11 9,8,11 10,9,12 10,8,6 227,214,211 163,147,143 145,131,133 168,151,152 190,173,163 206,191,180 210,188,180
53,51,59 41,39,47 52,50,58 58,58,66 51,51,59 55,55,63 43,42,47 37,32,31 72,70,68 97,86,83 94,82,84 63,57,62 89,84,86 65,61,72 58,54,63 68,61,71 67,63,72 59,55,64 44,40,49 49,46,50 49,42,45 48,46,44 18,15,19 49,46,50 58,54,63 56,52,63 67,61,82 69,60,73 61,57,66 56,52,63 65,61,74 60,56,69 61,57,66 62,58,67 38,36,34 36,35,38 48,45,49 55,49,54 53,51,52 56,52,63 67,62,80 58,56,76 69,72,83 81,80,85 61,59,69 44,45,48 41,40,55 52,52,62 51,54,63 60,60,70 96,94,106 224,211,208 25,23,21 10,10,7 10,9,12 10,9,12 166,154,154 187,171,167 149,137,142 161,147,147 177,162,151 202,182,173 214,192,186 210,188,180
61,60,63 72,73,76 51,49,57 49,49,57 63,63,71 55,54,59 53,52,57 65,60,62 68,67,70 54,52,50 61,57,49 125,116,112 76,68,74 62,58,67 58,56,64 67,63,74 58,54,63 54,50,59 54,48,55 51,46,48 48,47,50 41,39,40 18,15,19 51,48,52 61,54,64 61,57,70 59,54,70 64,55,66 70,61,72 65,56,69 66,62,73 66,62,73 72,61,70 57,46,55 29,24,26 77,74,80 58,54,65 60,61,80 69,65,85 62,60,80 55,56,75 78,77,92 97,95,103 80,76,87 56,56,66 76,76,86 30,31,36 60,63,72 61,68,82 96,97,120 161,148,145 238,217,215 40,33,36 10,10,10 10,9,12 14,4,5 213,197,195 166,152,157 153,139,144 165,149,147 188,171,161 200,183,173 199,185,171 191,174,166
166,149,139 99,93,86 160,147,144 175,159,155 138,124,124 156,141,151 159,148,157 148,138,139 113,111,109 82,80,78 117,112,111 102,101,104 126,126,126 99,97,93 63,60,66 61,59,69 56,52,61 54,51,57 69,63,68 58,54,65 68,66,76 65,64,69 66,62,71 67,63,74 75,71,82 66,61,79 67,60,74 70,61,72 63,56,66 68,64,75 62,58,69 63,58,74 52,49,64 47,45,53 92,89,95 95,91,102 90,86,97 90,86,97 98,94,105 83,81,93 63,65,81 78,78,88 87,85,93 66,64,72 52,52,62 60,59,76 48,49,54 36,36,46 66,66,76 112,104,112 160,144,138 186,168,163 163,151,153 14,8,13 12,10,11 241,228,225 170,154,152 155,141,146 151,137,139 162,146,144 178,160,157 175,159,155 171,153,150 163,149,151
209,190,176 182,170,158 190,178,168 186,171,160 181,168,165 177,164,161 141,128,125 126,114,116 104,99,96 101,94,94 112,110,111 67,67,67 51,53,50 61,61,58 56,54,52 159,149,150 132,125,128 127,120,120 120,82,47 121,109,111 76,69,83 73,69,80 79,76,91 69,67,77 72,68,79 76,72,83 80,78,88 74,70,81 83,79,90 89,85,94 78,85,108 78,86,106 71,74,92 69,73,88 59,57,67 105,101,112 92,88,99 88,84,95 77,73,84 73,72,87 62,60,70 71,71,81 105,102,108 83,81,91 78,76,86 51,51,59 45,43,51 78,71,81 114,106,112 112,99,94 128,115,108 166,152,154 166,151,159 121,110,117 86,81,97 177,163,168 147,135,140 132,120,125 135,121,123 149,132,133 152,138,140 150,138,140 149,135,137 137,123,125
209,189,169 210,190,170 181,162,150 218,202,189 189,175,159 187,172,161 200,183,173 193,178,169 119,112,112 118,109,101 153,147,142 59,58,63 52,52,60 52,51,56 31,29,30 119,100,102 164,124,88 127,71,6 123,48,3 112,72,20 138,128,129 143,135,141 139,127,129 137,127,131 135,129,136 115,106,117 132,124,132 127,119,127 120,116,127 97,93,102 102,93,106 106,95,102 127,120,130 106,102,113 115,106,117 106,99,109 102,98,109 113,109,120 129,125,136 106,100,107 110,103,113 126,122,131 125,118,128 128,121,133 120,116,125 132,125,137 128,121,133 126,117,132 99,86,83 110,97,92 108,98,97 142,131,138 137,124,132 122,112,116 115,105,109 98,85,93 118,113,115 112,105,108 120,106,111 121,107,112 118,106,111 123,109,114 117,105,110 110,97,105
220,194,171 195,169,146 236,210,185 216,192,168 219,195,173 203,183,165 223,203,185 193,176,166 172,159,152 121,121,118 118,109,101 64,64,72 54,54,54 55,54,57 25,24,27 193,121,4 234,144,66 95,53,13 81,42,10 112,60,30 112,58,38 126,66,45 153,125,116 152,140,145 146,139,142 146,138,146 133,124,137 134,125,138 129,121,127 125,117,123 148,139,152 149,140,151 143,134,147 136,127,140 160,151,164 134,125,136 126,117,128 123,114,125 111,105,112 124,117,127 132,125,135 128,121,131 130,128,140 140,132,149 146,139,153 133,129,142 115,113,125 140,131,142 97,84,79 111,99,99 124,112,117 124,112,117 114,104,108 102,92,93 87,77,78 103,93,97 111,101,105 79,69,70 97,87,88 99,89,90 107,95,100 111,101,105 104,96,102 91,82,97
255,246,217 255,238,209 255,230,206 222,194,167 236,208,181 252,226,201 207,188,163 188,166,148 205,185,167 220,200,191 181,170,151 72,69,73 75,74,77 55,54,57 194,101,71 177,89,53 147,85,58 95,50,29 80,44,24 66,35,16 67,40,22 58,33,16 82,44,23 116,94,88 121,110,119 112,107,109 116,108,114 120,111,122 122,114,122 126,120,127 113,105,113 133,127,134 128,121,133 149,142,154 147,138,153 117,111,118 130,128,136 132,128,139 128,119,130 108,101,111 131,124,134 133,124,137 132,128,141 122,117,133 132,124,141 128,121,135 128,120,137 145,131,144 126,115,112 120,110,111 118,108,109 118,111,111 94,87,87 82,75,75 77,70,73 59,56,62 52,48,57 74,70,79 67,60,72 70,62,68 78,66,71 79,73,78 75,71,80 79,72,86
255,248,222 241,211,185 231,202,180 243,206,180 238,205,178 255,241,218 255,229,203 219,200,175 203,184,161 211,190,167 195,175,155 204,190,172 182,171,154 193,172,159 180,94,64 128,65,41 89,48,30 65,37,24 40,22,3 43,25,6 57,32,15 50,28,8 58,33,16 79,48,38 122,112,116 135,125,129 121,111,115 107,95,97 134,123,132 121,111,115 141,133,141 145,134,143 160,149,158 146,135,144 134,122,136 146,137,148 144,135,146 148,139,150 138,131,141 110,106,117 123,120,126 110,103,113 117,110,122 116,112,125 141,133,150 136,128,145 135,127,146 114,108,115 126,112,114 134,120,125 119,107,109 99,92,92 92,82,83 85,73,78 66,58,64 55,54,59 54,52,60 53,53,65 50,48,68 52,58,79 47,53,74 60,58,66 68,61,73 60,57,74
