147,135,125 136,125,118 108,98,102 112,105,108 60,55,57 54,52,53 49,46,52 48,46,54 47,45,53 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 62,59,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 15,14,19 43,41,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 25,22,26 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 51,49,57 51,50,65 42,42,52 47,46,51 47,45,55 41,40,45 120,114,121 135,124,131 242,239,255 255,251,255 210,198,212 221,209,223 175,170,188 90,92,117 67,76,117 68,77,120 59,66,101 42,44,71 76,69,72 102,95,95 146,134,134 158,146,146 144,130,132 149,131,126
141,128,121 161,150,143 65,55,59 109,102,105 67,62,64 70,68,69 59,56,62 50,48,56 39,37,45 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 35,32,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 30,29,34 52,50,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 24,23,26 48,48,58 57,54,69 93,91,101 128,126,138 191,182,193 203,195,203 193,186,198 101,97,110 212,203,216 222,212,230 122,122,148 75,81,113 81,92,134 84,92,140 72,78,118 56,61,96 53,49,60 90,83,83 109,102,102 153,137,131 135,119,113 208,189,175
148,136,124 102,90,90 88,76,81 93,86,89 77,72,71 61,58,62 67,64,68 54,53,58 89,83,90 65,60,62 189,180,174 169,154,143 168,157,150 137,127,115 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 39,37,45 34,33,36 31,28,32 30,27,31 44,43,48 48,46,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,31,34 73,69,93 68,69,92 68,69,90 72,68,88 58,56,68 75,72,76 51,49,57 69,66,72 53,51,59 24,22,30 57,56,73 87,83,103 137,135,136 73,69,80 221,217,228 174,170,183 122,118,131 94,88,109 145,139,162 92,98,130 82,91,134 75,83,129 78,88,135 78,87,130 66,72,114 44,51,74 63,57,64 93,86,86 111,101,100 179,158,145 150,129,118
102,90,95 62,48,48 147,134,129 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 94,87,85 109,107,108 72,67,69 103,93,97 232,217,197 143,127,121 188,173,153 84,69,77 70,71,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 61,60,65 98,91,91 80,73,76 67,61,68 47,40,50 79,70,85 186,172,158 211,193,172 198,182,165 134,117,109 154,138,107 169,164,182 122,120,140 48,46,68 49,57,85 71,79,111 84,92,138 89,98,150 89,98,150 74,82,128 73,81,129 55,62,97 36,35,52 69,62,62 88,83,82 51,44,42 56,50,57
196,182,166 183,169,142 188,172,155 179,164,144 186,170,153 156,140,123 140,121,105 201,186,166 177,163,138 194,179,159 215,200,180 173,155,134 205,190,168 203,185,164 127,114,109 85,75,74 75,72,76 50,49,52 39,38,41 66,50,48 222,198,176 204,183,158 200,176,152 213,189,167 200,183,159 188,170,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 175,158,134 187,168,143 178,160,139 160,140,122 218,198,178 181,155,130 173,147,124 233,204,182 228,199,177 181,155,130 207,183,159 189,168,143 160,142,121 120,105,58 147,135,135 109,107,119 90,89,124 83,85,110 77,86,125 81,89,135 87,99,152 100,111,171 105,111,169 45,50,85 72,78,108 50,58,86 40,37,52 48,45,51 97,93,106 154,150,161
188,170,151 220,202,183 157,142,122 193,178,156 202,187,167 230,215,195 162,136,124 196,178,159 203,186,162 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 207,188,165 170,152,131 166,147,133 196,176,156 198,184,168 184,168,153 167,153,135 153,140,117 147,133,115 204,189,169 183,168,148 206,187,171 182,163,147 173,153,135 195,176,151 184,163,140 161,141,121 219,198,173 218,198,168 182,159,146 195,169,146 194,170,148 215,191,165 38,28,32 49,41,7 181,169,174 110,107,124 95,92,109 98,98,126 83,89,129 79,85,129 56,65,104 89,101,134 95,102,157 78,85,140 60,64,93 55,56,75 94,92,100 138,136,146 77,67,71 209,181,154
197,179,160 168,150,131 190,175,155 212,197,175 194,178,161 147,132,112 139,106,97 168,153,133 242,216,193 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,162 192,176,159 186,166,146 213,195,176 160,141,129 179,163,146 159,143,128 104,90,76 109,98,91 112,101,96 132,123,119 134,122,112 158,143,132 162,150,140 154,137,127 149,135,117 181,165,161 160,145,136 148,133,124 149,137,127 145,135,125 144,132,120 156,142,124 177,162,142 168,154,138 144,128,122 162,146,129 188,173,153 196,175,148 134,122,134 191,182,193 120,114,121 44,41,56 54,50,70 55,51,73 79,85,106 81,84,120 87,93,133 85,92,127 81,83,108 74,76,90 126,124,136 146,141,157 72,62,80 182,153,122 195,166,135 178,150,123
78,64,50 210,191,177 185,170,150 200,186,161 131,116,96 189,171,150 139,108,98 70,56,42 196,175,150 162,136,113 207,186,159 215,196,173 184,167,143 158,144,117 200,186,161 207,189,170 182,166,149 205,189,172 172,158,140 173,157,142 158,142,127 184,168,155 136,121,112 176,163,156 137,124,119 127,112,103 130,121,115 145,132,127 185,169,165 151,138,135 154,141,134 171,111,72 121,71,25 126,77,55 141,126,117 148,134,134 111,98,95 135,119,117 168,158,148 170,155,144 140,128,118 155,143,133 176,159,149 187,171,158 191,177,159 185,170,159 139,130,143 158,149,162 110,103,113 80,77,92 80,77,94 57,54,71 107,105,127 120,114,137 173,167,188 146,141,157 153,150,165 143,140,157 41,39,40 49,46,31 88,81,42 54,43,24 171,151,131 219,190,166
231,213,194 121,106,95 95,78,70 199,183,166 193,179,152 171,154,128 172,141,129 84,71,68 170,155,133 152,132,112 182,163,140 173,158,136 136,120,105 151,135,118 175,159,142 161,145,128 180,164,149 161,145,132 162,147,136 162,146,140 147,132,123 165,149,143 161,149,139 161,145,141 134,119,110 158,144,144 157,146,139 122,111,106 130,117,114 100,94,99 190,98,61 189,101,65 74,39,14 71,37,17 75,43,27 160,146,146 160,148,138 111,100,93 169,153,151 139,126,121 126,115,100 161,149,137 137,122,111 167,153,139 147,132,123 166,148,145 136,129,141 141,137,148 105,100,102 46,42,55 108,103,119 152,144,163 225,217,236 216,209,223 168,164,175 50,49,52 46,46,46 45,45,40 41,40,31 54,50,31 78,74,39 82,81,43 21,16,13 45,33,21
203,184,161 194,176,157 93,78,69 95,82,79 182,166,149 189,171,150 181,160,149 92,76,70 200,179,154 187,169,148 229,212,188 197,180,156 179,166,145 131,115,98 165,147,128 162,145,135 155,140,131 154,139,130 158,142,138 156,140,134 148,135,132 148,135,132 153,140,137 159,146,141 146,135,130 152,141,136 154,141,134 168,147,145 146,135,128 153,141,131 145,73,38 135,61,38 119,80,66 131,88,71 77,42,29 155,142,137 138,125,122 159,147,137 171,155,149 169,157,145 181,169,157 168,154,140 160,146,132 142,128,114 185,170,161 163,148,139 124,117,127 119,113,120 100,93,103 98,79,44 222,213,228 112,107,109 48,43,31 52,46,37 47,46,37 46,45,38 46,46,41 46,46,41 45,46,38 54,52,32 73,64,33 68,61,34 82,71,66 89,80,74
161,146,126 178,163,143 89,75,59 91,77,77 63,47,43 52,40,28 30,21,15 52,42,30 213,199,174 212,193,168 195,174,147 209,192,168 178,164,146 143,129,113 118,103,92 126,114,104 126,113,108 139,126,119 139,126,123 126,113,108 125,112,105 147,132,123 142,129,124 164,153,150 143,132,125 164,149,138 161,147,133 167,155,145 125,112,105 149,138,121 139,66,34 114,58,36 78,52,38 130,85,64 109,72,57 151,138,133 138,125,122 137,124,121 128,117,114 169,157,145 170,158,148 168,154,140 154,139,128 140,128,116 157,138,124 170,151,139 111,104,104 89,82,85 57,44,12 110,96,40 62,50,20 55,46,29 53,45,34 52,47,35 51,45,38 49,43,36 45,44,37 45,46,38 45,46,38 55,52,37 52,43,39 35,28,26 61,54,52 80,71,65
145,130,108 141,126,104 117,101,88 165,150,139 88,75,72 57,46,41 75,63,53 82,67,56 41,28,21 214,197,173 212,193,168 180,161,136 176,161,139 155,141,123 160,146,132 149,137,127 170,158,146 167,155,143 155,140,131 185,172,165 165,153,141 167,152,143 141,129,119 124,112,102 170,155,146 167,158,150 181,166,157 150,140,128 134,127,111 157,137,130 112,56,30 86,49,25 132,86,56 125,79,53 141,110,89 154,141,136 144,131,124 153,138,129 182,167,158 151,137,123 148,132,126 167,152,143 138,125,120 168,153,142 175,160,149 179,165,151 163,153,143 154,145,130 48,36,10 44,36,12 52,42,20 123,112,77 51,46,45 44,39,41 44,42,38 48,47,40 46,45,36 43,39,33 33,31,29 42,32,36 36,26,27 80,68,70 75,66,62 82,77,74
175,160,138 178,163,141 174,161,138 124,105,82 153,134,111 98,78,60 86,68,49 75,59,53 63,50,47 100,87,80 190,172,151 192,171,148 230,215,193 183,170,149 186,172,156 165,153,143 168,156,144 168,156,144 175,160,149 172,157,146 175,160,151 165,150,141 168,152,146 160,144,140 147,141,132 164,154,144 152,140,130 174,163,148 165,153,141 164,149,138 171,149,141 73,44,20 128,82,54 134,89,66 168,152,139 135,122,115 141,128,125 137,121,115 162,147,138 177,163,149 179,164,155 157,142,133 142,123,109 135,120,111 145,132,125 152,139,134 168,156,146 167,152,141 170,158,146 65,58,56 39,37,45 42,38,51 48,45,62 48,44,64 50,48,72 49,50,71 55,51,73 56,50,73 78,60,55 60,47,40 35,28,31 58,51,54 52,43,39 86,77,73
194,179,157 170,155,133 182,164,143 193,176,152 221,202,179 189,165,143 120,88,74 138,115,112 117,90,74 138,107,95 102,79,66 216,198,177 228,211,187 142,125,117 184,172,160 177,162,151 175,160,149 169,154,143 176,161,152 138,125,118 165,149,143 143,128,117 171,156,145 154,139,128 171,156,145 163,157,148 163,151,141 163,148,139 184,165,151 169,153,140 255,192,129 255,161,104 130,84,54 147,104,87 81,57,22 32,40,28 165,155,145 175,163,151 125,113,101 175,161,147 130,115,104 155,142,137 115,104,99 133,118,109 163,152,137 149,132,124 128,112,106 131,119,109 75,65,64 96,91,93 184,178,185 154,150,159 69,63,70 47,43,54 42,38,47 43,41,53 42,41,58 61,64,84 49,51,76 53,51,75 68,60,66 54,44,45 54,42,42 70,61,57
174,155,130 194,175,150 205,186,161 214,195,172 194,174,154 82,62,42 152,116,98 162,132,117 166,131,106 187,144,127 237,190,169 187,164,149 215,197,176 191,176,154 213,199,185 187,172,161 185,170,159 175,160,149 191,176,167 179,158,147 191,175,158 162,146,133 171,156,145 183,168,157 165,149,136 158,146,136 182,165,155 140,131,114 161,171,145 66,89,45 242,162,36 239,144,97 130,78,48 122,79,60 90,61,28 22,44,32 141,129,117 147,133,119 162,147,136 133,119,105 141,126,115 145,133,121 137,120,112 162,150,138 164,147,137 154,137,127 172,155,145 61,52,35 88,83,85 86,79,79 89,82,85 63,58,60 40,33,31 34,29,31 32,26,31 36,28,36 37,31,38 34,30,39 37,35,45 45,41,61 50,51,72 48,47,64 79,68,65 61,52,48
172,155,131 158,141,117 164,147,123 164,145,122 128,106,86 112,92,74 166,135,114 171,135,113 172,135,111 231,181,166 164,117,106 101,80,78 209,191,172 168,154,129 208,190,169 183,167,150 184,170,156 182,168,154 182,165,155 175,156,142 184,165,151 185,169,156 174,160,146 182,165,155 142,126,111 200,184,169 138,119,107 149,133,116 43,89,53 34,67,40 102,109,50 246,151,106 197,125,88 152,97,68 94,66,39 25,47,35 121,116,102 164,148,133 144,130,116 157,142,133 151,136,127 141,126,117 174,159,148 163,149,133 182,166,151 153,134,122 80,65,43 114,102,102 124,110,110 66,55,52 53,42,39 49,39,38 38,31,31 35,30,32 32,26,31 32,27,29 31,24,27 33,26,29 30,24,29 36,30,37 32,30,38 43,41,53 46,41,59 66,56,57
125,106,83 175,154,131 200,179,156 211,190,165 132,111,88 116,96,76 105,80,63 175,144,121 182,150,136 250,203,192 156,117,105 65,47,42 85,68,58 206,189,163 223,199,177 230,211,186 196,183,162 183,169,151 172,156,139 194,176,157 191,171,151 187,168,156 200,184,171 210,191,175 168,154,136 193,177,160 174,163,148 175,153,133 45,71,46 22,44,32 83,86,51 221,146,76 179,119,76 143,94,54 113,82,43 17,32,18 76,76,62 172,156,141 192,176,159 157,142,122 180,164,151 171,152,140 160,146,130 186,174,146 207,186,161 186,172,147 44,29,18 182,164,173 110,98,100 71,59,59 74,62,62 76,69,72 51,44,47 35,33,34 33,30,34 31,28,32 28,26,27 37,34,38 63,57,62 77,72,74 31,29,30 33,30,34 37,34,40 36,37,42
179,160,135 229,210,185 214,193,168 208,189,164 134,108,87 127,102,83 113,90,75 140,111,91 85,59,45 88,67,56 116,79,64 104,81,70 209,191,170 241,215,192 214,190,168 204,183,160 175,158,134 167,149,128 157,137,117 211,193,172 194,176,157 192,177,157 189,168,153 143,124,112 156,137,123 174,163,148 200,184,167 175,153,133 37,67,48 18,40,30 81,107,53 72,89,40 61,76,37 35,60,29 34,47,24 45,58,44 32,45,29 189,176,153 144,129,109 178,160,141 146,126,108 216,192,166 191,167,143 204,175,151 196,178,159 73,54,42 60,43,19 147,133,138 153,142,149 141,131,135 137,127,131 166,160,165 84,81,85 40,39,44 46,42,53 41,39,51 39,35,46 37,35,43 43,42,47 58,56,57 69,64,63 43,38,37 30,27,31 37,33,42
