58,56,76 56,54,74 56,54,74 65,67,81 91,83,102 150,138,150 153,141,153 137,129,137 142,127,135 140,122,131 65,64,79 39,39,51 100,93,105 79,74,90 42,45,63 65,61,72 75,71,82 80,76,87 101,94,106 40,43,54 48,44,64 52,48,61 46,47,66 56,60,73 68,73,97 47,50,72 44,45,64 61,62,81 47,51,64 48,49,68 49,48,63 44,43,58 42,41,56 41,40,55 50,53,71 51,50,67 53,54,75 50,48,68 54,55,74 48,52,67 47,51,66 49,50,69 30,30,40 48,45,60 48,47,62 48,47,62 49,49,61 46,44,54 52,50,60 45,43,53 52,50,60 55,53,63 60,58,68 51,49,59 46,46,58 59,56,83 53,54,75 57,58,79 55,53,73 56,55,70 57,55,65 58,54,74 53,51,63 52,50,62
68,65,80 95,90,106 93,90,105 121,119,131 132,123,134 138,126,138 138,126,138 142,127,137 138,123,131 149,131,140 58,57,74 73,73,85 89,82,94 69,61,78 85,78,90 82,78,89 76,72,83 75,71,82 100,93,105 36,41,51 71,67,87 52,60,88 43,50,73 34,36,50 43,48,72 89,84,100 44,45,66 51,52,71 49,53,66 55,58,76 44,43,58 45,44,59 50,49,64 42,41,56 47,50,68 45,45,55 53,54,75 57,56,71 60,61,80 43,47,62 50,54,69 44,46,60 24,24,34 51,48,63 48,47,62 45,52,64 48,48,60 51,49,59 44,42,52 39,37,47 61,59,69 47,45,55 50,48,58 55,53,63 56,54,76 55,53,73 64,65,88 63,64,85 63,61,81 62,60,82 58,55,72 53,50,65 54,52,64 58,55,72
113,111,131 119,117,137 122,116,137 143,130,151 129,120,133 133,124,137 140,131,144 134,122,134 136,124,138 127,118,133 72,73,92 74,70,83 93,84,97 91,87,98 77,73,84 70,66,77 76,72,83 113,109,118 43,34,45 76,73,88 54,55,78 39,47,67 47,53,72 65,61,81 50,47,74 72,67,85 48,51,71 49,53,68 63,67,82 67,68,89 37,37,47 45,45,57 43,43,55 44,44,56 45,49,62 48,50,64 62,64,80 52,51,68 53,54,73 57,58,77 51,53,69 51,51,63 43,41,49 53,53,63 41,41,53 52,52,62 50,50,60 57,55,65 46,44,54 43,41,51 55,53,63 157,150,160 68,62,69 35,35,47 28,29,32 57,57,69 56,57,80 71,74,96 61,64,86 66,64,88 63,61,85 62,63,86 61,62,81 62,60,82
121,113,132 128,120,139 127,119,136 110,98,114 132,122,140 143,130,151 134,122,138 142,130,146 143,131,143 85,74,97 39,39,47 115,106,117 114,103,112 104,96,104 83,81,91 80,76,89 98,92,99 102,94,102 41,41,53 71,67,89 45,52,75 42,50,70 48,51,73 49,52,72 76,72,85 54,55,78 48,51,69 45,49,62 41,45,60 50,53,71 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 49,48,63 57,59,73 58,57,72 50,49,64 57,61,76 50,52,68 38,36,48 44,42,50 50,48,56 44,44,54 51,49,59 54,52,62 55,53,63 45,43,53 52,48,57 168,154,159 147,133,135 76,74,94 50,59,84 40,43,65 51,49,47 69,62,72 66,64,88 60,61,84 58,59,82 62,63,86 70,68,92 61,62,83 71,69,91
179,169,173 145,136,130 155,146,142 151,138,135 175,159,155 182,168,168 167,153,153 144,135,131 187,173,157 124,121,127 58,55,61 46,42,51 104,101,107 94,92,93 130,127,131 80,76,85 120,112,118 80,69,76 89,85,94 68,63,81 61,64,86 46,51,75 38,38,50 50,49,66 64,67,85 53,59,80 50,53,71 52,56,71 48,52,65 49,48,63 43,41,49 23,21,29 45,45,55 48,48,58 44,44,54 52,56,71 51,54,65 46,49,60 57,57,69 46,49,56 48,48,60 23,21,29 55,53,61 43,41,49 51,49,57 55,53,63 65,63,73 62,60,68 36,28,34 132,115,116 195,177,172 143,132,139 59,61,88 58,66,94 52,60,88 47,43,54 52,44,50 64,57,60 63,62,79 64,65,88 66,69,91 62,63,86 67,63,87 67,68,91
160,146,128 192,179,158 197,184,163 174,156,135 202,184,165 192,174,155 173,156,146 37,38,43 137,130,130 81,80,85 75,73,81 54,52,60 32,31,36 60,58,66 74,72,80 59,57,65 55,55,65 44,42,50 79,72,75 82,77,95 67,65,87 57,58,77 37,40,47 55,52,69 67,68,89 59,65,86 52,56,71 56,55,70 46,46,56 46,44,52 38,36,44 21,22,25 53,56,65 46,44,54 53,52,67 50,55,65 56,56,66 61,63,79 62,64,80 63,62,79 37,37,45 46,44,52 61,59,67 48,47,52 50,48,56 59,55,64 10,7,13 14,9,11 166,153,148 173,152,148 162,146,144 90,83,95 51,57,85 61,69,97 57,65,97 46,47,68 60,54,61 48,46,47 65,60,62 50,52,66 67,70,92 67,70,92 67,69,94 67,72,96
205,181,159 247,225,191 228,204,180 207,188,161 225,201,177 225,201,179 224,204,186 124,113,120 76,75,80 61,59,69 63,59,68 62,62,70 44,45,50 49,49,57 86,86,94 53,53,61 49,49,57 27,27,35 96,87,83 84,75,101 67,63,85 63,64,87 52,50,62 97,92,108 61,62,81 63,66,84 56,59,77 48,48,60 46,44,54 41,39,49 40,38,46 43,42,47 53,53,63 53,53,63 51,50,67 49,49,59 49,49,59 70,74,89 57,59,75 59,58,73 39,39,47 48,46,54 58,56,64 51,49,57 91,84,87 178,166,166 62,60,82 164,148,142 207,186,182 204,183,181 116,105,114 61,64,84 59,67,97 66,74,106 71,79,111 60,66,96 53,50,65 64,58,63 51,51,51 70,64,69 60,66,85 62,58,78 65,63,85 57,58,77
217,188,164 236,210,185 208,179,157 216,190,167 221,197,175 232,213,190 89,87,88 70,64,71 74,72,73 62,60,68 59,57,65 51,51,59 49,49,57 44,44,52 36,36,46 60,60,68 59,59,67 51,49,57 117,99,98 64,61,76 73,69,91 66,64,84 61,64,73 85,84,99 65,62,79 69,67,87 65,64,81 53,51,61 50,48,56 40,38,46 40,39,44 51,49,57 55,53,65 65,63,75 68,66,78 61,59,69 59,59,69 71,68,83 60,57,72 68,66,78 23,22,25 48,46,54 53,49,58 59,58,75 77,67,66 104,94,95 103,93,97 168,152,146 162,146,144 122,111,118 68,68,94 64,72,104 78,88,124 82,91,132 82,91,132 69,79,113 54,60,88 61,59,71 54,49,51 58,53,52 75,72,87 64,62,84 66,64,84 71,69,89
218,189,165 203,174,150 223,198,170 219,193,168 213,192,167 112,99,96 65,59,64 91,88,92 91,88,92 57,56,61 72,71,74 55,56,61 65,66,71 57,58,63 52,52,60 51,51,59 50,50,60 56,56,66 34,33,38 77,77,87 49,46,52 84,85,88 115,101,114 68,63,79 59,58,73 69,68,85 60,60,72 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,59 56,55,72 62,60,70 69,67,79 62,60,72 65,62,79 78,76,88 47,45,53 112,110,122 96,93,108 95,93,105 92,88,101 100,93,96 85,78,81 52,50,51 52,50,60 71,68,83 66,64,86 65,73,105 78,89,131 87,98,140 78,87,128 83,92,133 80,87,124 61,72,103 50,53,75 63,60,66 54,52,53 48,46,47 41,38,42 33,33,28 61,55,60
222,194,167 197,177,147 182,153,131 208,189,175 148,132,128 178,167,162 171,155,140 110,109,100 79,76,82 50,51,56 63,64,69 61,58,64 53,47,52 97,95,96 85,80,82 149,139,138 155,139,137 144,137,135 150,140,144 112,107,104 104,97,97 88,86,82 96,94,95 68,65,71 63,65,81 66,64,84 48,51,62 60,57,74 53,50,65 88,85,102 78,75,90 83,81,93 72,69,84 72,69,84 67,66,81 68,66,78 72,71,86 61,63,79 60,63,81 62,60,80 106,105,120 94,94,106 91,90,107 117,113,133 63,66,77 84,74,75 54,52,62 53,56,76 57,65,93 88,94,124 64,75,102 73,84,115 78,88,133 97,107,152 88,99,141 69,79,113 71,81,117 57,68,97 55,54,69 58,55,59 37,34,38 24,23,26 11,10,13 32,29,35
