58,57,74 59,58,75 56,55,72 67,64,81 88,83,99 163,151,163 160,148,160 143,131,143 142,131,140 139,126,136 59,57,79 35,38,58 78,76,88 72,71,86 45,44,59 68,64,75 77,73,84 84,80,91 96,94,104 44,44,56 55,54,69 52,49,64 45,43,63 56,60,73 68,78,98 48,49,70 43,44,67 63,65,81 47,51,66 47,48,69 49,49,61 45,45,57 40,42,58 39,41,57 47,51,66 47,48,69 53,55,71 50,49,64 57,59,75 49,53,68 47,51,66 49,51,67 31,31,39 46,44,56 48,47,62 50,47,64 51,49,61 46,44,54 52,50,60 45,43,53 52,50,60 52,50,60 58,56,68 52,50,62 48,47,64 59,56,83 53,54,73 56,57,78 55,53,73 59,56,73 57,55,63 60,57,74 55,53,63 53,51,61
68,66,78 98,96,108 94,91,106 124,119,135 133,125,142 141,129,141 139,127,139 141,129,141 134,123,132 145,132,142 54,55,78 59,62,82 78,76,88 65,62,77 79,76,91 82,78,89 77,73,84 75,71,82 101,99,109 39,39,51 73,72,89 65,71,92 48,53,77 34,36,50 44,52,72 82,83,104 48,49,72 51,53,69 48,52,67 59,62,82 45,45,57 45,45,57 51,53,69 40,42,58 47,51,66 43,46,57 54,56,72 56,55,70 60,62,78 45,49,64 50,54,69 47,49,65 25,25,33 52,50,62 49,48,63 46,50,65 50,48,60 52,50,60 45,43,53 39,37,47 61,59,69 50,48,58 50,48,60 54,52,64 56,54,76 56,54,74 64,65,88 64,65,86 60,58,78 65,61,85 60,57,72 53,51,63 54,51,68 60,57,74
118,113,131 123,118,134 118,114,127 138,131,145 134,125,140 133,124,137 137,128,141 137,125,137 132,120,132 120,111,126 59,64,88 57,58,79 85,83,95 89,85,96 77,73,84 72,68,81 76,72,85 106,102,113 40,36,45 86,84,96 67,63,83 48,51,71 48,54,73 69,67,87 50,48,72 66,64,84 47,50,72 49,53,68 64,67,85 61,64,84 37,37,47 45,45,57 43,42,57 45,44,59 48,47,62 49,48,65 62,61,78 55,54,69 50,52,68 57,59,75 50,52,68 53,53,65 41,39,47 53,53,63 42,42,52 54,52,64 53,51,63 57,55,65 46,44,54 43,41,51 53,51,61 55,53,65 64,61,78 61,57,79 52,50,72 58,56,78 58,59,82 71,74,96 61,64,86 64,65,86 63,60,87 60,63,83 65,63,83 63,61,81
118,113,131 129,124,142 124,119,135 109,96,115 130,121,136 132,122,140 128,119,132 136,124,138 131,119,133 60,50,79 37,40,51 93,86,100 105,96,111 98,91,103 87,83,96 79,75,86 96,90,97 102,94,102 43,41,49 83,79,92 63,62,79 54,55,76 48,51,69 50,48,70 76,74,94 52,60,78 49,52,70 45,49,62 42,46,61 50,53,71 40,38,46 41,39,47 49,49,61 49,49,61 45,45,57 48,47,62 58,57,72 58,57,72 49,48,63 59,58,75 51,53,67 36,36,48 41,39,47 50,48,58 42,42,52 50,48,58 53,51,61 52,50,60 43,41,51 48,46,56 46,46,56 59,57,67 53,51,71 52,51,68 58,56,76 64,62,86 59,57,79 63,64,87 59,62,84 57,60,78 66,64,88 69,67,91 63,61,83 72,70,92
147,137,155 122,113,128 123,114,127 114,105,120 132,123,134 141,132,143 129,120,133 112,103,116 127,118,131 129,125,138 61,59,67 46,43,47 104,99,96 92,89,93 131,127,136 81,77,88 115,109,116 78,70,78 95,92,98 83,76,86 83,81,93 60,59,76 37,36,51 50,49,66 66,72,91 52,59,84 50,54,69 53,57,72 47,51,64 50,49,64 44,42,50 23,21,29 46,46,58 46,46,58 44,44,56 50,57,69 50,52,66 47,49,63 56,58,72 48,48,58 49,49,59 21,21,31 52,50,58 44,42,50 52,50,60 55,53,63 65,63,73 60,56,67 39,35,44 176,168,176 67,62,64 47,42,60 28,27,42 61,60,65 65,63,87 64,62,82 74,72,92 67,66,81 59,57,77 67,68,91 68,69,92 64,62,86 65,63,87 69,67,91
107,99,107 129,121,129 140,132,140 127,120,123 150,140,144 144,132,137 131,118,126 46,40,47 135,129,136 85,84,89 78,76,84 58,54,63 34,30,39 62,60,68 76,74,82 61,59,67 55,55,63 44,43,48 84,78,85 109,100,111 89,85,96 70,69,86 42,42,54 52,51,66 69,70,93 59,61,86 54,56,72 57,56,71 46,46,58 46,44,52 39,37,45 23,22,25 55,55,65 45,45,55 55,54,71 54,56,70 53,56,65 56,58,74 62,66,81 65,64,81 36,36,44 42,42,50 62,60,68 48,46,54 51,49,59 57,55,65 59,57,67 67,61,66 181,169,171 147,133,135 66,61,79 57,63,93 54,61,84 53,47,52 67,64,68 78,76,86 53,52,67 60,59,74 55,58,69 49,51,67 67,70,92 67,68,91 66,68,93 66,71,95
168,151,141 213,197,184 204,185,171 189,171,152 195,180,160 203,185,164 216,197,181 115,108,111 86,80,87 64,62,72 66,62,71 66,64,72 46,44,52 49,49,57 87,87,95 53,53,61 48,48,56 24,24,32 101,91,90 111,99,104 94,87,97 75,71,82 56,52,63 102,99,116 66,64,86 61,64,84 58,60,74 48,48,58 45,43,53 43,41,51 40,38,46 44,42,50 52,52,62 55,55,65 55,54,71 49,49,59 52,52,62 69,71,87 55,59,74 58,57,74 39,39,49 46,46,56 57,55,65 50,48,58 53,51,61 59,57,67 32,26,33 176,158,155 184,168,164 99,88,97 62,68,89 65,73,105 56,64,94 48,45,62 53,50,56 63,58,60 62,65,74 57,60,71 53,53,65 60,59,74 61,64,86 59,57,79 66,64,84 56,57,76
210,184,161 228,204,180 204,180,156 209,188,165 211,190,165 221,202,179 84,82,80 72,66,73 79,77,78 67,66,71 60,58,66 51,51,59 50,50,58 44,44,52 41,41,49 64,64,72 59,59,67 51,49,57 129,118,115 94,81,89 97,90,93 81,79,87 73,69,80 90,85,103 62,58,78 70,68,88 63,62,77 54,52,62 50,48,56 40,38,46 41,40,45 50,48,56 56,52,65 67,63,76 66,64,76 60,56,67 61,59,71 71,70,85 58,57,72 68,66,78 23,21,29 50,48,58 51,49,59 65,61,70 11,8,12 46,34,39 170,154,152 190,172,167 123,109,124 76,67,89 57,65,93 57,68,97 58,66,94 52,59,84 54,52,64 55,50,52 69,64,66 71,71,83 45,45,53 62,68,87 55,58,80 67,63,85 63,61,83 70,68,90
214,188,165 199,173,150 218,194,168 215,191,167 211,190,163 116,103,98 65,59,64 94,91,95 97,94,98 60,59,62 74,73,78 55,55,63 63,63,71 57,58,63 52,52,60 52,52,60 51,52,57 57,58,63 38,37,42 82,76,81 53,51,49 92,90,91 128,117,126 67,64,79 58,57,74 66,62,82 62,61,76 51,49,59 50,48,56 53,51,59 20,19,24 52,50,58 50,50,62 57,57,69 62,62,74 69,67,77 64,61,76 64,64,76 76,76,88 47,45,57 115,113,125 97,94,111 124,121,127 117,112,114 62,58,78 175,157,154 190,173,165 166,152,157 87,81,104 64,68,97 65,72,107 64,72,104 63,74,105 56,67,96 49,57,77 61,59,69 54,49,51 68,65,69 64,62,84 59,57,81 69,67,87 67,63,83 65,64,81 64,60,82
222,193,171 197,176,151 175,158,132 206,190,177 146,135,120 171,162,156 171,155,140 112,110,106 81,78,82 54,53,58 65,64,69 57,52,54 55,52,56 97,95,96 91,86,88 153,143,142 149,137,137 146,134,136 141,134,134 107,100,103 98,96,97 90,88,89 97,91,96 63,64,69 60,59,74 65,64,81 50,49,64 59,56,73 52,49,66 87,84,99 78,75,90 83,81,93 72,69,84 72,69,84 67,66,81 68,65,80 74,71,88 63,62,79 65,66,85 59,57,77 103,102,117 130,126,139 55,49,42 61,49,49 106,95,102 204,187,188 142,128,128 76,76,102 60,71,100 69,80,109 79,86,123 82,91,132 73,82,121 66,77,108 52,60,90 47,48,69 58,56,57 52,50,51 76,74,75 35,34,27 62,58,52 86,81,80 125,118,118 233,223,227
