91,154,255 90,153,255 94,158,255 95,157,255 96,158,255 91,152,255 95,156,255 91,151,255 97,158,255 96,157,255 95,155,255 92,157,255 83,151,255 82,152,255 83,153,255 82,153,255 88,153,255 91,155,255 121,164,255 123,167,255 125,166,248 117,160,243 118,160,246 119,157,238 122,161,239 119,157,238 109,155,245 110,155,240 117,155,236 120,159,237 118,160,235 121,161,234 119,162,234 117,162,233 114,158,234 116,159,238 116,160,236 116,159,238 114,157,236 107,155,237 107,155,237 109,157,239 115,161,241 119,161,236 122,164,239 132,166,234 131,165,231 130,167,234 130,167,234 132,166,234 127,164,231 129,166,233 130,167,234 129,166,233 134,166,235 133,165,232 131,168,235 131,168,235 132,166,234 126,166,237 119,164,235 120,163,235 132,169,236 134,171,236 137,170,234 137,170,234 143,176,240 154,183,251 151,180,248 150,183,247 165,195,255 140,182,255 128,174,252 131,174,246 148,181,245 144,178,244 140,177,244 138,176,246 140,178,248 132,176,250 128,172,246 131,173,248 139,175,245 149,178,246 150,178,240 152,180,244 156,186,249 158,188,251 149,181,248 144,176,243 151,181,244 157,187,250 159,189,250 157,187,248 165,193,255 173,206,255 119,176,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 121,177,255 119,177,255 120,178,255 122,180,255 122,180,255 120,178,255 120,179,255 122,181,255 123,182,255 122,180,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,181,255 120,179,255 119,178,255 119,178,255 119,178,255 119,178,255 118,180,255 126,177,255
91,154,255 90,153,255 95,159,255 97,158,255 99,160,255 100,162,255 99,161,255 89,154,255 95,160,255 93,157,255 96,156,255 92,157,255 83,154,255 83,153,255 83,153,255 83,153,255 88,153,255 91,155,255 118,164,255 119,165,255 116,163,255 122,164,241 119,160,244 121,159,242 124,164,237 122,161,237 110,156,246 108,155,242 115,156,236 119,161,238 118,160,235 122,162,235 126,166,237 121,164,234 117,161,235 116,160,234 116,160,234 116,159,238 116,159,238 116,159,240 113,156,237 111,157,237 110,156,236 113,155,230 118,160,237 126,163,230 126,163,230 132,169,236 130,167,234 132,166,234 129,166,233 132,169,236 134,166,235 132,166,234 134,168,236 133,167,233 131,168,235 131,168,235 132,169,236 126,166,237 119,164,235 121,164,236 131,168,235 133,170,235 139,172,236 137,170,234 142,175,239 149,178,246 150,179,247 148,180,247 158,190,255 139,182,254 130,173,252 135,175,246 145,177,244 144,176,243 142,176,244 137,177,246 136,176,245 128,172,246 130,174,248 132,174,249 140,177,244 150,180,245 151,179,241 153,181,245 152,182,245 150,180,243 145,177,244 145,177,244 151,181,244 154,184,247 154,184,245 154,184,245 168,196,255 173,205,255 119,176,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 120,178,255 120,179,255 122,181,255 122,181,255 120,178,255 119,177,255 120,178,255 120,178,255 120,178,255 122,180,255 120,179,255 119,178,255 119,178,255 120,179,255 120,179,255 120,179,255 120,179,255 123,181,255
84,152,255 84,152,255 81,148,255 82,153,255 83,153,255 91,152,255 93,153,255 86,153,255 85,152,255 88,153,255 89,152,255 83,154,255 82,154,255 85,153,255 85,153,255 85,153,255 88,153,255 88,153,255 90,152,255 93,153,255 94,155,255 110,159,255 129,167,250 132,168,240 136,168,235 135,167,236 128,166,240 121,163,238 121,160,236 121,161,234 121,161,234 123,161,233 132,166,234 130,167,234 122,165,237 118,161,231 118,160,237 118,160,237 118,160,237 118,160,235 118,160,235 118,160,235 118,160,235 117,161,235 118,162,236 121,161,234 122,162,231 130,167,234 129,166,233 129,166,233 131,168,235 132,169,236 136,168,235 134,166,233 134,166,235 134,166,233 133,167,235 131,168,235 133,167,235 127,165,235 122,165,237 127,167,238 134,168,236 138,172,238 143,171,237 144,172,238 147,175,241 146,175,243 149,178,246 149,181,250 143,182,249 135,178,248 138,176,246 143,177,243 144,176,245 146,175,243 144,176,245 137,175,247 134,177,247 140,177,244 142,179,246 144,178,246 146,181,244 148,181,241 150,178,240 150,178,242 147,177,240 147,177,240 150,178,242 150,178,242 150,180,243 152,182,245 152,182,243 159,189,250 165,198,255 160,195,255 119,176,255 119,176,255 119,176,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 118,179,255 122,180,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 123,182,255 123,182,255 122,181,255 120,179,255 122,181,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 120,179,255 122,181,255 122,181,255 120,178,255 122,181,255
81,151,255 82,152,255 82,152,255 85,152,255 85,152,255 83,154,255 83,154,255 84,154,255 84,154,255 83,153,255 83,153,255 86,154,255 86,154,255 91,154,255 91,154,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 92,158,255 104,160,255 130,167,255 144,172,234 144,172,236 143,171,235 139,166,237 134,168,234 133,166,237 129,167,237 125,163,233 122,160,232 129,166,233 124,162,232 121,164,234 124,164,233 124,164,233 124,167,237 122,165,235 124,164,235 123,163,234 119,162,232 126,166,235 128,166,236 127,165,235 127,166,233 130,167,234 130,167,234 130,167,234 129,166,233 130,167,234 130,167,234 134,166,233 134,166,233 134,166,235 137,166,236 135,167,236 134,168,236 135,169,235 133,170,237 130,168,238 133,169,239 137,169,236 142,174,241 145,175,240 144,174,239 146,176,241 144,176,243 144,178,246 140,177,244 136,180,245 139,175,245 139,175,245 142,176,244 142,176,242 144,177,241 145,177,244 141,178,245 141,178,245 143,177,243 144,178,244 144,178,244 145,177,244 144,176,243 146,175,243 146,175,243 145,174,244 145,175,238 149,179,242 150,180,243 152,185,245 157,187,250 160,188,250 157,191,255 163,199,255 175,212,255 142,193,255 121,177,255 116,177,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,179,255 122,181,255 122,181,255 123,182,255 122,181,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 124,183,255 125,184,255 124,183,255 124,184,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 124,183,255 122,181,255
83,153,255 83,153,255 83,153,255 85,153,255 85,153,255 89,154,255 89,154,255 90,153,255 91,154,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 94,159,255 96,157,255 102,158,255 121,166,255 143,172,242 148,175,234 145,172,231 144,167,232 144,167,232 139,167,231 136,169,233 125,163,233 123,163,232 123,163,232 127,165,235 127,165,235 129,165,235 129,166,231 129,166,231 129,166,233 129,166,233 131,165,233 132,166,232 132,167,230 129,164,227 129,163,229 132,166,232 131,165,233 132,166,234 132,166,234 130,167,234 130,167,234 130,167,234 130,167,234 133,167,235 135,169,237 134,171,238 135,169,237 137,170,234 135,169,235 131,168,233 135,169,237 139,168,236 139,168,236 143,172,240 144,173,241 145,174,242 145,175,240 143,175,242 145,174,242 146,175,243 148,175,244 147,174,243 146,175,243 149,179,244 150,180,243 151,179,245 149,179,242 151,181,244 149,178,246 146,175,243 146,175,243 149,179,244 147,177,242 147,180,242 147,180,242 147,182,245 137,175,247 152,182,247 152,180,246 147,184,251 126,172,250 122,168,255 128,175,255 142,184,255 168,202,255 171,212,255 146,190,255 126,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 119,178,255 122,181,255 122,181,255 122,181,255 123,182,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255
100,159,255 102,156,255 89,154,255 89,154,255 89,154,255 91,154,255 91,154,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,157,255 94,157,255 94,158,255 95,159,255 94,158,255 97,157,255 95,159,255 96,160,255 96,160,255 96,160,255 94,161,255 108,162,255 109,167,255 117,167,255 142,176,244 145,174,233 147,175,229 145,174,231 142,172,233 134,167,231 133,167,233 131,165,231 131,165,231 132,165,229 132,164,233 136,166,231 136,166,231 135,165,230 135,165,230 136,166,231 136,166,231 136,165,233 136,165,233 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 137,167,232 134,166,233 135,167,234 136,169,233 138,168,233 134,168,234 132,166,232 134,166,235 134,166,233 137,166,236 138,167,235 139,169,234 142,170,236 144,174,237 144,174,237 145,175,238 145,175,238 146,176,241 145,173,246 144,175,247 145,178,240 144,177,239 147,179,246 152,180,242 153,181,247 154,184,249 153,181,247 150,181,253 153,182,250 147,176,244 147,176,244 149,178,246 147,176,244 151,181,244 150,185,246 142,182,255 122,168,255 126,174,255 130,179,255 127,174,255 116,166,255 112,170,255 120,170,255 131,177,255 150,192,255 176,209,255 181,218,255 164,201,255 123,180,255 117,178,255 117,178,255 117,178,255 119,177,255 119,177,255 118,180,255 123,183,255 124,183,255 122,181,255 123,182,255 124,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
143,196,255 157,204,255 147,197,255 97,158,255 95,155,255 94,157,255 93,156,255 94,157,255 94,157,255 94,158,255 94,158,255 94,158,255 95,159,255 95,159,255 95,159,255 96,160,255 96,160,255 98,160,255 97,162,255 97,162,255 97,161,255 97,161,255 97,162,255 97,162,255 99,162,255 109,164,255 123,168,255 133,171,252 141,174,245 141,175,241 134,173,251 125,168,255 132,167,246 134,167,240 136,167,239 138,167,237 138,166,232 139,167,231 139,167,231 139,167,231 140,168,232 139,167,231 140,168,232 140,168,234 140,168,234 142,170,234 140,168,232 142,170,234 143,171,235 143,171,235 142,170,234 142,170,234 145,173,237 146,174,238 144,174,237 144,172,238 139,168,236 138,167,235 140,167,236 142,170,236 143,173,238 144,174,237 144,174,239 146,174,240 145,175,238 144,174,237 145,175,238 145,175,238 118,149,205 75,80,127 76,96,138 127,143,191 138,154,202 128,150,209 159,178,240 134,180,255 123,169,255 119,171,255 117,167,255 145,183,255 147,181,247 146,180,246 146,180,248 147,180,251 146,182,254 149,187,255 130,177,255 115,167,255 113,168,255 114,169,255 113,171,255 111,166,255 111,169,255 118,168,255 128,174,255 136,182,255 149,191,255 184,218,255 177,215,255 145,188,255 126,181,255 133,183,255 134,183,255 122,181,255 122,181,255 126,181,255 133,183,255 142,189,255 142,189,255 149,196,255 127,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 127,184,255 127,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
131,179,255 135,186,255 171,209,255 105,162,255 95,159,255 94,157,255 94,157,255 94,157,255 93,158,255 93,158,255 94,158,255 95,159,255 95,159,255 95,159,255 95,159,255 95,160,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 99,160,255 100,161,255 103,165,255 109,166,255 108,166,255 107,163,255 103,165,255 100,162,255 105,166,255 105,165,255 120,168,255 131,169,254 136,170,238 140,168,232 143,171,233 142,170,232 144,172,234 146,172,234 143,171,233 134,166,235 139,170,244 143,171,237 143,173,236 145,175,236 143,173,238 142,172,237 137,169,238 145,173,239 152,180,244 156,177,241 154,177,240 150,176,238 147,175,239 145,173,239 145,173,237 145,173,237 145,175,238 147,175,239 145,173,237 146,174,236 148,174,240 146,174,236 143,175,244 134,176,255 131,174,255 76,93,156 201,210,255 210,208,218 203,219,255 214,220,255 108,169,255 113,167,255 108,164,255 110,168,255 113,167,255 129,175,255 139,182,255 134,177,255 136,179,255 136,181,252 123,170,255 129,180,255 123,170,255 111,166,255 108,162,255 115,166,255 122,174,255 117,169,255 114,168,255 116,168,255 123,174,255 126,177,255 130,179,255 144,191,255 159,203,255 168,211,255 136,188,255 145,191,255 174,212,255 142,187,255 132,182,255 132,183,255 146,192,255 152,196,255 159,203,255 160,205,255 159,202,255 126,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,184,255 125,184,255 125,184,255 125,184,255 124,183,255 124,183,255 124,183,255 125,184,255 125,184,255
127,175,255 132,182,255 162,200,255 169,210,255 126,177,255 95,160,255 93,156,255 93,159,255 91,160,255 92,158,255 94,158,255 95,159,255 95,159,255 95,159,255 95,160,255 96,161,255 100,165,255 100,165,255 97,162,255 97,162,255 97,162,255 96,161,255 97,162,255 97,162,255 97,162,255 97,162,255 100,160,255 99,161,255 101,161,255 100,161,255 98,163,255 97,164,255 102,164,255 102,164,255 104,167,255 112,168,255 122,169,255 133,170,255 150,177,236 149,176,235 149,176,235 145,175,238 131,167,239 108,155,240 111,156,243 119,157,238 129,169,242 128,171,243 119,162,243 116,159,242 119,161,249 135,174,252 155,189,255 174,202,255 168,194,255 138,174,255 144,177,250 143,177,245 147,175,239 147,175,239 140,176,246 130,173,255 134,173,255 149,179,242 147,181,247 144,177,252 125,175,255 112,173,255 107,171,255 75,92,153 195,216,255 181,124,95 208,217,255 213,218,255 107,172,255 113,168,255 112,168,255 110,168,255 111,166,255 111,166,255 113,168,255 111,166,255 109,166,255 111,169,255 112,164,255 108,165,255 107,164,255 108,162,255 109,163,255 111,165,255 126,176,255 125,175,255 119,171,255 119,169,255 121,171,255 123,173,255 126,176,255 125,176,255 136,183,255 136,183,255 130,178,255 134,183,255 146,187,255 181,216,255 156,201,255 138,187,255 133,183,255 135,188,255 134,187,255 139,186,255 157,202,255 166,206,255 136,188,255 124,184,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 126,183,255 127,185,255 127,185,255 125,184,255 125,184,255 125,184,255 126,186,255 127,185,255 127,185,255
140,188,255 130,178,255 145,192,255 172,214,255 166,209,255 135,183,255 112,165,255 132,185,255 146,197,255 119,173,255 95,159,255 97,159,255 97,159,255 96,161,255 95,160,255 100,162,255 110,171,255 116,177,255 108,168,255 95,160,255 99,161,255 99,161,255 98,163,255 98,163,255 97,162,255 97,162,255 97,162,255 98,163,255 98,163,255 102,164,255 100,165,255 100,165,255 100,166,255 100,166,255 102,165,255 104,166,255 107,166,255 108,165,255 125,172,255 142,180,254 120,161,243 114,157,240 108,154,244 108,154,244 109,156,243 118,159,239 121,162,242 120,161,241 118,159,241 119,160,242 119,160,242 122,168,248 139,181,255 164,194,255 185,213,255 158,195,255 121,175,255 121,171,255 142,179,255 152,184,251 130,177,255 111,175,255 110,173,255 118,172,255 122,176,255 119,173,255 116,171,255 112,172,255 106,169,255 77,90,157 208,197,220 183,140,136 179,179,234 209,216,255 116,171,255 113,170,255 114,168,255 117,167,255 117,167,255 113,167,255 110,164,255 113,167,255 111,166,255 111,165,255 111,163,255 110,165,255 111,165,255 108,162,255 110,164,255 110,164,255 114,164,255 127,177,255 119,169,255 120,170,255 120,171,255 120,170,255 125,176,255 120,171,255 127,178,255 127,178,255 128,179,255 135,182,255 135,181,255 145,189,255 156,201,255 146,195,255 135,185,255 134,183,255 136,185,255 137,185,255 141,187,255 166,203,255 170,211,255 158,200,255 130,186,255 125,185,255 124,183,255 125,184,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
