45,43,51 55,53,61 66,64,72 49,49,57 57,57,65 53,53,61 88,77,86 56,46,47 99,83,77 95,81,83 79,69,73 70,64,71 57,51,58 78,69,82 68,64,75 69,65,76 47,43,56 54,50,63 51,47,56 45,42,48 42,39,43 54,50,61 46,43,47 25,22,26 46,42,53 44,40,51 45,43,55 51,49,61 49,45,54 54,50,59 59,54,70 61,56,83 59,53,74 54,48,69 47,43,52 24,23,26 49,46,50 54,49,51 55,50,52 51,48,52 52,49,55 57,51,58 57,55,63 57,57,67 53,53,61 45,44,61 55,54,71 50,52,66 49,51,67 55,56,75 56,57,76 61,63,77 62,57,73 51,49,59 22,21,24 11,10,13 12,10,8 12,7,6 248,230,225 154,140,140 141,127,127 165,149,147 186,169,159 206,186,179
47,45,53 48,46,54 47,45,53 52,52,60 52,52,60 49,49,57 30,29,34 88,78,79 120,104,98 93,81,83 87,77,81 64,58,65 79,73,80 79,70,83 65,58,70 68,64,75 56,52,61 55,51,60 49,45,54 47,45,46 45,43,44 48,45,51 30,27,31 39,36,40 51,47,56 55,51,62 60,53,67 52,50,62 51,47,56 55,51,60 58,53,69 54,50,72 54,49,65 54,50,59 48,45,49 24,23,26 49,46,50 55,50,52 57,52,54 52,49,53 53,50,56 58,52,59 85,82,97 53,53,63 56,56,68 51,50,67 59,58,75 48,50,64 56,57,76 47,50,57 51,51,63 61,57,68 134,124,128 13,11,9 10,9,12 10,10,10 11,9,7 194,180,180 178,162,156 139,125,125 165,151,151 186,168,163 208,188,179 217,193,187
53,51,59 41,39,47 52,50,58 58,58,66 51,51,59 56,56,64 43,42,47 37,32,34 72,70,71 95,85,84 93,83,87 63,57,64 88,82,87 63,59,70 58,54,63 67,60,70 67,63,72 58,54,63 45,41,50 49,46,50 49,42,45 48,46,44 18,15,19 51,48,52 56,52,61 55,51,62 66,60,81 69,60,73 61,57,66 58,54,65 67,60,74 60,56,69 61,57,66 62,58,67 38,36,34 36,35,38 48,45,49 56,48,54 55,50,52 56,52,63 66,61,79 58,56,76 69,72,83 79,80,85 59,59,69 44,45,48 41,40,55 52,52,62 51,54,63 63,63,73 99,95,108 206,190,186 62,59,65 10,10,10 10,9,12 10,9,12 106,96,97 201,185,181 151,137,139 158,146,146 177,161,155 198,181,171 217,193,185 214,187,180
61,60,63 72,73,76 51,49,57 49,49,57 63,63,73 53,54,59 51,52,57 63,58,60 68,67,70 54,52,53 61,57,51 121,112,108 76,68,74 62,58,69 58,56,66 66,62,73 58,54,63 54,50,59 54,48,55 52,45,48 48,47,50 41,39,40 18,15,19 51,48,54 61,54,64 61,57,70 59,54,70 64,55,66 70,61,72 66,57,70 69,65,76 66,62,73 67,64,70 51,48,54 27,25,26 77,74,80 58,54,65 60,61,80 69,65,85 62,60,80 55,56,75 76,78,92 97,95,103 80,76,87 55,55,65 76,76,86 30,31,36 61,64,71 62,68,85 96,96,122 143,133,137 222,202,195 125,113,115 10,8,9 10,9,12 14,7,7 228,210,205 175,156,160 155,141,146 163,146,147 187,170,160 198,181,171 198,181,171 195,178,170
164,147,137 98,92,85 158,145,142 172,156,152 135,121,123 154,141,151 157,149,157 148,138,139 115,113,111 82,80,81 119,114,116 102,101,104 126,126,126 99,97,95 66,62,71 62,61,66 55,51,60 55,53,54 69,61,69 58,54,63 68,66,78 65,64,69 66,62,71 67,63,76 75,71,82 66,61,79 67,60,74 70,61,72 63,56,66 69,65,76 61,57,70 60,56,69 52,50,62 47,45,55 92,89,95 95,91,102 90,86,97 90,86,97 98,94,105 83,81,93 63,65,81 78,78,88 87,85,93 66,64,72 52,52,62 60,59,74 48,48,56 37,37,45 66,65,80 112,104,110 151,135,129 168,155,150 198,184,186 46,35,42 11,10,13 231,217,217 181,165,161 158,141,144 151,134,140 154,137,138 176,158,153 179,161,158 172,156,152 167,150,153
210,189,176 184,169,158 191,179,169 190,176,162 184,171,166 180,167,164 145,132,129 126,114,116 104,99,96 101,94,94 112,110,111 67,67,67 51,53,50 62,62,59 59,57,55 163,150,160 135,124,131 134,124,128 149,139,140 117,113,122 76,69,79 73,69,78 79,76,91 69,67,77 72,68,79 76,72,83 80,78,88 74,70,81 83,79,90 89,85,94 77,84,107 79,87,107 67,73,90 68,72,87 59,57,67 105,101,112 92,88,99 88,84,95 77,73,84 73,72,87 62,60,70 71,71,81 105,102,108 83,81,91 75,73,83 51,51,59 45,43,51 82,75,87 116,108,114 110,97,92 121,108,101 159,145,147 167,152,160 153,138,146 62,54,71 162,148,150 156,142,147 135,121,123 139,122,128 147,130,131 151,137,139 153,136,139 147,133,138 137,125,130
212,192,172 212,192,172 185,166,154 220,204,189 189,175,157 187,172,161 200,183,173 193,178,169 119,112,112 118,109,101 153,147,142 59,58,63 52,52,60 52,51,56 30,30,30 119,106,103 163,124,83 99,68,8 145,110,83 134,109,79 144,134,135 145,135,139 139,127,129 137,127,131 135,129,136 115,106,117 133,125,133 129,121,129 120,116,127 97,93,102 105,96,109 106,95,102 127,120,130 106,102,113 116,107,118 106,99,109 102,98,109 115,111,122 127,123,134 106,100,107 110,103,113 129,125,134 125,118,128 128,121,133 118,114,123 132,125,137 128,121,133 126,117,132 100,86,86 110,97,92 96,87,83 131,119,124 136,123,131 124,114,118 108,98,102 105,92,100 111,101,105 114,104,108 120,106,111 124,110,115 117,105,110 119,105,110 119,107,112 114,101,109
222,193,171 197,168,146 236,210,185 219,195,171 218,193,174 201,183,164 224,204,186 194,177,167 172,159,152 121,121,116 118,109,101 66,64,72 54,54,54 54,53,56 30,27,33 249,162,94 198,114,31 136,90,53 96,65,14 126,73,18 167,90,73 160,118,105 149,133,129 148,137,144 144,137,140 144,136,144 134,125,136 134,125,138 128,120,126 127,119,125 148,139,150 149,140,151 143,134,147 136,127,140 162,150,164 134,125,138 126,117,130 123,114,125 111,105,112 125,116,127 134,125,136 128,121,131 131,127,138 140,132,149 146,139,153 131,124,138 116,112,125 140,133,145 97,84,79 115,103,103 126,114,119 126,112,117 108,98,102 106,96,100 89,79,83 80,70,74 124,114,118 80,70,74 91,81,82 100,90,91 104,92,97 108,96,101 103,92,99 91,82,95
255,245,217 255,235,207 255,229,206 222,193,169 237,209,182 252,226,201 208,189,164 188,168,150 204,186,167 220,200,191 184,173,154 72,69,73 76,73,79 60,58,59 214,119,85 182,92,66 150,75,46 109,53,27 100,52,36 96,55,37 78,44,26 72,37,22 109,66,47 120,102,101 122,111,120 114,107,110 116,108,114 121,113,121 125,117,125 127,121,128 113,105,113 133,127,134 130,121,134 150,141,154 148,139,154 118,109,120 131,127,138 132,128,139 129,120,131 108,101,111 132,125,135 133,124,137 132,128,141 122,117,133 129,124,140 128,121,135 129,119,137 151,138,157 125,113,113 122,110,115 121,109,114 116,109,112 99,89,93 84,74,75 82,71,78 61,58,62 52,48,57 53,49,60 72,65,79 61,54,64 82,70,75 75,64,71 74,71,77 78,71,85
255,248,222 241,211,185 232,201,178 243,206,180 236,203,178 255,241,218 255,229,203 219,200,175 203,184,161 213,192,169 198,178,158 206,193,172 186,172,154 190,165,146 185,99,65 154,81,53 96,54,32 59,29,14 51,26,9 50,28,10 48,26,8 45,25,7 63,36,18 105,72,61 128,116,121 135,123,128 125,114,121 110,98,103 136,125,132 123,113,117 144,133,142 147,134,144 163,151,163 148,136,148 135,123,135 149,137,149 144,135,146 148,139,150 139,132,142 112,105,117 122,116,123 110,103,113 117,110,122 116,112,125 141,133,150 137,127,145 135,126,141 108,101,113 133,119,124 129,117,122 125,113,118 101,96,98 94,84,85 89,77,82 71,63,69 58,55,61 54,52,60 57,55,65 48,49,68 49,57,77 51,58,81 50,52,66 69,63,70 60,57,72
