91,154,255 87,151,255 96,158,255 96,158,255 92,153,255 90,155,255 97,158,255 89,152,255 94,159,255 83,151,255 82,152,255 83,153,255 88,153,255 100,160,255 123,167,255 125,166,248 118,161,244 117,157,244 122,161,239 115,156,238 110,155,240 117,155,236 120,159,235 119,161,236 119,162,234 117,159,234 114,157,236 116,160,236 114,157,236 111,157,235 107,155,237 109,157,239 119,161,236 122,164,239 132,166,232 132,166,234 130,167,234 129,166,233 129,166,233 130,167,234 132,166,234 133,165,232 131,168,235 131,168,235 127,167,238 119,164,235 126,169,239 132,171,238 137,170,234 142,175,239 152,181,249 151,180,248 156,186,251 151,190,255 128,174,252 142,179,246 146,180,246 140,177,244 140,176,246 136,176,245 128,172,246 135,175,248 146,175,243 150,178,240 156,186,249 157,187,250 149,181,248 144,176,243 154,184,247 159,189,250 160,190,251 177,204,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 119,177,255 122,180,255 122,180,255 120,178,255 122,181,255 122,180,255 120,178,255 120,178,255 120,178,255 122,180,255 122,181,255 120,179,255 119,178,255 119,178,255 119,178,255 120,179,255
88,153,255 87,152,255 88,151,255 90,153,255 98,160,255 84,155,255 90,156,255 90,155,255 87,155,255 83,154,255 85,153,255 85,153,255 88,153,255 90,154,255 101,155,255 107,161,255 124,164,251 125,162,241 133,170,237 127,163,237 116,159,242 118,160,237 119,162,234 119,161,236 130,167,234 123,163,234 117,161,235 116,159,238 117,161,237 117,161,237 114,158,234 116,160,234 114,158,234 116,160,234 121,161,230 127,168,232 130,167,234 133,167,233 134,168,234 139,168,236 131,168,235 133,167,233 131,168,235 131,168,235 122,165,235 119,164,235 125,168,238 131,170,237 141,171,236 144,174,239 146,175,243 149,178,246 151,185,253 141,181,252 136,176,245 142,176,242 144,176,243 142,176,244 135,178,246 131,174,244 137,177,248 144,180,250 148,181,243 151,179,241 151,181,244 149,179,242 149,179,242 149,179,242 152,182,245 152,182,243 164,194,255 174,206,255 119,176,255 119,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 120,179,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 122,181,255 120,179,255
81,151,255 82,152,255 84,151,255 85,152,255 83,154,255 83,153,255 83,153,255 83,153,255 85,153,255 85,153,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 90,156,255 116,166,255 143,173,238 144,172,236 142,170,236 134,168,234 131,164,235 125,163,233 123,161,233 130,167,234 121,164,234 124,164,233 124,164,233 121,164,234 123,163,234 122,162,233 121,161,232 124,162,232 125,163,233 127,164,231 130,167,234 130,167,234 129,166,233 130,167,234 134,166,233 135,167,234 135,167,234 135,167,236 133,167,235 132,169,236 129,167,237 133,170,237 139,171,238 144,174,239 145,175,240 144,176,243 144,178,246 139,178,245 137,175,245 139,175,245 142,176,242 144,177,241 145,177,244 141,178,245 141,178,245 144,178,244 145,177,244 144,176,243 146,175,243 146,173,244 145,174,242 149,179,242 148,183,244 157,187,250 160,188,250 160,197,255 171,205,255 132,183,255 113,177,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,179,255 122,181,255 122,181,255 123,182,255 123,182,255 122,181,255 123,182,255 122,181,255 124,183,255 124,183,255 124,184,255 122,181,255 124,183,255 123,182,255 123,182,255 123,182,255
83,153,255 83,153,255 85,153,255 85,153,255 89,154,255 90,153,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 94,159,255 93,158,255 116,164,255 143,172,242 150,175,230 144,167,232 144,167,232 139,167,231 130,167,234 123,163,232 124,162,232 127,165,235 129,165,235 129,166,231 129,166,233 129,166,233 131,165,233 132,167,230 129,164,227 132,166,232 132,166,232 132,166,234 130,167,234 130,167,234 130,167,234 133,167,233 135,169,235 134,171,238 136,168,237 135,169,235 131,168,233 135,168,239 139,168,236 143,172,240 145,174,242 145,175,240 143,175,242 146,175,243 148,175,244 147,174,243 146,175,243 149,179,242 151,179,245 149,179,242 151,181,244 146,175,243 149,179,244 147,177,242 147,180,242 148,181,245 142,179,246 152,182,247 151,181,246 130,176,254 122,168,255 132,180,255 165,201,255 171,212,255 130,184,255 120,178,255 119,177,255 119,178,255 120,178,255 120,178,255 119,177,255 122,181,255 122,181,255 122,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,184,255 126,184,255 125,183,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255
126,174,255 128,181,255 95,156,255 95,155,255 93,156,255 94,157,255 94,157,255 94,157,255 94,157,255 95,158,255 94,158,255 95,159,255 94,158,255 96,160,255 97,161,255 97,161,255 96,163,255 97,162,255 99,162,255 122,168,255 142,175,237 148,175,234 148,176,228 135,169,235 134,168,234 133,168,231 136,166,231 135,164,234 139,167,233 137,165,231 138,166,232 138,166,232 139,167,233 139,167,233 138,166,232 138,166,232 140,168,234 142,170,236 142,170,236 144,170,234 142,170,236 144,170,236 136,168,235 135,167,234 138,168,233 139,168,236 142,172,237 142,172,235 144,174,237 143,173,236 145,175,238 146,177,235 153,174,242 154,177,242 149,172,237 147,179,246 146,185,252 143,183,254 136,179,255 132,178,255 148,180,247 147,179,248 148,180,249 151,183,250 145,184,255 120,168,255 113,165,255 125,177,255 113,165,255 111,168,255 121,171,255 138,185,255 168,205,255 191,221,255 133,181,255 118,178,255 121,179,255 119,178,255 120,179,255 124,181,255 134,188,255 129,183,255 127,180,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,185,255 127,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
135,184,255 155,202,255 110,168,255 95,159,255 94,157,255 96,156,255 93,158,255 94,157,255 95,159,255 95,159,255 95,159,255 95,159,255 97,162,255 97,162,255 97,162,255 97,161,255 97,162,255 98,163,255 99,161,255 107,165,255 119,166,255 121,168,255 117,166,255 108,165,255 118,166,255 123,169,255 136,170,236 139,169,232 142,170,232 140,169,228 142,171,230 143,171,235 142,170,232 145,171,237 142,172,235 145,173,237 146,172,238 140,173,233 144,172,234 153,179,241 152,173,237 149,175,239 145,173,237 144,172,236 143,171,235 145,173,239 145,173,239 149,175,239 146,174,240 145,175,240 140,176,246 138,176,246 203,215,255 212,222,255 202,211,255 136,145,197 115,172,255 108,165,255 106,166,255 120,171,255 143,183,254 142,182,253 142,182,253 129,176,251 137,183,255 117,167,255 110,162,255 117,168,255 116,168,255 114,168,255 120,170,255 126,177,255 135,183,255 153,198,255 180,220,255 140,191,255 161,203,255 141,186,255 126,181,255 133,182,255 156,200,255 162,206,255 163,204,255 129,183,255 125,184,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
127,175,255 139,185,255 170,211,255 126,177,255 93,157,255 93,159,255 91,160,255 92,157,255 95,159,255 95,159,255 95,160,255 95,160,255 100,165,255 98,163,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 99,161,255 101,161,255 100,162,255 97,164,255 102,164,255 101,167,255 110,166,255 122,169,255 142,174,243 149,176,235 149,176,235 140,173,237 110,157,242 111,156,243 123,162,238 131,171,242 119,162,243 117,159,245 133,172,250 155,189,255 180,204,255 144,174,253 144,177,250 143,177,243 147,175,239 140,176,246 123,169,255 140,177,254 147,181,247 135,174,255 112,173,255 107,171,255 209,216,255 144,117,110 208,217,255 124,165,249 115,170,255 112,168,255 111,165,255 108,167,255 113,168,255 109,167,255 111,169,255 112,164,255 108,165,255 106,163,255 109,163,255 114,168,255 125,175,255 119,171,255 123,170,255 123,173,255 126,176,255 129,178,255 138,185,255 130,178,255 136,181,255 169,205,255 156,201,255 134,183,255 133,186,255 134,187,255 143,193,255 168,204,255 136,188,255 124,183,255 124,183,255 124,183,255 125,184,255 126,183,255 127,185,255 127,185,255 125,184,255 125,184,255 126,186,255 127,185,255
142,190,255 134,181,255 161,203,255 168,211,255 135,186,255 133,184,255 154,205,255 101,163,255 98,160,255 98,160,255 100,165,255 98,163,255 112,173,255 120,178,255 98,163,255 100,162,255 98,163,255 98,163,255 100,165,255 100,165,255 98,163,255 100,165,255 102,164,255 100,165,255 101,167,255 100,166,255 104,166,255 107,166,255 113,166,255 141,180,255 117,158,240 108,156,236 108,154,244 109,156,243 124,165,245 125,166,246 122,163,245 122,163,245 116,162,242 137,179,254 175,205,255 182,215,255 122,176,255 119,173,255 152,184,251 129,176,255 112,172,255 112,173,255 120,174,255 116,172,255 112,172,255 106,169,255 205,217,255 103,65,57 163,163,218 130,164,248 114,171,255 114,168,255 117,167,255 118,168,255 111,165,255 113,168,255 111,165,255 111,163,255 111,165,255 110,164,255 111,165,255 111,165,255 126,176,255 119,169,255 120,171,255 118,169,255 124,175,255 120,171,255 127,178,255 128,179,255 135,181,255 138,185,255 150,195,255 140,190,255 135,184,255 135,184,255 137,185,255 153,198,255 172,213,255 148,198,255 125,185,255 124,183,255 125,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
138,189,255 131,180,255 130,177,255 143,191,255 134,179,255 133,183,255 167,203,255 145,186,255 119,171,255 128,177,255 112,170,255 114,178,255 103,165,255 110,170,255 114,175,255 108,171,255 109,165,255 105,167,255 103,166,255 102,165,255 102,165,255 102,165,255 102,164,255 104,166,255 104,166,255 104,166,255 105,168,255 107,170,255 107,170,255 115,169,255 126,173,255 126,172,255 142,173,245 141,170,240 146,174,240 147,176,233 147,176,235 149,176,235 148,180,249 151,183,252 160,186,255 150,186,255 118,176,255 115,175,255 128,178,255 141,182,255 187,219,255 163,198,255 121,176,255 128,178,255 120,174,255 110,170,255 212,214,255 154,153,188 176,175,217 133,167,251 125,175,255 122,169,255 121,172,255 119,170,255 122,168,255 122,170,252 117,167,255 117,169,255 116,167,255 116,167,255 117,167,255 123,171,255 136,185,255 120,171,255 126,173,255 127,174,255 122,170,255 123,171,255 127,176,255 130,179,255 145,193,255 146,193,255 143,190,255 142,190,255 134,183,255 133,182,255 137,186,255 141,191,255 165,201,255 189,218,255 137,186,255 130,185,255 127,185,255 127,185,255 129,185,255 127,186,255 132,187,255 134,189,255 134,189,255 137,192,255
137,183,255 134,180,255 140,184,255 143,187,255 142,183,255 143,184,255 156,195,255 126,176,255 123,178,255 138,188,255 111,169,255 106,168,255 109,168,255 108,168,255 114,176,255 119,178,255 115,172,255 107,170,255 106,169,255 105,168,255 105,168,255 104,167,255 104,167,255 103,166,255 103,166,255 103,166,255 104,167,255 105,167,255 106,168,255 105,168,255 105,168,255 103,169,255 115,172,255 122,175,255 121,173,255 129,176,255 139,178,255 128,174,255 116,175,255 113,177,255 115,175,255 117,175,255 118,175,255 129,184,255 134,181,255 135,181,255 147,193,255 149,193,255 130,178,255 143,188,255 175,216,255 117,177,255 210,214,255 211,216,255 208,215,255 129,167,252 130,177,255 131,177,255 121,173,255 123,172,255 122,169,254 126,174,254 118,169,255 120,171,255 123,169,255 123,170,255 127,177,255 135,183,255 136,184,255 121,172,255 129,177,255 133,179,255 125,175,255 127,177,255 128,177,255 130,179,255 153,194,255 159,197,255 148,192,255 136,184,255 131,179,255 130,178,255 131,180,255 135,184,255 163,200,255 187,217,255 163,209,255 148,192,255 133,189,255 133,189,255 137,188,255 135,187,255 136,189,255 143,190,255 143,190,255 142,192,255
