50,48,56 60,58,66 52,50,58 57,55,63 28,21,24 22,15,18 27,20,23 30,23,26 29,21,27 23,15,21 25,12,20 33,20,28 33,23,27 27,19,25 17,9,15 24,17,20 20,13,16 22,15,18 20,13,16 33,26,29 29,24,21 23,20,24 23,20,24 22,21,26 23,20,24 18,15,19 27,26,29 60,58,66 65,63,73 68,66,76 66,64,74 67,65,75 71,69,79 65,63,73 62,60,70 66,64,74 66,64,74 45,43,51 48,46,54 60,58,68 94,71,40 41,27,11 107,91,74 29,19,18 29,20,16 84,55,35 114,75,14 106,64,10 35,27,16 62,50,40 206,170,119 210,174,123 203,165,117 133,99,54 74,64,54 56,48,37 33,33,19 166,125,57 55,32,21 29,18,13 26,17,13 44,26,21 132,81,12 203,158,96 44,34,33 24,15,9 46,28,7 99,67,10 121,85,25 27,21,14 29,18,13 47,39,15 197,160,107 203,168,114 186,145,96 198,162,111 204,163,114 190,155,101 183,146,102 173,139,94 192,162,106 166,134,88 147,116,77 80,62,43 55,42,35 73,64,49 22,15,15 20,17,21 20,17,21 16,13,17 16,13,17 17,14,18 20,17,21 18,15,19 18,15,19 21,18,22
51,49,57 59,57,65 59,57,65 50,48,56 33,26,29 57,50,53 30,23,26 35,28,38 65,58,68 23,18,20 29,24,26 39,32,42 35,29,34 29,21,27 20,12,18 47,39,47 57,50,53 29,22,25 19,12,15 21,14,17 110,103,113 21,18,22 21,18,22 20,19,24 24,21,25 19,16,20 57,55,63 71,69,79 61,59,69 65,63,73 62,60,70 55,51,62 68,64,75 67,63,74 68,64,75 68,64,75 60,58,68 39,37,45 51,49,57 68,61,61 112,95,71 43,32,13 27,16,11 29,18,13 25,16,12 50,33,9 124,85,24 152,104,18 49,40,32 80,69,54 134,102,58 202,164,116 204,166,120 70,51,28 88,76,66 59,51,40 49,40,36 38,26,26 27,20,18 28,19,13 26,17,13 25,15,16 29,18,15 39,21,2 22,12,11 21,12,6 120,84,37 90,60,14 111,73,7 34,18,14 39,21,0 190,139,84 255,186,74 184,126,46 190,149,102 179,143,92 183,147,100 191,158,110 165,132,84 163,129,84 160,128,82 153,121,75 150,119,80 87,69,50 35,23,13 41,31,21 33,25,31 18,15,19 20,17,21 18,15,19 20,17,21 20,17,21 20,17,21 17,14,18 17,14,18 17,14,18
47,45,53 58,56,64 60,58,66 59,57,65 44,40,49 21,19,20 19,12,15 75,67,75 33,26,29 27,20,23 23,18,20 32,27,29 23,17,22 35,29,36 14,9,11 23,18,20 22,14,20 29,22,25 48,40,46 29,20,31 23,16,26 21,18,24 21,18,24 20,18,26 24,21,25 31,28,34 68,66,76 69,67,77 74,72,82 68,66,76 66,64,74 59,57,67 61,59,69 62,60,70 61,59,71 65,63,75 61,59,67 44,42,50 50,49,54 75,65,64 130,104,79 165,136,103 31,21,11 38,28,18 29,18,15 33,16,17 146,98,14 177,120,15 114,68,27 137,124,103 155,134,107 188,169,130 161,149,123 109,98,79 112,101,84 67,57,47 47,38,30 40,27,24 28,21,19 26,19,17 29,15,15 26,14,14 24,14,15 23,13,12 20,14,9 20,14,9 53,23,0 96,59,6 103,67,7 32,23,15 122,74,2 146,96,22 185,130,47 172,117,34 125,81,28 172,135,93 158,128,86 169,137,91 171,139,93 177,146,95 177,146,95 173,142,91 168,135,87 72,53,30 89,75,57 53,41,29 39,34,33 20,17,21 18,15,19 20,17,21 18,15,19 17,14,18 18,15,19 18,15,19 19,16,20 18,15,19
55,53,61 59,57,65 52,50,58 50,48,56 73,71,72 23,21,22 28,21,24 21,14,17 40,33,36 75,68,71 70,63,66 47,40,43 24,17,17 21,14,17 28,21,19 28,23,25 30,22,28 22,14,22 20,13,13 37,29,35 30,24,29 23,20,24 21,18,22 20,18,26 42,39,43 40,37,43 68,66,76 72,70,80 69,67,77 61,57,68 62,58,69 71,69,79 66,64,74 61,59,69 57,55,63 55,53,61 55,53,61 45,43,51 48,45,51 85,72,65 136,105,68 167,132,96 162,129,92 183,150,113 28,22,17 27,15,15 125,84,12 186,124,27 228,155,25 61,44,20 178,158,128 180,160,128 198,181,146 169,160,129 98,87,70 48,37,32 86,56,14 167,117,43 152,95,10 161,104,19 150,112,62 46,24,6 26,17,11 23,13,12 20,14,9 19,13,8 22,11,4 54,27,0 96,61,7 104,67,25 110,67,7 138,86,15 152,101,21 146,95,15 141,92,15 142,106,55 161,131,87 181,149,103 183,151,105 171,140,89 188,157,106 187,156,105 197,166,115 143,111,77 117,98,73 83,72,57 56,52,46 20,17,21 16,13,17 17,14,18 18,15,19 14,11,15 17,14,18 17,14,18 17,14,18 18,15,19
55,53,61 55,53,61 54,52,60 61,59,67 29,17,29 26,23,27 64,53,60 41,33,39 33,26,29 27,20,23 50,44,49 63,57,62 27,22,24 27,19,25 27,19,25 32,26,33 73,65,71 28,20,26 30,23,26 17,10,13 29,23,30 26,23,29 41,38,44 60,56,69 61,59,69 52,42,41 70,63,75 65,68,79 58,56,66 68,66,76 59,57,67 59,57,67 61,59,69 57,55,65 60,58,66 50,48,56 51,49,57 41,37,46 61,54,52 100,86,68 150,118,88 171,127,74 225,153,46 74,36,0 26,17,9 29,19,20 62,34,5 183,125,18 167,124,68 142,125,97 166,148,116 190,172,140 217,199,169 78,61,51 152,96,18 231,177,98 79,58,33 92,43,0 54,35,0 77,40,0 59,34,6 60,39,16 116,76,12 57,24,0 22,16,9 19,12,10 17,10,10 17,10,8 82,45,5 108,67,6 134,81,0 170,111,11 182,125,18 149,89,3 159,105,15 153,101,10 175,142,94 177,146,97 181,148,100 191,158,108 180,149,98 181,150,99 182,152,106 185,155,109 70,58,48 62,48,34 42,29,26 23,18,20 17,14,18 16,13,17 16,10,17 16,10,17 15,9,16 16,10,15 16,10,15 16,11,13
54,52,60 55,53,61 54,52,60 60,58,66 29,21,27 34,27,30 83,76,79 79,70,81 81,69,83 85,73,85 83,69,86 86,72,89 85,71,84 105,97,105 36,28,36 34,27,30 16,9,12 64,57,60 31,23,29 37,28,39 52,45,43 90,77,70 138,118,98 173,137,104 183,141,101 196,154,114 147,119,81 78,60,59 61,57,68 60,58,68 54,52,62 51,49,57 50,48,56 58,56,64 50,48,56 55,53,61 48,46,54 40,37,41 66,57,51 104,90,72 99,75,42 97,63,20 121,80,8 145,84,5 77,55,35 37,22,13 48,32,19 184,128,10 105,84,80 146,129,101 153,134,107 183,166,131 64,46,25 189,133,59 219,191,153 191,132,55 67,38,3 206,155,57 53,38,0 220,172,73 77,53,18 148,114,40 132,91,34 51,37,10 176,147,96 30,23,7 19,9,8 22,11,4 90,61,12 128,80,6 157,97,2 211,148,43 229,162,50 164,112,12 158,102,10 164,107,18 138,102,55 195,162,110 185,152,100 186,153,103 182,149,97 187,156,105 177,147,103 186,157,106 136,121,99 92,78,64 52,40,30 30,19,16 35,32,36 39,37,35 42,33,29 47,38,30 75,64,47 114,100,84 106,92,76 99,86,65
50,48,56 50,48,56 57,55,63 60,58,66 30,22,28 24,17,17 24,17,17 27,18,29 21,17,26 19,17,18 20,14,19 27,21,26 34,28,35 32,29,35 39,36,42 39,36,42 31,28,34 34,31,37 38,29,40 44,37,40 78,65,44 120,92,65 163,129,88 183,144,103 187,146,101 194,153,108 148,119,86 79,63,46 84,70,56 63,60,66 55,53,61 57,55,63 48,46,54 51,49,57 48,46,54 50,48,56 41,39,47 47,41,46 75,65,55 116,97,72 81,56,26 87,52,14 99,63,5 127,81,13 144,95,18 67,35,0 48,26,18 75,44,7 131,112,96 145,129,98 163,150,129 50,36,20 235,197,133 173,121,61 156,120,62 238,173,66 138,97,40 221,175,77 61,44,20 113,84,35 76,50,0 148,100,26 151,102,10 119,94,50 103,74,21 217,163,102 32,20,8 14,13,4 96,62,0 141,90,0 202,136,36 255,228,108 241,184,77 138,89,22 139,90,9 152,105,16 138,96,33 194,161,109 195,162,110 203,171,116 209,176,124 191,159,117 144,116,78 191,158,106 179,147,105 97,77,47 102,75,43 186,150,101 196,160,113 200,164,113 196,158,110 180,141,98 156,124,90 156,128,88 142,112,86 113,90,59
53,51,59 51,49,57 41,39,47 45,43,51 47,41,48 49,45,54 58,55,61 48,44,55 51,47,58 46,42,53 43,41,51 44,42,52 37,35,43 42,38,47 39,35,44 34,32,40 31,29,37 32,30,38 37,30,40 56,49,49 98,76,58 132,102,74 167,132,94 186,144,104 194,155,112 189,150,107 137,109,80 101,87,62 79,64,44 80,66,52 75,65,69 51,44,54 51,47,56 48,44,53 45,42,48 43,42,47 40,39,42 48,43,42 85,73,61 106,88,58 77,48,15 100,68,11 104,68,8 118,78,12 126,78,4 156,113,39 36,22,8 85,74,69 98,87,68 122,108,92 58,42,36 226,179,98 182,145,74 127,91,31 181,130,61 89,48,0 126,87,28 193,135,53 157,103,15 122,78,0 111,72,13 99,64,26 112,77,23 49,35,6 164,124,60 108,75,36 200,161,100 35,17,12 105,71,10 163,113,12 244,180,65 228,156,37 177,112,19 45,25,5 115,73,8 140,90,16 142,92,9 200,164,113 196,160,109 197,160,107 196,158,110 150,117,78 87,63,39 158,126,84 174,147,102 56,39,29 63,52,37 136,112,77 187,149,99 187,149,99 184,146,96 190,152,106 159,131,93 166,137,102 145,115,87 131,106,78
49,48,63 51,50,65 57,54,69 61,58,73 57,54,69 58,56,68 58,56,68 52,50,60 50,48,58 46,44,54 50,48,58 44,42,52 41,39,47 40,38,46 38,36,44 38,36,44 34,32,42 33,31,39 41,34,44 61,50,47 100,76,54 145,110,83 166,126,90 192,150,108 191,152,109 203,165,119 133,104,82 100,86,61 77,61,44 78,63,43 91,76,56 77,61,44 53,43,44 47,43,54 45,42,46 41,40,45 44,35,46 60,49,42 103,86,62 58,39,14 93,61,6 149,95,9 105,70,14 106,79,16 115,77,13 137,85,14 25,21,11 81,71,59 80,80,64 78,69,52 189,137,66 178,139,68 231,162,63 187,140,90 122,72,0 220,155,27 50,44,37 55,49,44 54,48,43 66,59,59 59,47,49 64,53,48 54,42,16 54,27,0 46,33,1 181,135,51 47,27,9 123,74,0 108,68,4 160,104,10 176,116,21 108,68,2 148,98,13 95,47,0 38,27,8 106,75,15 149,95,9 114,71,11 215,174,125 190,153,100 197,161,112 142,111,72 70,50,32 118,90,63 173,140,103 139,119,89 194,154,102 94,75,59 196,158,108 188,150,100 191,153,103 188,150,102 148,119,84 155,126,91 165,136,101 148,119,86
51,50,65 50,49,64 59,56,71 61,58,73 65,62,77 52,50,62 50,48,60 54,52,62 50,48,58 51,49,59 48,46,56 47,45,55 50,48,56 37,35,43 34,32,40 34,32,40 36,34,44 33,31,39 44,36,44 73,60,55 115,89,64 159,125,93 194,157,115 199,157,115 188,149,106 188,150,104 123,95,68 90,75,55 87,71,54 73,58,38 97,82,62 83,67,50 83,64,50 51,41,42 41,38,44 37,36,41 43,35,41 71,59,49 111,92,67 67,46,19 124,75,6 199,134,27 102,66,17 82,52,6 96,64,7 134,85,16 40,25,16 62,49,42 78,67,48 107,71,40 130,88,48 147,91,26 179,136,49 125,90,25 171,117,31 52,42,43 50,44,39 52,45,43 54,47,45 64,57,57 58,46,46 56,50,45 71,59,61 34,28,23 85,71,42 110,79,30 114,62,0 54,33,8 96,64,18 143,89,12 165,108,21 152,96,18 158,102,8 149,95,5 19,10,2 76,55,12 133,83,9 154,110,32 203,167,118 189,152,99 188,152,103 137,106,67 158,131,88 151,123,83 155,122,83 109,85,63 174,142,100 70,52,22 194,156,106 194,156,106 197,159,109 191,153,105 154,125,90 168,139,104 162,133,98 153,124,89
