72,67,106 72,67,108 73,68,109 72,66,110 64,67,114 62,67,114 62,67,116 64,67,114 64,68,112 75,66,106 74,67,106 66,69,107 66,68,109 62,68,112 64,68,112 62,68,112 64,68,112 67,66,112 61,64,111 61,66,115 57,65,113 61,66,113 63,66,113 61,65,117 87,66,96 79,35,9 166,92,58 99,75,109 115,77,111 136,82,103 159,89,97 178,103,76 226,110,56 255,119,18 255,140,0 255,163,0 255,152,0 255,132,0 255,155,0 255,149,0 255,135,0 255,105,0 255,105,0 255,116,0 255,121,0 255,172,0 255,170,0 255,192,0 255,204,0 255,194,0 255,226,8 255,236,2 255,207,3 255,190,0 255,181,0 255,208,0 255,223,2 255,227,5 255,203,9 255,186,0 255,185,2 255,212,6 255,235,29 255,237,80
70,68,108 78,72,108 74,70,106 76,70,106 76,69,108 70,67,110 62,67,114 63,66,113 64,67,116 71,65,109 78,67,105 73,69,105 73,68,107 70,69,111 65,69,113 62,68,112 62,67,114 62,67,116 59,64,111 61,66,115 57,65,113 61,66,113 67,68,116 68,65,110 72,31,0 90,42,15 139,69,45 101,74,109 114,74,109 134,83,101 162,93,96 190,100,78 255,138,0 255,159,0 255,160,0 255,166,0 255,153,0 255,148,0 255,149,0 255,143,0 255,133,0 255,121,0 255,109,0 255,116,0 255,185,0 255,167,0 255,149,0 255,164,0 255,174,0 255,209,0 255,239,13 255,214,0 255,228,2 255,178,0 255,176,0 255,196,0 255,225,1 255,190,0 255,182,0 255,183,0 255,191,1 255,210,9 255,227,27 255,220,31
62,68,112 71,68,111 76,70,106 77,69,104 79,68,106 75,68,109 68,67,109 65,66,114 62,67,116 64,67,114 71,65,111 75,67,102 74,66,101 79,68,106 76,67,107 74,67,106 66,68,111 62,67,114 61,66,113 59,67,113 59,67,113 61,66,113 66,64,115 68,35,39 75,34,14 88,70,107 90,44,5 106,74,99 122,77,104 138,83,99 168,93,98 196,102,79 255,145,9 255,166,0 255,169,0 255,189,0 255,156,0 255,170,0 255,172,0 255,137,0 255,121,0 255,123,0 255,117,0 255,148,0 255,139,0 255,138,0 255,149,0 255,172,0 255,176,0 255,177,0 255,187,0 255,195,0 255,196,0 255,173,0 255,183,0 255,175,0 255,207,0 255,212,7 255,189,0 255,194,1 255,195,0 255,205,7 255,212,21 255,198,14
62,68,112 65,67,112 74,68,104 76,70,106 76,68,101 75,68,107 75,68,109 70,67,110 61,66,113 65,67,112 65,67,112 65,67,112 74,68,104 76,69,99 75,69,101 76,68,105 74,67,106 69,66,111 64,68,112 64,66,111 66,68,111 64,66,111 69,64,105 67,31,11 142,81,45 92,68,102 100,70,101 100,54,24 129,76,80 134,83,98 159,97,88 185,104,77 255,139,28 255,174,0 255,172,0 255,192,0 255,181,0 255,197,0 255,141,0 255,134,0 255,117,0 255,110,0 255,129,0 255,144,0 255,143,0 255,147,0 255,152,0 255,145,0 255,155,0 255,169,0 255,170,0 255,208,4 255,163,0 255,162,0 255,178,0 255,186,0 255,199,0 255,189,0 255,211,5 255,233,17 255,234,6 255,241,27 255,228,18 255,215,20
62,68,112 62,67,114 68,67,109 70,67,110 75,68,107 77,69,104 75,69,105 74,67,106 62,68,112 67,66,112 75,67,111 75,68,107 64,68,112 66,68,111 69,67,105 69,66,109 70,67,110 72,66,112 65,68,117 68,67,109 68,67,111 64,65,113 54,34,57 77,36,18 86,69,101 91,68,97 98,71,95 107,76,96 114,60,22 180,98,42 151,96,85 179,104,88 255,135,16 255,191,0 255,165,0 255,185,0 255,204,0 255,188,0 255,170,0 255,137,0 255,114,0 255,117,0 255,137,0 255,155,0 255,144,0 255,146,0 255,138,0 255,151,0 255,160,3 255,155,0 255,159,0 255,188,2 255,167,0 255,163,0 255,186,0 255,191,0 255,201,4 255,208,5 255,214,7 255,239,27 255,235,18 255,238,27 255,240,23 255,228,23
63,67,111 59,68,111 59,68,111 65,68,115 66,68,111 73,68,109 75,67,104 72,67,106 62,68,112 69,68,110 76,69,108 77,69,106 68,67,109 72,67,106 66,68,109 66,68,111 64,68,110 65,67,110 60,69,112 64,68,112 65,67,110 75,68,107 59,27,24 122,56,6 85,70,103 91,71,94 100,73,99 110,74,87 119,79,96 120,72,29 181,104,53 171,103,85 243,129,33 255,195,0 255,167,18 255,200,0 255,204,0 255,171,0 255,142,0 255,138,0 255,117,0 255,147,0 255,156,0 255,148,0 255,175,0 255,163,0 255,155,0 255,159,0 255,163,0 255,172,0 255,152,0 255,182,0 255,175,0 255,186,0 255,205,1 255,204,1 255,206,9 255,226,14 255,234,17 255,243,112 255,234,17 255,238,41 255,235,27 255,239,31
64,68,112 64,68,112 61,67,111 62,67,114 62,67,114 65,67,112 68,67,109 66,69,107 65,67,112 65,67,112 69,66,109 69,67,107 69,67,107 72,67,108 76,67,107 75,69,105 79,70,110 70,67,112 62,68,112 64,68,112 69,66,109 54,32,24 73,65,102 152,73,34 72,66,112 76,70,106 89,74,107 100,75,98 118,78,97 128,86,103 155,83,44 196,109,41 246,137,49 255,235,138 255,144,5 255,232,60 255,158,0 255,149,0 255,143,0 255,132,0 255,119,0 255,143,0 255,141,0 255,168,0 255,161,0 255,168,0 255,162,0 255,164,0 255,167,0 255,173,0 255,184,0 255,196,1 255,202,8 255,204,0 255,189,0 255,220,7 255,233,21 255,236,24 255,238,27 255,243,73 255,239,39 255,242,43 255,238,75 255,241,71
68,68,107 65,68,106 66,65,109 63,67,111 63,67,111 63,67,111 61,67,111 61,66,113 62,67,114 62,68,112 68,67,111 62,67,114 66,68,111 73,68,107 79,71,106 79,71,106 79,71,106 77,69,106 71,65,111 69,66,113 50,23,18 72,66,100 59,70,112 107,76,87 71,65,109 76,68,112 81,72,112 97,76,102 105,80,105 120,85,100 134,95,106 154,96,59 216,128,23 255,141,0 252,128,20 255,171,0 255,151,0 255,128,0 255,126,0 255,117,0 255,120,0 255,122,0 255,151,0 255,155,0 255,150,0 255,157,0 255,175,0 255,167,0 255,173,0 255,186,1 255,197,8 255,191,0 255,223,8 255,206,0 255,214,1 255,238,22 255,241,57 255,244,64 255,240,48 255,241,46 255,242,38 255,239,80 255,242,103 255,239,114
72,67,106 69,67,107 68,66,106 69,66,109 63,67,109 63,67,111 65,67,112 61,67,111 59,68,111 59,68,111 65,67,110 60,68,114 65,69,109 73,68,107 79,71,106 79,71,106 77,69,104 77,69,104 76,67,107 57,35,38 75,61,105 71,65,109 63,70,123 66,73,124 73,67,111 76,69,108 85,73,105 89,77,107 102,80,102 118,86,102 129,92,91 150,103,80 184,112,66 224,131,16 251,177,2 255,199,41 255,131,0 255,125,0 255,129,0 255,140,0 255,131,0 255,147,0 255,149,0 255,153,0 255,156,0 255,166,0 255,170,0 255,187,1 255,182,0 255,195,10 255,196,4 255,201,2 255,236,11 255,238,23 255,240,23 255,241,41 255,244,107 255,238,85 255,241,29 255,239,25 255,240,54 255,243,67 255,248,157 255,245,179
79,68,106 75,68,107 74,66,101 77,69,106 67,67,106 65,68,106 65,67,108 64,67,114 61,67,111 61,67,111 61,67,111 60,68,116 63,68,115 71,68,113 76,69,108 77,69,106 78,72,104 79,71,104 55,36,50 62,43,59 76,70,104 81,70,104 57,42,73 73,67,115 76,69,108 76,69,108 85,73,105 95,77,102 110,82,101 120,84,97 136,97,96 147,101,87 176,113,78 255,230,11 216,119,15 237,120,0 255,121,0 255,143,0 255,138,0 255,156,0 255,147,0 255,151,0 255,158,1 255,157,0 255,166,0 255,158,0 255,160,0 255,168,0 255,186,1 255,202,23 255,193,2 255,201,7 255,227,10 255,243,25 255,244,70 255,240,87 255,242,78 255,242,46 255,239,37 255,240,37 255,243,56 255,242,72 255,245,167 255,247,228
