18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 31,28,32 34,32,33 33,32,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 51,47,58 53,52,57 54,50,59 50,48,58 53,41,55 150,101,92 117,44,37 115,40,45 109,37,39 99,36,32 99,33,30 101,30,29 102,28,28 105,25,25 108,26,24 105,26,21 108,26,20 110,29,20 111,26,18 116,27,25 114,25,21 115,26,22 120,29,26 120,26,24 120,26,24 124,30,28 124,27,26 126,28,27 130,29,29 129,27,25 132,30,26 133,29,23 137,30,23 136,29,20 139,32,23 140,31,25 142,34,23 143,35,24 142,34,23 145,33,23 148,36,26 155,35,26 161,39,32 173,39,34 180,40,33 204,46,40 219,50,41 240,54,33 65,55,59 51,51,59 54,53,58 55,52,58 51,52,57 62,55,53 78,69,61 134,108,83 169,137,105 159,108,28 231,161,62 49,32,24 89,55,12 153,100,18 156,107,19 72,42,0 119,75,22 56,37,14 187,149,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 114,88,67 183,144,101 175,122,25 177,116,28 187,119,13 189,131,49 96,60,13 84,49,0 236,194,129 162,123,64 56,45,30 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 178,145,95 189,150,107 182,153,100 195,162,110 200,164,113 183,147,96 177,145,90 141,112,77 91,70,43 81,68,61 37,25,25 69,58,55 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 18,14,23 21,17,26
18,14,23 20,16,25 21,17,26 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 31,28,32 33,31,32 33,32,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 45,41,50 53,49,60 52,51,56 51,47,56 50,48,58 61,45,58 117,63,54 118,45,40 117,42,47 108,39,40 99,36,32 98,32,29 99,28,27 101,27,27 104,27,23 108,26,22 105,26,21 109,27,21 110,29,20 108,26,20 112,27,24 111,25,20 115,26,22 116,25,22 119,25,23 120,26,24 122,28,26 124,27,26 125,27,26 128,30,29 129,29,26 128,28,23 131,30,23 134,30,24 134,30,22 136,29,20 139,32,23 141,33,22 141,33,22 140,32,21 145,33,23 146,34,24 153,33,26 159,37,28 170,38,33 179,41,33 204,46,40 219,50,41 234,48,27 73,66,69 49,49,57 54,53,58 55,52,58 55,54,59 65,55,54 84,78,69 146,118,91 163,127,96 167,122,31 223,166,77 54,43,28 119,76,2 163,103,15 154,100,12 72,41,0 118,75,19 47,28,3 134,95,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 99,79,49 198,159,116 153,107,7 166,110,18 233,173,78 143,84,11 112,71,22 64,32,0 76,47,16 141,113,57 58,44,26 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 206,157,90 189,152,97 178,147,94 190,154,103 193,157,106 187,151,100 186,153,101 152,124,86 107,84,55 101,86,77 44,33,30 54,43,38 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 21,18,22 24,21,25 27,24,28 27,24,28 30,27,31 31,29,30 33,32,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 48,48,56 53,47,54 51,51,59 131,86,83 122,44,45 122,44,43 113,41,43 104,37,37 94,31,27 95,32,28 97,29,27 99,25,25 102,27,25 100,25,23 105,26,23 105,26,21 105,26,21 104,22,18 112,26,23 115,26,22 110,24,19 114,28,23 118,27,24 119,25,23 119,25,23 115,24,21 124,27,26 122,25,24 125,28,27 125,29,25 123,26,20 128,28,23 131,30,23 133,29,21 131,30,21 135,31,21 135,31,21 135,31,21 138,30,19 143,33,22 150,33,23 155,35,28 165,36,30 173,40,32 198,44,37 213,48,38 246,63,43 67,56,63 48,48,58 51,50,55 48,45,51 61,55,60 76,65,60 106,92,78 155,123,91 110,81,46 227,159,53 73,50,8 40,28,28 154,93,5 184,126,46 130,81,12 71,39,0 130,88,25 44,25,0 96,56,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 78,69,54 190,153,100 155,121,87 153,106,15 156,112,12 153,106,17 188,137,43 28,23,20 50,37,14 133,95,29 48,35,28 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 199,161,111 187,151,100 193,157,106 173,140,92 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 32,26,31 31,28,32 32,31,34 37,36,39 40,39,44 39,38,43 41,40,45 44,42,50 47,45,53 46,44,52 48,46,54 47,45,53 47,46,51 62,55,58 120,46,46 127,49,48 117,43,43 106,38,36 100,33,33 95,32,28 91,28,24 92,23,24 93,25,23 98,24,24 100,25,23 103,24,19 105,26,21 107,28,25 110,25,22 110,25,22 113,24,20 114,25,21 111,25,20 115,26,22 115,26,22 118,24,22 119,25,23 119,25,23 120,26,24 125,28,27 127,29,28 123,25,24 128,31,27 126,29,25 132,27,26 133,29,23 137,32,29 131,30,23 132,31,24 139,32,23 141,32,24 144,34,21 148,36,26 155,35,26 168,41,34 193,42,32 213,48,38 255,77,57 57,50,60 51,49,61 52,51,56 51,47,56 56,53,57 86,75,68 125,105,87 169,136,99 115,77,40 220,165,42 61,47,31 46,35,32 132,84,0 181,120,57 132,73,0 69,48,23 202,142,58 30,26,9 121,93,53 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,27,0 41,22,0 24,15,0 31,18,15 47,35,25 152,102,17 116,85,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 193,157,106 198,162,111 173,140,92 164,132,86 154,123,84 108,87,64 77,65,55 76,66,54 29,22,20 18,15,19 18,15,21 20,17,23 21,18,24 21,17,26 19,15,24 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 30,24,29 28,25,29 26,25,28 33,32,35 36,35,40 38,37,42 41,40,43 43,42,47 48,47,52 50,48,56 51,50,55 51,47,56 48,44,53 129,83,85 131,48,49 122,45,41 113,39,37 104,37,37 97,31,28 91,29,27 90,28,26 93,27,24 93,25,23 95,23,25 98,23,26 102,24,23 100,26,21 101,24,20 105,23,19 109,24,21 110,25,20 113,27,22 110,24,19 115,26,22 114,25,21 117,26,23 118,24,22 119,25,23 120,26,24 122,25,24 123,25,24 125,27,26 126,28,27 125,28,24 127,26,26 130,29,22 129,30,22 132,30,26 131,29,25 135,31,21 140,33,24 141,33,22 146,36,25 154,37,27 165,38,31 194,43,31 216,48,39 255,85,69 62,58,71 52,50,62 58,57,62 51,48,54 62,60,61 107,88,74 146,116,90 142,108,78 166,117,38 67,34,0 36,28,15 84,65,42 76,42,0 102,62,8 97,56,11 128,88,34 60,27,0 40,27,20 188,150,104 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,124 160,124,93 140,116,92 26,15,12 51,36,27 144,92,19 133,83,11 67,51,36 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,148,99 182,146,95 175,142,94 170,139,90 158,124,81 123,98,70 66,54,42 60,49,44 45,35,34 21,15,20 18,15,21 20,17,23 21,18,24 18,15,19 18,15,21 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,17,26 21,18,22 23,20,24 24,21,25 25,22,26 28,25,29 28,25,29 28,25,29 34,31,35 34,32,40 37,35,43 40,39,44 43,42,45 46,45,50 48,48,56 46,46,54 49,45,54 51,43,51 136,68,64 133,48,40 117,43,41 111,40,37 103,36,36 95,32,28 90,29,24 88,27,22 88,24,23 89,25,24 89,26,22 91,23,21 93,25,23 98,24,24 101,24,20 98,23,21 102,25,19 103,21,19 109,24,21 108,22,19 116,27,23 113,27,22 113,24,20 116,25,24 118,24,24 122,25,26 122,24,23 123,25,24 126,29,25 123,25,24 124,28,24 126,28,27 126,28,29 129,29,26 133,29,23 134,30,24 135,31,21 137,30,21 143,32,24 146,33,26 154,36,31 170,38,33 192,41,29 211,49,38 224,108,95 60,56,67 52,48,59 57,56,61 52,51,56 71,66,65 117,94,79 146,122,89 118,72,17 187,130,61 40,30,20 38,29,21 96,72,35 27,22,21 88,61,25 119,90,39 69,40,9 27,16,11 100,76,50 156,133,104 63,51,39 50,37,32 50,34,17 120,84,33 142,96,12 33,21,11 24,17,17 26,15,8 93,71,37 197,162,108 194,162,105 197,161,101 81,57,22 25,15,14 93,74,49 132,79,11 130,84,14 33,20,15 33,20,15 41,31,21 37,23,7 94,67,35 93,66,34 180,146,101 181,148,98 172,139,91 167,134,86 181,148,100 179,146,98 172,138,93 156,124,82 137,106,69 93,73,53 64,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,18,24 19,17,18 18,15,19 17,14,18
18,14,23 18,14,23 19,15,24 18,15,19 18,16,17 20,17,21 23,20,24 23,20,24 25,22,26 27,24,28 26,23,27 27,24,28 33,30,34 34,33,38 37,36,41 39,38,43 41,40,43 43,42,47 39,40,43 47,44,50 53,46,56 61,37,43 135,49,46 130,48,44 116,42,40 107,39,37 101,35,32 91,29,27 87,27,25 84,27,24 84,24,22 87,25,23 82,23,18 84,23,18 87,21,18 88,20,16 98,23,21 95,21,21 98,24,19 101,24,18 105,26,19 109,27,23 109,24,19 115,26,24 117,26,23 125,29,23 129,30,20 130,31,19 132,28,22 130,25,22 129,27,23 125,25,20 129,30,22 127,30,24 129,26,27 129,29,26 132,30,26 131,29,25 136,29,20 139,32,23 145,33,23 150,35,26 157,36,32 172,41,33 197,41,28 220,52,38 112,44,40 59,57,67 49,45,56 50,51,54 56,51,53 88,71,61 131,90,43 118,76,13 164,120,51 57,49,38 30,19,14 83,64,29 92,63,14 27,16,11 44,33,26 68,49,26 55,35,17 111,94,57 201,158,109 106,85,60 79,63,50 50,45,47 40,32,21 106,77,24 237,168,30 32,22,10 27,20,20 29,18,11 79,57,23 204,169,115 198,162,113 186,151,95 38,23,14 30,19,12 112,83,34 112,76,14 70,46,22 28,19,13 33,25,12 35,30,18 187,160,115 196,163,115 192,159,111 195,164,104 188,155,105 188,155,103 180,146,101 182,148,105 173,139,94 185,152,104 164,132,90 153,122,85 106,86,66 59,48,41 59,50,46 84,74,73 22,16,21 20,17,21 17,15,16 16,13,17 17,14,20 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 21,17,26 21,17,26 23,20,26 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 38,36,46 38,36,44 40,39,44 43,42,47 44,43,48 47,45,53 54,50,59 106,69,68 145,48,47 123,49,42 115,40,43 105,38,38 98,31,33 89,29,27 84,27,24 83,26,23 80,23,20 81,22,17 79,23,17 82,23,18 86,25,20 84,21,17 91,25,22 90,24,21 93,22,19 100,23,15 107,31,20 113,36,21 123,45,15 164,84,25 201,123,52 210,141,58 216,147,62 225,153,69 234,156,76 211,127,51 174,79,14 161,54,13 151,34,24 141,29,19 133,29,23 131,28,29 132,30,26 134,30,24 137,30,23 144,34,23 144,32,22 150,33,25 161,38,34 174,39,30 198,43,25 231,49,31 74,60,62 58,56,66 51,49,59 50,48,56 60,50,49 100,70,14 95,74,31 61,33,0 67,44,29 29,20,16 61,48,25 111,78,12 105,70,5 41,25,21 40,32,21 70,59,42 202,165,112 205,171,112 194,155,116 173,144,113 81,72,57 55,44,39 43,37,28 52,33,19 109,69,33 30,21,15 26,20,13 29,18,15 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 94,64,8 99,69,11 77,56,29 28,19,15 56,24,0 166,93,16 255,187,75 203,144,69 195,158,103 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 171,138,90 171,138,90 165,133,87 159,127,81 105,85,67 55,41,27 49,44,30 83,73,61 32,27,29 18,16,17 18,15,21 20,17,23 18,16,17 19,17,18
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 21,17,26 24,21,25 23,20,24 26,23,27 27,24,28 26,23,27 26,23,27 34,31,35 34,33,38 37,35,45 39,37,45 38,37,42 41,38,44 47,43,52 50,48,56 56,52,63 147,78,79 143,49,47 123,44,41 113,39,39 104,36,34 95,31,30 91,29,27 85,28,25 82,27,23 80,23,20 79,22,19 77,20,17 78,21,18 81,22,17 83,22,17 84,22,20 88,21,14 100,36,10 128,67,4 175,113,32 176,115,29 199,127,47 194,112,56 188,94,51 180,72,38 182,64,33 188,70,35 198,81,41 219,110,65 240,145,84 239,156,69 253,169,66 215,117,44 165,55,31 137,28,22 135,31,23 134,30,22 139,32,25 144,32,22 147,34,27 154,37,29 162,38,32 180,41,29 204,49,29 248,48,41 64,67,76 59,57,65 48,46,54 52,49,55 70,61,57 97,87,65 52,40,28 29,22,6 30,19,14 33,20,13 52,35,25 121,77,10 129,86,12 92,68,35 66,59,43 79,69,57 162,134,105 197,160,118 186,151,113 77,62,53 100,90,78 66,55,50 52,41,36 49,31,28 36,24,24 30,19,14 24,18,11 27,16,13 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 151,103,31 184,130,55 173,124,43 133,88,26 151,124,79 166,139,94 162,135,90 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 147,120,86 110,89,62 72,57,46 66,54,44 41,36,35 19,17,18 18,15,19 18,15,19 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 24,22,23 27,24,28 32,29,33 34,31,35 38,35,39 39,37,45 39,38,41 41,40,43 49,45,54 48,46,56 51,49,59 155,66,64 137,48,46 120,43,37 110,39,38 102,34,32 94,30,29 91,29,27 85,28,25 81,26,22 79,22,19 78,23,19 77,25,20 76,24,19 79,23,17 84,25,20 91,34,17 139,88,23 164,104,34 167,91,51 141,44,22 149,42,24 150,36,22 159,47,37 163,48,39 167,47,38 174,54,45 182,56,46 192,58,44 199,60,46 205,59,45 212,57,37 224,62,35 226,86,40 255,184,83 185,76,31 156,40,34 144,38,26 143,33,22 145,33,23 150,32,27 158,36,29 169,40,34 185,40,28 219,43,30 238,56,40 60,58,68 48,46,54 46,44,52 48,46,54 74,61,54 121,96,77 140,116,92 40,25,16 36,23,20 33,22,19 29,19,18 68,36,2 158,107,9 187,131,19 95,85,63 121,114,94 154,137,109 178,156,120 159,140,113 126,113,90 121,105,90 78,75,62 51,39,39 43,30,23 45,28,2 44,28,0 53,24,0 34,24,12 29,17,19 23,12,7 21,14,14 21,14,14 23,13,14 21,17,11 78,64,39 101,62,5 101,70,31 112,69,9 124,73,6 137,88,11 146,96,13 155,101,22 138,86,15 128,87,30 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,142,96 99,78,55 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
