18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 33,32,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 53,52,57 54,48,55 50,47,62 150,101,92 118,45,40 111,39,41 99,36,32 99,31,29 101,27,27 105,25,25 107,25,21 108,26,20 110,29,20 115,26,22 113,27,22 115,26,22 122,28,26 120,26,24 124,30,28 124,27,26 126,29,25 129,27,25 130,29,22 136,29,22 136,29,20 140,31,25 141,32,24 143,35,24 141,33,22 147,35,25 155,35,26 164,37,30 177,39,33 204,46,40 249,55,43 59,49,53 51,51,59 53,51,59 55,53,61 62,55,53 106,90,73 160,128,96 159,108,28 126,97,62 89,80,65 153,100,18 163,103,10 105,61,8 56,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 131,89,26 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,38 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 193,160,108 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 20,16,25 20,17,23
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 33,32,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 52,51,56 52,48,57 61,53,61 119,51,47 117,47,41 105,39,36 96,33,29 96,30,27 99,28,27 99,25,23 106,27,24 105,23,17 107,25,19 107,25,21 115,26,22 113,24,20 116,25,22 120,26,24 120,26,24 119,25,23 127,30,26 126,28,27 130,30,25 127,28,20 129,28,21 133,29,19 135,32,19 137,30,21 140,31,23 142,32,21 152,32,25 159,37,28 172,40,35 201,44,38 245,53,41 65,57,63 48,48,56 53,51,59 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,126,26 100,57,0 47,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,16 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,146,95 186,153,103 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 32,29,33 31,30,33 36,35,38 39,38,43 39,38,43 44,42,50 41,39,47 47,45,53 48,46,54 51,47,58 151,117,113 127,49,48 113,42,41 101,34,34 95,32,28 91,28,24 94,25,26 98,24,24 103,24,21 102,23,18 107,28,25 109,24,21 114,25,21 114,25,21 116,27,23 115,26,22 118,24,22 119,25,25 122,26,20 122,25,24 126,29,25 127,30,26 127,30,26 131,30,21 133,28,25 132,31,24 133,32,23 140,31,23 145,35,22 150,35,26 162,40,31 193,42,32 243,52,42 62,55,65 53,51,63 52,50,58 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 39,29,19 88,69,32 194,133,70 98,54,3 141,81,0 29,25,8 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 185,152,100 169,137,91 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,18,24 21,17,28 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 26,25,28 33,32,35 36,35,40 40,39,44 43,42,47 48,46,54 51,50,55 51,47,56 58,47,54 126,52,47 122,45,41 109,38,37 99,33,30 91,29,27 89,27,25 91,24,24 95,23,25 99,25,25 99,25,20 101,24,20 107,22,19 110,25,20 113,27,22 113,24,20 115,26,22 117,26,23 119,25,25 122,26,20 122,25,24 125,28,24 126,28,27 125,28,24 129,29,24 129,29,24 132,30,26 132,31,22 139,32,23 141,33,22 152,37,28 162,40,31 194,43,31 241,51,38 65,61,74 52,50,62 50,48,56 59,56,62 107,88,74 154,125,94 146,97,18 67,34,0 45,35,25 38,26,0 102,62,8 89,57,11 99,66,27 40,27,20 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,95 167,136,87 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,18,24 18,15,21 17,14,18
18,14,23 18,14,23 18,15,19 19,17,18 23,20,24 23,20,24 27,24,28 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 45,44,49 51,47,56 133,90,84 138,47,44 117,43,41 105,37,35 95,31,30 89,27,25 88,26,24 87,25,23 86,25,20 87,24,20 93,22,19 101,23,22 99,25,20 100,23,19 105,23,19 109,24,21 114,25,25 115,26,24 120,26,24 121,25,21 125,24,24 127,26,28 127,27,22 129,29,24 126,29,25 130,28,26 133,29,23 134,30,22 140,33,24 144,34,23 150,33,25 161,37,31 192,42,27 245,54,35 65,61,72 49,45,58 51,49,57 64,59,58 132,102,74 121,71,11 115,102,68 32,23,8 114,84,40 34,23,6 38,27,20 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 26,19,19 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 118,92,51 129,88,16 39,28,11 30,20,10 40,26,8 196,155,106 196,155,106 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,17,18 17,15,16 17,14,20
19,15,24 19,15,24 19,16,22 20,17,23 23,20,26 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,35,45 36,34,42 43,42,45 41,40,45 46,44,52 55,48,58 131,52,47 133,48,43 113,42,41 101,38,34 89,29,27 84,27,24 79,24,20 82,26,20 82,23,18 82,21,16 86,20,17 94,23,22 95,24,23 98,24,19 103,25,15 117,35,33 128,39,28 136,43,22 185,85,51 185,86,49 175,68,38 165,55,33 154,45,39 132,30,26 130,28,26 130,28,26 132,31,24 132,31,20 140,32,21 145,33,23 156,36,29 165,38,31 199,42,27 244,61,50 62,60,70 51,49,59 53,50,54 84,68,55 123,81,16 68,37,0 38,19,5 34,24,14 109,70,11 44,30,1 38,27,22 182,155,112 201,170,110 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,24,14 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 103,74,9 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 174,142,96 173,136,92 175,138,94 158,126,82 139,113,72 64,52,42 41,38,23 71,62,56 19,17,18 18,15,21 18,15,21 20,17,21
18,14,23 20,16,25 20,16,25 21,17,28 23,20,26 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 36,35,40 39,37,47 38,37,42 45,41,50 47,45,53 56,52,63 146,50,46 128,43,40 113,39,39 99,33,30 93,31,29 85,28,25 81,26,22 79,22,19 77,20,17 78,21,18 83,22,17 84,22,20 92,28,13 108,47,0 175,113,32 202,136,52 206,124,68 188,94,51 179,66,34 181,63,30 198,81,41 240,138,87 252,169,82 253,169,66 167,62,20 144,34,21 135,31,23 135,31,23 144,32,22 147,34,27 157,35,28 174,41,33 204,49,29 150,49,40 64,62,70 48,46,54 61,54,57 98,83,72 52,40,28 33,18,9 38,25,18 52,35,25 125,83,18 142,99,12 66,59,43 107,90,80 196,159,117 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,15 24,18,11 26,17,11 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,91 174,143,94 179,148,97 174,143,92 178,147,98 165,136,87 100,81,67 72,57,46 101,92,77 18,16,17 18,15,19 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,30,34 39,36,42 39,38,41 46,43,49 46,44,54 47,45,55 143,47,41 128,46,42 109,38,37 99,31,29 90,28,26 85,28,25 83,28,24 81,26,22 77,25,20 78,24,17 85,26,21 95,38,21 156,105,29 136,66,15 138,41,19 145,36,20 154,42,32 161,46,37 171,54,44 175,56,44 186,52,38 198,53,41 217,62,42 221,59,32 203,91,22 255,202,107 163,47,41 143,35,24 146,34,24 150,32,27 161,37,29 177,43,29 221,45,32 91,53,57 55,53,61 47,45,53 60,55,54 103,86,78 158,134,110 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 150,138,110 221,199,163 171,152,125 123,109,93 100,89,72 46,34,34 42,28,10 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 19,15,9 44,30,5 92,61,10 109,68,23 125,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 189,160,109 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,31,35 39,38,43 41,40,43 43,42,47 48,44,53 55,49,56 144,51,46 126,41,38 108,37,36 100,32,28 91,29,27 84,27,24 81,26,22 82,27,23 79,24,22 91,35,27 127,83,32 119,61,37 112,38,31 100,49,41 122,99,84 116,102,86 94,70,48 93,64,40 111,68,49 112,70,48 113,79,49 110,73,47 139,103,74 219,195,160 255,217,180 211,81,54 255,214,107 184,58,35 155,35,26 159,35,29 173,38,31 180,41,29 235,41,29 51,59,64 53,51,61 47,46,51 67,58,50 124,101,72 174,136,88 177,140,100 129,114,94 31,17,22 80,53,10 193,127,25 160,128,71 213,198,158 174,156,126 193,176,137 94,73,62 135,90,17 158,124,61 88,52,1 92,56,0 47,30,4 74,44,16 135,94,47 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 110,68,5 151,87,0 190,134,24 174,116,18 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 181,151,105 52,41,26 101,86,75 26,24,22 32,22,21 40,32,21 50,36,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 32,29,33 39,36,42 40,39,44 45,44,47 47,43,52 67,54,62 143,49,49 125,40,37 110,36,36 99,31,27 93,31,29 90,26,25 84,24,22 84,27,24 92,36,28 119,76,41 106,41,29 102,47,43 97,87,75 96,75,60 171,129,105 182,125,96 186,131,102 197,139,106 210,144,114 215,152,121 220,160,121 235,166,128 245,171,135 239,171,128 246,182,156 131,92,64 255,198,188 255,234,144 166,38,29 166,38,29 180,38,27 193,42,32 211,73,67 55,51,60 48,46,56 45,44,49 76,67,52 133,109,83 113,75,27 152,83,0 138,101,59 34,21,14 58,35,4 184,127,15 132,125,96 158,141,115 182,166,135 79,74,46 207,156,76 148,118,74 147,110,66 207,150,65 103,72,19 166,127,58 204,166,79 96,61,5 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 138,102,55 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,90 199,162,109 197,160,105 189,157,100
