144,131,124 142,131,124 108,98,102 123,116,119 65,59,64 60,57,61 52,49,55 50,49,54 37,36,41 66,64,72 65,63,71 60,57,63 33,30,36 48,45,49 37,34,38 40,33,43 36,30,37 58,55,59 39,37,45 39,37,45 37,35,43 32,29,35 31,28,32 28,25,29 19,16,22 44,40,49 51,47,56 46,42,51 48,44,53 56,52,61 51,47,56 49,45,54 55,51,60 25,21,30 47,43,54 53,49,60 46,42,53 51,47,56 57,54,69 47,45,53 44,42,50 65,64,79 49,49,59 46,42,53 50,42,50 45,42,46 89,80,95 192,180,194 176,168,185 102,100,120 52,60,88 56,63,98 47,53,81 44,46,62 89,82,82 109,102,102 66,71,95 77,75,99 72,68,92 93,84,99 165,150,141 169,154,145 148,135,130 145,127,124
151,138,131 147,136,131 71,61,65 107,100,103 70,64,69 72,69,73 55,52,58 54,53,58 38,37,42 48,47,52 52,50,58 63,60,66 44,38,45 47,44,48 34,32,33 42,36,43 73,65,71 37,34,38 40,38,46 41,39,47 38,36,44 31,28,34 31,28,32 30,27,31 34,31,37 52,48,57 52,48,57 60,56,65 56,52,61 61,57,66 60,56,65 61,57,66 46,42,51 34,30,39 45,41,52 46,41,57 77,71,92 79,73,96 61,58,73 61,59,67 55,53,61 36,35,38 50,50,60 68,61,73 13,11,12 34,31,37 224,214,232 195,183,195 181,173,190 89,90,113 68,75,110 64,73,112 61,69,99 46,51,75 56,52,63 97,90,90 112,110,122 74,69,87 89,83,104 181,165,161 161,145,139 250,238,240 150,135,126 202,183,171
149,136,133 86,74,79 98,85,93 90,83,86 66,63,67 66,63,67 66,63,69 58,57,60 99,93,98 61,53,59 166,156,155 186,171,160 167,156,151 186,176,166 109,102,100 83,76,76 93,83,82 67,62,64 44,40,49 40,38,46 39,37,45 34,31,35 31,28,32 27,26,29 43,42,47 52,50,58 42,38,47 56,52,61 55,51,60 61,57,66 55,51,60 46,42,51 30,27,42 73,69,93 70,71,94 58,59,80 72,68,88 57,55,67 77,74,78 59,57,65 69,63,70 44,42,50 31,30,35 143,135,143 218,214,227 249,246,255 202,190,204 238,229,244 138,133,160 83,87,120 78,86,132 70,78,124 61,70,109 59,69,103 46,51,75 60,54,61 108,98,102 93,85,93 44,33,28 89,81,87 183,180,197 101,89,94 180,159,146 166,145,130
98,86,91 54,41,38 142,130,118 121,109,99 151,137,121 199,185,171 150,136,122 177,162,142 179,164,144 199,183,166 204,186,165 193,176,152 196,179,155 169,154,134 96,86,85 97,91,86 113,111,109 64,59,58 116,103,100 215,200,180 122,105,97 194,178,161 85,69,82 70,71,90 69,67,89 65,63,85 73,69,93 76,72,96 69,72,94 74,75,98 72,70,94 73,72,89 49,49,61 78,79,102 69,71,98 62,65,87 72,68,77 56,53,59 109,99,100 84,77,80 61,55,62 46,40,47 102,93,89 138,125,133 147,138,151 141,134,148 146,138,155 140,138,160 103,109,139 79,88,129 84,93,143 67,75,121 71,80,123 55,65,99 56,63,100 49,47,69 61,57,66 53,50,54 67,62,64 155,150,166 94,78,76 183,159,137 186,160,137 190,166,144
183,167,154 182,167,147 178,162,145 177,161,144 178,164,146 157,142,122 143,125,106 208,192,175 183,168,146 202,187,167 212,197,177 186,168,147 199,184,162 196,179,155 137,124,121 91,81,80 73,71,72 52,52,52 38,37,40 99,79,70 215,191,169 212,191,166 197,173,149 221,195,174 193,174,151 204,179,162 198,176,156 211,190,167 209,191,170 195,177,156 191,169,149 207,186,163 218,194,172 197,176,153 177,159,138 187,167,147 170,152,131 182,159,144 217,196,169 188,162,137 190,166,144 248,223,195 228,202,177 188,174,179 152,145,159 133,130,147 114,111,140 91,95,126 84,90,132 81,87,131 84,93,143 90,101,157 85,94,148 80,89,139 41,49,81 66,72,104 49,52,74 66,64,72 168,160,179 83,66,72 199,173,150 202,176,153 172,148,124 211,182,158
194,176,157 223,205,186 158,143,123 149,133,118 193,179,161 227,210,186 206,190,173 202,187,167 199,181,160 189,170,147 190,171,148 244,223,200 225,208,184 226,207,184 200,181,158 109,95,95 70,64,69 67,64,68 49,42,40 192,170,152 174,153,128 174,155,130 183,164,139 204,187,163 164,149,129 162,146,133 193,174,151 192,178,160 173,154,142 160,149,130 158,144,126 164,148,131 198,183,163 179,164,144 201,185,168 194,176,157 181,161,141 198,179,154 183,162,139 161,141,121 212,191,166 210,190,160 176,153,138 194,168,143 182,168,152 104,97,107 102,106,135 91,97,141 91,99,145 80,90,135 96,105,157 97,108,168 92,100,157 89,99,135 72,82,127 59,64,99 94,91,106 181,177,188 97,84,94 193,169,143 198,169,145 194,166,139 192,157,130 200,167,140
207,189,170 168,150,131 193,178,158 106,83,70 78,61,51 175,159,144 176,161,139 194,177,153 243,217,196 230,209,184 244,223,198 218,197,172 255,228,206 254,225,203 255,232,210 238,217,194 191,180,165 201,187,169 200,184,167 178,158,138 190,172,153 166,147,135 188,172,155 151,135,120 114,102,90 128,117,110 115,105,106 136,126,125 138,127,120 139,124,115 163,147,141 154,139,130 149,138,131 179,163,157 158,143,134 137,122,113 151,139,129 143,133,123 141,129,117 174,160,144 177,162,142 156,142,126 141,125,119 148,133,113 140,123,54 157,140,103 119,112,126 101,99,121 83,87,120 81,90,140 94,102,159 60,73,103 79,86,137 79,87,119 71,74,96 141,141,153 181,176,192 104,97,70 166,141,113 171,144,110 194,164,138 172,140,108 197,168,137 162,133,109
193,175,154 200,182,163 186,171,151 151,131,113 84,71,68 193,177,164 212,193,166 227,209,188 197,177,157 169,140,120 208,189,164 209,190,167 196,179,155 165,151,126 207,193,168 211,193,174 183,167,150 201,185,168 177,163,145 170,154,139 164,148,133 150,134,121 137,122,113 174,161,154 113,100,95 129,113,107 131,119,119 142,128,128 177,163,149 147,136,129 167,137,111 144,123,110 180,167,160 138,125,120 142,131,128 149,136,133 110,96,96 137,121,117 165,153,141 161,146,135 146,134,122 155,142,135 177,160,152 89,80,61 130,112,50 145,130,81 105,96,118 52,55,75 50,56,96 75,79,112 86,92,134 85,94,135 96,97,129 128,127,144 188,185,200 59,57,65 66,61,33 88,83,42 48,41,10 23,12,9 88,69,53 133,112,89 190,164,139 217,187,159
220,205,185 178,160,141 187,172,150 204,189,169 94,74,67 81,68,65 231,211,191 203,185,164 177,164,141 145,127,108 192,170,150 150,135,113 143,127,112 159,143,126 165,149,132 164,148,131 171,155,140 156,140,127 172,157,148 163,147,141 140,125,116 172,156,150 167,154,147 169,153,147 126,111,102 163,150,147 147,136,131 124,113,108 129,110,112 165,79,47 108,48,9 112,59,18 132,104,95 145,132,129 146,134,134 140,129,124 156,143,136 112,101,96 164,147,148 138,125,120 125,113,101 160,148,138 69,56,51 162,154,162 133,124,137 134,130,141 93,90,105 73,79,111 64,70,100 75,85,119 90,95,130 117,113,133 209,201,220 169,165,176 48,48,48 43,44,36 64,56,32 78,71,40 92,87,46 32,27,26 94,82,82 56,42,42 50,39,34 157,138,115
195,177,158 209,191,170 190,172,151 187,173,148 102,81,70 89,73,69 186,168,147 185,161,137 195,174,149 199,181,160 230,213,189 157,140,116 175,161,143 177,163,145 172,157,137 151,136,125 149,134,125 168,153,144 156,140,136 141,125,121 154,141,138 144,131,128 148,135,132 156,143,138 137,126,121 154,143,136 163,147,141 170,152,147 167,75,43 136,72,44 61,31,16 67,31,11 69,34,21 158,140,135 149,131,126 168,150,149 135,122,119 165,153,141 178,163,154 169,157,145 173,161,149 162,148,134 66,56,55 101,91,95 114,105,116 113,107,114 84,80,93 74,80,110 73,78,102 99,99,125 207,201,222 240,233,247 51,49,47 46,44,40 43,43,38 43,43,38 57,50,32 73,64,37 52,42,32 44,37,35 78,68,67 85,76,72 65,59,54 38,27,22
