101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 108,52,30 102,56,38 77,41,23 31,28,32 32,30,31 32,30,31 28,26,27 26,23,27 28,25,29 31,29,30 32,30,31 35,28,31 36,29,32 38,31,34 37,30,33 36,29,32 36,29,32 35,30,32 36,29,32 37,30,33 33,26,29 34,27,30 35,28,31 36,29,32 37,30,33 35,28,31 37,30,33 37,30,33 33,28,30 33,26,29 32,22,26 30,23,26 40,30,34 40,30,34 38,31,34 40,33,36 30,23,26 28,23,25 28,26,27 28,26,27 32,30,31 37,32,34 37,30,33 36,31,33 36,31,33 35,30,32 34,29,31 36,31,33 37,30,33 36,29,32 37,30,33 36,29,32 36,29,32 36,29,32 37,30,33 37,30,33 37,30,33 37,30,33 36,29,32 37,30,33 36,29,32 34,27,30 30,22,28 36,30,35 93,45,27 95,52,44 100,49,25 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,110,167 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 108,52,30 102,56,38 74,38,20 31,28,32 32,30,31 32,30,31 31,29,30 28,25,29 31,28,32 32,30,31 35,33,34 40,33,36 40,35,37 39,34,36 38,31,34 37,30,33 40,33,36 40,33,36 36,31,33 37,32,34 37,30,33 37,30,33 40,33,36 40,33,36 40,33,36 41,34,37 41,34,37 36,31,33 35,30,32 33,26,29 35,25,29 35,28,31 38,31,34 40,33,36 40,33,36 41,34,37 42,35,38 34,29,31 28,26,27 28,26,27 28,26,27 36,31,33 37,32,34 40,35,37 40,35,37 39,34,36 37,32,34 37,32,34 40,33,36 38,31,34 40,33,36 38,31,34 38,31,34 38,31,34 38,31,34 38,31,34 37,32,34 40,33,36 38,31,34 38,31,34 38,31,34 38,31,34 34,26,32 39,33,38 95,48,27 96,53,45 100,49,25 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 101,110,164 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 108,52,30 102,56,38 74,38,20 31,28,32 35,33,34 40,38,39 35,33,34 34,31,35 39,36,40 41,39,40 41,39,40 44,39,41 41,41,41 40,40,40 44,39,41 44,37,40 45,38,41 46,36,40 42,37,39 40,40,40 44,39,41 45,38,41 45,38,41 44,37,40 44,39,41 46,41,43 43,38,40 37,32,34 39,34,36 49,42,45 53,43,47 49,42,45 36,31,33 41,36,38 40,38,39 39,37,38 51,41,45 51,44,47 48,43,45 45,38,41 36,29,32 31,31,31 35,37,37 41,39,40 45,38,41 45,38,41 43,36,39 41,39,40 43,38,40 44,37,40 45,38,41 45,38,41 44,37,40 44,37,40 44,37,40 43,36,39 40,38,39 45,38,41 45,38,41 45,38,41 45,38,41 44,37,40 39,33,38 41,40,43 100,54,24 97,54,48 102,51,27 101,113,175 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 103,109,167 99,111,175 110,54,32 102,56,38 77,40,25 29,29,26 38,36,37 40,38,39 35,33,34 36,30,35 41,38,42 42,40,41 45,43,44 48,43,45 46,41,43 41,41,41 46,41,43 50,43,46 48,41,44 46,41,43 42,40,41 42,40,41 42,40,41 42,40,41 44,42,43 40,38,39 41,39,40 40,38,39 37,32,34 40,35,37 47,40,43 50,43,46 48,41,44 48,41,44 45,43,44 32,30,31 33,33,33 39,36,40 48,43,45 44,39,41 50,43,46 51,44,47 51,44,47 41,36,38 35,33,34 39,37,38 42,40,41 45,38,41 44,39,41 42,40,41 44,42,43 46,41,43 46,41,43 42,40,41 42,40,41 42,40,41 41,39,40 42,40,41 43,38,40 43,38,40 49,42,45 46,44,45 49,39,43 44,34,38 41,39,40 47,44,50 102,54,27 97,54,50 105,52,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,171 104,112,169 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 102,111,163 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 102,111,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,109,167 99,111,175 108,52,30 102,56,38 75,39,21 35,30,32 38,36,37 40,38,39 38,36,37 36,30,35 41,38,42 42,40,41 42,40,41 41,39,40 46,41,43 47,42,44 46,41,43 44,39,41 43,38,40 47,42,44 42,40,41 44,42,43 42,40,41 42,40,41 41,39,40 39,37,38 34,34,34 36,36,36 35,33,34 39,37,38 46,41,43 49,44,46 47,40,43 45,38,41 41,36,38 58,56,64 52,53,56 34,34,34 41,36,38 43,38,40 48,41,44 50,43,46 48,41,44 49,42,45 40,33,36 33,31,32 41,39,40 45,38,41 46,41,43 44,42,43 42,40,41 44,42,43 42,40,41 44,42,43 45,38,41 45,38,41 44,39,41 41,41,41 46,41,43 44,39,41 42,37,39 44,42,43 46,41,43 43,38,40 41,39,40 48,45,51 103,55,28 97,54,50 105,52,27 101,113,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,111,168 102,111,165 102,111,165 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 106,109,170 102,112,175 105,52,29 100,57,38 73,38,23 31,28,32 37,35,36 39,37,38 35,33,34 37,32,34 39,36,40 40,39,42 40,40,40 40,40,40 42,40,41 46,41,43 42,40,41 42,40,41 42,40,41 44,42,43 44,39,41 43,38,40 40,38,39 39,37,38 40,37,41 34,34,34 35,33,34 40,38,39 47,42,44 37,32,34 40,38,39 42,40,41 40,38,39 39,36,40 39,37,45 98,94,116 100,96,116 36,35,40 38,36,37 40,38,39 40,38,39 41,39,40 41,34,37 45,38,41 50,43,46 40,33,36 35,33,34 42,36,41 51,41,45 50,43,46 48,43,45 45,43,44 42,40,41 44,42,43 42,40,41 41,39,40 42,40,41 42,40,41 39,37,38 42,40,41 40,37,41 47,42,44 47,42,44 42,40,41 41,39,40 45,42,48 106,53,28 97,55,44 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,110,170 104,110,170 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
101,110,164 101,110,164 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 106,109,170 102,112,175 107,54,31 100,57,38 70,38,22 28,25,29 34,32,33 38,36,37 33,31,32 35,30,32 35,32,36 37,36,39 38,38,38 39,38,41 38,37,40 37,38,41 39,38,41 38,38,38 38,38,38 38,38,38 39,37,38 40,37,41 38,37,40 38,37,40 35,32,36 34,34,34 41,39,40 46,44,45 49,42,45 47,45,46 37,35,36 35,33,34 38,35,39 45,41,54 97,93,117 98,94,116 98,94,116 98,94,116 41,39,40 34,32,33 34,32,33 34,32,33 50,43,46 50,43,46 52,45,48 50,43,46 37,30,33 31,32,35 40,38,39 42,37,39 41,39,40 38,38,38 38,38,38 39,39,39 38,38,38 37,37,37 38,38,38 38,38,38 37,37,37 36,36,36 40,37,41 39,34,36 38,36,37 37,32,34 35,33,34 40,37,43 106,53,28 98,54,44 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 104,112,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
101,113,166 97,108,164 100,111,167 103,109,167 102,111,165 103,110,165 103,110,165 103,110,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 102,111,165 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 102,112,175 109,53,31 104,58,40 74,38,18 25,23,24 28,23,25 30,25,27 35,30,32 40,33,36 33,26,29 30,25,27 33,28,30 35,29,34 32,29,33 33,30,34 33,30,34 33,32,35 34,33,36 32,31,34 33,32,35 33,32,35 34,31,35 33,30,34 36,30,35 41,35,40 48,43,45 49,42,45 48,41,44 45,43,44 46,43,49 59,57,69 93,91,115 96,94,118 96,94,118 95,93,117 93,96,118 92,95,117 96,94,118 94,92,114 31,30,47 41,38,44 45,43,44 50,43,46 50,43,46 51,44,47 50,43,46 32,30,31 34,32,33 33,32,35 33,32,35 33,32,35 33,32,35 33,32,35 36,35,38 34,33,36 33,32,35 31,30,33 33,32,35 33,32,35 34,33,36 32,31,34 33,31,32 37,35,36 34,32,30 35,32,36 108,53,24 98,53,48 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
93,105,156 95,107,160 111,122,180 109,136,193 101,116,175 103,110,165 103,110,165 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,111,166 104,110,170 101,111,174 109,53,31 102,56,38 73,37,17 25,23,24 35,28,31 38,31,34 40,33,36 41,34,37 40,33,36 41,34,37 40,33,36 40,33,36 40,35,37 40,33,36 41,34,37 40,35,37 41,36,38 41,34,37 40,33,36 41,34,37 42,32,36 42,32,36 40,32,38 37,31,36 42,35,38 50,43,46 49,42,45 44,42,43 45,42,46 98,95,110 93,96,118 93,96,118 93,95,122 93,95,122 91,96,120 91,96,120 96,94,118 96,94,118 94,91,118 37,33,42 41,38,42 47,42,44 47,42,44 47,40,43 36,29,32 41,34,37 33,26,29 28,26,27 28,26,27 27,25,26 27,25,26 26,24,25 26,24,25 24,22,23 27,20,23 28,21,24 29,22,25 30,23,26 29,23,28 32,26,31 38,31,34 40,33,36 40,35,37 37,29,35 108,53,24 97,52,47 107,51,25 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 104,110,170 104,111,166 103,112,166 102,111,165 102,111,165
85,93,141 108,116,173 81,133,177 71,128,166 92,135,178 103,110,165 102,109,164 104,111,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166 105,112,167 107,111,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 105,112,167 104,109,174 101,111,174 109,53,31 102,56,38 71,37,17 28,25,29 41,34,37 44,37,40 48,41,44 47,40,43 43,36,39 44,37,40 45,38,41 49,42,45 49,42,45 50,43,46 51,44,47 52,45,48 52,45,48 54,47,50 54,47,50 56,49,52 39,34,36 37,32,34 47,42,44 51,44,47 50,43,46 51,44,47 35,30,32 46,43,47 82,78,100 96,94,118 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 93,95,120 98,93,120 96,93,120 94,94,120 69,68,85 40,36,45 35,33,34 38,36,37 52,45,48 52,45,48 54,47,50 41,34,37 40,33,36 40,33,36 43,36,39 41,34,37 40,33,36 41,34,37 41,34,37 41,34,37 41,34,37 40,35,37 41,34,37 41,34,37 38,31,34 39,34,36 39,34,36 40,35,37 41,35,40 108,53,22 99,52,43 110,53,22 102,112,177 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,169 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,173 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 105,112,167 104,111,166 103,112,166 103,112,166 103,112,166
