18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 45,41,50 47,45,55 53,52,57 53,49,58 52,48,57 50,48,56 127,73,66 98,41,38 100,38,36 104,34,28 108,29,24 112,30,24 117,32,24 120,30,24 127,30,26 129,27,23 130,29,20 133,29,23 133,32,23 137,30,23 138,29,21 146,33,28 144,31,24 146,33,26 153,35,30 146,31,22 153,38,29 160,36,30 167,40,35 164,35,31 168,39,35 175,40,33 184,46,36 194,45,36 218,50,41 220,66,41 68,66,67 59,57,67 52,50,60 54,52,60 55,53,61 62,55,53 106,90,73 158,124,92 156,105,25 126,97,62 89,80,65 153,100,18 163,102,14 105,62,4 60,36,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 114,88,67 133,91,28 180,120,29 187,119,13 103,59,6 132,97,41 236,194,129 91,66,36 47,33,15 127,81,13 227,168,91 186,151,97 178,145,95 197,159,113 194,161,109 200,164,113 181,148,96 153,124,89 91,70,43 34,22,22 40,28,28 29,23,16 18,16,17 18,15,19 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,40,49 48,46,56 52,51,56 54,48,55 51,50,55 88,70,69 107,46,41 104,40,39 99,36,32 102,31,28 104,30,25 108,29,22 112,26,21 123,32,29 124,27,28 123,25,26 131,29,27 123,30,23 133,29,23 135,31,25 134,30,22 141,32,26 143,34,26 143,32,24 144,33,25 146,34,24 147,32,23 149,34,25 154,37,29 156,36,29 158,36,29 170,38,35 174,41,31 187,44,36 205,49,36 248,73,55 66,59,62 60,58,68 48,46,56 52,50,58 54,50,59 73,61,61 129,109,91 161,129,97 185,130,31 45,32,25 81,55,30 171,109,30 185,125,30 100,58,0 51,27,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 80,68,42 171,138,99 148,104,22 191,142,50 131,80,13 50,33,5 58,43,21 70,47,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 184,148,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,30 18,16,17 19,16,20 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 48,46,54 49,49,59 58,56,64 115,50,42 106,43,39 101,39,37 97,34,30 103,29,27 103,29,24 106,27,20 109,27,21 115,24,21 118,24,22 120,26,24 124,28,24 127,29,28 128,30,29 131,29,25 130,28,26 133,29,19 137,30,21 141,32,24 142,31,23 142,31,23 145,33,23 144,31,26 148,33,22 148,30,25 155,35,28 162,38,32 168,41,34 177,42,33 193,47,35 246,71,53 67,66,69 58,56,66 50,48,58 50,48,56 55,53,63 85,74,67 153,120,93 125,87,50 246,191,68 40,31,16 88,68,36 194,133,68 95,55,3 137,83,0 29,25,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,54,27 52,36,5 34,21,18 46,34,24 131,91,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 194,161,113 184,148,97 184,151,101 169,137,93 148,117,78 90,79,62 77,64,57 36,29,27 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 47,45,53 51,50,55 48,46,54 50,50,62 145,124,120 109,40,41 107,41,38 96,35,30 94,31,27 99,28,27 103,28,26 102,25,17 105,23,17 114,25,23 116,25,22 119,25,23 123,29,27 123,26,22 125,27,26 129,29,26 132,30,26 135,31,23 138,29,21 138,29,23 143,33,22 144,31,24 144,34,23 143,32,24 145,35,24 149,33,27 148,30,25 156,36,29 163,39,33 173,42,34 192,47,37 222,66,46 64,63,68 60,58,68 50,48,58 50,48,56 58,54,63 107,88,74 154,125,94 146,97,18 72,39,0 45,36,21 38,25,2 102,63,6 92,55,11 102,64,27 40,28,16 192,154,108 47,38,32 44,28,22 109,76,37 31,22,16 26,25,16 51,32,20 194,158,109 192,161,124 149,115,93 24,13,10 51,36,27 132,86,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 184,151,101 184,148,99 180,147,97 167,135,89 158,124,81 94,84,60 57,44,37 45,35,34 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 34,31,35 38,36,44 39,37,45 44,43,46 44,43,48 46,45,50 48,45,51 61,51,55 119,52,45 112,45,45 106,40,37 95,34,29 91,32,27 89,26,22 90,27,23 96,25,24 99,25,25 108,26,22 112,27,24 113,27,24 120,29,26 120,26,24 125,28,27 129,30,22 129,29,24 133,29,21 137,30,25 140,31,23 143,32,24 143,32,24 145,35,24 145,32,25 145,33,23 145,35,24 146,34,24 154,36,31 161,39,30 169,41,32 197,46,38 209,110,98 63,56,66 60,58,68 50,48,58 51,49,59 64,59,61 132,102,76 121,70,13 118,101,66 31,23,10 117,83,42 32,23,8 38,25,18 37,22,13 33,22,15 182,145,103 76,72,64 54,41,34 44,30,14 166,119,30 42,28,14 27,20,20 35,26,20 191,153,103 195,160,104 157,133,82 26,15,10 118,92,51 129,89,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 160,128,86 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 20,18,19 18,15,19 17,14,20
19,15,24 19,15,24 18,15,19 19,16,20 23,20,24 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 36,35,40 41,40,43 40,39,44 46,44,52 52,50,58 117,76,76 122,47,50 111,45,42 99,36,32 89,32,29 84,27,24 84,24,22 84,22,20 89,23,20 95,24,23 98,24,17 102,25,17 105,23,21 109,24,21 117,26,23 122,31,30 133,37,28 144,43,36 156,46,33 165,49,36 156,36,29 145,33,23 142,33,25 147,32,23 143,32,24 143,33,22 145,33,23 150,33,25 151,34,26 163,39,33 174,41,33 196,47,36 97,63,72 62,58,69 60,58,68 50,48,58 53,50,56 84,68,53 123,80,22 68,37,0 43,17,5 31,26,14 111,70,9 46,29,3 38,27,20 182,154,116 201,169,114 198,157,112 87,77,67 62,51,46 41,35,26 173,127,27 34,23,16 27,21,14 31,21,11 123,87,40 148,118,72 34,18,16 31,21,20 99,63,16 106,77,12 26,19,17 38,31,13 153,120,70 214,171,113 198,165,113 191,155,104 195,158,105 176,144,98 174,137,93 175,138,94 158,126,82 139,113,74 64,51,46 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 19,16,22
18,14,23 20,16,25 20,17,23 21,17,26 23,19,28 24,21,25 26,23,27 27,24,28 26,23,27 34,31,35 36,35,40 39,37,45 38,36,44 43,42,47 46,45,50 50,51,56 125,50,48 120,46,44 108,40,36 98,35,31 87,30,27 83,29,22 82,26,20 84,25,20 85,22,18 87,21,18 91,23,21 97,23,21 99,25,18 114,33,24 118,44,0 198,132,50 197,128,43 229,156,79 245,162,93 250,165,94 243,160,77 238,151,56 189,96,19 172,47,26 147,32,23 149,34,23 146,34,24 150,32,27 156,36,29 164,37,32 177,39,29 206,49,34 62,65,72 66,62,73 61,59,69 47,45,55 61,53,59 98,84,70 52,39,34 33,18,9 35,26,18 52,35,25 125,81,14 144,98,14 66,59,41 107,91,76 196,160,113 186,151,113 101,92,77 80,69,62 52,41,36 43,25,22 31,20,13 24,18,11 26,17,11 27,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,49 133,88,26 162,135,90 165,138,93 174,143,94 179,148,97 174,143,92 178,147,98 168,139,88 100,82,63 72,58,42 105,90,81 20,15,17 18,15,19 18,15,19 17,14,20
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 33,30,34 33,30,34 39,36,42 40,37,43 45,41,50 44,44,54 50,49,52 128,48,48 115,46,47 106,39,39 92,32,30 88,28,26 83,26,23 81,22,17 84,25,20 84,23,18 87,24,20 96,22,20 99,29,23 152,87,46 187,125,46 146,68,15 147,46,19 172,41,29 186,46,39 193,51,38 205,56,43 214,57,42 218,56,43 209,69,26 250,153,61 222,103,66 157,35,26 153,33,26 155,35,28 160,36,30 166,37,31 186,44,33 222,49,37 61,64,73 62,60,70 55,53,61 47,44,50 60,55,57 100,88,76 161,132,108 39,35,25 38,27,24 28,18,17 141,97,17 186,129,22 96,86,64 153,136,110 221,199,163 173,152,125 124,108,91 100,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 24,13,8 20,13,13 21,14,14 20,14,9 43,31,5 92,61,10 107,69,23 123,74,7 144,93,15 147,93,14 140,88,17 146,112,67 165,139,89 179,148,97 177,146,95 187,156,105 185,154,105 190,161,110 102,82,52 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 34,33,36 36,37,42 41,40,43 44,41,47 45,43,51 103,82,82 127,49,48 117,42,42 105,38,38 92,32,30 85,28,25 81,26,22 79,24,20 85,25,23 86,25,20 88,24,23 85,33,1 152,103,38 124,40,30 114,40,31 121,87,67 138,124,99 136,115,92 113,87,64 105,74,51 109,74,49 120,87,60 156,126,98 233,204,171 236,190,153 241,86,61 255,201,121 163,36,31 162,35,30 164,35,31 168,37,27 194,43,33 241,50,40 60,56,65 56,52,61 55,53,63 47,45,53 67,58,50 127,99,72 171,138,88 177,140,100 129,114,94 31,17,22 84,52,10 195,126,25 163,131,74 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,125,63 87,56,3 91,57,0 50,29,4 71,46,16 135,94,45 61,28,1 24,16,5 24,11,8 16,12,6 63,40,0 112,70,7 151,87,0 190,134,24 174,116,18 164,108,14 152,102,17 171,146,102 188,157,106 186,155,102 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 26,24,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,26 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 30,29,32 38,37,42 41,40,45 49,46,50 51,40,47 147,104,98 123,47,50 117,41,44 98,34,33 95,33,31 86,29,26 84,27,24 80,23,20 82,26,20 85,28,25 124,74,43 127,74,29 101,38,32 106,85,72 87,72,52 174,125,103 186,129,98 198,140,105 207,144,109 213,152,116 226,163,128 226,164,124 231,163,127 243,171,136 246,177,146 169,137,95 255,203,170 204,84,54 164,37,30 173,39,34 178,40,32 199,42,34 179,41,31 59,55,66 53,49,58 48,46,56 45,42,48 76,67,52 136,107,83 110,77,27 152,83,0 138,101,59 34,21,14 61,33,4 186,126,15 132,125,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 210,149,65 101,72,19 162,128,58 207,164,79 96,61,7 53,32,7 174,129,56 33,21,11 22,11,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 177,141,92 199,162,109 197,160,105 191,156,100
