214,77,33 210,76,33 214,77,33 224,76,31 213,73,32 212,74,35 213,74,28 211,73,34 138,56,34 128,52,41 103,50,38 102,53,42 101,52,43 99,50,41 100,50,44 104,57,48 107,59,55 114,72,77 117,69,55 120,74,48 128,74,40 133,76,32 144,92,30 171,105,32 198,123,33 255,208,91 244,220,169 242,223,155 250,222,83 249,220,59 250,180,31 255,207,50 255,164,21 255,183,28 255,144,10 255,157,8 255,159,10 255,171,17 255,178,25 255,144,15 255,128,13 255,131,11 224,101,16 177,90,26 169,90,44 146,72,18 141,75,20 152,77,32 207,109,34 176,100,58 120,72,56 109,62,51 101,59,62 100,62,56 94,54,56 89,49,51 90,52,56 88,53,54 88,53,56 81,51,54 78,49,54 77,48,55 73,49,58 69,50,57
216,76,33 216,76,35 218,72,33 217,71,30 215,73,35 219,78,37 214,74,33 204,67,25 151,57,32 140,57,40 120,55,43 101,50,40 101,52,43 100,51,42 99,52,43 101,54,45 108,58,52 114,72,75 117,68,57 120,74,48 133,74,44 140,80,39 151,91,39 177,103,35 200,123,36 255,223,94 241,217,123 243,219,43 245,219,41 255,205,41 255,175,33 255,196,39 255,181,28 255,177,23 255,150,15 255,164,20 255,150,8 255,170,19 255,177,26 255,155,25 255,123,6 245,105,0 204,99,26 177,87,22 160,80,14 144,73,20 162,81,29 155,79,37 192,94,19 158,86,38 118,70,54 113,65,59 103,59,60 96,56,58 98,58,62 87,52,53 91,56,57 81,48,52 72,43,48 67,45,50 65,46,53 63,44,51 63,45,56 55,41,46
224,76,31 222,77,33 225,79,38 227,78,38 232,81,39 224,75,37 228,83,39 228,85,38 208,80,49 142,60,40 137,60,41 116,56,44 102,51,41 102,53,42 104,55,46 107,58,49 113,59,50 116,64,59 122,73,64 124,71,48 135,73,46 144,81,48 156,89,39 189,114,42 204,120,33 243,199,46 244,216,64 247,205,42 242,181,22 255,174,31 255,172,27 244,219,50 253,200,47 255,176,27 255,149,16 255,190,34 255,139,10 255,176,19 255,172,17 255,130,5 255,140,22 255,140,22 193,101,37 174,97,82 157,84,52 142,70,22 151,75,33 152,84,41 212,128,41 164,105,28 118,75,58 113,71,60 105,66,63 99,62,59 99,58,56 99,60,57 85,57,57 69,43,47 61,43,52 56,41,49 59,44,54 59,44,54 57,43,56 53,38,48
236,83,30 234,84,30 231,76,33 227,71,33 224,73,31 227,79,32 226,78,31 223,78,30 220,80,32 153,63,39 148,60,40 129,58,41 105,52,40 104,53,43 104,53,43 109,58,48 117,61,53 119,64,51 126,72,63 129,71,49 142,75,50 136,75,41 165,91,37 193,113,56 202,117,44 255,209,51 255,188,32 255,158,19 233,185,24 254,189,40 255,199,67 245,225,95 255,225,74 255,173,19 252,189,26 255,155,11 255,185,30 255,198,30 255,153,5 255,136,5 255,128,15 255,119,1 199,104,43 161,84,33 186,93,47 146,76,18 164,82,26 155,88,36 219,152,38 183,116,39 129,78,52 113,68,61 101,63,57 95,61,59 98,59,56 99,59,52 74,51,52 62,47,57 64,45,61 55,41,56 56,40,55 58,44,57 51,37,52 52,36,51
237,83,35 237,83,35 230,73,31 229,72,32 236,81,29 236,82,32 235,81,31 232,81,30 234,84,33 203,73,33 171,66,36 150,64,43 118,57,41 115,57,45 118,56,43 122,60,47 123,63,51 123,63,49 129,71,61 131,72,53 142,73,44 130,75,46 164,92,46 206,125,28 192,105,37 255,167,33 255,202,44 255,154,19 255,158,24 251,180,40 249,215,74 246,227,76 244,202,37 254,188,17 255,152,5 255,152,10 255,150,8 255,166,8 253,178,10 255,148,12 255,131,11 255,189,43 200,100,29 180,90,16 181,86,23 189,91,6 192,92,29 167,95,31 193,131,57 167,109,54 130,77,52 115,73,60 103,70,59 101,65,59 102,64,56 79,54,55 67,48,55 66,44,49 59,43,56 59,40,54 56,40,55 57,42,52 53,39,54 57,45,61
230,75,30 229,74,33 230,73,31 230,73,31 237,84,31 235,81,31 237,84,31 234,83,32 232,82,28 234,83,32 180,65,27 171,67,39 133,62,43 122,58,43 125,61,46 124,63,47 123,63,49 124,62,49 129,70,53 133,72,56 146,71,42 145,74,48 149,91,40 224,141,21 186,100,32 255,168,21 255,166,13 255,146,16 255,159,29 255,217,65 255,211,70 246,178,17 255,171,20 255,161,14 255,154,19 255,146,11 255,164,17 255,171,19 255,205,36 255,176,6 255,136,6 255,125,4 195,97,10 181,91,28 192,88,12 228,131,25 182,96,30 248,230,72 191,125,41 147,105,51 127,76,52 113,75,58 113,71,58 115,73,60 90,56,52 70,47,48 65,45,55 66,47,54 58,40,49 54,40,55 50,41,56 47,35,51 51,39,55 46,33,43
233,73,32 232,72,31 230,73,33 237,83,35 234,83,32 232,81,30 232,81,30 233,83,29 235,82,29 237,83,33 229,75,27 214,79,39 164,66,38 132,61,42 134,62,41 135,63,44 128,63,44 126,62,47 130,65,46 132,71,53 144,66,38 155,76,53 163,95,59 200,115,35 174,92,38 255,156,27 250,141,10 255,163,25 255,139,9 255,197,47 255,161,28 255,180,34 255,190,34 255,166,15 255,172,27 255,149,14 255,183,28 239,176,4 255,207,41 255,186,18 255,126,8 255,150,11 185,98,32 179,91,35 236,125,19 184,92,8 154,96,32 245,231,105 182,124,42 140,83,43 126,75,49 116,73,58 113,72,56 111,69,56 88,53,54 70,47,48 64,45,49 60,41,48 55,40,50 53,39,52 52,40,56 50,36,49 60,36,42 85,47,51
230,73,33 228,73,32 225,73,31 232,81,32 233,83,34 229,79,28 227,80,28 232,83,29 232,82,28 235,85,31 234,80,30 239,79,36 224,79,35 150,58,28 147,61,40 148,63,39 140,64,42 132,61,40 133,62,43 138,67,48 131,68,44 129,78,70 170,108,79 144,80,36 150,83,35 179,99,33 243,129,29 255,164,32 245,137,42 255,193,50 249,187,42 255,167,30 247,208,37 242,199,25 255,156,14 253,180,29 255,174,22 253,196,22 245,214,36 255,157,14 255,123,12 255,107,0 180,96,36 182,93,39 255,130,21 161,85,25 181,132,40 244,218,125 169,119,59 136,82,46 125,74,50 117,69,55 103,67,61 97,60,59 79,54,53 72,50,53 62,43,47 63,44,51 59,41,50 60,47,57 68,42,51 83,45,49 88,42,42 73,32,32
220,72,27 221,76,30 223,78,30 223,81,27 224,80,29 227,80,28 224,81,32 222,78,27 229,80,26 232,82,31 232,79,26 236,80,33 235,72,32 222,71,29 166,60,25 149,62,35 145,60,34 146,65,38 125,65,53 115,65,61 109,63,63 107,63,53 137,74,50 134,74,33 134,76,39 152,81,37 181,100,39 189,104,47 211,108,23 255,144,18 255,183,41 255,149,17 255,179,30 247,210,45 255,183,32 252,181,23 255,177,27 255,207,30 249,166,12 255,131,2 215,102,9 255,114,1 180,85,24 162,83,42 169,84,11 146,79,27 214,136,36 211,160,84 147,91,53 132,77,48 119,70,50 106,66,57 98,58,60 95,55,57 88,55,57 75,49,55 65,43,51 58,41,44 57,39,48 67,38,43 83,39,40 96,46,44 88,43,38 83,34,35
214,81,29 215,77,38 204,83,42 206,88,44 214,91,47 221,93,43 225,89,40 225,85,37 227,80,30 227,80,30 230,79,28 235,81,31 229,74,29 230,75,30 224,76,29 187,69,27 186,68,33 174,67,37 161,69,41 120,66,59 129,61,43 112,54,32 119,61,37 120,65,34 123,69,33 140,79,34 155,85,34 170,91,29 196,96,21 229,110,15 250,121,3 255,146,15 255,170,29 255,170,34 255,192,30 246,197,43 255,181,19 255,174,25 255,137,1 255,126,8 203,99,48 255,118,5 167,89,41 153,79,25 205,114,27 141,82,52 169,104,47 150,89,53 133,75,49 116,70,44 109,65,55 103,62,62 99,58,58 93,53,55 87,54,56 78,50,52 61,44,50 62,43,47 76,41,46 91,43,41 103,48,44 88,39,40 110,51,46 73,33,37
