103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 103,111,168 102,113,169 104,112,171 103,111,172 103,111,172 103,111,170 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,172 105,113,172 105,113,170 104,112,171 104,112,171 104,112,173 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 103,111,168 102,113,169 104,112,171 103,111,172 103,111,172 103,111,170 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,172 105,113,172 105,113,170 103,111,168 104,112,171 104,112,169 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 102,113,171 103,111,168 104,112,169 104,112,171 103,111,172 103,111,172 103,111,170 103,111,170 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 105,113,170 104,112,171 102,114,167 103,114,170 115,126,186 109,116,180 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 105,111,169 104,112,169 104,113,167 104,112,169 102,113,169 102,113,169 103,114,170 104,112,171 105,111,169 103,111,168 106,114,171 105,111,171 103,111,172 103,111,168 103,111,172 104,112,171 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 111,112,173 129,130,191 184,156,200 122,122,175 103,112,166 114,118,172 231,158,151 221,162,157 108,116,173 105,111,171 104,112,171 106,112,172 106,112,174 105,113,174 105,113,174 105,113,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,174 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 105,111,171 102,113,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 109,112,159 105,103,152 100,102,147 98,95,138 90,88,128 93,87,123 90,77,112 87,71,98 84,64,87 87,62,85 83,57,78 88,64,82 81,55,72 91,62,72 91,60,68 99,64,69 101,58,54 103,55,39 106,95,122 106,109,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 101,113,175 101,113,175 102,113,173 102,113,173 102,113,173 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,112,173 104,112,173 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 108,111,172 106,112,172 106,112,172 106,112,174 105,113,174 105,113,174 105,113,174 104,112,171 119,116,174 193,160,183 251,158,112 184,143,154 102,111,161 126,121,176 255,156,113 239,158,129 113,115,169 102,110,171 104,112,171 104,112,169 106,112,172 109,112,173 105,111,169 108,111,172 107,111,167 110,112,166 110,113,162 110,112,157 113,110,155 119,113,157 120,115,154 119,111,146 119,109,138 117,103,131 114,93,119 108,86,108 108,82,99 102,75,87 98,64,71 97,59,61 95,55,57 91,51,53 97,54,50 104,55,44 102,57,52 106,57,46 104,57,46 109,59,42 109,60,40 108,59,39 105,56,36 108,59,39 105,53,34 103,51,32 99,47,26 99,48,24 90,44,18 89,43,17 87,39,12 88,37,13 83,37,11 82,36,10 82,34,9 81,35,7 88,42,16 105,52,29 109,74,91 107,110,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 104,112,169 106,114,171 106,113,168 106,110,166 104,113,167 104,113,167 104,112,169 104,112,171 104,112,171 102,113,171 102,113,171 102,113,169 102,113,171 104,112,171 104,112,169 105,113,172 103,114,172 106,112,172 106,112,172 108,111,172 108,111,174 108,111,174 107,110,171 106,112,172 105,113,172 105,112,167 108,112,168 110,113,162 112,113,161 182,154,175 242,163,122 221,155,141 110,104,140 137,119,146 212,148,120 158,115,111 107,71,91 102,75,89 103,69,81 93,55,61 90,55,56 88,48,52 94,54,49 96,56,47 103,61,50 103,59,47 108,62,46 113,61,42 107,53,35 107,58,38 102,55,34 99,52,31 94,47,26 93,46,23 86,42,16 83,39,13 82,35,12 79,36,17 81,36,15 75,33,11 77,35,11 78,36,14 73,33,10 75,35,12 75,34,14 75,34,16 75,35,12 75,35,12 77,37,12 75,39,10 78,33,12 76,31,10 77,32,11 77,31,15 77,31,13 78,36,14 80,40,17 81,41,18 83,43,20 86,40,22 88,45,26 87,46,30 93,50,35 95,49,23 97,49,24 103,47,23 102,71,89 104,110,168 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,169 104,112,171 105,114,168 106,113,168 106,113,168 104,112,169 104,112,171 105,111,171 105,111,169 105,112,167 105,111,171 105,111,169 105,111,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 102,114,167 102,114,167 107,110,169 107,110,169 105,112,165 105,112,165 104,112,169 106,112,170 122,122,179 203,124,172 210,122,155 209,123,160 181,127,178 136,116,178 107,110,171 106,112,170 104,111,164 104,112,169 104,111,162 108,112,166 111,113,158 111,110,152 115,110,149 119,108,144 118,101,133 114,94,117 106,85,102 102,75,87 99,68,74 90,57,61 91,57,53 94,54,47 94,52,39 98,55,40 110,62,46 109,61,45 104,58,44 106,58,42 97,49,24 91,43,18 94,47,24 88,47,20 85,44,17 75,38,14 79,34,11 81,35,9 77,33,7 78,32,6 78,32,6 78,33,10 76,31,10 78,33,10 79,34,11 75,33,9 72,30,6 76,34,12 76,33,14 74,33,13 73,32,12 73,32,14 73,32,16 76,35,19 83,42,26 85,44,28 88,46,33 90,48,35 94,52,41 96,57,45 93,54,42 97,55,44 95,55,46 95,57,49 92,56,46 87,54,43 87,54,45 82,51,41 77,49,40 71,44,37 71,43,34 64,41,30 60,38,32 54,34,27 48,28,21 55,32,29 44,26,21 44,27,19 63,45,42 59,43,39 40,27,22 30,18,18 37,22,13 93,48,15 101,48,21 105,47,21 99,68,88 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,112,166 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,171 104,112,171 106,112,172 106,112,172 106,112,172 106,112,170 106,112,172 106,113,168 106,112,170 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 102,114,167 102,114,167 109,112,161 113,110,157 113,110,153 110,107,150 109,109,146 115,105,136 160,111,133 166,92,106 149,80,85 125,72,74 122,65,64 106,61,58 95,54,52 100,55,50 108,59,48 103,59,47 104,58,44 107,61,43 102,54,36 97,49,31 93,44,22 88,43,20 79,38,11 80,35,14 76,34,12 78,33,10 77,33,7 76,30,4 77,32,9 77,35,11 79,34,13 79,34,11 74,32,8 73,33,10 69,30,16 71,33,16 74,33,15 76,32,20 74,31,23 78,30,24 80,37,29 85,42,27 90,49,33 98,55,40 101,59,46 99,55,43 96,57,43 99,67,53 91,60,48 84,53,41 77,49,40 77,49,36 71,44,37 72,46,36 66,40,30 58,34,26 55,31,25 48,28,21 42,25,17 42,25,17 46,33,26 38,27,22 40,24,20 41,28,23 32,21,16 53,40,37 31,21,20 29,19,18 29,19,18 28,21,19 28,21,19 27,22,19 26,21,18 25,20,17 35,30,27 31,29,25 23,21,17 37,33,27 71,66,63 55,53,49 25,23,19 26,26,21 32,32,27 24,22,18 23,21,17 24,24,19 51,46,45 53,48,50 26,20,13 96,50,20 107,49,27 103,50,25 100,70,85 106,112,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,113,167 104,112,169 104,113,167 104,113,167 104,113,167
104,112,171 102,113,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,165 105,87,114 104,58,42 102,56,38 98,52,36 97,51,33 93,46,25 94,46,28 89,42,21 85,38,17 89,39,22 83,33,16 76,36,13 73,35,14 75,37,16 75,32,15 76,33,18 77,34,19 77,34,19 75,32,17 79,36,21 80,39,23 83,42,26 87,45,32 88,49,35 96,57,43 99,62,49 98,62,54 97,64,55 97,64,55 95,64,54 83,56,49 81,54,47 74,47,40 64,37,30 55,33,25 59,47,37 67,54,47 66,55,50 83,70,65 75,66,60 87,81,76 52,45,48 28,22,17 27,21,16 26,17,13 86,81,78 80,80,75 88,88,83 86,86,86 85,87,84 85,87,84 97,97,97 98,98,95 98,98,95 83,83,80 56,54,52 40,38,36 63,61,62 26,24,25 67,67,67 29,29,26 74,76,73 24,26,26 24,23,26 24,24,24 23,23,20 20,20,17 30,30,25 22,24,19 21,24,16 23,23,20 33,33,33 23,23,20 23,23,20 20,20,20 19,19,16 23,21,19 22,22,22 26,24,22 23,23,23 27,27,24 28,26,27 24,26,23 20,22,22 24,24,24 24,24,24 20,22,19 53,51,49 61,55,60 33,27,20 96,49,26 103,50,27 100,49,21 96,69,81 102,113,171 104,112,169 104,112,169 105,111,171 105,111,171 106,112,172 105,111,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 104,113,167
