103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 102,113,169 103,111,172 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,170 105,113,172 105,113,170 104,112,169 104,112,171 104,112,171 105,113,172 105,113,172 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,173 104,112,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,169 104,112,169 104,112,169 103,111,172 103,111,172 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 106,112,172 106,112,170 104,112,171 102,114,167 105,114,168 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167 105,111,169 105,111,169 104,112,169 104,112,169 102,114,167 102,113,169 102,113,171 105,111,169 104,112,169 104,110,170 104,110,170 103,111,168 103,111,170 103,111,170 103,111,170 103,111,170 104,112,171 104,112,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,113,167 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 111,112,173 153,150,208 136,136,189 103,112,166 170,144,192 239,161,131 108,116,173 104,112,171 106,112,172 106,112,174 105,113,174 106,112,174 106,112,172 106,112,172 106,112,172 106,112,172 105,113,172 105,113,172 105,113,172 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 104,113,167 109,112,159 103,101,150 99,96,139 90,88,128 91,80,116 84,73,100 84,64,87 87,62,85 86,62,80 81,55,72 91,60,68 91,60,68 101,58,54 87,50,47 107,110,169 105,111,171 105,111,171 105,111,171 105,111,171 103,111,170 103,111,168 103,112,166 103,112,166 103,112,166
103,111,170 103,111,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,112,169 104,112,169 104,112,169 104,113,167 104,112,169 104,112,169 104,112,171 102,113,173 100,112,174 100,112,174 104,112,171 104,112,171 104,112,171 105,111,171 104,112,171 104,112,171 105,113,172 105,113,172 105,113,172 105,113,172 106,112,172 106,112,174 106,112,174 105,113,174 105,113,174 105,113,174 119,116,172 248,163,126 216,164,161 104,106,160 219,161,149 240,156,123 101,97,147 119,117,166 119,116,161 118,110,147 121,108,145 123,107,136 119,98,124 115,94,111 104,78,87 96,62,69 94,61,63 86,49,48 94,58,50 96,57,45 104,60,48 106,60,46 112,62,45 109,56,40 106,54,33 101,53,28 100,53,32 94,47,24 93,45,20 92,46,20 85,39,9 80,36,6 83,37,9 81,35,9 78,31,8 79,33,5 77,33,7 76,34,10 76,30,4 74,30,4 74,29,8 78,34,8 90,44,18 106,55,29 106,109,168 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
103,111,170 103,111,168 105,111,169 105,111,169 104,112,169 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,112,171 104,112,171 102,114,167 104,113,165 104,113,165 102,114,167 102,114,167 104,112,169 106,119,165 173,130,182 174,132,179 142,133,186 96,109,164 104,112,171 104,112,171 104,112,171 104,112,171 104,112,171 105,113,172 105,111,173 105,111,171 111,110,172 110,106,167 112,109,156 105,98,139 98,85,120 82,66,95 76,56,79 80,54,71 83,53,66 106,56,52 108,60,56 99,57,62 106,53,39 93,41,22 92,45,24 93,46,25 87,39,14 83,37,11 85,33,12 83,34,12 83,34,12 80,34,8 81,35,9 81,34,11 79,34,11 71,29,7 70,28,4 75,35,10 74,32,8 74,31,12 74,33,13 76,38,19 84,43,25 89,46,27 90,47,30 93,50,35 99,53,39 96,52,40 102,58,46 100,56,46 92,53,39 92,52,43 86,46,37 84,46,36 73,37,27 71,38,29 73,42,32 58,32,20 51,27,21 71,40,19 102,51,23 107,54,29 103,109,167 105,111,171 105,111,171 105,111,171 105,111,171 104,110,170 103,112,166 103,112,166 103,112,166 103,112,166
104,112,171 104,112,173 106,112,172 106,112,172 106,112,170 106,112,172 106,113,168 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 104,112,171 104,112,171 102,114,167 104,112,171 113,109,159 113,110,153 111,109,149 114,104,135 160,111,133 153,89,90 133,70,75 122,65,64 101,60,58 99,54,49 108,59,48 107,61,47 108,62,46 102,54,36 98,49,29 87,42,19 79,38,11 77,35,13 75,33,9 77,33,7 80,35,12 77,35,11 79,34,13 77,35,11 75,33,9 69,30,16 71,33,16 76,32,20 74,31,23 84,40,30 88,46,33 90,49,33 94,52,39 99,55,43 96,57,43 96,64,50 86,55,43 77,49,40 73,46,39 72,46,36 66,40,30 52,30,22 54,32,26 42,25,17 41,25,19 41,30,25 40,24,20 37,26,21 38,27,24 31,21,20 29,19,18 27,20,18 28,21,19 27,20,18 27,22,19 35,30,27 24,22,18 28,24,18 71,66,63 32,32,27 23,23,18 32,32,27 23,21,17 25,25,20 51,46,45 33,33,30 62,39,24 107,49,27 108,55,32 106,112,170 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 104,113,167 104,112,169 104,113,167 104,113,167
104,112,171 102,113,171 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,172 106,112,170 105,112,165 94,60,56 85,42,25 83,37,21 83,37,19 78,30,12 82,35,14 83,34,14 82,32,15 75,35,12 78,40,19 77,34,17 79,36,21 84,41,26 86,43,28 95,52,37 102,61,45 101,59,46 100,61,47 95,58,43 91,53,43 78,45,36 74,43,33 56,29,22 55,28,21 48,21,14 42,18,10 82,70,60 76,63,56 90,77,72 80,71,65 80,73,73 27,22,24 23,17,12 58,52,47 90,90,85 94,94,89 85,87,84 89,91,88 100,100,100 102,102,99 90,90,87 58,56,54 69,67,68 24,22,23 72,72,72 25,27,24 44,46,46 25,24,27 23,23,20 22,22,19 37,37,32 24,27,19 24,24,21 45,45,45 22,22,19 22,22,19 22,22,19 27,27,27 23,21,19 20,20,20 23,23,23 27,27,24 17,19,19 23,23,23 17,19,16 51,49,47 43,43,43 67,45,27 100,47,24 106,54,33 100,111,169 104,112,169 105,111,171 105,111,171 106,112,172 104,112,171 104,112,171 104,112,171 104,113,167 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,112,172 106,112,172 106,112,170 104,111,164 109,67,54 104,56,29 81,48,39 70,46,40 69,41,39 60,35,32 52,29,26 45,24,22 42,24,23 54,40,42 31,21,22 28,18,22 21,16,15 24,17,17 26,21,23 23,18,20 43,38,40 25,20,22 22,22,22 26,24,25 17,15,13 53,48,50 73,71,72 43,43,43 23,23,18 66,64,60 89,92,84 83,86,78 90,90,85 81,83,78 78,83,79 21,23,20 77,79,74 40,40,35 101,103,100 102,104,101 102,104,99 101,103,98 100,102,99 100,102,102 85,85,82 80,80,77 90,90,87 86,86,83 69,69,66 28,26,24 25,23,21 20,19,22 20,20,17 22,22,19 38,38,35 76,76,73 37,37,37 27,27,27 20,20,20 27,27,27 22,22,22 56,54,55 39,39,39 24,24,24 23,23,23 24,24,24 24,24,24 25,25,25 20,22,19 20,18,19 23,21,19 72,53,41 103,50,23 114,58,36 213,148,136 180,142,165 103,114,170 106,112,174 106,112,172 104,112,171 104,112,171 104,112,169 104,112,169 104,113,167
105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 105,111,171 106,110,166 113,64,53 108,56,26 51,31,22 21,16,18 29,23,28 18,15,19 18,15,19 19,16,20 20,15,17 21,16,18 17,17,14 62,62,59 28,30,27 18,18,15 19,17,15 18,16,14 52,50,51 18,16,17 23,23,23 75,73,71 21,19,17 16,14,12 34,34,34 22,22,19 23,23,18 83,81,79 78,80,75 81,84,76 88,90,85 81,86,80 78,80,80 74,76,73 83,83,78 96,96,91 101,103,100 102,104,101 102,104,99 102,104,99 102,102,99 101,101,101 94,94,91 78,78,75 100,100,97 100,100,97 86,86,83 28,26,24 28,26,24 33,33,33 53,53,50 26,26,23 68,68,63 36,36,33 25,25,25 25,25,25 36,36,36 27,27,27 22,22,22 25,25,25 22,22,22 20,20,20 22,22,22 22,22,22 23,23,23 22,22,22 20,22,22 25,23,24 23,23,20 67,44,33 107,50,19 117,59,33 252,152,89 251,152,95 180,152,196 105,108,167 105,111,171 104,112,171 105,111,171 105,111,171 105,111,171 105,111,171
