58,57,74 56,55,72 56,55,72 65,67,81 91,83,102 150,138,150 153,141,153 142,129,139 140,127,135 140,122,131 65,64,79 39,38,55 100,93,105 79,74,90 45,43,63 65,61,72 75,71,82 80,76,87 97,93,104 42,42,54 48,45,62 52,47,63 46,47,66 56,60,73 67,74,97 45,51,72 46,45,62 62,63,82 47,51,64 48,49,68 49,48,63 44,43,58 39,43,56 41,40,55 47,51,66 51,50,67 53,54,75 50,49,66 54,55,74 48,52,67 47,51,66 49,50,69 30,30,38 46,43,58 48,47,62 48,47,62 49,49,61 46,44,54 52,50,60 45,43,53 51,49,59 54,52,62 61,59,69 51,49,59 46,45,60 59,56,83 53,54,75 57,58,81 55,53,73 58,55,70 57,55,65 58,54,74 55,53,65 52,50,62
68,66,78 96,94,106 93,91,103 121,119,131 132,123,134 138,126,138 138,126,138 140,127,137 136,123,131 149,131,140 58,57,74 73,72,89 86,79,91 69,61,78 82,80,90 82,78,89 76,72,83 75,71,82 101,97,108 37,40,51 69,66,83 52,60,90 45,52,75 34,36,50 44,51,74 88,85,100 46,44,68 50,51,70 49,53,66 55,58,76 44,43,58 45,44,59 47,51,64 42,41,56 47,51,66 45,45,55 53,54,75 57,56,73 61,62,81 43,47,62 50,54,69 44,46,60 24,24,32 51,48,63 48,47,62 45,52,64 48,48,60 52,50,60 44,42,52 39,37,47 61,59,69 47,45,55 48,46,56 55,53,63 56,54,78 55,53,73 64,65,88 63,64,87 63,61,81 64,60,82 58,55,72 53,50,65 54,52,64 58,55,72
113,112,129 119,118,135 122,117,135 142,134,153 132,123,136 133,124,137 140,131,144 134,122,134 136,124,138 122,115,127 71,72,91 74,70,83 90,83,93 91,87,98 76,72,83 70,66,79 76,72,85 113,109,120 42,35,45 77,76,91 54,55,76 39,46,69 47,53,72 62,58,78 48,48,74 71,68,85 47,50,70 49,53,68 63,67,82 67,68,87 37,37,47 45,45,57 43,43,55 44,44,56 45,49,62 50,49,64 64,63,80 52,51,68 53,54,73 57,58,77 51,53,69 51,51,63 41,39,47 53,53,63 41,41,53 52,52,62 50,50,60 57,55,65 46,44,54 44,42,52 57,55,65 58,56,68 62,61,78 62,58,78 51,49,69 59,57,79 55,56,79 71,74,96 61,64,86 66,64,88 63,61,85 62,63,86 61,62,81 62,60,82
121,113,130 128,120,137 125,118,132 110,98,112 132,122,140 141,131,151 130,121,136 141,129,143 139,127,143 82,73,95 43,41,49 112,105,117 112,104,112 104,96,104 86,84,94 81,77,90 97,91,98 102,94,102 41,41,53 71,68,85 48,53,77 45,51,72 48,51,73 49,52,72 75,73,85 53,56,78 48,51,69 45,49,62 41,45,60 50,53,71 40,38,46 43,41,49 49,49,61 49,49,61 45,45,57 49,48,63 59,58,73 58,57,72 50,49,64 58,60,76 52,51,68 38,36,48 44,42,50 50,48,56 44,44,54 51,49,59 54,52,62 53,51,61 44,42,52 49,45,54 47,46,51 59,58,73 51,52,71 49,51,67 60,56,78 66,64,88 60,58,78 63,64,87 59,62,84 58,59,80 63,64,87 70,68,92 63,61,83 71,69,91
173,162,171 142,132,136 148,138,137 140,127,124 163,149,151 170,159,166 157,146,155 136,127,123 179,168,163 123,120,126 60,54,61 46,43,49 104,101,105 94,92,93 131,128,132 80,76,85 120,112,118 80,69,76 92,88,97 70,65,83 62,65,87 48,50,75 38,38,50 50,49,66 62,68,85 52,60,80 50,53,71 52,56,71 46,50,63 49,48,63 44,42,50 23,21,29 45,45,55 48,48,58 45,45,55 52,56,71 53,52,67 46,48,62 58,57,72 48,48,56 50,48,60 23,21,29 55,53,61 44,42,50 51,49,57 55,53,63 65,63,73 58,54,65 182,170,172 104,94,98 43,44,63 29,29,41 59,56,60 63,57,80 65,63,87 65,63,83 74,72,92 67,67,79 64,62,82 63,66,88 66,69,91 62,63,86 67,63,87 69,67,91
155,140,129 190,176,162 190,176,158 170,155,135 197,182,162 185,171,153 171,156,145 39,38,43 139,129,130 79,80,85 73,73,81 54,52,60 32,31,36 60,58,66 74,72,80 59,57,67 55,55,63 44,43,48 82,74,82 86,81,99 70,68,88 58,59,80 37,40,49 55,52,67 67,68,89 58,64,85 52,56,71 55,55,67 46,46,56 46,44,52 39,37,45 21,22,25 53,56,65 46,44,54 53,52,67 50,55,65 55,55,65 62,64,80 61,65,80 63,62,79 37,37,45 46,44,52 61,59,67 48,46,54 51,49,59 56,56,66 57,55,65 194,182,184 167,151,147 113,102,109 52,59,84 50,51,72 43,43,43 59,52,52 64,62,72 75,79,94 50,53,71 57,59,73 54,57,66 51,53,69 67,70,92 66,69,91 67,69,94 66,73,96
205,180,161 246,223,192 226,202,176 207,188,163 220,199,176 225,201,177 224,204,186 124,113,122 79,77,85 59,59,69 65,63,71 62,62,70 44,45,50 49,49,57 86,86,94 53,53,63 46,47,52 27,28,33 97,88,84 85,75,104 71,67,89 66,64,88 52,49,64 97,93,106 60,61,80 62,65,83 56,59,77 48,48,58 46,44,54 41,39,49 40,38,46 43,42,47 53,53,63 53,53,63 51,50,67 49,49,59 49,49,59 70,74,89 56,60,75 59,58,75 39,39,49 48,46,54 58,56,64 47,45,55 53,51,61 61,58,73 178,166,171 194,174,167 160,144,142 75,70,86 55,64,89 54,61,86 45,40,56 44,38,45 56,54,55 67,65,73 60,65,73 60,63,72 51,54,63 60,60,72 62,65,85 60,58,78 65,63,85 58,59,80
213,187,164 235,211,187 206,180,159 216,190,167 221,197,175 229,210,187 89,87,88 70,64,71 75,73,74 62,60,68 59,57,65 51,51,59 49,49,57 44,45,50 36,36,46 60,60,68 59,59,67 51,49,57 126,108,107 71,68,83 74,70,92 64,65,84 63,63,73 87,84,101 64,61,78 71,67,87 63,62,77 53,51,63 48,46,54 40,38,46 40,39,44 51,49,57 55,53,65 65,63,75 68,66,78 61,59,69 59,59,69 69,66,81 60,57,72 68,66,78 23,22,25 50,48,56 54,52,60 61,57,66 11,8,14 228,217,214 145,127,122 195,174,170 116,104,116 54,57,79 52,61,86 57,65,95 50,55,81 47,44,59 52,50,51 60,54,59 69,66,70 62,63,84 46,51,59 63,66,88 56,59,81 63,61,83 66,64,86 71,69,91
218,189,167 203,174,152 223,197,172 216,190,165 213,192,167 112,99,96 65,59,64 94,91,95 91,88,92 57,56,61 72,71,74 57,58,63 65,66,69 56,57,60 52,52,60 51,51,59 50,50,60 56,56,66 34,33,38 77,77,87 51,48,54 84,85,88 117,105,117 64,62,84 59,58,75 67,65,85 60,59,74 51,49,59 50,48,56 53,51,59 19,18,23 51,49,57 51,51,63 56,55,70 62,60,70 69,67,79 62,59,76 65,62,79 78,76,88 47,45,53 112,110,122 95,92,107 125,118,128 119,113,118 240,224,222 157,140,132 214,196,191 148,134,139 66,68,93 58,66,98 69,79,113 70,80,114 64,72,102 52,59,82 65,58,72 55,53,54 65,58,61 73,72,77 62,61,78 51,52,73 66,64,86 64,62,84 66,64,86 64,62,84
222,194,167 197,177,147 182,153,131 208,189,175 148,132,128 178,167,162 171,155,140 112,111,100 81,78,84 52,53,58 60,61,66 52,49,53 53,48,50 98,95,99 88,82,87 146,139,142 149,137,139 146,134,139 148,137,144 111,104,107 104,97,95 88,86,87 96,94,95 68,65,69 65,63,83 68,64,86 63,51,41 58,53,69 53,50,67 88,85,100 78,75,90 83,81,93 72,69,84 72,69,84 67,66,81 68,66,78 72,72,84 61,63,79 60,63,81 62,61,78 108,107,122 110,106,117 85,73,73 103,93,94 120,110,114 132,119,127 103,91,103 75,71,95 64,74,108 78,85,122 82,93,131 69,79,115 64,75,106 60,71,100 50,52,77 65,59,66 55,53,51 58,58,55 47,44,50 122,119,123 90,82,88 130,118,120 252,235,241 103,99,110
