141,88,4 149,97,8 145,98,17 144,95,5 64,47,23 91,72,35 65,45,13 96,77,38 96,73,31 94,71,31 119,89,43 51,47,30 109,70,9 82,70,60 164,116,32 134,81,15 113,85,29 126,90,32 98,72,31 118,71,10 108,76,32 92,81,62 94,107,164 99,111,162 97,113,163 102,112,159 97,113,165 98,112,164 99,111,162 99,113,165 99,112,167 100,112,165 99,111,162 102,111,161 99,113,161 100,114,162 103,113,160 102,114,163 102,114,163 101,115,163 104,113,165 102,116,168 104,113,163 107,111,163 104,113,163 107,111,165 105,112,167 101,115,165 102,114,165 106,115,165 106,115,167 104,113,165 100,116,168 101,115,167 102,114,167 102,113,171 102,113,171 104,113,167 100,115,170 101,114,169 104,113,165 102,114,163 104,113,167 104,113,167 98,111,170 99,112,167 98,114,166 101,113,166 100,114,162 100,115,160 100,113,159 98,114,166 99,113,165 98,112,164 91,100,125 44,41,28 164,112,50 55,41,12 70,53,45 46,38,25 38,26,14 67,44,15 132,97,41 36,30,21 96,72,37 89,57,23 30,20,19 35,26,18 43,33,23 58,44,28 32,23,15 37,28,20 113,78,24 66,39,3 67,40,4 67,40,4
144,92,3 150,98,11 156,107,19 119,71,0 52,37,15 84,65,30 91,72,33 92,74,32 92,69,29 96,73,33 99,77,43 66,48,27 98,72,22 130,106,71 219,166,55 198,135,43 147,97,23 100,81,56 80,54,29 139,91,19 114,90,57 105,107,134 99,111,164 99,111,162 101,109,166 85,94,133 82,96,133 82,94,129 82,91,130 86,92,132 83,89,129 82,91,130 87,89,130 101,92,132 111,97,123 123,107,134 136,107,131 141,110,130 149,110,124 155,119,129 168,122,135 179,125,132 187,127,127 198,132,129 205,134,131 207,142,134 208,138,130 209,136,127 214,134,118 216,133,118 218,135,120 223,139,122 226,138,120 223,140,120 220,137,117 219,136,119 208,134,109 201,129,108 184,115,100 172,110,97 151,100,90 140,88,83 118,73,79 85,62,75 64,54,72 54,51,68 51,42,64 53,45,64 53,40,61 59,42,62 63,44,62 102,111,154 100,114,166 99,113,165 105,111,155 92,90,72 76,43,0 109,84,40 69,64,52 25,16,8 42,26,11 124,90,45 67,45,27 34,23,18 124,87,34 114,85,36 30,21,17 33,25,14 33,28,14 44,34,22 31,22,14 36,27,19 109,67,2 68,41,5 69,42,6 63,36,0
141,91,6 145,95,10 142,93,1 85,51,0 60,43,19 85,66,31 92,74,30 88,69,30 90,71,34 110,88,43 61,47,33 89,57,25 40,27,24 132,86,31 255,218,100 253,188,60 201,137,24 144,109,53 90,54,5 147,96,16 92,78,64 96,108,159 97,109,162 98,112,164 110,111,159 53,25,16 28,14,14 28,14,14 29,13,11 28,15,12 30,14,10 51,25,15 100,43,14 127,55,16 160,68,6 188,77,15 210,87,13 222,100,21 235,100,26 242,105,20 254,109,21 255,111,23 255,112,23 255,116,22 255,128,20 255,135,17 255,141,26 255,145,29 255,146,32 255,146,32 255,146,28 255,144,34 255,143,34 255,143,31 255,138,29 255,137,35 255,135,35 255,128,34 255,127,36 255,116,34 242,111,33 212,95,26 175,82,25 140,67,24 98,50,25 63,36,20 58,39,27 53,35,30 48,36,26 58,32,20 84,48,38 105,107,148 97,113,165 97,113,165 99,113,163 88,89,92 47,34,13 151,103,31 55,46,29 26,17,11 53,39,14 58,40,8 39,28,9 30,18,18 146,95,28 125,101,50 39,29,19 35,27,16 35,27,16 42,34,21 33,22,15 33,22,15 122,83,24 68,41,5 67,41,2 63,36,0
134,83,3 141,90,10 148,100,5 92,65,18 70,46,20 71,54,28 98,75,35 96,77,40 90,71,34 109,87,42 34,28,19 129,92,37 47,31,25 119,65,0 219,147,40 150,99,0 82,35,0 85,53,21 120,68,0 132,77,5 102,94,100 100,112,163 100,111,167 99,112,167 108,110,155 50,22,11 47,33,33 24,14,15 20,18,19 17,16,19 19,16,20 30,24,31 35,32,36 38,37,42 44,44,52 54,51,57 55,55,67 57,57,67 65,61,70 62,65,72 68,66,76 80,76,89 76,74,84 78,81,92 75,79,94 59,72,87 79,91,113 131,149,175 150,166,191 167,184,204 73,93,109 75,93,119 97,117,145 137,155,181 165,183,207 156,176,200 158,178,204 144,161,192 143,166,191 149,167,191 136,146,166 123,137,160 113,126,145 95,108,127 79,86,109 55,66,93 39,52,82 26,37,66 33,39,69 64,38,26 86,51,38 105,104,146 99,115,167 99,115,167 101,112,168 89,92,114 37,31,22 161,111,39 39,31,20 55,37,16 50,35,15 72,51,8 130,89,19 54,35,23 84,38,0 95,74,33 50,45,33 33,25,14 40,28,18 40,30,18 31,20,13 32,21,14 114,82,38 70,42,2 66,39,3 65,38,2
145,95,10 146,96,11 140,92,8 49,30,3 99,82,35 83,63,33 90,71,32 91,72,33 99,76,36 107,84,42 52,41,22 114,72,0 140,77,0 255,192,38 198,140,40 178,119,21 139,94,30 99,74,17 142,89,7 127,105,67 99,113,165 99,113,165 99,113,165 99,113,165 108,111,149 50,22,11 46,29,21 19,15,26 17,14,20 17,14,18 23,20,24 27,26,31 37,35,43 41,40,43 45,44,49 52,51,56 54,52,62 53,51,61 56,56,66 64,64,74 63,66,73 58,61,70 68,71,78 59,60,65 53,53,61 112,115,122 158,167,180 88,98,118 132,145,164 89,103,115 160,167,192 184,192,212 123,131,149 82,90,110 118,132,153 145,159,180 150,168,185 143,160,180 153,169,194 146,162,187 137,153,180 128,140,162 118,130,152 101,111,131 88,97,120 76,85,108 49,62,90 28,39,68 36,51,83 69,38,30 87,51,41 107,104,133 101,115,167 99,115,167 102,114,167 102,114,167 96,98,72 90,63,29 74,60,33 75,53,6 59,42,16 62,41,26 103,67,16 196,129,32 41,29,3 94,60,15 86,68,38 36,26,16 40,30,20 43,31,19 41,30,23 24,18,13 58,40,21 88,48,0 66,39,5 68,41,5
140,89,11 144,94,9 138,98,23 47,33,15 80,63,39 115,96,59 90,72,30 92,73,34 87,70,33 94,72,23 80,52,25 99,68,6 70,45,0 163,114,22 138,94,25 98,68,10 111,78,0 58,38,18 149,101,4 127,120,104 99,112,167 99,113,165 100,114,166 100,114,166 105,108,146 49,21,10 47,31,25 19,18,23 17,16,21 17,17,17 25,24,27 34,35,38 44,42,50 51,49,57 55,55,67 60,58,68 63,63,71 60,63,72 64,67,76 63,65,79 59,64,74 60,65,75 51,51,59 56,56,66 78,83,91 110,118,123 110,119,130 118,131,148 70,78,98 104,112,128 134,148,171 165,182,202 174,187,206 185,195,213 61,71,89 139,151,173 155,174,195 152,170,194 148,168,192 143,163,187 136,156,182 135,151,176 122,138,163 122,138,163 100,113,132 77,87,107 68,76,96 36,44,72 34,50,86 69,38,26 90,54,48 103,103,131 102,116,168 100,116,168 100,112,165 101,113,166 107,100,80 40,31,12 103,82,55 188,169,103 43,33,21 31,21,9 62,43,6 206,154,67 43,27,21 130,84,14 91,74,37 36,27,19 39,29,19 43,31,19 43,31,19 26,17,13 47,28,16 122,80,17 68,39,4 67,40,6
138,88,3 147,98,6 111,72,15 32,25,9 83,64,29 82,62,30 92,73,36 83,64,29 90,71,36 62,42,24 99,66,0 51,30,3 152,114,38 255,202,81 238,171,34 169,111,4 255,255,170 111,78,28 132,94,16 130,125,97 97,113,165 100,114,166 101,115,167 100,114,166 108,111,147 47,19,10 44,26,21 19,18,23 20,19,24 22,21,24 31,31,41 46,49,60 57,61,74 68,75,87 80,84,97 82,86,101 84,90,107 94,100,117 91,97,116 83,89,110 80,83,101 63,67,82 96,103,115 89,96,108 88,95,107 99,108,121 106,113,136 66,77,108 36,42,72 75,83,101 109,121,145 127,140,166 120,132,154 158,167,190 191,199,219 77,87,107 137,155,179 150,168,192 154,174,198 152,172,196 138,158,184 124,142,166 135,153,177 109,125,150 109,123,144 77,90,109 79,89,107 52,60,80 37,45,75 68,37,25 87,51,45 102,99,128 102,116,168 100,116,168 103,115,168 100,114,166 88,79,73 37,28,24 145,97,25 128,100,30 27,26,19 39,28,11 124,93,42 58,38,0 30,21,15 135,96,27 114,87,42 38,31,13 38,28,18 38,26,14 43,31,19 30,21,17 38,27,20 105,71,10 68,42,3 67,40,6
147,94,10 147,95,4 73,43,0 59,39,30 74,56,24 86,67,30 88,69,32 88,69,32 91,70,29 35,24,5 144,97,16 37,22,11 142,94,22 149,89,3 249,185,70 159,109,0 58,44,19 128,75,0 105,81,46 106,105,96 98,114,166 101,115,167 101,115,167 100,114,166 107,108,140 41,20,9 50,29,27 19,16,22 20,17,21 27,24,28 31,31,41 52,51,66 57,63,80 64,72,88 65,75,93 72,80,98 72,81,104 75,88,107 85,99,120 83,90,113 72,81,94 102,109,123 139,149,167 141,151,167 137,148,161 69,79,99 38,45,80 35,42,79 36,43,80 37,45,75 62,74,96 69,82,99 145,160,178 160,174,195 192,205,224 212,225,242 81,99,127 98,118,146 98,120,161 101,123,164 95,123,157 94,117,151 91,109,145 92,111,144 84,102,128 73,87,110 59,67,85 53,57,72 40,41,62 70,39,31 87,54,47 100,97,126 102,116,168 102,116,168 101,114,169 101,114,169 99,103,118 65,61,44 157,108,29 37,31,24 34,23,16 44,27,17 44,27,1 40,25,14 33,21,26 89,61,23 93,73,23 57,42,22 37,27,17 45,30,19 41,31,19 25,16,12 28,19,11 110,80,38 64,41,1 63,36,0
148,96,5 149,97,8 85,66,29 81,68,34 51,33,14 92,73,34 95,76,37 93,74,35 88,71,34 41,30,23 127,86,16 50,37,16 255,147,0 220,141,0 165,107,9 145,90,0 96,64,34 145,95,10 113,114,91 105,112,149 100,114,166 100,114,166 101,115,167 100,114,166 102,106,137 42,19,6 46,29,21 17,14,18 20,17,23 31,28,32 46,44,45 54,51,57 55,54,59 59,58,63 55,55,63 65,63,71 69,69,81 66,71,81 60,65,75 73,78,86 80,88,97 122,129,141 137,147,163 124,137,152 106,117,144 41,45,76 38,41,79 39,42,80 40,43,79 40,43,79 38,42,82 55,62,97 113,127,150 158,172,193 169,179,197 137,148,161 100,111,124 50,62,70 57,66,68 58,62,64 60,65,64 51,52,55 53,53,50 57,57,57 51,52,55 46,48,48 61,64,71 67,70,81 45,41,54 82,44,27 90,53,50 98,94,118 102,114,167 101,115,167 101,114,169 100,113,168 104,112,158 123,115,91 106,61,0 71,54,28 81,62,25 67,50,11 85,53,11 182,117,39 99,67,23 41,30,13 64,43,16 83,61,25 37,27,15 43,29,15 42,30,18 22,14,3 29,20,14 100,83,57 70,44,5 69,43,4
151,100,6 148,96,5 67,51,20 84,65,26 75,56,21 84,62,26 91,69,33 84,65,30 79,63,32 66,56,46 91,66,18 131,86,24 223,154,46 169,121,37 132,85,4 132,90,11 67,35,0 148,95,13 123,129,102 102,111,163 100,114,166 100,114,166 100,114,166 100,114,166 99,105,135 42,19,8 45,28,20 24,21,25 33,30,36 44,41,47 67,63,72 84,81,87 105,108,117 117,122,130 134,139,149 137,142,152 144,149,159 151,159,168 166,174,183 80,84,97 153,160,172 153,160,172 142,153,166 112,125,140 43,51,81 38,41,79 40,43,81 39,42,80 39,42,78 38,41,77 37,41,81 36,43,80 77,90,116 73,87,108 151,161,179 187,202,220 199,209,227 108,116,132 136,144,160 185,193,209 164,172,190 158,168,184 153,163,179 150,160,178 121,127,144 123,130,142 138,145,159 100,103,121 71,73,89 101,55,41 92,51,49 96,90,113 101,115,167 100,114,166 101,114,169 101,114,169 100,114,166 106,103,79 57,33,0 109,77,20 125,99,45 57,45,15 55,44,27 67,43,6 129,90,29 44,35,27 98,73,45 93,73,23 33,23,11 45,31,17 42,30,18 29,21,10 29,20,14 78,67,50 67,39,0 70,44,5
