141,88,4 150,97,13 149,97,8 139,92,11 144,95,5 90,73,38 92,74,30 86,67,30 65,45,13 92,73,34 95,73,37 98,75,33 94,71,31 102,80,31 87,73,48 73,51,17 109,70,9 41,26,4 113,77,30 157,109,25 134,81,15 122,85,30 108,71,29 124,92,21 98,72,31 71,44,1 149,95,18 106,74,30 92,81,62 94,110,158 97,109,160 99,111,162 97,113,163 100,112,161 100,112,163 97,113,165 98,112,164 99,111,162 99,111,162 99,113,165 99,112,167 99,111,164 103,112,164 99,111,162 102,111,161 99,114,159 100,114,162 100,114,164 103,113,160 102,115,161 103,115,164 101,113,162 101,115,163 102,114,163 102,114,167 103,115,168 104,113,163 105,112,163 104,113,163 105,114,164 107,111,165 105,112,167 102,114,165 101,115,165 102,114,165 105,114,164 106,115,167 105,114,166 104,113,165 99,115,167 103,117,169 102,114,167 102,114,167 102,114,167 101,114,169 102,113,171 104,113,167 99,115,165 101,114,169 103,115,168 104,113,165 104,113,165 102,114,165 104,113,167 104,113,167 101,112,170 99,114,171 99,112,167 98,114,166 98,114,164 101,115,165 100,114,162 100,115,160 101,114,160 95,113,169 100,114,162 99,113,165 98,112,164 99,113,165 69,78,103 44,41,28 54,37,9 146,104,39 62,44,0 70,53,45 40,33,17 42,33,25 34,22,10 67,44,15 129,75,0 32,28,22 78,40,5 96,72,37 144,112,57 52,33,19 31,21,20 35,26,18 39,31,18 40,28,18 54,40,24 32,23,15 33,24,16 96,77,42 82,47,0 66,39,3 66,39,3 67,40,4 65,38,2
142,89,5 150,98,11 147,95,6 144,96,12 136,87,6 71,55,24 90,72,30 84,65,30 98,78,46 92,73,34 86,64,28 103,80,38 105,82,42 103,81,32 64,49,27 70,44,5 105,71,8 40,26,10 110,82,24 169,123,27 156,105,25 130,91,20 96,66,22 98,74,21 109,81,54 102,71,22 151,95,19 98,67,28 105,98,96 96,110,158 99,111,162 99,111,162 103,110,163 99,113,163 100,112,165 97,112,167 98,112,164 99,111,164 99,110,166 99,112,167 99,112,169 99,110,166 100,111,167 94,112,168 95,115,168 94,114,169 94,114,169 99,114,169 101,112,170 102,115,174 100,115,174 96,114,170 93,118,173 94,116,177 96,115,175 92,119,178 94,116,175 96,115,175 101,114,173 103,114,174 99,114,173 97,114,175 101,114,171 99,114,171 99,113,175 100,114,176 101,115,177 100,114,176 101,114,173 101,114,171 101,116,173 97,115,171 97,115,171 101,114,173 99,114,173 99,113,177 101,114,173 97,114,175 99,113,175 98,115,176 98,113,170 99,114,171 99,114,173 98,113,172 98,117,168 97,115,169 97,116,165 98,114,166 104,115,173 103,114,172 105,119,169 100,116,168 100,116,168 102,114,165 104,113,163 98,114,162 100,114,166 99,113,165 99,113,165 83,90,125 88,85,70 43,27,10 153,108,44 126,108,46 75,65,55 31,23,10 28,19,11 36,24,14 92,67,37 212,162,59 35,26,20 56,24,0 124,95,60 144,114,68 64,45,29 28,18,19 32,24,13 33,25,12 39,29,17 50,39,22 32,23,15 33,24,16 90,70,38 107,71,11 66,39,3 67,40,4 67,40,4 66,39,3
143,91,2 141,89,0 150,97,13 148,99,9 98,51,0 36,22,8 77,57,25 84,65,28 95,77,35 95,77,33 90,68,34 94,70,33 94,71,29 105,83,36 45,34,19 97,59,13 83,61,23 40,31,25 197,150,69 252,193,67 248,177,64 201,134,22 153,103,31 207,203,186 74,51,11 116,74,20 132,83,14 107,90,66 102,111,154 104,112,160 100,112,163 99,111,162 112,110,161 53,44,66 64,44,54 51,44,44 53,43,44 54,42,44 55,43,43 56,39,42 57,40,41 51,39,41 70,46,50 101,58,50 128,64,47 155,75,41 186,91,46 210,101,41 232,113,45 241,116,43 252,120,45 255,132,46 255,133,42 255,132,44 255,140,44 255,140,39 255,139,40 255,139,38 255,144,36 255,148,40 255,152,41 255,150,41 255,153,40 255,153,38 255,152,36 255,152,33 255,153,34 255,153,34 255,151,35 255,150,37 255,143,31 255,145,34 255,141,31 255,138,29 255,134,30 255,130,25 255,127,25 255,119,24 255,112,29 252,111,24 234,100,23 220,92,20 184,80,20 156,66,17 125,56,20 92,40,19 55,25,10 37,20,10 39,20,8 37,17,8 35,18,8 34,18,5 41,18,7 51,26,9 53,42,39 95,113,171 100,114,166 100,114,166 100,112,161 105,112,163 86,89,69 33,24,16 155,106,27 149,121,24 110,102,91 32,23,17 28,20,7 57,40,16 114,79,14 101,71,27 33,20,15 42,27,18 135,96,27 84,68,26 78,62,29 31,22,16 33,25,12 35,27,16 36,28,15 43,33,23 31,22,14 33,24,16 52,32,23 124,77,14 65,38,2 65,38,2 65,38,2 66,39,3
142,92,7 139,89,4 145,95,10 153,104,12 85,51,0 38,27,22 82,62,30 84,66,34 88,70,26 86,67,28 85,66,27 91,72,35 110,88,43 113,88,44 41,26,17 134,90,21 36,23,20 65,47,28 136,106,48 255,217,99 178,113,0 230,158,21 163,115,16 108,84,4 101,65,16 148,99,20 112,76,14 92,78,64 96,108,159 101,109,166 99,113,165 99,113,165 110,111,159 65,46,48 24,15,9 38,24,24 43,29,29 45,29,27 44,27,28 43,29,29 42,26,22 48,31,23 73,38,25 102,45,16 130,58,19 148,60,4 175,73,10 191,74,9 206,83,9 214,87,12 216,92,14 230,95,21 235,98,13 240,96,8 242,98,10 244,99,11 249,101,12 251,102,11 255,109,13 255,125,17 255,130,12 255,134,18 255,138,23 255,146,30 255,146,32 255,146,32 255,146,29 255,146,28 255,143,33 255,137,28 255,136,24 255,136,21 255,132,23 255,132,24 255,126,25 255,120,20 255,118,24 255,117,22 255,116,30 245,106,24 236,105,27 224,100,24 199,91,28 171,78,21 140,67,24 118,59,29 82,44,25 57,38,26 52,33,21 49,32,24 49,26,23 42,30,20 60,34,22 87,50,47 65,39,29 95,113,167 97,113,165 97,113,165 99,115,167 101,115,165 88,89,92 78,76,58 96,57,0 93,65,52 83,74,57 24,18,11 30,21,4 46,32,7 59,41,9 30,20,10 52,41,22 39,21,16 140,89,22 75,45,17 95,73,26 36,26,16 35,27,16 36,26,16 38,28,18 43,34,19 32,21,14 30,19,14 38,28,16 109,70,11 69,42,6 66,39,3 69,42,6 65,38,2
134,83,3 141,90,10 144,93,13 151,103,8 92,65,18 38,27,24 84,64,32 96,81,41 98,75,35 100,81,44 90,72,30 92,73,36 109,87,42 83,65,35 64,42,22 116,78,14 47,31,25 120,90,44 129,70,0 240,168,61 150,99,0 90,45,0 70,34,0 112,81,44 120,68,0 147,92,11 126,105,78 106,98,104 100,112,163 102,110,167 99,113,165 100,113,168 108,110,155 65,43,46 23,12,9 31,17,17 24,14,15 21,19,20 19,17,18 16,15,18 19,16,20 26,18,24 32,26,33 37,34,38 38,37,42 43,43,51 46,46,54 54,53,58 55,55,67 53,58,68 56,59,70 65,61,70 62,65,72 67,65,73 73,71,81 78,76,86 76,74,84 79,79,91 81,89,98 71,75,90 59,72,87 76,86,104 134,150,175 135,153,179 150,166,191 156,173,193 148,166,183 72,92,108 75,93,119 89,109,137 101,121,147 135,153,177 165,183,207 165,183,207 159,182,205 150,170,196 144,161,192 140,163,188 145,168,193 152,166,187 136,146,166 131,143,167 117,131,154 110,123,142 95,108,127 79,88,113 68,80,104 48,59,86 39,52,82 31,48,79 27,33,54 42,48,78 64,38,26 87,53,49 66,38,29 98,113,168 99,115,167 99,115,167 101,115,167 101,112,168 89,92,114 89,91,65 53,32,0 140,103,32 39,31,20 97,79,49 50,34,21 51,36,16 72,51,8 106,65,16 132,101,50 41,31,19 84,38,0 139,98,26 131,106,47 36,31,19 33,25,14 37,27,17 40,25,16 40,31,16 31,20,13 30,19,14 36,26,16 115,83,39 70,42,2 67,40,4 66,39,3 66,39,3
145,95,12 144,94,11 144,94,11 152,104,18 64,40,7 67,50,15 97,75,37 83,64,29 95,77,35 92,73,34 89,70,31 100,76,39 108,85,43 64,48,33 74,45,14 99,70,19 74,30,0 255,170,0 255,202,2 234,150,0 159,98,0 180,133,54 102,59,0 69,48,25 132,78,1 149,97,6 118,107,88 100,110,146 99,113,165 100,114,166 100,114,166 100,114,166 108,111,149 64,42,45 23,12,9 36,19,11 19,15,26 20,17,23 17,14,20 19,16,20 19,16,20 24,23,28 30,29,34 36,34,42 39,38,41 41,40,45 47,46,51 52,51,56 54,52,60 58,56,64 55,52,58 59,58,63 64,63,68 62,61,66 67,66,71 68,66,74 75,78,85 74,77,84 59,60,65 53,54,59 93,96,103 128,135,147 90,100,120 130,140,160 129,139,159 142,152,170 132,143,156 188,196,216 142,148,167 102,109,123 76,82,101 117,124,147 137,151,172 149,161,183 158,172,193 151,168,190 145,161,186 145,159,182 151,165,188 146,159,178 147,160,179 126,139,158 122,130,150 114,122,142 104,114,134 90,100,120 79,88,111 62,71,94 41,54,82 39,52,80 30,36,55 30,45,77 69,38,30 87,54,47 68,36,22 102,113,169 102,116,168 99,115,167 99,115,167 103,115,168 100,112,165 94,93,68 51,35,22 162,109,41 47,36,17 29,20,16 67,42,0 64,45,6 74,47,11 113,73,9 249,159,21 58,35,4 50,28,0 137,85,12 135,106,57 56,41,19 36,26,16 40,30,18 39,27,15 42,30,20 34,23,16 29,20,14 32,23,15 103,84,57 75,42,0 60,38,0 68,41,5 67,40,4
142,92,7 142,92,7 142,92,7 141,92,13 43,26,0 88,70,28 75,56,31 76,56,24 86,67,28 91,72,33 88,69,30 100,77,37 107,85,40 41,26,17 104,62,0 96,77,52 127,83,12 253,198,82 191,132,34 166,127,58 132,99,33 147,95,4 52,39,7 79,46,0 151,98,14 126,81,17 115,109,84 94,112,170 99,113,165 99,113,165 99,113,165 100,114,166 108,111,149 68,46,49 23,12,9 36,19,11 19,15,24 18,15,21 17,14,20 17,15,16 22,21,24 27,28,31 32,33,36 38,38,46 43,44,49 44,43,48 51,50,55 53,53,61 56,56,64 59,59,67 58,58,68 60,63,72 65,65,77 67,70,79 62,65,74 63,66,77 65,68,75 53,56,63 46,47,52 86,87,92 105,110,116 114,121,133 123,133,151 80,90,108 118,131,150 71,84,103 111,124,139 150,158,186 165,174,197 178,188,208 175,185,205 76,86,104 117,130,149 134,149,167 152,166,189 142,159,179 156,173,193 148,166,192 154,172,198 140,160,186 143,163,189 128,146,172 134,146,170 118,130,154 114,124,144 93,103,123 86,98,120 70,82,104 54,68,91 42,56,79 30,36,55 35,50,82 69,38,30 88,55,48 70,37,26 102,113,169 100,114,166 99,115,167 100,116,168 102,114,167 103,115,168 87,88,69 46,37,29 127,82,18 123,107,74 60,46,3 68,49,26 57,41,26 55,40,31 49,37,11 97,73,22 141,124,75 44,30,12 130,90,36 86,67,30 80,63,37 34,24,14 37,27,15 41,29,17 43,31,21 44,33,26 24,15,9 35,22,17 70,57,36 108,67,8 64,40,3 68,41,5 66,39,3
140,89,9 147,97,14 142,93,3 98,57,0 45,34,17 80,63,28 61,49,19 90,71,32 89,70,33 91,73,31 85,66,29 83,66,31 90,69,28 47,37,27 138,95,21 47,36,21 82,52,0 161,110,14 177,126,21 143,101,11 108,67,8 72,58,44 168,144,78 124,80,2 150,105,12 120,94,44 106,105,96 99,113,165 99,113,165 100,114,166 100,114,166 100,114,166 107,110,148 66,44,47 22,11,8 35,19,13 19,18,23 18,17,22 17,16,21 16,18,18 23,24,29 31,32,37 38,38,48 48,46,54 53,51,59 56,56,66 58,58,70 61,64,75 67,67,79 67,67,79 68,70,84 67,71,84 64,66,82 66,70,83 62,66,79 56,60,73 54,57,66 50,53,62 74,79,87 85,90,98 106,116,122 101,110,123 106,121,137 94,102,120 60,67,90 79,86,109 110,118,136 138,150,174 161,175,198 175,184,207 172,180,200 144,150,167 77,85,101 107,113,132 145,158,186 151,169,193 159,177,201 152,172,196 147,167,191 141,161,187 140,160,186 141,159,185 129,145,170 124,140,165 122,138,163 112,122,142 95,108,127 86,96,116 68,76,96 55,64,89 30,40,60 35,50,84 69,38,26 89,55,51 66,39,23 102,113,169 102,116,168 100,116,168 98,114,166 100,112,165 101,113,166 92,97,107 86,81,67 72,38,0 112,84,46 178,148,81 68,69,59 33,25,14 31,21,9 48,31,0 141,92,27 106,86,54 42,30,20 85,56,21 72,50,12 91,68,26 33,25,12 36,26,14 37,27,17 45,30,19 42,30,18 31,21,11 32,24,13 58,42,29 118,78,14 67,40,4 68,41,7 63,36,2
138,88,3 145,96,8 145,97,2 84,45,0 32,25,9 75,59,26 79,63,30 78,58,26 92,73,36 92,73,36 77,57,25 91,72,37 62,42,24 49,39,17 129,90,17 33,24,16 152,114,38 174,115,24 255,239,95 220,153,16 169,111,4 114,100,73 196,175,92 133,79,0 132,94,16 145,125,105 105,108,130 97,113,165 100,114,166 101,115,167 100,114,166 100,114,166 108,111,147 68,43,42 22,11,8 34,16,11 19,18,23 18,17,22 20,19,24 23,22,25 31,31,41 41,44,55 53,55,71 59,63,76 68,75,87 76,80,93 83,87,100 78,85,99 84,90,107 93,102,115 88,94,113 90,96,115 83,89,110 91,97,114 69,70,89 62,66,81 96,103,115 126,133,145 67,74,86 98,105,117 99,108,121 106,114,134 83,96,124 47,53,85 36,42,72 53,60,85 94,102,120 112,124,148 127,140,166 133,145,167 93,103,123 184,192,212 191,199,219 95,105,123 104,115,142 149,167,191 150,168,192 153,173,197 160,180,204 147,167,193 138,158,184 130,148,174 130,148,172 134,152,176 109,125,150 102,114,136 105,117,139 86,99,118 79,89,107 71,79,97 33,39,56 34,42,72 68,37,25 88,54,50 68,38,23 102,113,171 102,116,168 100,116,168 102,116,168 103,115,168 100,114,166 110,109,151 113,109,88 47,28,5 145,97,25 113,92,38 126,117,102 24,23,16 39,28,11 84,64,5 75,44,7 120,108,69 30,21,15 43,29,15 107,66,17 110,83,38 38,31,13 37,27,17 37,27,17 41,26,15 43,31,19 30,20,10 32,24,11 39,28,21 105,71,10 68,42,3 68,41,7 65,38,4
148,95,11 143,91,4 147,96,2 92,62,16 59,39,30 78,63,27 76,56,26 82,63,26 86,67,30 88,69,32 88,69,32 93,72,31 38,27,8 79,56,27 103,72,8 49,33,16 115,67,0 111,74,1 254,199,76 179,115,0 157,107,0 105,79,27 70,43,7 140,86,9 102,78,43 118,116,98 100,113,159 98,114,166 101,115,167 101,115,167 100,114,166 100,114,166 107,108,140 72,45,38 21,12,6 34,13,11 19,16,22 21,18,22 20,17,21 26,23,27 32,32,42 46,46,58 54,55,74 60,66,83 64,72,88 71,79,97 72,82,100 71,80,103 77,86,109 79,91,113 83,98,116 88,102,123 86,93,116 77,85,103 71,78,92 100,108,124 141,151,169 128,138,156 137,147,163 72,83,96 76,86,106 71,82,111 40,47,84 36,43,80 35,42,79 36,43,78 47,55,85 74,86,108 77,90,107 87,101,122 157,171,192 167,181,204 196,209,228 203,216,235 82,95,112 103,121,149 122,142,170 109,130,167 110,132,173 102,128,163 100,128,162 101,124,160 94,112,148 93,111,147 92,111,144 85,102,133 85,99,122 69,78,101 61,69,87 54,62,78 42,45,56 36,37,58 70,39,31 90,57,50 69,37,21 102,115,170 102,116,168 102,116,168 102,116,168 101,114,169 101,114,169 101,114,169 99,98,73 42,30,20 157,108,29 61,31,3 57,46,39 30,19,12 39,22,12 63,39,17 51,35,18 40,26,10 34,22,27 38,32,25 122,76,6 121,101,51 51,36,16 31,26,14 37,29,18 45,31,17 41,31,19 46,36,24 29,20,14 35,26,18 105,75,33 67,41,2 66,39,3 67,40,4
144,91,7 139,87,0 146,95,1 86,63,21 68,47,32 72,58,31 101,79,45 91,72,35 95,76,39 98,79,40 82,63,24 93,72,31 38,27,12 87,57,15 94,68,14 45,26,1 192,142,39 230,186,78 150,99,5 113,71,0 86,45,0 48,39,20 70,40,0 149,100,10 106,88,58 114,112,92 101,113,166 98,114,166 99,113,165 100,114,166 100,114,166 99,113,165 106,107,139 70,43,36 21,12,6 34,13,11 16,13,19 17,14,18 19,16,20 30,27,31 27,28,33 34,35,40 42,44,58 49,59,75 51,59,75 51,59,77 55,61,80 57,65,85 59,67,87 59,69,89 60,72,94 61,73,95 65,71,88 67,75,84 91,98,112 128,137,150 136,146,164 129,139,157 126,139,154 137,152,168 45,54,79 40,46,78 39,44,81 39,44,81 40,43,79 40,43,79 40,43,81 42,48,76 71,81,101 111,124,150 161,175,198 168,182,205 188,201,220 187,200,219 202,215,232 73,86,116 90,106,135 82,98,134 78,96,134 74,96,128 69,93,124 73,95,127 80,96,125 78,94,121 59,75,100 60,74,97 65,75,93 60,66,85 54,57,75 54,57,75 51,51,61 39,37,57 71,38,31 89,56,49 70,36,18 103,114,170 103,115,168 102,116,168 102,116,168 101,114,169 101,114,169 98,113,170 99,97,77 42,34,23 155,99,21 166,137,63 34,29,17 49,37,0 41,27,2 46,30,13 67,45,25 76,58,37 44,28,22 49,32,22 137,90,13 120,103,56 64,47,19 36,26,14 36,28,17 45,31,17 38,28,16 40,30,18 22,13,9 31,22,14 105,78,42 84,53,14 66,39,3 67,40,4
147,95,4 139,86,2 151,99,8 55,36,0 83,70,36 72,53,37 95,77,33 83,64,25 95,76,37 91,72,33 91,72,33 83,66,29 41,30,23 106,67,0 73,64,33 179,112,33 255,197,18 255,181,10 206,134,15 134,76,0 207,152,36 117,84,7 113,66,3 148,94,4 116,117,94 105,106,87 100,113,168 100,114,166 100,114,166 101,115,167 100,114,166 100,114,166 103,107,138 69,45,37 25,12,7 34,17,9 17,14,18 19,16,22 27,24,30 31,30,33 48,46,47 56,53,59 65,64,67 64,63,68 72,71,76 70,70,78 75,73,81 77,80,91 80,80,92 80,80,92 81,84,95 82,87,97 82,87,95 78,83,93 78,85,97 101,110,121 142,152,168 134,145,158 129,144,162 113,124,151 40,44,75 39,42,80 38,41,79 38,41,79 39,42,78 40,43,79 40,43,79 38,42,82 49,56,91 90,103,131 120,134,157 152,166,187 155,165,183 107,117,135 111,122,135 102,113,126 62,74,82 66,76,80 68,77,79 71,75,77 60,65,64 63,65,62 54,54,49 57,57,54 64,64,64 64,64,64 66,67,70 56,60,62 72,75,82 76,79,86 55,58,67 44,40,53 85,47,30 90,53,50 66,37,17 102,113,169 102,114,167 101,115,167 100,114,166 101,114,169 100,113,168 100,114,166 105,106,94 84,80,61 98,53,0 144,99,24 33,18,9 118,99,62 67,50,11 73,47,8 102,50,0 208,108,0 157,125,81 44,35,29 134,91,31 70,49,22 85,63,27 37,27,17 38,28,16 42,28,12 42,30,18 39,29,17 26,17,11 30,21,15 97,80,54 118,82,33 66,40,1 69,43,4
