118,105,144 119,107,148 121,109,152 133,121,164 137,127,172 140,130,177 140,130,177 143,132,184 136,132,182 136,132,182 138,131,182 141,134,187 147,139,187 149,143,189 150,144,192 151,142,193 150,141,192 150,139,191 143,140,187 145,138,189 144,137,190 144,135,188 140,136,188 139,137,188 131,132,180 135,131,181 131,132,180 137,135,186 144,138,184 147,140,181 154,142,183 154,140,182 158,139,183 160,140,177 159,139,178 162,138,174 158,131,168 162,128,165 162,127,160 162,127,162 164,127,156 162,125,154 158,125,157 159,124,159 159,124,155 156,123,155 155,125,156 157,119,151 155,122,156 153,123,156 155,122,152 156,123,155 152,121,157 148,120,153 103,98,125 148,117,153 144,115,151 152,119,153 153,123,154 155,122,154 146,118,149 145,116,152 142,116,148 140,117,148 141,117,151 137,115,150 132,114,151 131,113,152 133,115,156 128,115,152 126,115,151 122,111,149 114,109,150 111,108,151 110,104,148 108,102,148 105,104,148 101,103,146 105,102,145 113,104,146 115,108,147 117,109,144 124,114,145 130,111,143 142,112,143 149,117,144 155,118,147 152,118,146 155,118,147 155,118,145 151,118,150 150,117,147 148,118,147 145,112,142 137,109,142 128,107,137
136,113,144 138,114,148 137,115,150 141,121,158 145,127,166 150,134,174 152,136,176 150,136,180 152,140,183 150,138,181 150,140,187 148,138,187 152,139,189 148,142,188 147,139,185 144,136,184 140,136,188 140,133,186 135,133,184 135,132,186 133,130,184 136,131,186 132,130,181 136,132,184 136,132,184 142,135,186 147,139,187 151,141,190 152,140,183 154,140,182 157,140,183 159,143,183 163,140,180 165,140,181 163,138,177 162,138,174 161,132,170 160,129,165 154,126,157 156,126,159 152,124,153 148,120,149 148,120,153 147,119,150 148,118,149 143,115,146 138,115,144 134,113,143 133,110,150 128,108,145 127,111,147 129,111,148 133,110,148 130,112,149 72,79,114 134,112,147 138,113,152 140,115,154 137,115,148 133,111,144 127,112,145 121,108,147 119,108,144 115,107,144 114,107,146 108,102,146 103,102,144 99,98,144 98,100,145 98,100,143 101,103,148 100,102,145 103,102,148 102,104,149 106,103,146 106,104,144 110,105,146 114,107,146 116,110,144 123,110,145 129,113,149 134,115,149 146,118,149 153,118,149 162,121,145 158,120,145 160,119,145 160,119,145 157,116,142 155,117,142 150,116,144 149,114,145 139,111,140 131,105,137 122,105,137 112,99,134
139,113,141 144,116,145 144,118,148 150,122,153 154,128,160 155,131,167 155,135,172 152,135,180 148,133,180 148,135,181 145,136,187 142,133,184 137,130,183 133,131,182 129,132,181 128,130,182 125,128,177 128,129,179 134,132,181 141,137,187 146,136,185 152,134,182 155,138,181 158,139,183 159,139,180 160,140,181 160,139,183 162,139,179 165,140,181 163,143,182 164,141,179 167,144,182 161,141,178 163,140,178 159,139,178 156,136,173 159,131,171 152,127,166 148,124,158 140,121,155 132,116,154 125,112,149 114,107,148 112,104,148 106,105,147 104,101,144 104,102,142 108,103,144 113,104,146 117,106,144 120,107,144 123,107,143 128,109,143 135,141,201 69,78,103 137,113,147 136,111,150 131,113,150 128,110,149 126,108,145 130,107,145 129,107,142 128,109,143 124,106,143 121,108,143 119,106,141 113,105,142 114,102,143 119,106,141 124,106,143 126,107,141 121,105,141 121,103,140 119,101,140 128,104,138 138,107,143 143,108,141 142,109,139 143,110,140 148,114,142 155,116,146 160,119,145 160,119,145 159,116,142 154,117,144 145,116,142 140,112,143 133,112,140 130,112,141 125,108,140 122,107,140 119,106,141 112,104,141 111,103,140 107,100,141 102,97,138
116,103,140 120,104,140 126,108,145 129,111,148 139,119,156 143,125,164 142,128,170 138,128,177 136,128,174 131,125,173 125,125,178 124,126,178 128,130,182 130,130,183 135,133,184 145,136,189 147,137,182 152,140,183 154,140,184 155,141,183 158,140,181 161,141,180 161,141,178 161,141,180 163,138,177 162,139,179 162,139,181 164,139,180 162,137,178 159,139,178 159,139,178 159,139,178 154,136,175 154,136,175 149,133,171 147,134,173 146,130,170 144,126,165 139,121,158 132,118,160 127,115,158 125,113,156 117,110,151 117,109,153 118,111,150 128,112,150 138,114,150 145,119,151 151,116,147 151,118,148 147,119,148 150,120,149 154,122,149 108,118,183 69,72,108 146,117,155 149,119,148 150,117,147 156,117,147 162,119,145 166,118,146 166,118,144 167,119,143 166,121,144 168,120,148 161,116,141 153,114,142 155,116,146 161,120,146 164,121,147 160,117,143 154,115,143 157,113,142 158,116,145 154,115,143 157,115,144 153,114,144 153,114,142 154,116,141 159,116,142 159,116,142 152,113,141 143,110,140 138,110,139 125,106,138 120,108,140 115,107,142 110,101,141 110,101,143 108,100,144 108,101,142 103,97,141 106,100,144 107,100,139 105,100,141 100,98,136
105,97,141 108,100,144 111,102,142 112,103,143 114,107,148 121,109,152 128,120,166 132,124,170 134,125,167 140,127,173 149,132,177 151,133,174 155,135,174 158,136,171 161,139,174 160,140,177 164,141,181 161,138,180 162,137,178 163,140,180 158,138,177 160,137,177 156,136,175 153,136,179 150,136,178 150,136,178 148,136,177 147,135,178 144,134,179 144,134,181 144,134,181 144,134,183 140,134,182 138,132,180 137,131,179 136,130,176 136,128,172 136,126,171 132,124,168 128,117,151 129,116,151 130,112,149 137,113,147 148,118,147 155,121,149 164,119,146 174,120,143 176,120,142 177,124,142 178,120,137 178,119,142 180,122,142 143,117,149 96,106,151 76,78,105 139,110,134 174,121,139 177,119,139 178,120,140 178,120,140 179,119,140 179,118,142 183,120,142 178,118,136 176,120,142 180,116,141 183,120,142 182,117,139 178,120,140 171,120,138 171,119,142 168,116,137 163,118,143 157,114,140 151,114,143 141,111,142 138,112,142 139,113,143 139,113,143 133,109,143 123,107,147 113,101,142 110,100,145 109,101,145 103,100,145 106,100,146 106,100,144 109,101,147 114,102,143 114,103,141 113,104,144 108,100,144 110,102,146 109,99,144 108,100,144 110,101,143
120,104,140 126,106,143 134,110,146 135,112,143 139,113,145 141,112,148 147,127,166 145,127,168 151,128,168 151,128,168 154,131,171 155,135,172 160,137,175 161,136,175 162,139,179 161,138,180 158,140,181 159,139,180 159,139,178 156,137,181 155,135,176 150,131,175 150,131,175 146,133,181 144,136,182 143,135,181 140,133,184 137,131,179 141,131,178 141,131,180 138,130,176 139,131,177 140,132,180 139,131,177 138,130,174 136,130,176 137,129,175 141,129,172 141,128,165 148,123,162 150,123,149 157,123,149 168,123,150 174,124,149 180,124,146 179,123,145 182,124,144 178,123,142 176,121,137 181,123,138 181,118,135 174,117,146 136,122,166 103,118,173 64,74,110 162,121,147 180,122,139 183,120,139 186,121,138 184,121,140 185,121,135 181,118,137 183,120,139 177,117,138 177,119,134 177,117,135 174,116,133 169,118,133 166,114,135 158,114,132 151,113,138 145,111,139 137,109,140 128,107,137 118,102,138 116,103,142 115,103,144 115,103,144 111,102,142 105,99,143 103,100,145 100,97,140 100,99,143 103,100,145 111,103,147 110,105,146 111,104,145 113,105,142 118,106,138 119,107,137 112,103,143 111,104,145 110,102,150 110,100,147 110,102,146 113,101,142
122,107,138 123,105,142 127,108,142 128,110,139 127,109,138 134,110,144 135,117,158 142,124,163 143,127,165 143,125,166 141,129,170 144,130,172 149,130,174 151,133,174 151,135,175 150,133,176 149,135,177 148,134,178 148,133,180 147,134,173 146,133,181 140,132,178 138,132,180 139,131,179 139,131,179 139,131,179 138,130,176 143,133,180 140,132,178 143,133,180 146,133,179 143,130,176 143,132,170 144,130,172 145,128,171 144,127,170 154,130,166 158,131,168 165,130,165 168,128,161 172,129,153 177,128,150 179,127,150 181,128,146 184,126,143 181,125,147 181,123,143 181,121,142 181,118,135 181,118,135 177,123,144 101,113,166 86,84,122 80,89,102 67,72,98 174,120,143 186,121,138 187,121,136 185,120,137 181,118,135 180,118,132 179,116,133 172,117,133 158,116,135 154,117,146 148,114,142 148,116,141 145,115,146 141,111,142 135,109,139 126,106,143 118,102,140 112,103,143 106,101,140 107,101,145 105,102,145 107,101,149 106,100,146 108,101,142 108,101,142 109,101,145 110,103,144 117,105,146 119,106,145 122,105,139 124,107,139 129,108,138 134,106,139 141,109,134 146,109,138 142,109,139 138,108,139 128,106,139 125,102,140 121,105,143 119,102,136
114,102,143 115,104,142 115,102,141 120,107,144 121,105,145 123,105,144 123,109,151 132,119,165 131,123,171 132,122,171 131,121,170 133,123,172 136,126,175 134,128,176 135,129,177 140,132,178 138,132,178 138,132,178 140,132,178 140,132,178 138,132,180 140,134,182 138,132,180 143,130,178 147,133,177 146,132,176 146,129,174 151,133,174 154,134,175 153,135,176 157,134,174 157,134,176 153,133,172 158,135,175 159,132,169 158,133,172 169,134,165 172,134,166 173,134,162 179,134,159 187,133,156 183,131,154 184,130,151 182,127,146 180,126,147 180,126,149 180,121,144 177,119,139 175,120,139 178,118,134 130,136,194 78,91,137 65,63,87 62,68,89 72,72,98 186,120,135 180,115,137 177,114,136 168,112,134 163,111,132 163,111,132 162,114,138 156,111,134 149,110,140 143,108,141 134,106,137 135,108,143 132,105,140 126,106,143 123,105,142 118,102,138 116,103,140 114,103,141 118,104,146 118,105,144 123,107,145 125,108,142 125,106,138 124,106,143 127,108,140 132,110,143 136,111,136 144,111,134 149,111,134 161,114,135 166,117,137 168,115,133 172,112,133 171,111,129 169,111,131 161,112,134 153,110,136 145,107,139 138,105,139 128,104,140 125,103,138
115,104,142 113,105,142 114,103,141 115,104,140 116,103,142 122,106,144 122,109,146 131,114,157 135,122,170 139,126,174 140,126,168 140,126,168 144,127,172 144,127,170 146,129,172 151,130,174 149,130,174 149,130,174 148,132,172 151,135,175 150,132,173 154,134,173 160,132,174 158,133,172 159,135,171 163,136,173 167,136,172 168,138,171 173,138,173 171,138,170 171,138,168 174,135,174 175,135,168 174,134,167 174,136,168 175,136,166 176,134,165 179,135,164 175,133,162 174,130,161 177,131,161 172,133,163 171,127,156 163,124,152 162,125,154 161,123,155 158,120,152 157,119,151 156,119,137 144,125,171 115,132,193 84,91,128 60,51,73 61,67,97 98,97,139 153,115,140 149,115,141 145,114,136 145,113,140 145,113,140 146,117,141 145,112,142 136,108,137 137,108,144 137,109,140 142,108,136 147,108,138 150,109,133 146,107,135 142,110,135 142,110,135 146,109,136 153,112,134 159,110,132 165,109,133 174,111,133 171,113,128 182,111,128 190,114,126 195,119,126 196,117,123 197,116,123 194,115,123 192,116,123 191,115,127 185,114,127 183,113,132 176,113,135 167,111,133 160,111,133 156,110,140 147,108,136 142,109,139 133,107,139 129,108,138 129,106,137
122,104,141 123,105,142 122,106,142 126,106,143 126,107,141 130,108,143 132,109,147 139,117,152 147,124,162 149,126,164 149,124,163 149,126,164 155,130,169 157,130,167 158,133,172 164,137,174 165,138,175 163,136,173 161,136,175 161,136,175 165,136,174 167,138,174 171,137,174 171,135,173 175,135,168 176,136,169 177,135,164 180,136,167 178,136,167 178,136,167 175,136,164 177,135,166 174,135,165 174,135,165 173,133,166 171,133,167 165,132,166 164,130,167 158,128,169 155,125,166 152,125,160 150,123,160 149,122,157 144,120,154 143,119,155 142,118,154 140,118,153 140,116,150 141,117,153 69,85,137 76,82,122 82,88,118 60,68,84 66,67,97 115,112,155 143,114,138 138,113,136 138,114,134 137,111,139 137,111,141 143,110,140 145,111,139 151,112,142 153,111,142 161,111,138 168,113,132 177,114,131 182,116,129 175,115,131 177,114,131 181,115,130 183,117,132 191,118,129 193,117,129 195,118,128 197,117,128 203,116,127 205,117,128 204,117,126 203,116,123 203,116,123 200,116,124 194,114,125 192,115,127 186,115,130 181,114,132 177,114,133 169,110,133 160,110,135 152,109,133 144,111,134 142,107,138 140,110,141 136,108,137 141,112,138 147,109,134
