118,105,144 120,107,146 119,107,150 125,113,156 133,121,164 136,127,169 138,128,175 140,130,177 140,130,177 143,132,184 140,133,184 138,134,184 136,132,182 134,130,182 138,131,182 142,136,184 147,139,187 145,139,185 149,143,189 150,144,192 151,142,193 149,142,193 149,140,191 149,141,189 143,140,187 147,140,191 144,137,188 144,137,190 144,135,188 140,136,188 141,136,191 139,137,188 131,132,180 135,133,182 134,132,181 131,132,180 137,135,186 140,136,186 144,138,182 151,142,182 154,142,183 155,141,185 158,142,182 158,139,183 160,140,177 159,139,180 161,138,176 161,137,173 158,131,168 158,129,167 162,127,162 162,127,160 162,127,162 162,127,160 164,127,156 158,123,154 158,125,157 159,126,160 157,124,154 159,124,155 156,123,155 154,124,155 158,123,154 157,119,151 155,122,156 155,122,156 153,123,156 155,122,152 156,123,155 150,119,155 154,120,157 145,121,155 103,98,125 143,119,153 147,116,152 145,116,152 152,119,153 151,123,156 153,123,154 154,121,153 146,118,149 146,118,151 145,116,152 142,116,148 140,117,148 141,117,151 141,117,151 135,116,150 132,114,151 132,114,151 131,113,154 133,115,156 128,115,152 127,114,151 125,114,152 122,108,150 114,109,150 113,108,149 108,105,148 109,103,147 108,102,148 105,104,148 103,102,148 104,103,145 105,102,145 115,107,151 117,108,150 115,108,147 117,109,144 121,110,144 129,114,145 134,112,145 142,112,143 148,115,147 149,117,144 155,118,147 152,118,146 155,118,147 155,118,145 155,116,144 151,118,150 151,118,150 151,118,148 147,117,146 145,112,142 141,111,144 133,107,139 123,104,136
130,110,147 129,111,148 131,113,152 132,114,153 138,120,159 144,128,168 146,132,176 147,133,177 147,133,177 147,134,184 145,135,184 144,138,186 144,136,184 142,138,188 142,136,184 145,139,187 147,139,187 145,139,185 149,143,189 149,143,191 151,143,191 149,142,193 149,140,191 145,139,187 142,138,188 141,137,189 140,136,188 139,135,187 137,130,183 134,132,183 131,131,184 133,130,184 133,131,182 137,135,186 136,132,182 138,134,184 142,135,188 144,137,188 150,140,185 153,141,182 155,141,183 156,142,186 159,143,183 161,141,182 162,139,177 161,138,180 163,138,177 161,137,173 159,130,168 158,129,167 163,128,163 162,129,161 162,127,162 160,125,158 158,124,152 158,124,152 156,123,155 156,123,155 155,122,152 157,122,153 154,121,153 150,120,149 154,121,151 152,120,147 146,117,153 147,118,154 145,118,153 146,120,150 145,119,149 142,115,150 144,115,151 130,117,156 74,78,109 134,115,149 140,111,149 140,113,150 146,117,153 144,118,150 145,117,150 141,112,148 140,114,146 139,112,147 134,112,147 130,111,145 128,111,145 122,106,144 119,106,143 118,106,147 112,103,143 112,103,145 110,102,146 110,102,146 107,102,143 106,100,144 106,103,146 107,101,147 104,103,147 104,103,147 102,104,147 104,103,145 106,103,148 104,103,147 106,103,148 110,108,148 112,107,146 117,108,148 122,111,149 120,112,149 126,113,148 130,115,146 137,116,146 147,119,150 153,118,149 156,117,147 155,116,144 157,115,144 159,120,148 159,120,148 158,117,143 158,117,143 152,117,148 150,115,146 150,116,144 143,114,140 138,108,137 135,109,141 125,104,134 115,100,133
141,113,142 141,113,144 145,119,149 142,118,152 143,119,153 150,128,161 149,131,170 151,133,174 153,135,174 152,135,178 153,139,183 156,139,184 153,139,183 148,138,183 151,141,186 152,139,187 150,137,185 147,137,182 143,137,185 142,136,182 140,134,182 136,132,184 131,131,186 129,131,183 129,129,184 130,130,185 132,132,185 133,130,184 138,134,186 141,134,187 144,136,184 144,136,184 148,138,185 147,137,184 149,136,184 153,141,184 154,140,184 155,141,183 155,141,183 158,142,180 160,144,182 160,142,179 162,142,181 164,139,178 166,138,180 166,138,180 162,138,174 162,138,174 161,132,168 158,129,167 159,128,164 153,127,157 152,124,157 152,122,155 142,121,149 137,119,146 137,115,150 135,116,150 135,116,150 134,112,147 132,109,147 125,107,144 118,110,145 118,107,145 119,105,149 116,102,146 118,106,147 119,110,152 120,108,149 125,109,149 124,106,143 121,128,181 68,76,106 126,114,155 135,113,148 135,112,150 135,112,150 132,113,147 124,107,141 119,108,146 115,109,143 115,109,145 114,107,148 114,107,148 110,104,148 106,103,146 107,104,147 102,101,145 97,101,143 99,103,147 97,99,144 100,102,147 105,104,148 105,104,148 102,106,146 104,103,145 106,103,150 105,104,150 104,103,149 109,104,145 116,107,147 122,109,148 123,107,145 120,108,140 122,110,142 127,112,143 134,116,145 140,117,148 144,118,146 151,118,148 155,116,146 159,116,140 160,118,147 160,118,147 155,118,147 154,117,146 154,116,141 154,116,141 150,114,138 145,111,137 140,110,139 140,110,139 140,110,141 128,105,136 124,105,139 118,102,140 111,100,138 104,95,135
136,110,138 137,111,141 141,113,142 144,118,148 147,119,150 153,125,158 154,130,164 155,133,168 154,134,171 152,134,175 150,133,178 149,134,181 148,135,181 143,135,183 142,133,184 135,128,181 135,128,181 133,129,179 128,128,181 128,131,180 127,129,181 127,129,181 132,133,183 135,136,186 139,137,186 140,138,187 144,136,184 147,137,186 152,134,182 155,138,183 157,140,183 159,140,184 159,139,180 160,140,181 161,141,182 160,139,183 162,139,179 164,141,181 167,139,181 163,143,182 164,141,179 163,143,180 164,141,179 159,139,176 161,138,176 160,137,175 156,136,175 159,134,173 159,131,171 158,130,170 151,127,163 148,124,158 139,120,154 135,117,154 131,115,153 122,111,149 115,108,149 114,106,150 104,103,145 104,103,145 105,102,145 106,103,146 110,108,148 115,108,149 116,107,149 117,108,148 120,109,145 120,107,144 125,109,145 128,110,147 127,114,151 115,128,195 71,80,105 120,124,164 140,113,148 136,111,150 132,114,151 129,113,151 129,111,148 131,113,152 134,111,149 134,111,149 134,112,147 132,113,147 130,112,149 133,113,150 127,111,147 125,112,149 119,111,148 117,108,148 120,107,146 126,113,148 129,111,148 131,112,146 124,108,144 122,106,142 123,105,142 123,105,142 124,106,145 131,107,141 142,111,147 148,113,148 146,111,144 145,115,144 145,112,142 150,118,145 154,117,144 156,117,147 160,119,145 161,120,146 159,116,142 158,117,143 151,114,141 148,114,142 141,111,140 138,110,141 128,107,135 130,109,139 123,106,138 123,106,140 118,103,136 121,106,139 115,102,139 111,103,140 110,102,139 108,101,140 105,100,141 99,97,137
116,103,140 119,106,143 123,105,142 128,110,147 129,111,148 135,115,152 141,121,158 142,126,166 142,128,170 142,127,174 140,127,175 136,128,174 131,125,173 126,127,177 124,124,177 125,127,179 128,130,182 130,131,181 130,131,181 134,132,183 145,136,189 147,137,186 150,137,183 153,140,186 154,140,184 154,140,184 160,142,183 158,140,181 161,141,180 162,142,179 161,141,180 160,140,179 163,138,177 163,140,178 160,140,179 162,139,181 164,139,180 162,139,179 161,136,177 159,139,178 159,139,178 161,141,180 160,140,179 154,136,175 154,136,175 152,134,175 147,134,171 148,132,172 146,130,170 145,129,169 145,125,164 138,120,157 132,118,160 130,116,158 126,114,157 122,113,155 117,110,151 117,110,151 116,111,150 117,110,149 128,112,150 135,116,150 139,112,147 146,118,149 151,116,147 150,118,145 148,118,147 147,119,148 150,120,149 157,121,145 136,125,163 103,117,167 69,72,108 111,116,151 151,118,148 149,119,148 150,117,147 158,119,149 160,118,147 161,119,148 166,118,146 167,117,146 166,118,142 168,120,144 166,121,144 165,120,143 169,121,149 160,115,140 153,114,142 155,116,146 161,119,148 161,120,146 164,121,147 163,120,146 157,115,144 154,115,143 157,113,142 157,115,144 157,115,144 154,115,143 157,115,144 156,114,143 153,114,144 152,113,141 154,116,141 156,115,139 160,117,143 159,116,142 152,113,141 145,112,142 143,113,142 131,108,137 125,106,138 122,105,139 115,104,138 113,105,140 110,101,141 110,101,143 109,102,143 109,101,145 108,101,142 105,98,139 106,100,144 106,100,144 107,100,139 105,100,141 105,100,141 102,97,136
107,99,145 108,100,146 110,104,150 107,101,145 116,109,150 114,108,152 118,110,156 125,117,163 126,120,168 124,123,167 124,123,169 128,125,172 133,127,175 137,128,179 139,129,178 146,133,179 147,135,178 148,136,179 156,138,177 160,140,177 158,140,179 162,139,177 167,139,183 164,140,185 167,139,181 161,138,178 162,139,177 160,140,179 162,139,177 159,140,174 157,139,180 157,139,180 156,140,180 156,138,179 156,138,179 155,139,179 152,136,176 155,138,181 150,138,181 148,136,179 149,137,180 149,136,182 150,137,183 146,136,183 143,133,180 142,134,182 137,131,179 139,131,179 138,130,174 136,128,172 135,127,171 131,122,164 127,119,154 127,116,154 128,115,152 126,113,150 130,112,149 130,113,147 135,114,144 144,116,149 153,115,147 160,117,143 165,120,145 168,118,143 173,121,142 174,121,139 175,120,139 174,120,143 176,121,140 175,120,134 115,121,165 88,96,128 68,71,93 101,107,135 163,118,141 170,121,143 174,120,143 174,120,141 175,119,141 176,118,138 177,119,139 177,119,139 178,118,136 178,118,139 178,118,139 178,120,140 175,119,141 176,121,140 175,120,139 175,120,139 177,119,139 177,119,139 172,121,139 172,120,143 170,118,139 170,118,139 167,118,140 167,117,142 163,115,139 160,115,142 154,115,143 150,116,144 145,112,142 150,112,144 149,115,143 150,116,144 142,112,141 133,109,143 124,106,143 121,108,145 117,106,144 117,106,144 111,102,144 110,101,143 105,99,145 103,97,143 106,100,146 107,101,147 110,103,144 111,102,144 110,102,146 111,101,146 105,99,143 107,101,147 109,99,144 107,100,141 107,99,143 108,95,141
113,99,141 115,102,141 120,104,140 122,104,141 122,105,139 122,106,144 131,111,150 135,117,158 138,122,162 139,127,170 144,127,170 146,130,170 148,132,172 151,133,174 156,133,173 155,135,172 160,137,175 161,138,176 160,141,175 162,140,175 159,139,176 163,141,176 164,139,180 161,138,180 162,137,176 163,140,178 161,138,176 158,138,177 159,139,180 156,138,177 150,136,180 150,136,180 146,137,179 145,136,178 145,136,178 144,134,181 140,132,178 143,134,176 138,132,176 143,135,181 138,132,180 142,134,180 137,131,177 142,134,180 139,131,175 138,130,178 139,131,179 139,129,174 137,129,173 136,128,172 135,128,169 132,122,167 134,122,154 135,118,150 135,116,148 144,116,149 150,117,149 155,117,149 164,120,149 166,123,149 171,121,146 178,124,145 180,122,142 181,121,142 177,124,139 176,121,137 179,119,137 182,121,145 179,119,140 182,123,136 128,152,212 138,120,76 75,77,118 87,91,131 176,121,140 177,119,136 181,118,137 179,119,140 179,119,137 181,121,139 179,119,137 179,119,137 183,120,142 183,120,139 181,121,139 178,118,136 179,119,140 183,118,137 186,119,142 183,118,140 179,119,140 175,120,139 169,121,138 167,120,141 165,118,139 159,116,140 153,114,142 151,114,141 142,113,139 137,111,143 128,106,139 125,108,142 124,106,143 125,105,142 123,105,142 121,105,143 114,102,143 110,102,146 107,99,145 108,100,144 108,100,146 103,97,141 103,100,145 107,101,147 110,103,142 111,102,144 113,104,146 115,104,142 115,104,140 114,103,139 111,104,143 109,102,143 105,99,143 107,101,145 109,99,144 108,101,142 109,103,139 111,103,140
121,104,138 123,106,140 130,108,141 136,110,142 137,111,141 137,114,143 141,113,146 145,119,151 149,124,163 145,127,164 147,129,166 148,128,165 150,127,165 149,129,168 153,133,172 157,134,172 158,135,175 158,138,177 159,134,175 161,138,178 158,138,177 158,138,179 159,141,182 157,139,180 157,139,180 154,135,179 152,135,178 152,133,177 148,134,178 147,132,179 143,133,182 145,132,182 143,135,183 143,135,183 142,134,182 136,130,176 138,130,176 139,131,177 140,132,178 143,133,180 140,130,175 139,131,175 141,131,176 142,134,180 140,132,176 138,128,173 138,128,173 141,128,174 138,129,171 140,128,171 145,127,168 149,127,162 153,124,160 157,124,156 160,123,150 170,125,150 175,125,150 171,122,144 175,123,144 181,125,147 182,123,146 181,123,140 181,123,140 179,119,137 182,122,138 181,121,137 179,119,135 185,120,139 150,121,157 144,100,120 122,134,198 125,113,125 51,73,105 114,120,160 184,117,137 181,121,139 185,120,137 186,119,139 186,121,138 183,120,137 185,121,133 186,122,136 184,121,138 183,120,137 174,119,135 174,119,135 172,119,137 171,118,136 164,115,135 164,115,135 161,116,139 158,114,134 152,114,135 148,114,140 141,113,142 137,111,143 129,107,142 124,106,143 116,103,140 111,102,142 110,102,146 108,102,146 108,102,146 109,101,145 104,101,144 100,97,142 101,98,143 101,98,143 100,97,140 103,97,141 101,98,143 109,101,147 113,104,144 113,104,144 118,105,142 115,102,141 118,105,140 118,106,138 123,106,140 123,106,140 121,105,141 119,106,143 117,105,146 114,102,145 114,102,145 112,103,145 116,102,144 116,99,142
122,107,138 123,108,141 126,107,141 128,109,143 128,110,139 126,110,139 128,106,139 135,113,146 135,117,158 140,122,161 144,126,165 142,126,164 143,125,166 139,127,170 143,129,171 144,127,170 149,130,174 146,129,172 151,132,176 151,135,175 150,133,176 151,133,174 149,135,177 147,133,177 148,133,180 147,133,175 147,132,179 145,132,180 140,132,178 138,130,176 139,131,179 139,131,179 139,131,179 139,131,179 138,130,178 138,130,176 143,133,180 140,130,177 142,134,180 144,134,181 146,133,179 143,130,176 142,129,175 143,132,170 144,130,172 145,128,171 144,127,170 151,128,166 154,130,166 152,132,169 161,130,166 166,131,166 168,128,161 172,128,157 174,126,150 177,128,150 179,127,150 178,126,149 181,128,143 185,127,144 181,125,147 181,123,143 183,123,144 183,120,139 181,118,135 181,118,135 181,119,133 175,121,142 101,113,166 79,75,99 90,93,131 89,89,101 67,72,98 129,122,150 187,120,140 186,121,138 187,121,136 186,119,137 181,118,135 181,118,135 180,118,132 179,116,133 179,119,135 171,116,132 158,116,135 155,114,138 150,113,142 149,115,143 148,116,141 148,115,145 142,112,145 140,110,141 135,109,139 129,105,139 122,104,143 116,103,140 112,103,143 108,103,142 107,102,143 105,99,143 105,102,145 109,103,151 104,101,148 107,99,143 108,101,142 108,101,142 106,101,142 110,102,146 110,103,144 111,102,142 117,105,146 118,105,142 122,105,139 123,106,140 124,108,137 128,107,137 134,106,139 140,108,135 143,109,137 146,108,140 142,109,139 140,107,137 133,107,135 127,105,138 125,102,140 121,103,142 123,104,138 119,102,134
114,102,143 117,105,146 116,103,142 116,103,142 121,108,145 120,104,142 122,104,145 123,105,144 125,111,153 133,120,159 130,120,165 130,122,170 133,123,172 131,123,171 132,122,171 134,124,173 137,127,176 136,128,176 135,129,177 137,131,179 140,132,178 137,131,177 138,132,178 138,132,178 140,132,178 140,132,178 138,132,180 137,131,179 138,132,180 137,131,179 143,130,178 143,130,178 146,132,176 146,132,176 143,131,174 148,131,176 150,132,173 155,131,176 153,133,174 153,133,172 156,133,173 157,134,176 156,133,173 153,133,172 156,133,173 158,131,168 159,131,171 164,134,165 169,134,165 170,135,166 170,135,168 173,134,162 178,133,158 180,132,158 183,131,154 182,130,153 184,130,151 181,127,148 181,125,147 181,127,148 180,126,149 178,122,144 180,122,142 180,122,142 174,119,138 173,120,138 178,119,142 133,139,197 79,92,138 51,49,69 67,67,93 57,55,79 63,63,89 168,121,142 187,120,138 181,116,138 179,116,138 173,117,139 170,116,137 165,113,134 165,113,134 168,116,137 162,115,136 158,113,136 151,112,142 141,111,140 142,112,141 136,110,142 135,108,143 133,106,141 128,105,143 123,103,140 121,103,140 118,100,137 117,101,139 113,102,140 115,104,142 115,104,142 118,104,146 116,103,142 120,104,142 123,108,141 125,106,140 123,104,138 122,104,141 124,105,139 126,104,137 127,105,138 132,107,132 138,109,133 145,109,133 151,108,130 156,109,130 160,111,133 162,114,131 166,113,131 170,110,131 171,111,129 169,111,131 166,110,132 160,111,133 158,110,136 151,110,136 145,107,139 137,104,138 129,105,141 127,103,139 125,102,140
