86,97,128 84,95,126 84,95,124 84,95,124 91,102,131 83,90,113 79,78,95 83,79,99 55,51,73 60,58,82 67,63,83 67,63,83 57,55,75 59,62,82 62,60,84 56,55,72 45,44,61 44,45,68 61,77,104 74,69,85 58,57,72 62,59,74 45,45,55 71,68,83 57,54,69 60,58,70 44,43,48 50,56,77 71,70,101 105,93,93 133,121,111 132,122,110 146,134,122 137,120,112 42,43,62 44,46,62 39,38,53 54,56,72 39,42,64 44,50,71 61,58,75 53,54,77 42,42,52 66,63,78 55,59,74 44,45,50 47,50,68 53,55,69 89,83,104 52,56,85 73,70,85 54,58,73 50,52,68 51,53,69 46,50,63 45,49,64 47,50,68 47,51,64 46,46,56 50,52,66 50,52,68 39,39,49 48,47,64 54,57,77
143,136,150 160,153,167 150,143,155 152,145,157 140,133,145 87,82,98 76,75,92 62,58,78 53,49,71 57,55,79 59,55,75 65,61,81 55,53,73 61,64,84 64,62,84 51,50,67 45,43,63 64,69,95 76,77,98 66,63,78 57,56,71 59,56,71 48,48,60 61,58,75 60,57,72 60,60,72 50,47,64 52,61,86 107,101,106 140,136,119 91,90,79 127,118,112 161,150,147 104,97,100 42,45,63 46,44,54 53,51,71 43,44,67 44,49,73 46,51,75 62,59,74 33,36,47 45,45,55 50,52,77 63,66,88 49,51,76 48,51,69 37,39,53 49,49,75 49,47,71 90,83,95 46,50,65 49,51,67 42,45,56 47,51,64 52,56,71 48,51,69 35,39,52 45,45,55 34,37,48 51,54,65 39,39,49 51,50,67 62,65,85
165,152,171 138,125,144 146,134,148 158,149,164 155,146,161 94,89,105 80,75,93 48,49,68 57,55,77 60,58,78 66,62,82 59,55,75 52,50,70 65,66,85 86,76,94 52,49,64 111,107,116 131,118,115 60,62,76 64,63,78 53,53,65 57,55,67 55,52,67 61,58,73 65,61,74 81,79,99 108,101,115 136,127,138 177,156,152 197,180,183 46,50,63 58,53,69 79,75,84 54,56,72 48,46,66 54,51,68 47,48,71 45,47,72 47,55,83 79,67,81 51,50,67 43,40,55 52,51,66 42,45,67 41,46,70 42,45,65 25,25,35 70,66,79 40,43,63 80,83,103 67,63,83 46,49,69 50,54,69 46,50,63 48,52,67 52,55,73 48,47,62 36,36,48 46,46,58 35,35,45 39,42,53 50,47,62 47,51,64 43,45,61
171,163,169 179,171,177 183,176,179 158,151,154 158,150,158 78,75,90 97,92,108 49,48,65 62,63,82 65,63,83 60,58,78 61,57,77 62,60,80 60,55,73 86,86,96 133,121,111 128,117,112 130,118,106 63,61,83 66,63,78 53,50,65 47,44,61 70,69,84 116,113,117 150,138,140 128,115,125 141,130,137 151,140,149 150,142,150 135,123,137 57,59,73 47,50,68 75,72,89 39,47,67 54,57,79 50,48,70 50,48,72 48,51,73 51,49,71 64,61,78 34,32,40 58,58,70 63,61,83 41,47,68 43,44,65 50,52,68 35,35,45 59,56,73 49,51,67 94,90,101 47,48,69 53,56,74 46,49,67 47,51,66 43,45,59 57,60,78 46,46,58 35,35,45 44,42,54 38,36,46 42,42,52 43,45,59 41,43,57 45,44,61
178,168,172 163,153,157 162,151,158 137,129,137 100,91,104 71,69,77 79,77,89 79,75,84 76,72,83 79,75,84 60,56,65 48,47,52 123,113,117 125,117,125 116,109,112 128,122,117 133,121,126 132,119,127 134,124,128 124,113,122 128,117,126 118,107,116 131,120,129 130,116,129 123,111,125 147,133,150 142,130,142 166,154,166 148,142,147 77,74,80 35,35,43 62,60,82 49,52,72 64,62,82 47,50,72 50,53,73 48,53,77 46,49,69 81,80,95 143,81,2 135,73,17 143,78,18 168,102,54 110,55,24 97,54,37 46,49,71 50,48,68 46,47,68 85,81,101 67,64,91 48,54,73 47,51,66 42,46,59 46,50,63 42,46,61 53,56,74 39,39,49 33,31,39 31,29,37 39,39,47 44,44,54 48,46,58 46,46,58 45,45,57
152,149,155 110,106,119 127,118,129 128,123,125 88,81,91 88,81,93 104,100,109 57,55,67 62,60,72 51,49,61 73,71,83 61,59,69 103,96,108 114,107,119 109,105,114 127,116,123 128,120,126 128,120,126 113,104,117 115,105,123 126,119,131 144,134,152 128,118,136 142,133,146 159,146,154 168,154,154 191,179,167 192,179,172 91,85,90 60,60,68 45,51,54 55,53,63 103,101,113 85,83,95 110,107,122 83,81,89 65,66,87 122,90,85 124,85,73 182,105,20 129,78,13 126,75,8 98,48,17 80,42,25 102,61,45 96,48,23 44,46,62 59,56,73 71,72,95 49,60,87 47,50,68 57,60,78 56,59,77 48,50,64 50,51,70 58,57,72 41,39,49 38,36,44 22,21,26 49,49,57 48,51,62 52,52,62 46,46,56 51,50,67
121,111,110 128,118,117 135,125,124 103,91,103 76,72,81 92,88,99 58,54,67 57,54,69 68,65,80 66,63,78 61,58,73 64,62,74 79,72,84 137,128,141 140,133,145 137,128,141 151,140,149 164,153,162 218,207,192 200,185,174 181,166,155 175,161,145 194,180,155 195,181,156 207,190,166 175,161,147 204,185,160 80,77,83 74,72,84 60,61,66 64,67,76 35,35,43 30,28,36 61,59,67 75,74,79 58,57,62 160,85,58 152,83,52 74,36,15 128,66,37 167,93,59 96,50,22 84,41,24 89,51,34 78,44,26 90,49,29 100,53,32 97,94,111 61,62,85 50,58,78 52,59,73 53,56,74 52,52,64 55,55,65 48,50,64 48,48,56 39,37,45 39,37,45 40,39,44 47,45,55 50,50,60 50,50,60 44,43,58 48,49,68
161,155,160 125,118,132 123,117,140 91,84,94 77,73,82 91,87,96 67,63,74 55,53,63 61,59,69 74,76,92 91,89,97 150,141,137 165,148,138 195,184,165 174,160,142 127,116,101 160,149,132 153,142,125 165,150,128 190,171,148 190,176,151 180,163,137 195,177,156 185,168,144 209,192,168 97,97,94 108,102,109 82,80,90 62,62,72 57,63,66 54,57,64 49,54,60 43,41,49 53,51,59 64,62,70 49,53,57 155,73,48 105,61,35 78,40,19 102,54,29 97,56,38 75,44,25 59,32,16 60,33,17 77,43,23 89,48,30 81,43,24 64,63,80 60,61,84 59,62,84 45,52,66 41,45,60 48,48,60 57,57,67 43,43,53 45,45,55 38,36,44 61,59,69 45,45,53 53,53,63 46,44,54 46,46,56 58,56,76 51,50,65
197,177,157 208,189,164 196,177,163 160,146,132 140,129,114 165,151,133 156,140,127 142,128,110 192,174,153 193,176,148 196,179,155 196,178,157 215,187,160 202,178,154 192,179,156 181,163,144 196,174,154 197,175,155 215,192,163 242,216,191 226,201,182 190,172,151 201,184,160 212,193,168 125,111,116 48,45,49 87,84,88 60,61,66 50,53,62 58,56,64 48,51,58 49,52,61 40,45,51 39,39,47 54,52,60 53,54,57 151,73,43 123,65,41 255,178,129 213,139,105 84,48,28 44,23,0 48,28,10 53,28,11 65,36,16 89,48,30 75,37,16 72,70,90 59,62,80 61,67,84 44,43,58 58,57,72 49,49,59 46,46,56 43,41,49 43,43,55 43,41,49 19,17,27 51,51,61 46,46,56 46,44,54 45,45,57 52,52,64 49,49,59
86,81,80 199,185,167 177,162,142 161,151,129 195,180,158 184,170,145 152,137,115 175,158,132 198,177,152 207,186,161 205,181,155 198,177,152 201,182,157 177,160,136 177,160,136 197,173,147 217,191,166 216,190,165 237,211,186 212,188,162 213,192,169 200,179,154 189,169,149 130,118,118 34,27,25 32,22,23 23,16,16 44,43,46 55,58,69 63,63,71 56,59,66 44,52,57 44,53,53 39,41,38 41,44,51 58,58,70 71,55,49 105,63,41 255,187,130 251,159,108 161,103,70 78,52,31 50,27,12 61,34,18 62,31,12 71,40,19 79,43,23 56,57,78 60,63,81 61,64,82 55,55,67 56,55,70 48,48,58 48,46,56 50,48,56 57,55,65 40,39,44 41,40,45 55,55,65 51,51,61 52,52,64 52,51,68 54,52,62 48,48,58
