91,154,255 90,153,255 93,157,255 95,157,255 96,158,255 93,154,255 95,156,255 90,153,255 95,156,255 96,157,255 95,155,255 92,158,255 83,151,255 82,152,255 83,153,255 83,153,255 85,153,255 89,155,255 116,165,255 123,167,255 125,166,246 118,161,240 118,161,244 119,157,238 121,160,238 119,157,238 109,155,245 110,155,242 117,155,238 120,159,237 118,160,235 121,161,234 121,161,232 117,162,233 115,157,234 116,159,238 116,160,234 116,159,238 114,157,236 107,154,239 107,154,239 109,157,239 115,161,241 119,162,234 122,165,237 132,166,234 132,166,234 130,167,234 132,166,234 132,166,234 131,165,233 129,166,233 130,167,234 131,165,233 133,167,235 132,166,232 133,167,233 133,167,233 133,166,237 128,166,240 120,164,238 120,162,237 129,167,237 136,170,236 137,169,236 137,169,236 144,176,243 153,182,250 152,181,249 150,182,249 163,192,255 141,184,255 126,175,250 128,170,245 148,181,245 147,176,244 142,176,244 142,176,244 141,178,245 133,175,250 128,172,246 129,171,246 137,175,245 147,179,246 150,178,240 152,180,244 157,185,249 159,187,251 149,183,249 143,177,243 151,181,246 156,186,249 159,189,250 157,187,248 162,194,255 175,206,255 126,179,255 119,176,255 119,176,255 119,177,255 119,177,255 119,177,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 120,178,255 120,178,255 120,178,255 120,178,255 122,180,255 122,180,255 122,180,255 120,178,255 122,180,255 122,180,255 122,180,255 122,181,255 120,179,255 119,178,255 119,178,255 119,178,255 119,178,255 119,177,255 123,178,255
91,154,255 90,153,255 94,158,255 97,158,255 99,160,255 100,162,255 99,161,255 89,154,255 96,158,255 94,158,255 96,156,255 93,159,255 83,154,255 83,153,255 83,153,255 85,152,255 85,153,255 89,155,255 114,164,255 120,167,255 115,161,255 124,166,241 119,160,242 121,159,240 124,164,237 123,162,238 110,156,246 108,154,244 115,156,238 119,161,238 119,161,236 122,162,235 128,166,238 123,163,234 118,160,235 116,160,236 116,160,234 116,160,236 116,160,236 114,160,242 111,157,239 109,157,237 108,156,236 113,155,230 118,160,237 127,164,231 125,161,231 131,168,235 132,166,234 132,166,234 133,167,235 131,168,235 133,167,235 130,167,234 132,169,236 131,168,233 134,168,234 133,167,233 131,167,237 127,165,239 120,164,238 120,162,237 129,167,237 135,169,235 139,171,238 137,169,236 142,174,241 146,175,243 149,178,246 147,179,246 156,188,255 140,183,255 129,176,251 136,174,248 147,176,244 143,175,242 143,177,245 140,177,244 138,176,248 130,174,248 131,175,249 132,174,249 140,176,246 150,179,247 151,179,241 153,181,245 155,183,247 152,180,244 147,179,246 145,177,244 151,181,244 154,184,247 154,184,245 153,183,244 167,196,255 173,206,255 126,179,255 119,176,255 119,176,255 119,177,255 118,176,255 119,177,255 118,176,255 119,177,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 120,178,255 123,181,255 122,180,255 120,178,255 120,178,255 120,178,255 122,180,255 120,178,255 122,180,255 122,180,255 122,180,255 122,181,255 119,178,255 119,178,255 120,179,255 120,179,255 120,179,255 120,178,255 123,181,255
84,152,255 84,152,255 81,148,255 82,152,255 83,154,255 90,150,255 93,154,255 84,154,255 86,150,255 88,153,255 88,151,255 85,153,255 83,154,255 85,153,255 85,153,255 87,152,255 86,154,255 86,154,255 88,153,255 93,153,255 94,154,255 108,160,255 128,166,249 132,168,238 137,169,236 136,168,237 127,165,237 120,163,235 121,160,236 121,161,234 121,161,234 123,161,233 133,167,235 130,167,234 123,163,236 120,163,233 118,160,235 118,160,235 118,160,235 117,161,235 117,161,235 118,160,235 118,160,235 117,162,233 118,163,234 121,161,234 123,163,234 130,167,234 129,166,233 130,167,234 131,168,235 132,169,236 137,169,236 134,168,234 134,166,235 134,166,233 133,165,232 133,167,233 129,165,235 127,165,237 121,164,236 126,166,239 132,169,236 136,168,235 143,170,239 144,171,240 146,173,242 146,175,243 149,178,246 149,180,252 142,180,250 134,177,247 137,177,246 142,176,244 143,177,245 144,176,243 145,177,246 143,177,243 135,175,248 140,177,244 141,178,245 144,178,246 147,180,244 149,179,240 150,178,240 150,178,242 150,178,242 148,176,240 149,179,242 149,179,242 151,181,244 153,183,246 154,184,245 158,188,249 168,196,255 166,202,255 120,178,255 119,176,255 119,176,255 118,176,255 118,176,255 118,176,255 118,176,255 119,177,255 120,178,255 120,178,255 122,180,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 123,182,255 123,182,255 122,181,255 122,181,255 120,179,255 120,179,255 120,179,255 120,179,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255 122,181,255
81,151,255 82,152,255 82,152,255 85,152,255 85,152,255 83,154,255 83,154,255 84,154,255 84,154,255 84,154,255 86,153,255 87,155,255 87,155,255 90,153,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 91,154,255 92,158,255 102,159,255 127,168,255 143,173,236 147,173,237 146,172,236 140,167,238 134,168,234 133,166,237 129,167,237 127,165,237 123,161,233 130,166,236 126,162,232 121,164,234 124,164,235 124,165,231 124,167,239 122,165,237 124,164,235 123,163,234 123,163,234 125,163,235 128,167,234 128,167,234 128,167,234 130,167,234 130,167,234 130,167,234 129,166,233 129,166,233 130,167,234 134,166,233 134,166,233 134,166,233 136,165,235 137,166,234 134,168,234 133,170,235 133,170,237 130,168,238 133,169,239 135,169,235 141,173,240 145,174,242 144,173,241 145,174,242 144,176,243 144,178,246 140,177,244 139,178,245 139,176,243 139,176,243 142,176,244 142,176,242 144,176,245 145,177,246 141,178,245 141,178,245 143,178,241 143,178,241 143,177,243 145,177,244 144,176,243 146,175,243 146,175,243 145,174,242 145,175,240 147,177,240 150,180,243 154,184,247 154,189,250 158,188,253 156,190,255 162,198,255 174,211,255 153,201,255 121,174,255 116,177,255 118,175,255 118,176,255 118,176,255 118,176,255 119,177,255 119,177,255 120,178,255 120,178,255 120,178,255 122,181,255 122,181,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 123,182,255 123,182,255 123,182,255 124,183,255 124,183,255 124,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 123,182,255 122,181,255
84,154,255 84,154,255 83,153,255 85,153,255 85,153,255 89,154,255 89,154,255 91,154,255 90,153,255 91,154,255 93,153,255 93,156,255 93,156,255 93,156,255 93,156,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 93,158,255 96,157,255 99,160,255 120,164,255 142,170,245 148,174,238 146,173,232 146,169,234 144,167,232 140,168,232 138,167,235 127,163,233 127,165,237 124,164,235 125,163,235 127,165,235 129,165,235 129,165,235 129,165,235 131,165,233 132,164,233 131,165,233 133,165,234 132,166,232 131,165,231 129,163,229 132,166,232 132,166,234 132,166,234 132,166,234 130,167,234 130,167,234 130,167,232 132,166,232 134,168,236 135,169,235 136,170,236 136,168,235 134,168,234 135,169,235 132,169,234 134,168,236 137,169,238 139,169,234 143,173,238 145,175,240 145,175,240 145,175,240 143,175,242 145,174,242 147,174,243 148,175,244 147,174,243 146,175,243 149,179,244 150,180,245 150,180,245 150,180,243 151,181,244 151,181,244 149,179,244 146,175,243 149,179,244 147,177,242 149,179,244 149,179,244 147,181,247 138,176,250 150,183,247 152,180,246 149,183,249 126,174,254 121,169,255 128,175,255 141,182,255 168,202,255 170,212,255 148,192,255 127,180,255 120,178,255 119,177,255 119,178,255 119,178,255 120,178,255 119,177,255 120,178,255 119,178,255 120,179,255 122,181,255 124,183,255 123,182,255 123,182,255 124,183,255 124,183,255 124,183,255 124,184,255 123,182,255 124,183,255 125,183,255 126,184,255 126,184,255 125,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
100,162,255 102,160,255 86,155,255 89,154,255 89,154,255 91,154,255 91,154,255 93,156,255 93,156,255 93,156,255 93,156,255 93,156,255 94,157,255 94,157,255 94,158,255 94,158,255 95,159,255 97,157,255 96,160,255 95,159,255 95,159,255 97,161,255 96,161,255 105,161,255 109,167,255 117,167,255 142,175,246 145,173,235 149,174,229 147,174,231 142,172,235 134,166,233 133,167,233 131,165,231 131,165,231 132,165,229 132,164,233 136,166,231 136,166,231 135,165,230 135,165,230 136,165,233 136,165,233 136,166,231 136,166,231 137,167,230 137,167,230 137,167,230 137,167,232 138,168,233 137,167,232 137,167,232 135,167,234 135,167,234 136,169,233 137,167,232 134,168,234 132,166,232 133,165,232 136,165,233 137,166,236 138,167,235 139,169,232 142,170,234 143,173,236 144,174,237 145,175,238 146,176,239 146,176,239 145,173,246 144,175,247 148,176,240 147,175,239 147,179,246 152,180,242 153,181,247 153,183,248 153,181,245 150,183,247 152,179,248 148,175,244 148,175,244 150,177,246 150,177,246 152,180,244 150,183,245 144,182,255 122,170,255 126,174,255 130,179,255 128,176,255 114,169,255 114,169,255 118,170,255 128,176,255 149,192,255 172,205,255 186,219,255 169,207,255 125,180,255 117,178,255 117,178,255 117,178,255 119,177,255 119,177,255 118,180,255 123,183,255 125,182,255 124,181,255 124,181,255 124,180,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 126,184,255 126,184,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
146,194,255 160,203,255 156,202,255 97,159,255 95,155,255 93,156,255 94,157,255 94,157,255 94,157,255 94,158,255 94,158,255 95,159,255 95,159,255 96,160,255 95,159,255 97,161,255 96,160,255 98,160,255 97,161,255 97,161,255 97,162,255 97,162,255 97,162,255 99,161,255 99,161,255 108,163,255 123,168,255 133,171,254 142,173,247 142,174,243 134,172,253 125,168,255 132,167,246 134,167,240 136,167,239 138,167,237 138,166,232 139,167,231 139,167,231 139,167,231 139,167,231 139,167,231 140,168,232 140,168,232 140,168,232 142,170,232 140,168,230 140,168,230 142,170,234 143,171,235 142,170,234 142,170,234 146,174,238 146,174,238 144,174,237 144,172,238 139,168,236 139,168,236 140,168,234 141,171,236 144,172,238 145,173,237 145,175,238 146,174,238 146,176,239 144,174,237 145,175,238 145,175,238 118,150,203 75,80,127 76,96,138 129,143,191 141,155,203 128,150,209 159,178,240 138,181,255 122,168,255 119,169,255 117,166,255 142,181,255 149,181,248 147,179,246 147,179,246 148,180,249 146,182,252 147,185,255 134,179,255 114,169,255 111,165,255 115,170,255 117,172,255 111,166,255 111,166,255 117,169,255 127,175,255 135,183,255 141,189,255 179,215,255 182,213,255 147,191,255 128,183,255 133,183,255 135,184,255 122,181,255 122,181,255 126,181,255 134,184,255 144,189,255 143,188,255 153,199,255 130,181,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 126,183,255 127,185,255 126,183,255 125,184,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255 124,183,255
131,180,255 135,186,255 171,210,255 108,161,255 92,161,255 94,157,255 94,157,255 94,157,255 93,158,255 93,158,255 94,158,255 95,159,255 95,159,255 95,159,255 97,161,255 96,161,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 98,163,255 99,160,255 100,161,255 105,164,255 111,165,255 108,166,255 107,163,255 103,165,255 100,162,255 103,164,255 103,163,255 120,168,255 129,170,254 136,170,238 140,168,232 143,171,233 142,171,230 144,173,232 146,173,232 144,173,232 133,167,233 132,170,242 143,170,239 145,173,237 146,176,237 144,174,239 143,173,238 136,170,238 143,173,238 151,179,243 156,177,241 154,177,240 150,176,238 149,175,237 148,174,238 145,173,237 145,173,237 145,175,238 147,175,239 144,174,239 148,174,238 149,175,241 148,175,234 143,176,240 135,176,255 129,173,255 77,94,157 201,210,255 210,208,220 203,219,255 214,220,255 108,169,255 114,168,255 111,167,255 109,166,255 111,165,255 123,170,255 138,181,255 134,177,255 137,178,255 139,182,254 125,170,255 130,178,255 125,172,255 111,166,255 108,162,255 115,166,255 123,176,255 117,169,255 115,166,255 116,168,255 125,173,255 128,176,255 130,178,255 143,190,255 153,197,255 179,218,255 136,189,255 144,190,255 172,210,255 143,190,255 130,182,255 132,182,255 144,190,255 149,193,255 155,197,255 159,204,255 163,205,255 128,183,255 126,183,255 125,182,255 124,183,255 124,183,255 124,183,255 124,183,255 125,184,255 127,184,255 125,185,255 125,185,255 125,185,255 124,184,255 124,183,255 124,183,255 125,184,255 125,184,255
127,175,255 132,183,255 157,195,255 169,212,255 134,181,255 95,160,255 93,156,255 93,159,255 91,160,255 93,159,255 94,158,255 95,159,255 95,159,255 95,159,255 95,160,255 95,160,255 98,163,255 100,165,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 97,162,255 102,159,255 101,162,255 101,161,255 100,161,255 98,163,255 97,164,255 102,164,255 102,164,255 104,167,255 111,167,255 123,169,255 131,170,255 147,175,241 150,176,238 150,176,238 145,175,238 132,168,238 110,155,242 108,156,245 117,158,240 126,169,241 128,170,245 120,163,246 116,158,244 117,162,249 132,174,251 153,187,255 172,200,255 170,196,255 138,173,255 144,176,254 143,176,249 147,175,239 147,175,239 140,176,246 131,175,255 133,173,255 149,178,246 148,181,245 142,178,250 127,172,255 112,173,255 106,170,255 76,90,154 195,216,255 181,125,91 208,216,255 213,219,255 107,172,255 114,169,255 112,168,255 112,168,255 111,166,255 111,166,255 113,168,255 111,166,255 111,165,255 113,168,255 113,163,255 110,165,255 107,164,255 108,162,255 107,161,255 110,164,255 121,171,255 125,175,255 120,170,255 119,169,255 123,170,255 123,170,255 128,178,255 125,176,255 136,183,255 137,187,255 133,178,255 134,183,255 143,184,255 177,210,255 160,203,255 141,189,255 133,182,255 136,186,255 136,186,255 139,187,255 154,199,255 169,206,255 142,190,255 127,182,255 124,183,255 124,183,255 124,183,255 125,184,255 124,183,255 127,184,255 126,184,255 127,185,255 126,186,255 125,184,255 125,184,255 124,184,255 128,186,255 127,185,255
141,189,255 130,178,255 144,190,255 174,214,255 170,212,255 135,183,255 112,165,255 132,184,255 146,196,255 121,175,255 95,160,255 97,159,255 97,159,255 96,161,255 95,160,255 99,161,255 108,168,255 115,177,255 109,169,255 97,162,255 99,161,255 99,161,255 98,163,255 98,163,255 97,162,255 97,162,255 98,163,255 98,163,255 100,162,255 102,164,255 100,165,255 100,165,255 100,165,255 100,165,255 102,165,255 103,166,255 104,166,255 104,167,255 125,172,255 144,179,255 118,164,246 114,157,240 108,154,248 108,154,246 109,155,245 116,159,240 123,161,242 119,163,239 117,160,239 117,160,239 118,161,244 119,167,249 136,178,253 162,190,255 187,214,255 161,197,255 124,176,255 120,169,255 140,179,255 151,184,248 132,177,255 113,174,255 109,173,255 118,172,255 121,176,255 118,175,255 115,172,255 112,172,255 107,170,255 78,91,158 206,195,218 184,139,136 176,180,234 208,217,255 115,171,255 115,170,255 116,168,255 119,169,255 116,166,255 116,167,255 109,163,255 113,168,255 111,166,255 113,167,255 111,162,255 110,164,255 111,165,255 108,162,255 109,163,255 110,164,255 116,166,255 126,176,255 119,169,255 120,170,255 120,170,255 119,169,255 125,176,255 120,171,255 126,176,255 127,178,255 128,179,255 135,182,255 135,181,255 143,186,255 157,200,255 148,195,255 135,184,255 133,182,255 136,185,255 135,184,255 138,186,255 160,198,255 170,209,255 164,201,255 136,188,255 125,185,255 124,183,255 125,184,255 126,184,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255 127,185,255
