147,135,125 136,125,118 108,98,102 109,102,105 60,55,57 54,52,53 49,46,52 48,46,54 47,45,53 54,52,60 62,60,68 60,57,63 27,24,30 60,57,61 35,32,36 40,33,43 26,20,27 64,58,63 38,36,44 40,38,46 37,35,43 32,31,36 31,28,32 30,27,31 16,13,19 44,40,49 48,44,53 44,40,49 46,44,52 54,52,60 51,47,56 48,44,53 56,53,57 25,22,26 47,43,52 53,49,58 46,42,51 52,48,57 51,48,63 48,46,54 46,44,52 62,62,74 51,47,56 44,40,51 66,62,73 228,221,235 221,211,231 92,98,130 55,59,88 55,51,60 92,85,88 85,79,86 72,68,90 70,68,90 65,63,85 71,69,91 72,73,96 75,71,95 79,75,95 80,77,92 159,145,150 160,146,151 144,130,130 149,131,128
141,128,121 161,150,143 65,55,59 109,102,105 67,62,64 70,68,69 59,56,62 50,48,56 39,37,45 50,48,56 46,44,52 56,53,59 46,40,47 46,44,45 48,46,47 42,36,41 69,61,67 37,31,36 40,38,46 41,39,47 38,36,44 29,28,33 31,28,32 31,28,32 31,28,34 53,49,58 47,43,52 56,52,61 57,55,63 59,57,65 61,57,66 59,55,64 44,41,45 28,25,29 46,42,51 47,43,52 77,72,88 77,71,94 55,52,67 66,64,72 54,52,60 31,29,37 34,31,37 22,16,23 178,169,182 230,218,232 199,190,212 80,85,122 69,76,113 47,48,67 67,61,66 92,87,86 89,85,96 73,71,95 76,74,96 78,76,98 81,82,103 78,74,98 88,84,104 171,158,168 156,140,136 149,133,129 137,122,113 210,191,179
151,139,127 102,91,88 89,77,82 93,86,89 77,72,74 61,58,62 67,64,68 54,53,58 89,83,90 65,60,62 189,180,174 169,154,143 168,157,150 137,127,117 122,115,113 84,77,77 109,99,98 81,75,80 43,37,44 43,41,49 38,36,44 34,33,36 31,28,32 30,27,31 45,42,48 49,45,54 40,36,45 58,54,63 55,53,61 58,56,64 55,51,60 51,47,56 32,31,34 73,69,93 68,69,92 67,68,89 72,68,88 58,56,68 75,72,76 52,48,57 125,122,128 168,159,170 33,27,32 255,252,255 180,168,182 234,222,236 126,122,144 73,77,117 70,81,123 57,64,99 45,43,63 71,64,67 101,96,98 109,98,105 54,47,50 56,48,65 39,36,42 114,87,44 142,127,116 213,197,184 182,165,155 150,131,117 181,158,147 152,129,116
102,90,95 62,48,48 147,134,129 127,114,109 200,186,168 199,185,169 158,144,130 182,166,149 183,168,148 205,189,172 213,195,174 207,188,165 223,204,181 173,158,138 111,102,98 94,87,85 109,107,108 72,67,69 103,93,97 232,216,199 143,128,119 188,173,153 84,69,77 70,71,90 72,68,90 67,63,85 74,70,94 73,69,93 68,71,93 74,75,98 79,77,101 77,76,93 55,55,67 78,79,102 68,70,97 64,67,89 72,68,77 61,60,65 98,91,91 93,86,89 118,108,109 192,185,197 226,222,255 179,167,181 217,208,223 188,180,199 89,91,118 76,82,126 78,87,137 70,78,124 50,56,84 47,44,59 81,76,78 104,99,101 106,99,102 91,73,70 97,91,96 190,182,190 207,187,167 167,148,132 153,132,117 180,160,140 182,161,138 195,173,153
192,178,162 183,169,142 188,172,155 179,164,144 186,170,153 156,140,123 101,82,66 201,186,166 177,163,138 194,179,159 215,200,180 173,155,134 205,190,168 203,185,164 127,114,109 85,75,74 74,73,76 50,49,52 39,38,41 64,51,46 223,199,177 204,183,158 200,176,152 213,189,167 200,183,159 188,170,151 200,179,156 200,179,156 201,183,162 186,169,145 196,174,154 206,185,162 223,199,177 216,195,172 178,161,137 187,168,143 178,160,141 160,140,122 218,198,178 173,147,126 131,121,125 154,147,157 107,98,109 141,137,148 131,126,144 107,105,129 77,85,117 80,90,135 92,101,153 78,87,137 61,70,109 46,51,77 53,49,60 85,80,79 92,87,89 55,48,51 55,47,55 89,85,96 222,217,235 202,173,151 205,174,151 205,179,156 173,149,125 200,174,149
188,170,151 220,202,183 157,142,122 193,178,156 202,187,167 230,214,197 103,82,67 76,61,52 203,186,162 190,171,148 191,172,149 226,205,182 225,208,184 237,218,195 198,179,154 89,75,77 75,69,74 69,66,70 48,46,44 207,182,165 178,157,132 155,136,111 182,163,138 207,188,165 170,152,131 166,147,133 202,178,156 199,183,168 184,168,153 167,153,135 154,138,121 147,133,115 204,189,169 183,168,148 206,187,171 182,163,147 174,154,136 195,176,153 184,162,142 161,141,123 164,153,162 133,126,138 112,105,117 82,77,93 103,100,117 93,95,120 81,87,127 77,88,130 85,94,146 85,94,144 72,82,129 58,66,98 46,47,68 35,32,38 58,53,55 37,34,38 90,86,95 162,157,173 121,105,101 197,167,141 195,167,140 198,168,140 191,161,135 207,179,150
197,179,160 168,150,131 190,175,155 212,197,175 194,178,161 147,131,114 95,79,62 87,74,69 242,216,193 210,189,164 255,237,212 224,203,178 240,211,189 252,223,201 230,206,184 235,214,191 194,183,168 194,180,162 192,176,159 186,166,146 215,197,178 160,141,129 182,166,149 159,143,128 104,90,76 109,98,91 112,101,96 133,122,119 134,122,112 154,141,136 151,106,60 114,100,82 160,145,136 181,166,155 160,145,136 147,132,123 149,136,129 143,132,125 144,132,122 156,142,126 173,156,148 134,126,132 105,101,114 86,84,106 65,69,98 71,79,109 71,78,115 75,85,130 84,93,145 80,89,141 83,93,140 68,74,114 68,73,99 49,51,78 38,37,54 94,92,104 170,167,182 66,52,65 176,148,121 174,144,116 194,164,136 177,147,119 195,166,135 178,150,123
191,176,156 146,127,115 184,168,153 200,185,165 131,115,98 189,171,150 92,76,59 77,61,59 196,175,152 162,136,113 210,189,162 211,192,169 184,167,143 158,144,117 200,186,161 207,189,170 182,166,149 205,189,172 175,161,143 172,156,141 158,142,127 184,168,155 136,121,112 176,163,156 134,121,116 127,112,103 129,117,117 147,131,129 188,167,165 172,92,53 98,42,8 137,66,40 82,55,37 144,131,128 137,124,121 148,135,130 111,98,95 135,122,119 167,159,146 168,153,144 36,26,27 116,109,52 113,102,111 99,101,128 26,32,60 65,71,101 63,70,105 75,83,129 80,90,137 90,99,151 53,63,99 82,91,132 64,73,112 56,62,92 96,95,110 167,164,181 68,55,63 129,83,65 117,86,67 84,62,44 135,111,85 165,137,110 191,160,137 219,190,166
235,215,195 111,92,78 100,82,77 86,68,63 193,179,154 171,154,128 98,78,60 73,59,59 168,154,129 152,132,112 182,163,140 173,158,136 136,120,105 151,135,118 175,159,142 161,145,128 178,162,147 161,145,132 162,147,136 162,146,140 147,132,123 165,149,143 159,147,137 158,142,138 136,121,112 158,144,144 159,147,137 126,114,104 158,98,86 142,72,39 72,34,17 113,79,61 69,40,20 97,71,59 149,136,133 158,144,144 160,148,138 113,100,93 170,152,151 140,127,122 126,118,124 37,21,15 118,105,82 102,99,116 67,68,91 64,69,95 64,72,104 67,73,105 45,50,76 73,79,109 91,100,154 80,86,130 79,78,95 118,116,128 193,187,208 83,80,56 41,36,33 44,35,31 87,77,65 64,45,33 77,56,41 107,88,74 180,151,127 155,127,100
203,184,161 197,179,158 91,75,62 87,69,68 66,48,43 194,175,161 63,48,37 77,63,63 206,185,162 188,169,146 230,211,186 197,180,156 179,166,145 131,115,98 165,147,128 162,145,135 155,140,131 154,139,130 158,142,138 158,142,136 148,135,132 148,135,132 151,138,135 159,146,141 146,135,128 152,141,134 154,141,134 175,157,154 145,71,46 89,40,20 138,92,74 134,90,64 112,76,56 79,42,27 141,128,121 160,147,142 138,125,122 159,147,137 171,155,151 179,167,155 92,81,90 136,124,136 89,81,87 43,45,59 46,47,70 64,62,84 130,132,157 70,76,108 80,87,124 87,90,128 121,119,141 121,118,133 165,162,179 81,80,95 74,67,38 82,78,43 40,33,36 56,49,47 69,58,55 98,85,82 92,78,78 36,26,25 151,122,98 166,137,113
