139,128,125 123,113,117 66,59,62 69,66,70 53,50,54 54,51,57 47,46,51 50,49,54 76,76,84 52,52,60 55,54,59 40,37,43 60,54,59 35,32,36 40,33,43 38,34,43 73,65,71 36,34,42 47,45,53 44,42,50 33,30,36 31,28,32 35,32,36 26,23,29 40,36,45 45,41,50 39,35,44 46,42,51 51,49,57 57,55,63 49,45,54 54,50,59 31,28,34 45,41,50 53,49,60 48,44,55 48,44,53 52,49,64 53,51,59 53,51,61 68,65,80 47,45,57 51,49,59 51,44,54 71,70,73 51,44,54 61,52,67 199,187,201 148,140,157 95,93,115 54,66,90 49,55,85 50,56,88 42,45,67 70,64,71 110,105,102 71,73,89 69,71,96 77,71,96 141,127,127 153,139,139 155,141,141 149,136,133 143,127,121
143,132,129 68,58,62 118,108,112 69,66,70 53,50,54 40,37,43 53,52,57 47,46,51 43,43,51 64,64,72 52,51,56 47,44,50 64,58,63 40,37,41 41,34,44 26,22,31 56,48,54 37,35,43 46,44,52 40,38,46 30,27,33 31,28,32 37,34,38 11,8,14 53,49,58 48,44,53 56,52,61 60,56,65 55,53,61 60,58,66 52,48,57 63,59,68 24,21,27 49,45,54 53,49,60 53,49,60 68,63,79 48,45,60 75,73,81 46,44,52 43,41,49 53,51,61 47,45,55 54,50,59 45,44,47 18,15,21 255,252,255 144,132,146 154,146,163 84,85,108 62,73,104 69,76,111 62,69,104 55,60,86 44,42,62 78,71,71 114,108,115 80,77,92 109,100,111 166,155,152 172,162,182 240,226,250 150,135,124 123,107,94
94,82,87 58,47,54 107,97,101 82,79,83 61,60,63 66,65,70 45,44,49 67,66,69 52,49,55 55,53,61 55,52,58 51,48,54 50,45,44 88,86,87 105,100,97 139,130,126 41,40,43 40,36,45 44,42,50 36,34,42 35,32,38 31,28,32 30,27,31 31,28,32 47,43,52 52,48,57 56,52,61 56,52,61 51,49,57 58,56,64 68,64,73 41,37,46 71,68,85 76,72,92 72,70,94 75,71,93 46,43,58 70,66,75 65,61,70 49,45,54 55,52,58 32,31,36 68,64,75 141,135,142 200,196,205 166,163,180 189,180,195 232,223,238 128,126,148 77,83,115 75,86,128 76,82,126 55,65,101 56,64,96 44,51,76 48,47,64 82,75,78 105,100,97 45,38,36 91,84,94 180,179,194 98,90,96 163,144,128 159,138,123
79,67,67 121,108,105 94,87,87 61,51,55 79,69,73 61,49,54 100,87,82 139,129,117 152,141,126 203,185,166 208,188,168 204,184,164 206,192,174 114,107,105 111,104,104 131,126,123 132,127,126 68,58,62 54,44,45 45,34,43 81,69,83 69,66,81 60,61,80 76,77,98 70,71,92 74,71,88 60,57,74 62,59,76 66,63,78 53,52,67 67,66,83 53,52,67 72,70,94 71,73,100 71,73,98 86,82,104 61,57,68 89,86,92 73,70,76 59,57,65 48,48,56 45,44,49 87,77,78 88,78,82 104,96,104 169,162,174 137,132,150 90,94,123 60,66,98 81,87,127 84,94,139 75,88,134 68,74,116 68,74,118 50,58,88 55,56,86 50,52,66 58,56,64 51,48,54 130,128,140 235,224,231 201,174,156 176,151,132 146,128,109
140,126,110 199,183,168 178,164,146 187,173,155 199,183,166 166,150,133 159,143,128 154,139,119 177,159,140 171,155,138 198,183,163 149,131,110 208,191,167 158,141,131 164,155,151 140,133,131 47,47,47 44,43,46 143,133,123 213,189,167 188,167,142 214,190,166 222,203,178 194,178,161 155,140,131 89,76,73 126,114,114 102,91,98 76,72,85 84,77,89 88,78,77 113,101,91 176,161,152 99,85,87 140,123,113 225,207,188 181,161,141 189,169,149 197,177,157 191,166,147 216,192,168 199,175,149 201,175,161 161,145,143 149,142,154 147,143,156 113,113,139 94,99,136 91,96,145 30,39,50 84,93,145 74,86,137 80,90,137 72,82,129 71,80,121 59,66,103 49,55,83 45,43,63 127,123,134 226,217,228 173,147,124 197,173,151 178,149,129 203,174,150
187,169,150 191,175,158 180,165,145 186,171,151 162,146,131 184,166,145 216,200,183 207,189,168 225,207,188 221,201,183 218,198,178 196,179,155 226,207,184 215,195,175 132,118,123 104,94,95 55,52,56 57,56,59 112,97,86 222,198,174 237,213,189 186,162,138 229,203,180 210,191,168 206,188,167 212,193,170 186,168,149 192,173,157 190,169,154 197,182,160 173,155,136 200,182,163 198,178,160 158,140,121 181,163,142 179,161,140 191,172,149 218,199,176 178,154,130 239,215,193 198,172,149 217,188,166 219,193,168 213,192,167 199,185,169 112,101,96 91,87,109 93,99,141 86,98,162 95,108,154 95,104,158 94,105,163 83,95,146 40,49,88 47,50,72 61,70,109 58,56,76 122,118,131 109,99,117 214,188,167 200,171,147 186,155,132 186,153,128 195,165,137
179,161,142 200,185,165 202,184,165 172,157,137 145,122,111 77,64,61 250,235,215 226,205,182 218,197,174 240,219,196 197,176,153 213,192,167 212,188,164 212,188,166 219,197,179 225,209,196 96,86,87 68,59,51 195,177,158 173,155,136 211,193,172 186,170,153 169,153,136 134,120,102 147,133,119 112,99,92 128,115,110 116,103,96 163,148,139 158,143,132 162,147,136 149,134,125 179,162,152 169,154,145 163,148,139 146,131,122 124,111,104 180,164,149 186,170,155 177,161,144 188,173,153 169,154,132 161,147,131 147,127,95 120,103,52 90,73,45 59,44,35 112,106,131 88,94,134 65,70,117 96,104,161 95,106,162 85,93,141 81,89,137 70,78,124 85,83,103 168,165,182 65,59,64 118,87,68 158,129,105 204,172,142 208,175,148 199,168,145 186,160,135
171,152,136 189,170,154 202,184,165 168,149,133 85,62,49 84,68,64 233,214,191 228,208,188 227,201,180 161,142,119 209,185,163 221,197,175 200,179,156 228,210,189 190,170,150 193,173,155 147,131,118 171,155,140 178,162,145 197,181,164 205,188,178 172,157,146 137,122,113 104,92,82 132,119,114 140,127,122 124,111,108 157,141,137 159,147,137 156,141,132 137,124,119 132,123,119 163,150,147 142,129,124 181,168,163 166,152,152 169,153,149 170,157,150 148,131,123 162,147,138 177,165,155 130,117,110 164,149,140 139,129,105 143,124,67 157,138,81 152,133,78 97,99,113 51,58,72 96,104,150 32,41,80 40,51,78 75,83,131 68,72,103 129,127,147 199,197,207 60,58,36 75,68,37 95,91,45 13,13,13 72,61,54 107,88,72 209,180,156 168,138,112
217,199,178 202,184,163 187,173,148 161,146,126 186,165,150 87,64,61 199,182,172 148,133,113 167,147,129 175,155,135 190,172,151 151,136,116 178,162,145 182,166,151 114,98,81 168,153,133 183,167,152 172,158,144 167,152,143 170,156,142 162,150,138 168,156,146 174,158,152 146,135,128 139,126,121 131,118,115 142,131,128 129,122,122 103,91,96 116,109,109 157,141,135 156,143,138 158,145,140 127,114,111 160,149,146 177,164,159 140,129,124 153,140,137 179,164,155 160,148,138 167,155,145 153,141,131 82,69,66 36,29,29 82,70,75 138,127,136 115,108,122 92,90,112 83,89,131 45,55,91 79,87,133 84,92,140 90,91,114 202,197,213 52,48,57 45,45,42 53,50,35 69,61,39 88,79,48 36,30,21 73,63,62 101,92,86 50,41,37 155,123,93
105,90,81 101,86,77 201,183,164 214,199,177 196,183,162 150,130,121 66,50,46 184,160,136 193,175,154 196,178,157 187,169,148 185,170,150 163,147,130 185,169,152 141,124,114 175,160,149 161,146,135 177,162,153 144,128,122 145,132,127 133,120,117 155,142,137 140,124,118 139,126,119 116,103,96 161,121,96 162,99,32 133,91,53 140,124,118 156,144,134 154,143,138 151,138,133 149,135,137 171,155,151 155,139,135 142,129,126 153,137,133 151,138,133 167,152,141 168,153,142 172,158,144 164,150,136 65,53,53 74,64,65 80,72,78 112,106,113 95,91,102 85,83,103 73,88,122 49,65,92 85,90,127 139,134,163 214,210,221 49,47,48 43,43,38 44,44,39 43,44,36 61,58,43 47,39,28 58,51,54 88,78,77 84,75,71 103,92,87 112,97,77
