124,192,255 117,191,255 113,187,255 113,187,255 112,185,255 116,186,255 119,188,255 129,193,255 143,203,255 131,194,255 109,183,255 111,186,255 130,193,255 146,198,255 114,158,232 127,169,244 113,156,228 111,154,226 111,154,226 110,154,228 113,157,231 116,160,234 118,162,238 117,164,239 120,161,241 120,163,242 121,164,243 119,165,245 119,165,243 119,162,243 120,163,242 121,164,243 116,164,244 120,163,244 118,161,240 116,159,240 113,161,241 114,158,232 111,156,225 107,159,242 112,185,255 116,184,255 180,225,255 166,213,255 151,205,255 172,222,255 157,206,255 173,219,255 188,228,255 204,242,255 202,238,255 166,213,255 152,210,255 153,204,255 128,180,255 128,179,255 131,181,255 132,184,255 125,195,255 117,188,255 139,192,255 152,207,255 163,211,255 161,210,255
122,173,255 122,170,255 118,171,255 124,178,255 126,176,255 129,178,255 160,211,255 168,218,255 163,212,255 176,226,255 157,213,255 113,187,255 119,180,255 114,160,240 112,156,230 112,154,229 111,154,226 111,154,226 113,156,228 112,156,230 112,156,230 112,156,230 114,158,234 114,161,236 119,165,243 117,165,245 119,167,249 117,165,245 119,167,249 119,165,245 121,167,247 120,168,250 121,168,253 122,169,254 120,167,252 121,168,255 118,169,255 113,165,255 113,187,255 118,192,255 139,202,255 160,210,255 183,223,255 181,221,255 160,207,255 130,178,255 125,173,255 126,174,255 156,204,255 169,216,255 178,226,255 168,220,255 132,200,255 108,187,255 112,186,255 112,187,255 111,186,255 109,186,255 108,187,255 110,184,255 120,177,255 114,169,255 112,160,249 121,169,255
156,204,255 134,192,255 143,196,255 142,190,255 133,180,255 131,181,255 139,191,255 130,177,255 139,187,255 137,185,255 122,168,250 117,166,239 114,160,238 112,159,232 114,161,234 116,160,236 117,161,237 113,161,239 118,164,242 116,163,238 114,161,236 121,164,243 123,169,247 122,170,252 122,170,252 123,171,253 124,172,254 122,171,255 122,170,252 122,170,252 124,172,254 123,171,253 123,171,253 128,176,255 128,174,255 127,174,255 150,196,255 150,203,255 124,171,255 114,163,249 113,161,239 116,160,236 124,170,252 119,165,247 131,180,255 125,173,255 125,173,255 123,174,255 125,173,255 127,173,255 132,178,255 128,183,255 131,190,255 115,185,255 137,200,255 147,202,255 136,201,255 143,207,255 179,227,255 160,213,255 117,192,255 112,187,255 110,189,255 134,200,255
117,191,255 119,194,255 146,203,255 150,208,255 145,201,255 149,199,255 150,198,255 151,198,255 142,190,255 143,190,255 133,178,255 131,174,255 126,172,254 123,169,251 119,167,249 119,167,249 118,167,251 120,168,250 123,168,253 124,167,246 121,167,245 124,169,254 135,181,255 130,176,255 126,175,255 126,175,255 126,173,255 130,177,255 128,175,255 127,177,255 129,174,255 124,171,255 123,171,253 132,179,255 143,191,255 163,211,255 161,207,255 149,197,255 131,177,255 142,184,255 126,172,254 120,168,255 126,176,255 142,199,255 134,184,255 131,181,255 145,194,255 153,208,255 160,214,255 151,208,255 135,199,255 127,201,255 128,201,255 127,200,255 119,193,255 120,196,255 142,205,255 156,214,255 145,206,255 116,191,255 120,196,255 152,209,255 154,209,255 174,220,255
116,191,255 117,192,255 115,193,255 116,191,255 115,189,255 114,189,255 122,197,255 136,196,255 131,184,255 136,185,255 123,178,255 122,168,255 122,175,255 122,182,255 116,187,255 117,189,255 114,174,255 119,174,255 121,177,255 133,175,255 128,137,162 145,136,162 166,185,236 180,176,187 145,189,255 147,199,255 130,176,255 130,176,255 131,177,255 135,182,255 138,186,255 147,195,255 155,200,255 154,206,255 157,212,255 151,207,255 150,206,255 152,209,255 147,204,255 157,213,255 167,220,255 178,226,255 139,205,255 122,193,255 122,195,255 149,209,255 133,199,255 162,214,255 164,219,255 188,231,255 200,239,255 134,200,255 126,197,255 131,201,255 176,223,255 183,226,255 132,198,255 119,194,255 119,194,255 121,197,255 151,212,255 156,215,255 185,233,255 185,230,255
119,195,255 119,195,255 119,195,255 120,196,255 121,196,255 121,196,255 128,201,255 128,202,255 126,200,255 131,200,255 127,195,255 135,202,255 140,206,255 155,211,255 147,207,255 153,210,255 142,208,255 129,192,255 121,169,255 136,169,231 151,99,67 140,74,22 123,92,80 140,118,142 161,168,219 129,179,255 128,178,255 128,178,255 141,193,255 142,199,255 147,203,255 135,201,255 130,196,255 141,210,255 124,200,255 119,194,255 120,195,255 121,196,255 118,193,255 117,195,255 119,195,255 117,196,255 122,197,255 155,213,255 177,220,255 195,229,255 217,250,255 203,242,255 192,230,255 158,204,255 170,218,255 153,210,255 157,215,255 164,220,255 195,230,255 167,220,255 147,207,255 131,200,255 126,199,255 128,206,255 134,203,255 142,208,255 139,206,255 131,200,255
119,195,255 119,195,255 119,195,255 119,195,255 118,194,255 119,195,255 120,196,255 121,196,255 118,193,255 121,196,255 136,207,255 123,196,255 118,193,255 119,195,255 118,194,255 119,194,255 121,193,255 121,192,255 136,145,217 121,56,17 85,46,5 81,44,2 117,67,36 155,78,43 165,77,39 254,146,94 152,207,255 136,208,255 132,204,255 147,207,255 140,207,255 154,209,255 156,208,255 157,215,255 140,207,255 130,201,255 129,200,255 127,201,255 126,200,255 126,196,255 127,200,255 154,214,255 176,226,255 180,229,255 196,236,255 200,235,255 203,239,255 210,249,255 199,239,255 205,244,255 156,214,255 128,199,255 145,210,255 156,217,255 137,206,255 148,216,255 129,203,255 125,201,255 124,201,255 127,200,255 132,203,255 147,207,255 145,206,255 130,203,255
143,207,255 134,201,255 136,206,255 127,201,255 131,202,255 133,205,255 131,202,255 127,201,255 130,202,255 144,206,255 145,205,255 169,219,255 190,227,255 201,234,255 205,240,255 153,211,255 130,198,255 127,73,55 116,61,32 106,60,34 121,71,38 91,49,27 108,55,32 117,59,35 145,71,37 234,137,88 255,131,72 161,225,255 166,225,255 161,223,255 167,218,255 144,205,255 137,207,255 143,211,255 148,214,255 137,207,255 137,207,255 136,203,255 182,226,255 198,233,255 187,225,255 185,225,255 202,238,255 206,236,255 185,225,255 173,223,255 181,229,255 188,231,255 200,239,255 203,238,255 199,235,255 173,226,255 159,217,255 144,206,255 133,203,255 139,206,255 134,203,255 129,204,255 128,202,255 141,208,255 167,223,255 166,225,255 162,221,255 176,226,255
154,211,255 155,213,255 155,213,255 146,211,255 153,213,255 154,214,255 156,214,255 167,219,255 176,226,255 174,227,255 189,234,255 182,230,255 173,221,255 166,219,255 167,219,255 160,214,255 126,91,94 93,47,29 67,41,20 60,35,16 54,33,8 50,28,8 56,31,12 58,32,11 117,64,39 163,95,59 178,94,52 211,137,128 148,213,255 155,216,255 155,217,255 153,213,255 142,210,255 141,207,255 138,209,255 143,211,255 145,209,255 137,208,255 156,214,255 176,223,255 201,240,255 166,217,255 157,215,255 147,209,255 158,220,255 166,221,255 162,221,255 162,220,255 161,216,255 154,212,255 150,208,255 169,221,255 151,218,255 146,211,255 142,210,255 143,207,255 137,207,255 139,206,255 137,207,255 147,207,255 155,214,255 153,213,255 142,210,255 159,217,255
133,208,255 136,206,255 136,206,255 135,207,255 139,210,255 143,210,255 145,210,255 141,209,255 131,206,255 131,206,255 137,207,255 135,207,255 133,208,255 136,206,255 136,206,255 139,205,255 96,57,43 69,40,20 49,29,11 42,30,18 58,40,21 66,46,28 96,67,47 70,48,30 65,39,18 98,54,28 122,66,32 175,86,53 139,206,255 138,210,255 138,209,255 141,208,255 141,209,255 141,209,255 142,210,255 142,210,255 146,208,255 160,220,255 147,215,255 146,214,255 143,212,255 139,210,255 141,213,255 143,211,255 141,210,255 146,214,255 146,211,255 146,214,255 148,214,255 149,215,255 149,214,255 150,216,255 154,215,255 153,216,255 149,214,255 146,214,255 144,212,255 145,210,255 148,213,255 146,215,255 143,212,255 148,212,255 146,214,255 145,214,255
