80,114,240 75,109,244 60,101,255 59,106,250 104,140,255 209,237,255 210,238,255 191,222,255 153,185,255 151,185,255 165,200,255 174,211,255 152,188,255 141,175,255 142,176,255 137,171,255 138,172,254 137,172,251 134,169,246 136,171,250 136,170,252 136,170,254 136,170,254 137,171,255 139,173,255 140,174,255 138,172,254 137,171,255 137,171,253 140,175,254 144,179,255 145,180,255 145,181,255 144,179,255 145,181,255 150,183,255 149,185,255 153,187,255 151,185,253 146,179,250 144,180,250 142,180,250 141,177,247 142,176,244 146,180,248 146,180,248 144,178,246 145,177,246 146,180,248 146,180,248 147,181,249 148,180,249 147,179,248 145,177,246 143,177,245 138,174,246 138,174,246 138,174,246 134,172,242 134,172,244 122,158,242 119,158,254 79,119,255 58,102,255 56,105,255 60,105,255 58,92,247 121,144,239 233,255,255 229,255,255 203,228,255 180,208,255 170,195,255 181,209,255 192,220,255 181,209,255 173,201,255 169,197,255 160,188,252 169,197,255 168,196,255 161,189,251 164,190,254 165,188,253 164,192,255 162,190,255 161,189,253 158,186,252 160,188,252 158,188,253 157,184,253 154,181,250 152,179,248 155,182,251 154,183,253 151,183,252 158,187,255 158,185,254 154,181,252 155,182,253 161,188,255 159,192,255 154,186,253 154,185,255 141,176,255 138,173,252 144,173,255 129,166,255 123,156,255 113,152,248 126,161,255 103,141,255 92,131,255 83,124,255 86,128,255 77,121,255 54,96,255 52,96,255 50,97,255 48,96,255 53,100,255 49,96,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
167,203,255 145,180,255 65,102,250 67,111,255 153,189,255 190,218,255 194,222,255 164,195,255 145,174,255 147,181,255 153,188,255 165,201,255 160,196,255 148,182,255 140,174,255 137,171,255 138,172,254 139,174,253 137,172,249 137,172,251 137,171,253 136,170,254 136,170,254 137,171,253 138,173,252 140,175,254 141,176,255 144,179,255 144,178,255 144,179,255 144,179,255 145,180,255 146,182,255 146,181,255 151,187,255 152,188,255 149,188,255 155,189,255 151,185,253 146,180,248 147,180,251 142,182,251 142,180,250 144,178,246 146,180,248 147,179,248 145,177,246 145,177,246 146,180,248 146,180,248 147,181,249 148,180,249 147,179,248 145,177,244 144,178,246 141,177,249 141,177,249 140,176,248 138,176,246 134,172,244 121,157,239 111,149,248 71,111,253 50,94,255 42,91,248 50,95,253 111,144,255 230,255,255 225,251,255 224,251,255 197,222,255 166,194,255 160,185,254 168,196,255 176,204,255 172,200,255 171,199,255 165,193,255 162,190,255 164,192,255 165,193,255 161,189,253 164,190,255 164,190,255 161,189,255 159,187,253 158,186,250 155,183,249 157,185,251 154,183,251 154,181,250 155,182,251 155,182,251 155,182,251 157,186,255 151,183,252 157,186,254 158,185,254 154,181,252 155,182,253 165,192,255 158,191,255 156,188,255 158,190,255 157,195,255 146,182,255 139,173,255 107,146,251 111,150,255 98,139,248 100,137,254 89,126,255 73,112,255 61,102,253 57,98,253 73,116,255 54,96,255 50,94,255 46,93,253 45,93,255 46,93,255 46,93,255 45,96,255 45,96,255 43,94,255 43,94,255 43,94,255 43,94,255
171,202,255 161,192,255 143,179,255 126,163,255 165,200,255 168,201,255 150,182,255 147,181,255 145,179,255 141,175,255 141,176,255 144,180,254 147,183,253 140,176,250 142,177,254 136,171,250 137,172,249 140,176,250 138,173,250 139,174,253 140,174,255 140,175,254 141,176,255 141,176,255 144,179,255 144,179,255 144,179,255 144,179,255 144,180,254 144,180,254 147,183,255 148,184,255 152,184,253 155,188,252 157,189,255 155,187,255 151,184,248 152,182,247 152,182,245 152,181,249 151,180,250 148,180,249 147,181,249 144,178,246 146,180,248 147,176,244 147,176,244 145,177,246 144,178,246 146,180,248 146,180,248 144,178,246 139,175,247 138,174,248 134,171,248 139,174,253 139,174,253 139,174,253 128,166,249 119,156,244 98,141,238 80,120,249 57,95,249 46,90,253 48,96,255 54,98,255 149,181,255 228,248,255 193,218,255 194,219,255 185,209,255 165,193,255 164,189,255 162,190,255 161,189,253 169,197,255 168,196,255 165,193,255 162,190,255 159,187,253 161,189,255 159,187,251 153,180,249 154,181,252 159,186,255 155,182,253 155,182,251 154,181,252 160,187,255 157,186,255 160,187,255 160,187,255 157,184,253 161,188,255 151,180,250 149,181,250 157,186,254 161,188,255 155,182,251 162,189,255 164,193,255 139,173,255 122,158,251 149,185,255 119,156,255 98,138,254 101,141,255 99,141,255 94,138,253 82,125,255 68,104,255 53,101,255 49,100,255 48,99,255 48,95,255 53,101,255 54,96,255 48,92,255 43,94,253 42,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
167,203,255 149,185,255 146,181,255 154,190,255 149,185,255 150,182,255 147,178,255 144,178,255 144,178,255 140,174,255 139,173,255 142,177,255 145,180,255 144,180,252 140,175,252 141,176,253 141,176,253 146,182,254 144,180,252 144,180,254 144,180,254 145,181,255 144,179,255 145,180,255 145,180,255 144,179,255 144,179,255 146,181,255 146,182,255 147,183,255 148,184,254 145,181,255 147,180,251 150,182,251 154,187,251 156,186,247 152,182,243 153,183,246 154,184,247 154,183,251 150,182,251 147,179,248 146,180,248 147,181,249 145,182,249 150,179,247 146,180,246 143,177,245 144,178,246 143,177,245 136,172,246 132,167,246 128,164,248 127,165,250 127,164,254 124,160,253 135,176,255 131,171,255 93,135,251 86,128,255 73,112,250 81,119,255 77,121,255 59,105,255 49,96,255 48,96,255 63,101,255 184,215,255 190,213,255 193,217,255 181,207,255 165,194,255 159,186,255 159,187,253 161,189,255 162,189,255 159,186,255 158,186,252 159,187,253 160,187,255 160,187,255 157,184,253 164,191,255 163,193,255 164,191,255 161,188,255 160,189,255 164,193,255 163,192,255 162,189,255 161,188,255 161,188,255 159,187,253 159,186,255 159,184,253 148,180,247 161,188,255 160,187,255 162,188,255 161,190,255 138,170,250 113,151,252 84,128,255 70,114,255 81,124,255 103,148,255 105,149,255 114,153,255 82,123,249 72,110,253 64,102,255 53,98,254 52,96,255 51,98,255 48,95,255 48,95,255 48,92,255 48,95,255 47,95,255 46,93,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
148,184,255 141,177,251 136,171,248 141,177,251 148,184,255 147,180,255 146,178,255 141,175,255 141,175,255 139,173,255 138,172,254 139,173,255 142,177,254 141,177,249 142,177,254 144,179,255 147,183,255 148,184,254 147,183,253 147,183,255 153,189,255 156,189,255 154,187,255 153,186,255 147,180,255 142,177,254 144,179,255 142,177,254 141,176,253 142,178,252 142,178,250 140,175,254 141,177,249 145,181,251 150,184,250 152,185,249 151,184,246 156,186,247 156,189,253 150,182,251 151,183,252 154,185,255 147,180,251 148,180,249 150,179,247 148,180,247 147,181,247 150,184,252 151,185,253 142,175,248 133,167,251 130,166,250 129,170,254 130,168,253 133,173,255 123,164,255 114,153,249 122,161,255 114,153,255 118,157,255 109,147,255 119,159,255 135,175,255 70,111,248 53,97,255 50,97,255 49,97,255 67,105,248 194,224,255 185,207,255 175,201,255 161,190,255 157,184,253 154,182,248 155,183,249 161,188,255 162,189,255 161,189,255 160,188,254 162,190,255 166,194,255 167,195,255 171,201,255 165,197,255 147,180,255 149,182,255 125,152,232 137,165,240 144,172,245 156,184,255 160,187,255 162,189,255 161,188,255 158,181,246 163,187,245 148,184,255 146,179,254 150,183,254 154,183,251 158,190,255 156,188,255 156,192,255 125,162,255 96,137,255 111,148,254 139,174,255 130,167,255 117,157,255 93,134,255 91,130,255 81,121,255 77,119,255 67,108,255 55,100,255 46,93,255 52,96,255 52,96,255 59,101,255 64,107,255 54,98,255 46,93,255 46,93,253 46,93,255 50,94,255 48,92,253 48,92,253 48,92,253 51,95,255
138,174,248 138,174,248 134,170,244 136,172,246 144,180,254 142,178,252 140,176,250 140,175,252 139,174,251 137,172,251 140,175,254 138,173,250 147,183,255 145,181,255 144,179,255 142,178,252 145,180,255 145,180,255 149,185,255 148,184,254 152,189,255 159,191,255 158,190,255 160,189,255 156,188,255 151,182,255 145,181,255 142,178,252 143,176,249 144,177,250 143,176,249 144,177,250 147,178,250 147,180,251 148,182,250 148,182,250 147,180,251 147,180,251 149,182,255 147,180,255 147,180,253 144,176,255 141,176,253 142,175,250 149,182,253 151,183,252 159,188,255 163,192,255 154,186,255 142,175,250 133,167,253 131,169,254 131,171,255 133,174,255 136,177,255 114,152,255 100,141,252 118,161,255 120,161,254 116,157,252 139,175,255 130,167,255 113,145,253 78,115,234 71,109,252 63,102,251 53,95,254 52,96,255 104,137,255 168,198,255 163,194,255 175,198,255 171,194,255 166,194,255 164,192,255 162,190,254 167,195,255 164,192,255 160,188,252 166,192,255 170,200,255 171,200,255 158,195,255 103,144,255 79,118,252 95,136,249 103,137,244 199,199,207 209,207,205 173,187,224 168,194,255 163,189,255 154,180,254 228,225,212 250,232,211 154,169,244 132,168,254 144,181,255 150,183,254 165,194,255 161,189,255 144,179,255 130,162,255 131,164,255 130,162,255 132,166,255 134,166,255 121,154,255 112,150,255 82,125,255 76,119,255 70,109,254 67,106,255 55,98,250 55,98,252 55,98,250 62,106,253 70,112,255 67,108,255 54,94,254 53,98,255 51,99,255 50,94,255 51,95,255 49,96,255 49,96,255 49,97,254 53,101,255
137,173,247 134,170,244 134,170,244 134,170,244 139,175,249 136,171,248 139,174,251 141,177,251 140,176,250 139,174,251 145,181,255 142,178,252 149,185,255 144,180,254 148,184,255 149,186,253 147,183,253 149,182,253 150,183,254 151,182,254 156,190,255 158,190,255 157,189,255 159,191,255 159,191,255 159,191,255 161,191,255 158,188,253 153,182,252 152,181,251 149,181,250 152,184,253 152,184,251 151,185,253 146,182,252 146,182,252 146,182,254 146,179,254 144,177,252 148,179,253 151,175,233 150,178,251 151,179,254 153,186,255 156,189,255 161,189,255 173,191,255 155,175,219 150,186,255 135,172,255 118,156,255 118,158,255 114,154,255 119,159,255 125,164,255 120,160,255 112,155,254 123,166,255 126,166,255 114,153,255 113,146,255 124,159,255 147,177,255 142,172,255 116,154,255 80,119,253 54,96,253 46,93,255 53,96,250 94,133,255 97,128,245 177,208,255 175,205,255 165,198,255 162,194,255 166,193,255 169,195,255 171,200,255 176,205,255 178,207,255 168,201,255 138,174,255 72,110,253 57,94,253 109,148,255 124,159,250 144,173,243 255,240,211 255,233,197 200,200,210 169,190,254 170,191,255 171,191,248 232,218,202 255,235,214 219,217,237 147,180,253 148,180,249 161,192,255 164,192,255 136,165,253 138,174,255 146,182,254 145,179,255 131,167,255 131,166,255 138,172,255 131,165,255 94,129,249 80,120,251 90,132,255 94,137,255 85,127,255 80,121,254 81,122,255 85,127,255 74,114,254 70,109,255 68,110,255 62,103,255 61,102,255 56,98,255 52,96,255 50,94,255 50,99,251 61,105,250 69,111,255 64,106,252
136,172,246 137,173,247 138,174,248 145,181,255 142,177,254 141,176,253 137,172,249 137,172,249 137,172,249 142,177,254 142,178,252 142,177,254 147,183,255 147,180,253 151,183,252 155,189,255 155,189,255 155,189,255 156,190,255 156,190,255 159,195,255 163,196,255 162,193,255 162,196,255 166,195,255 160,189,255 161,191,255 158,187,255 154,186,253 149,183,249 150,183,254 149,185,255 148,184,254 149,185,255 149,185,255 153,186,255 156,189,255 159,188,255 155,188,255 162,191,248 255,247,212 255,240,220 172,180,200 155,189,255 153,187,255 145,182,255 255,247,203 244,222,188 102,142,244 98,145,255 110,151,255 105,148,255 92,134,250 95,138,255 110,151,255 144,186,255 126,164,255 108,147,255 95,137,255 99,140,255 111,149,255 108,149,255 82,126,255 67,108,255 71,110,255 69,108,255 58,98,255 52,97,255 52,94,251 56,98,255 73,111,255 64,102,254 71,108,254 94,133,255 73,109,250 93,126,255 168,198,255 163,198,255 161,195,255 147,180,255 91,129,255 88,129,255 66,110,255 52,94,251 92,133,255 141,177,255 162,185,250 255,245,215 255,233,202 240,219,194 228,207,194 212,192,172 205,189,174 217,199,178 234,221,198 219,212,222 160,187,255 161,189,255 165,191,239 159,175,241 149,180,255 149,182,253 147,178,255 125,156,255 135,169,255 134,169,255 132,167,255 131,165,255 119,154,255 110,152,255 99,142,255 98,141,255 84,129,255 79,123,255 76,119,255 74,116,255 69,110,255 63,105,253 63,105,253 62,103,254 62,105,255 64,107,255 60,102,255 63,106,255 92,134,255 111,152,255 116,157,255 98,136,248
141,177,251 144,180,254 144,180,254 147,183,255 137,172,249 137,172,249 144,179,255 144,179,255 142,177,254 143,176,251 148,181,252 153,186,255 155,188,255 156,187,255 160,187,255 159,188,255 161,190,255 163,192,255 164,196,255 164,196,255 164,198,255 163,197,255 168,200,255 166,198,255 163,192,255 161,190,255 156,190,255 148,181,252 147,184,251 145,183,253 149,186,253 146,184,254 148,185,252 151,188,255 155,189,255 156,190,255 158,190,255 159,188,255 160,188,250 167,181,220 255,242,203 255,228,202 190,172,181 181,183,208 175,180,204 173,182,195 255,228,195 231,213,192 85,119,201 119,159,255 121,163,255 121,161,255 121,159,255 104,145,255 86,127,253 117,156,255 138,175,255 70,109,254 60,103,255 70,112,255 98,140,255 103,145,255 56,99,251 56,98,255 68,111,252 65,107,253 58,96,250 55,98,252 54,96,253 52,97,253 52,97,255 54,96,255 55,97,255 54,96,253 53,95,254 57,98,255 63,103,255 73,113,253 84,125,255 90,133,255 77,117,255 65,105,247 57,100,254 60,99,248 86,125,251 78,112,249 138,165,247 255,239,202 255,233,208 255,231,205 225,211,197 216,201,181 201,185,179 225,208,184 250,231,208 249,225,201 236,222,204 150,178,242 253,227,188 255,237,212 150,174,250 148,179,251 142,174,252 142,177,254 143,180,255 145,182,255 139,175,255 138,174,255 124,163,255 108,148,255 83,125,253 83,124,255 79,119,255 70,113,254 67,108,255 66,109,255 66,110,255 76,119,255 76,119,255 81,125,255 81,124,255 81,124,255 78,120,255 89,131,255 95,138,255 97,138,255 102,144,255 109,153,255
156,192,255 146,182,254 146,182,254 149,182,255 154,188,255 153,189,255 150,183,254 154,187,255 158,189,255 150,183,254 154,188,254 159,191,255 161,193,255 159,191,255 159,191,255 163,192,255 164,196,255 167,196,255 172,201,255 172,201,255 169,202,255 168,200,255 166,195,255 161,190,255 158,188,251 156,189,253 149,186,253 152,189,255 154,186,255 152,184,253 150,184,250 147,184,251 146,182,252 149,182,253 150,184,252 149,182,253 152,185,247 154,187,255 154,184,238 176,180,193 255,225,197 255,240,205 239,216,185 255,242,211 237,220,194 231,211,179 255,237,208 222,213,198 103,131,197 132,177,255 134,174,255 133,173,255 128,172,255 132,176,255 116,159,255 110,148,255 90,131,255 63,107,252 51,96,254 51,99,255 66,110,255 74,118,254 80,120,255 113,150,255 148,184,255 121,157,255 69,108,253 57,100,252 59,102,255 59,102,254 57,98,253 55,97,254 56,98,255 56,98,255 56,98,255 54,99,255 56,97,255 56,96,255 57,99,255 57,97,255 56,96,254 58,99,252 66,106,248 97,136,255 122,155,255 138,174,255 148,181,254 250,221,188 255,237,207 255,230,205 228,209,186 221,204,180 212,196,179 230,211,186 247,223,197 241,220,193 222,204,185 227,212,192 244,219,200 255,232,205 157,180,236 144,175,251 137,166,250 145,179,255 122,154,255 107,142,255 100,135,255 113,151,255 91,130,255 74,114,254 70,112,255 67,109,255 63,105,253 63,104,255 75,116,255 74,118,255 85,128,255 79,122,255 88,129,255 88,130,255 79,120,255 83,124,255 86,126,255 84,124,255 76,118,255 83,125,255 92,133,255 80,122,252
