121,140,173 129,148,181 142,145,167 129,127,128 130,123,121 107,100,103 97,89,95 100,93,93 69,65,74 64,62,70 67,64,68 80,77,81 61,58,62 94,92,93 121,114,117 127,122,121 129,124,123 94,85,79 204,164,139 107,88,72 102,88,101 46,39,49 124,118,125 156,145,138 164,154,142 179,165,147 212,189,158 214,191,151 229,206,164 128,101,85 205,169,147 116,97,85 164,143,128 76,65,62 90,88,89 99,94,96 90,85,87 72,70,78 86,84,92 75,72,89 70,65,81 83,81,91 71,69,81 42,43,48 60,59,74 67,67,79 47,50,68 60,63,81 50,52,68 58,57,72 51,49,61 56,55,70 65,63,75 91,88,94 74,78,93 53,57,72 53,57,70 56,60,73 54,58,71 54,58,71 50,57,69 60,60,72 54,52,62 45,44,47
53,53,63 67,67,77 113,103,107 127,120,118 109,102,100 91,84,87 102,94,100 77,74,80 67,63,72 66,64,72 66,62,71 67,64,68 72,69,73 66,64,65 160,148,138 156,140,136 152,139,134 156,141,132 186,155,132 132,112,92 90,78,83 84,76,84 46,44,52 196,177,154 214,190,157 215,191,156 223,200,158 214,192,154 228,206,170 151,124,106 172,141,120 90,73,65 127,106,93 88,77,74 63,61,62 97,92,94 105,100,102 104,104,104 78,78,78 88,87,92 90,86,95 73,71,81 54,52,60 53,53,63 67,66,81 70,70,82 57,60,78 57,60,78 57,56,73 53,52,67 54,52,64 53,52,67 82,80,92 87,83,94 69,73,88 53,57,72 56,60,73 59,63,76 57,61,74 56,59,70 54,59,69 60,58,68 48,48,48 45,44,47
138,128,118 145,135,125 131,120,115 101,96,98 94,87,87 86,83,87 92,85,88 69,65,74 66,62,71 73,69,78 68,66,74 69,68,73 98,91,91 177,159,140 211,192,157 211,191,161 185,164,137 180,159,134 97,79,60 194,163,140 100,85,76 97,81,79 78,72,79 49,40,51 214,192,156 226,202,167 215,193,157 165,149,134 151,134,124 200,171,149 135,108,92 97,83,69 121,104,94 79,72,70 51,51,51 65,63,64 74,72,73 85,85,85 67,67,67 76,75,78 58,58,58 73,71,79 57,55,63 59,58,73 66,65,80 62,61,78 64,63,78 57,56,73 51,53,67 48,46,56 52,50,62 67,64,79 106,96,100 79,77,89 63,62,79 57,61,76 59,63,78 50,53,64 61,59,67 56,56,66 57,57,67 58,58,66 48,45,49 48,45,51
141,129,117 160,148,136 166,158,145 140,130,118 153,142,125 115,105,95 89,80,76 125,113,103 119,107,97 120,111,105 136,126,125 187,178,149 213,191,157 216,192,159 211,192,157 195,176,141 180,160,128 164,144,114 189,166,135 154,120,100 159,133,108 81,69,59 88,78,82 53,46,58 221,196,168 219,200,163 237,213,176 104,97,95 71,62,54 176,150,129 105,84,71 168,147,132 89,76,71 67,65,66 57,56,59 58,58,58 59,59,59 67,66,69 61,60,63 60,59,62 64,63,66 51,50,55 65,63,71 63,62,77 79,76,91 63,62,79 64,63,80 58,60,74 61,59,67 48,47,50 61,59,71 96,93,99 83,77,84 76,74,86 66,70,85 54,58,71 54,56,70 56,56,64 61,59,67 61,59,67 52,50,60 51,49,57 48,45,49 48,46,54
173,155,136 193,176,150 200,181,146 174,155,132 165,146,121 171,151,119 187,165,129 187,167,135 188,168,136 201,177,144 213,189,156 213,189,154 210,186,149 219,195,158 206,182,145 208,186,152 189,167,133 198,175,144 215,193,157 226,204,170 172,141,120 111,90,75 92,80,80 72,65,77 117,101,84 221,199,163 128,119,104 82,75,78 74,61,54 103,86,78 84,72,62 121,104,94 71,65,60 60,57,61 60,59,62 53,52,55 54,53,56 61,60,63 61,60,63 59,58,61 53,52,55 41,40,45 43,41,53 69,66,72 77,73,86 62,61,76 66,63,80 62,64,78 57,55,63 60,58,66 62,60,70 94,86,94 82,78,87 75,72,87 73,72,89 55,57,71 62,64,78 52,52,60 58,56,64 51,49,57 49,45,54 55,53,61 53,52,57 51,49,59
83,79,69 161,143,124 188,168,136 171,150,123 195,173,139 201,177,144 186,164,130 186,164,130 205,183,149 210,186,153 214,192,156 212,188,155 210,186,153 205,183,149 198,176,142 190,167,136 199,177,141 221,199,161 228,204,167 233,211,173 114,92,72 180,153,135 70,57,54 65,56,67 51,40,35 85,69,54 79,74,73 93,85,93 96,84,72 94,79,68 91,79,69 91,79,69 68,66,67 61,61,61 58,57,60 48,49,52 58,57,60 53,52,55 68,67,70 53,52,55 59,58,61 52,51,54 62,57,59 86,80,87 72,68,81 71,69,79 69,69,79 62,65,76 47,45,55 64,62,72 104,101,105 91,85,90 74,72,80 70,70,80 72,71,86 59,59,69 66,66,78 52,52,60 54,52,60 50,48,56 51,48,54 54,52,60 48,46,54 46,43,49
166,151,131 170,156,129 209,191,159 200,181,146 206,182,149 190,171,136 206,184,148 210,186,151 217,193,158 219,195,160 238,214,177 221,197,160 201,177,144 199,175,142 207,183,148 219,195,158 223,199,162 233,209,172 233,210,170 220,196,161 207,189,168 170,144,123 74,62,52 50,42,48 40,34,29 36,30,25 30,30,27 68,62,67 98,86,76 91,79,69 116,103,96 68,59,53 69,69,69 64,63,66 68,67,70 60,61,64 52,51,54 54,53,56 59,58,61 60,59,62 64,63,66 53,52,55 46,44,45 86,81,80 75,74,77 66,65,70 65,65,73 69,67,75 68,64,75 86,83,89 95,88,88 78,76,84 66,66,76 70,70,80 72,71,86 62,62,72 69,67,75 59,57,65 52,48,57 55,52,56 52,49,53 61,58,64 47,44,50 48,45,49
220,201,166 205,186,151 204,185,150 214,190,157 215,191,158 219,195,160 236,213,173 229,202,166 227,203,166 228,204,167 221,197,160 221,197,162 220,196,161 224,200,163 234,211,169 230,204,165 240,214,175 219,197,163 204,181,150 204,190,165 145,135,123 86,76,64 89,69,62 41,30,27 35,29,22 30,23,21 26,24,22 27,27,27 104,93,88 111,96,87 107,90,80 66,59,57 73,73,73 64,64,64 59,59,59 101,99,97 86,84,80 53,51,49 69,67,68 77,70,70 83,76,79 61,65,67 54,54,49 56,51,53 111,109,107 73,73,70 64,64,59 96,95,88 98,91,91 120,113,111 79,78,81 73,73,81 65,65,73 73,73,85 69,69,79 71,71,79 66,62,71 58,54,63 53,50,54 56,53,57 51,48,52 61,58,62 41,38,42 59,56,60
221,199,165 220,198,164 226,204,168 222,198,161 223,201,163 233,209,172 220,198,160 216,192,155 203,180,140 236,210,171 246,219,183 239,213,174 229,203,164 222,196,157 240,214,175 230,206,171 221,198,167 194,171,140 182,163,136 177,163,145 104,93,90 101,90,85 46,33,26 36,27,23 28,22,17 23,19,13 24,22,23 29,28,31 51,41,40 116,103,98 80,67,60 152,144,131 122,111,104 147,136,129 166,155,140 150,135,124 107,102,90 150,140,130 166,157,142 167,157,145 156,146,134 157,146,139 160,154,147 134,125,121 121,117,111 103,102,93 90,89,82 87,86,79 111,105,100 103,98,95 78,80,80 73,72,77 68,66,74 71,71,81 71,71,81 63,63,71 62,59,65 58,55,61 60,57,61 55,52,56 58,57,62 53,50,54 46,43,47 60,57,61
240,216,179 236,212,175 212,188,151 229,205,170 235,211,174 245,222,182 247,224,184 247,221,182 253,227,188 237,211,172 231,205,166 216,192,155 216,192,157 223,201,163 215,193,157 219,199,169 191,173,143 184,164,132 175,155,123 167,146,123 165,145,125 152,131,108 59,43,28 38,27,24 27,22,19 23,16,16 30,25,24 57,50,50 58,51,51 77,68,64 173,161,149 157,147,135 149,137,125 158,146,134 163,153,141 175,165,153 161,151,139 164,154,144 173,163,153 166,156,146 170,159,152 165,154,149 142,133,127 131,122,116 119,113,106 125,124,115 95,94,87 110,109,102 120,116,110 135,131,125 99,98,91 140,138,134 128,124,118 76,76,76 68,67,72 58,59,64 62,59,65 62,58,67 59,56,62 53,50,56 65,63,71 60,58,66 58,55,61 60,57,63
