80,114,240 64,101,251 55,102,246 104,140,255 208,237,255 199,232,255 153,185,255 155,190,255 173,210,255 152,188,255 142,176,255 139,173,255 138,172,254 134,169,246 134,169,248 136,170,252 136,170,254 137,171,255 139,173,255 139,173,255 136,170,254 137,171,253 142,177,254 145,181,255 145,181,255 146,181,255 147,180,255 149,185,255 154,187,255 147,180,251 144,180,250 140,178,248 142,176,244 146,180,248 145,177,246 145,177,246 146,180,248 147,181,249 148,180,249 147,179,248 144,178,244 139,175,245 138,174,246 135,173,245 135,173,245 122,158,242 105,148,255 60,106,255 56,105,255 61,101,255 118,141,236 233,255,255 218,242,255 185,211,255 170,195,255 189,217,255 183,211,255 173,201,255 166,194,255 166,194,255 168,196,255 162,188,250 165,188,253 164,192,255 161,189,253 163,186,251 160,188,252 158,186,252 154,181,250 152,179,248 157,184,255 153,182,250 158,187,255 155,182,251 158,185,255 161,188,255 158,190,255 150,182,249 141,176,255 139,171,251 131,168,255 123,156,255 121,156,255 109,143,250 92,131,255 82,124,255 81,125,255 54,96,255 49,96,255 48,96,255 53,100,255 47,95,255 45,96,255 43,94,255 43,94,255 43,94,255
182,214,255 123,157,255 82,119,255 158,194,255 171,202,255 151,186,255 145,179,255 144,178,255 149,185,255 154,190,255 146,181,255 141,176,255 137,172,251 140,175,252 137,172,251 137,171,253 137,171,253 139,173,255 142,177,255 144,179,255 145,180,255 144,179,255 145,180,255 146,182,254 151,184,255 154,187,255 154,188,255 149,187,249 151,183,252 148,180,247 149,181,250 147,179,248 146,180,248 146,180,248 147,176,244 147,176,244 146,180,248 147,181,249 146,180,248 144,177,248 143,177,245 140,176,246 142,178,252 139,176,253 136,173,250 117,158,242 79,119,248 54,99,255 48,96,255 88,127,255 234,255,255 209,234,255 200,223,255 171,197,255 159,184,253 166,194,255 169,197,255 169,197,255 167,195,255 161,189,253 162,190,254 161,189,253 157,184,253 155,182,253 153,180,249 156,178,248 157,184,253 154,181,252 159,186,255 157,184,253 161,188,255 156,185,253 154,183,251 160,187,255 159,186,255 172,199,255 154,187,255 164,196,255 139,176,255 117,156,250 94,137,255 105,149,255 76,115,255 70,109,255 58,105,255 51,95,255 55,100,255 54,96,255 47,95,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255 43,94,255
170,206,255 147,182,255 158,194,255 153,189,255 148,180,255 146,180,255 145,179,255 141,175,255 141,176,255 145,180,255 141,177,251 139,174,251 141,176,253 142,178,250 142,178,252 142,178,252 144,179,255 142,177,254 144,179,255 144,179,255 145,180,255 146,182,255 148,184,254 147,183,255 148,181,252 155,187,254 158,188,249 152,182,243 153,183,246 152,182,247 151,183,252 144,178,246 147,181,249 144,181,248 147,179,246 144,178,244 144,178,246 142,178,248 137,172,251 130,166,250 128,165,253 126,162,255 134,175,255 112,152,252 91,133,255 68,107,245 69,110,245 55,99,242 50,97,255 52,96,255 199,230,255 189,212,255 190,214,255 173,199,255 161,188,255 160,188,254 164,191,255 159,186,255 159,187,253 159,187,253 158,185,254 157,184,253 160,190,255 162,189,255 163,189,255 163,193,255 161,190,255 166,191,255 159,186,255 158,186,252 155,182,251 153,178,249 159,186,255 154,181,252 163,192,255 136,168,248 94,137,250 75,120,255 81,124,255 96,142,255 114,153,255 85,126,252 69,108,255 55,98,252 51,95,255 46,93,255 46,93,255 50,94,255 47,95,255 48,95,255 43,94,255 43,94,255 43,94,255 43,94,255 45,93,255 43,94,255
148,184,255 136,172,246 139,175,249 148,184,255 144,177,252 141,176,255 141,175,255 138,172,254 138,172,254 142,177,254 142,178,252 142,177,255 147,183,255 149,186,253 147,183,255 153,189,255 155,188,255 153,186,255 147,180,255 141,176,253 141,176,253 141,176,253 144,180,254 141,176,253 141,177,249 147,184,251 151,184,248 151,184,246 158,188,249 151,183,250 151,183,252 149,182,253 149,181,250 150,179,247 146,180,246 151,183,250 151,185,253 135,167,247 130,166,250 129,170,254 128,169,253 122,161,255 114,153,249 118,156,255 120,159,255 109,147,255 136,178,255 83,124,233 53,97,255 46,93,255 65,103,246 194,224,255 176,200,255 166,194,255 157,184,253 155,183,249 160,187,255 162,189,255 159,187,253 162,190,255 166,194,255 172,200,255 168,200,255 147,180,255 143,174,255 155,180,249 144,172,245 156,185,255 162,189,255 161,188,255 162,183,247 158,186,252 146,179,254 154,186,253 158,190,255 156,188,255 154,188,255 96,137,255 111,148,254 139,174,255 123,163,255 93,134,255 85,126,255 78,117,255 67,108,255 50,97,255 51,95,255 52,96,255 62,105,255 60,102,255 46,93,255 47,95,255 50,94,255 48,92,253 50,91,255 50,94,255
134,170,244 132,168,242 136,172,246 140,176,250 140,176,250 141,176,253 140,175,252 141,176,253 140,175,252 146,182,254 145,181,255 146,182,254 146,182,255 146,182,254 150,183,255 153,190,255 156,188,255 156,188,255 160,190,255 157,189,255 149,182,253 146,179,250 147,181,249 147,180,251 150,182,251 146,182,252 146,179,250 147,180,253 141,177,249 144,179,255 145,178,238 141,177,251 146,179,252 153,186,255 163,191,255 164,189,255 156,189,255 129,164,255 132,171,255 128,167,255 133,173,255 121,160,255 98,142,248 123,164,255 121,161,255 119,154,255 124,158,255 131,164,255 96,136,254 58,99,250 50,94,255 56,95,255 121,154,255 180,204,255 173,199,255 161,189,253 165,193,255 162,190,254 162,190,252 167,194,253 170,199,255 148,180,255 85,126,255 95,136,255 120,159,255 255,255,233 255,231,190 157,192,255 164,191,255 162,187,255 255,238,200 251,233,203 137,172,251 148,181,252 165,194,255 147,176,255 137,170,255 140,177,255 128,162,255 133,165,255 120,154,252 100,137,254 72,115,255 78,119,254 78,118,255 61,103,247 71,114,255 67,109,253 70,112,255 57,98,251 60,102,255 54,99,255 50,94,255 49,97,254 58,104,255 54,97,249
137,173,245 136,172,244 140,176,248 140,176,250 139,174,251 139,174,251 138,173,250 142,178,252 141,176,253 146,182,254 147,180,253 154,188,255 155,188,255 156,188,255 157,189,255 158,191,255 162,196,255 161,195,255 164,193,255 163,193,255 159,188,255 158,187,255 149,183,249 151,183,252 151,185,253 150,184,252 148,184,254 151,187,255 152,183,255 147,187,249 210,217,252 208,223,255 159,187,255 153,189,255 168,188,230 239,236,242 107,150,251 112,150,255 105,144,251 91,133,249 98,139,250 136,175,255 127,167,255 112,154,255 104,142,255 115,152,255 110,147,255 95,132,249 80,120,251 64,102,254 50,98,255 53,95,254 94,133,255 114,150,255 106,141,243 115,149,247 119,148,245 175,203,255 174,204,255 170,200,255 123,159,254 78,119,254 54,94,252 102,140,255 143,182,255 255,244,221 255,235,201 212,212,222 213,204,198 199,193,188 253,229,203 243,226,202 158,184,255 169,191,255 149,183,255 147,179,255 151,184,255 129,163,255 132,166,255 132,167,255 135,169,255 110,143,255 103,145,255 99,143,255 89,135,255 83,126,251 84,126,255 77,117,255 65,107,253 62,104,252 60,103,255 55,97,254 57,99,255 86,130,255 103,142,255 87,126,250
141,177,251 142,178,252 146,182,255 137,172,249 139,174,251 144,179,255 142,177,254 147,180,253 150,183,254 155,188,255 159,188,255 160,187,255 161,190,255 163,195,255 163,195,255 164,198,255 166,198,255 166,198,255 163,192,255 158,190,255 149,182,253 147,184,251 145,183,253 148,185,252 148,185,252 153,190,255 156,190,255 158,190,255 157,190,254 159,187,251 255,242,203 234,203,180 181,183,208 175,180,204 210,191,175 243,209,191 85,119,201 117,159,255 121,161,255 121,159,255 103,143,255 105,144,255 138,175,255 60,102,255 68,110,254 98,140,255 71,109,252 54,96,253 68,111,252 63,101,253 55,98,252 54,96,253 52,97,253 54,96,253 55,97,255 54,96,253 56,97,255 63,103,255 79,119,255 88,129,255 77,117,255 60,101,254 59,98,247 86,125,251 96,133,241 237,224,217 255,233,208 236,217,194 215,200,180 201,185,179 243,225,195 221,202,186 236,222,204 222,230,255 255,231,206 150,174,250 148,181,254 140,175,254 143,180,255 142,178,255 138,174,255 124,163,255 93,134,255 79,123,255 79,119,255 65,107,255 64,107,255 66,110,255 78,121,255 81,124,255 81,124,255 82,125,255 85,127,255 95,138,255 87,128,255 113,156,255
158,194,255 149,185,255 153,186,255 157,191,255 152,188,255 156,189,255 158,189,255 153,187,255 159,191,255 163,195,255 161,193,255 163,192,255 164,196,255 170,199,255 170,199,255 168,201,255 164,193,255 160,189,255 157,187,250 151,185,251 151,188,255 152,184,253 151,183,252 149,183,251 146,182,252 149,182,253 153,186,255 157,190,252 152,188,255 158,188,240 253,223,195 255,236,206 253,237,206 237,220,194 255,236,207 225,205,175 108,136,202 134,174,255 134,174,255 125,169,255 131,175,255 121,160,255 106,147,255 51,100,252 50,98,255 76,120,255 84,123,255 131,170,255 173,209,255 107,146,255 59,102,254 59,102,255 59,102,254 55,97,254 56,98,255 56,98,255 55,100,255 57,98,255 57,97,255 58,98,255 58,98,255 74,113,255 105,144,255 128,161,255 141,180,255 232,219,212 255,237,207 255,236,214 217,200,176 216,200,183 238,218,186 253,229,205 225,207,188 236,216,198 250,222,195 158,181,237 142,172,253 146,179,254 115,147,255 89,125,248 97,135,249 83,122,248 73,113,255 67,109,255 65,107,255 71,112,255 77,121,255 86,129,255 87,128,255 90,132,255 79,120,255 85,125,255 77,117,255 70,112,255 83,126,255 87,128,255
158,190,255 158,190,255 163,192,255 161,190,255 161,190,255 159,191,255 161,193,255 162,194,255 154,186,255 161,193,255 163,193,255 161,191,255 160,189,255 159,191,255 159,191,255 154,187,249 158,188,253 158,187,255 153,183,246 153,183,246 152,182,243 151,181,244 153,183,246 152,185,247 151,185,253 155,189,255 152,188,255 255,247,210 134,149,183 239,220,185 240,221,186 244,225,202 245,224,201 197,180,156 242,216,191 160,144,140 84,110,172 114,154,252 119,162,255 113,162,255 109,158,255 116,162,255 121,163,255 115,157,255 83,136,255 99,153,255 99,157,255 95,152,255 87,138,255 85,136,255 65,107,255 66,102,255 63,107,254 61,108,250 66,104,255 61,107,255 57,107,255 57,103,252 63,103,255 59,96,255 88,138,246 131,166,255 137,171,255 149,188,253 133,155,216 232,205,171 255,241,207 245,224,197 211,196,176 213,198,178 231,210,185 251,230,203 235,211,187 212,198,180 254,233,206 172,168,181 137,171,255 114,150,255 114,152,253 110,148,251 110,148,255 72,113,248 67,109,253 64,106,252 64,106,252 67,106,255 64,109,255 64,110,255 74,119,255 73,115,255 65,106,255 64,106,254 65,107,253 64,106,254 67,108,255 63,104,255
161,191,255 160,189,255 159,191,255 157,189,255 160,189,255 161,191,255 159,188,255 159,191,255 157,190,254 155,188,250 157,187,252 159,189,254 161,189,251 160,188,252 158,186,250 155,187,255 155,187,255 156,188,255 154,186,255 152,184,251 154,182,248 151,183,250 155,189,255 151,187,255 156,189,255 159,195,255 168,192,252 255,235,202 236,212,190 230,212,182 238,220,188 230,211,184 233,212,189 222,203,180 248,224,198 119,105,107 96,97,118 109,154,255 116,156,255 106,152,255 98,154,255 111,154,251 119,158,255 124,164,255 104,156,255 148,181,255 160,194,255 98,154,255 187,210,255 206,229,255 91,130,255 203,222,255 245,240,255 232,233,255 118,135,209 255,235,226 234,218,205 68,116,255 255,232,199 255,236,201 104,142,255 255,235,205 255,239,207 198,190,207 241,230,213 228,208,199 255,241,206 245,226,199 170,154,139 161,145,128 213,192,169 247,221,196 242,219,190 183,169,153 248,223,195 223,207,194 142,177,254 144,178,255 146,180,255 113,148,252 79,119,248 73,114,249 69,111,255 68,110,255 65,107,253 66,105,252 65,107,255 67,109,255 64,108,253 64,106,252 65,107,253 64,106,250 63,105,251 64,106,254 63,105,253 63,104,255
