18,14,23 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 34,31,35 34,31,35 34,31,35 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 45,41,50 52,48,57 51,49,57 52,50,58 51,47,56 51,47,56 53,49,58 57,48,59 181,125,117 140,51,47 127,42,41 117,42,42 111,39,41 103,37,34 98,32,29 96,30,27 97,31,28 100,29,28 95,26,27 95,27,25 99,25,25 98,24,24 100,25,23 101,27,25 100,25,23 99,25,20 102,25,21 102,25,19 103,24,19 105,27,17 108,27,18 112,28,20 112,26,21 112,26,21 116,27,23 118,28,22 122,28,26 123,30,25 125,29,25 126,29,25 131,31,26 134,29,26 133,31,27 140,33,26 145,34,26 149,33,27 153,38,29 158,38,31 169,40,34 182,44,34 198,49,38 211,50,34 254,58,47 122,88,58 60,53,63 76,65,58 127,108,81 171,136,109 155,106,29 226,163,60 51,31,22 88,56,10 151,101,16 155,108,17 73,40,0 111,76,11 58,37,14 183,152,103 50,39,22 33,17,11 61,31,0 178,103,2 39,22,12 30,19,14 113,92,65 173,139,96 175,124,17 177,117,26 182,121,17 187,132,51 99,58,9 83,49,0 230,196,133 159,118,69 56,47,18 78,59,20 127,81,13 216,154,75 212,158,83 179,144,88 180,147,99 191,149,107 182,153,100 198,162,111 194,161,109 181,148,96 174,142,87 143,111,77 91,70,43 81,68,61 37,25,25 69,57,57 29,22,20 20,14,19 18,14,23 18,14,23 20,16,25 21,17,26 19,15,24 20,16,25
18,14,23 20,16,25 21,17,26 21,17,26 24,21,27 24,21,25 24,21,25 26,23,27 28,25,29 30,27,31 32,29,33 34,31,35 34,31,35 34,32,40 38,36,44 38,36,44 43,41,49 47,45,53 45,41,50 52,48,57 53,51,59 50,48,56 53,49,58 52,48,57 55,52,58 62,50,55 132,60,48 137,47,41 125,43,41 116,41,41 109,37,39 98,32,29 97,31,28 96,30,27 93,27,24 97,26,25 93,24,25 94,26,24 98,24,24 97,23,23 99,24,22 97,23,21 97,23,21 102,28,23 101,24,20 101,24,18 102,23,18 103,24,17 107,25,19 105,23,17 111,26,23 111,26,21 112,27,24 111,25,20 113,24,22 116,25,22 117,27,21 120,27,22 125,29,25 127,30,26 128,28,25 128,28,23 137,30,25 143,32,26 144,35,27 150,38,28 160,38,29 173,40,30 189,44,34 209,50,33 251,49,38 253,209,181 58,55,61 91,79,69 140,116,90 158,126,94 171,117,38 221,168,75 56,42,26 117,77,0 161,105,13 153,101,10 72,39,0 111,76,11 49,28,3 130,98,52 59,48,31 33,17,11 73,40,1 197,129,23 49,32,22 30,19,14 100,81,56 196,160,113 153,107,7 166,109,24 232,173,82 141,84,13 114,72,18 69,35,0 72,49,20 139,110,57 58,45,24 51,38,17 87,57,1 136,87,18 173,119,29 227,173,87 208,159,90 189,152,97 178,147,94 186,150,99 186,153,101 186,153,101 184,151,99 154,123,86 107,84,55 101,86,77 44,33,30 54,43,40 38,31,29 20,14,19 18,14,23 19,15,24 20,16,25 19,15,24 19,15,24 19,16,22
20,16,25 20,16,25 20,16,25 21,17,26 23,20,26 23,20,24 24,21,25 26,23,27 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 39,37,45 46,44,52 47,45,53 44,42,50 51,49,57 51,49,57 50,48,56 51,47,56 52,48,57 73,54,56 148,101,92 145,49,43 135,44,41 116,39,33 111,37,35 103,32,31 99,33,30 96,30,27 92,26,23 93,27,24 92,24,22 93,24,27 92,24,22 97,23,23 96,24,26 97,23,21 96,22,20 97,23,23 97,23,21 101,24,20 100,23,19 101,24,18 99,25,18 101,24,18 101,24,18 107,25,21 107,25,21 104,22,18 110,25,22 111,25,22 110,24,19 113,24,20 114,25,21 115,26,22 116,27,23 116,25,22 117,26,23 122,25,24 130,30,25 135,31,25 141,34,27 149,33,27 159,37,28 174,41,31 198,42,29 246,50,37 190,98,66 76,74,75 105,94,79 159,125,95 114,84,58 221,162,43 77,50,7 39,30,26 153,94,3 182,127,44 128,83,10 72,39,0 125,90,25 46,25,0 92,59,20 91,80,63 38,22,16 43,26,16 64,36,0 35,18,8 30,19,14 82,68,50 194,151,102 155,123,79 153,106,13 162,114,19 158,108,23 183,139,39 34,21,16 50,36,18 130,92,26 48,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,30 63,33,7 187,149,103 196,160,109 181,148,96 188,155,103 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,41,39 20,14,19 18,14,23 20,16,25 21,17,26 20,16,25 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 21,17,26 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 32,29,33 38,35,39 40,39,44 39,38,43 41,40,43 45,44,49 48,46,54 46,44,52 47,45,53 48,46,54 48,46,54 52,48,57 53,49,58 143,95,89 139,59,45 143,46,40 128,43,38 116,39,33 112,37,35 104,33,32 97,31,28 96,30,27 91,28,24 90,27,23 92,24,22 93,24,25 95,24,23 95,24,23 95,23,25 95,24,23 95,24,21 95,24,23 98,24,22 97,23,21 98,24,22 99,25,20 100,22,21 99,25,20 102,25,21 102,23,18 102,23,18 102,23,20 104,22,20 105,23,19 104,22,18 107,25,21 107,22,19 112,26,23 111,26,23 111,25,20 114,25,21 118,27,24 122,29,24 127,30,24 131,30,23 141,32,24 148,36,26 169,41,32 194,45,34 238,47,37 177,126,91 93,82,77 129,108,85 167,135,103 113,76,36 224,163,57 52,43,28 45,36,28 133,85,1 177,120,51 128,72,0 73,43,17 202,141,62 32,25,5 123,91,57 138,115,86 45,32,27 41,28,23 37,21,17 34,17,20 29,19,18 67,47,40 185,153,98 194,153,104 109,84,65 45,29,0 41,23,0 24,16,0 32,19,16 46,34,24 151,103,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 187,154,102 189,156,104 200,167,115 172,139,89 165,131,86 154,122,88 111,90,63 80,68,58 78,66,54 29,22,20 19,16,20 18,15,21 20,17,23 21,17,26 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 37,36,41 41,40,43 45,44,49 48,46,54 48,46,54 50,48,56 48,46,54 47,45,53 51,49,57 59,55,64 168,78,72 153,49,41 140,44,40 124,42,38 114,37,33 109,34,32 103,32,31 98,30,28 96,30,27 94,28,25 92,25,25 92,24,22 95,23,25 95,24,23 95,24,23 97,23,23 97,23,23 94,23,22 98,24,24 97,23,23 98,23,23 98,24,22 98,23,21 99,24,22 100,22,21 101,24,18 101,24,20 101,24,18 101,23,22 101,24,20 101,22,17 102,23,18 103,24,21 102,23,18 105,23,19 105,23,17 107,22,17 110,24,19 112,26,21 116,25,22 120,27,22 126,30,24 133,32,23 144,35,27 167,40,33 193,42,34 235,44,36 200,164,135 107,91,87 143,119,97 150,118,86 166,116,44 78,34,0 32,20,8 81,65,48 75,43,1 100,62,12 95,58,5 123,92,30 61,25,0 42,27,16 190,148,108 162,139,110 49,36,31 45,27,24 76,47,27 66,42,18 32,19,14 23,26,16 40,21,7 104,80,58 202,162,98 195,164,125 163,127,94 140,116,90 29,16,13 48,33,24 144,92,19 128,85,11 67,51,38 35,22,15 38,27,20 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 182,149,99 184,151,101 182,149,97 177,144,94 170,136,91 157,123,82 125,98,64 68,54,40 62,49,44 46,36,35 20,18,19 18,15,21 20,17,23 21,17,26 18,15,19 18,15,19 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,36,44 38,37,40 41,39,47 45,43,51 50,48,56 50,48,56 46,44,52 46,44,52 49,50,55 66,50,48 158,54,48 157,44,37 139,42,41 125,40,35 117,38,35 110,35,35 100,32,30 97,31,28 95,27,25 95,27,25 93,26,26 88,24,23 89,25,24 92,24,22 92,24,22 93,25,23 94,23,22 94,23,20 92,24,22 96,22,22 95,20,23 96,22,22 96,22,22 100,22,21 100,23,19 101,24,20 100,23,19 101,22,19 101,24,20 101,22,19 100,23,19 101,22,19 100,23,17 101,22,17 102,25,19 101,22,17 105,23,17 107,22,17 110,25,20 114,26,19 118,28,22 123,30,25 132,31,24 146,34,24 165,39,29 188,38,32 238,46,34 110,94,81 112,91,64 147,119,81 101,62,3 185,129,62 48,33,22 36,27,12 95,74,33 33,20,17 89,60,27 119,89,43 69,40,5 27,17,7 100,76,50 156,133,104 66,54,44 50,37,34 50,35,15 118,83,29 144,94,20 35,19,15 27,20,23 29,18,13 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 28,14,14 97,73,49 130,84,14 126,87,14 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 181,148,100 184,151,101 173,140,92 167,134,86 181,148,100 179,146,98 172,138,93 158,126,84 139,106,69 94,74,54 62,51,44 66,55,52 27,20,18 18,15,19 20,17,21 21,17,26 18,15,19 19,16,20 17,14,18
18,14,23 18,14,23 18,14,23 18,15,19 18,15,19 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 43,41,49 43,42,47 40,39,44 46,44,52 50,48,56 48,44,53 51,50,55 71,43,41 163,52,46 157,46,40 137,43,43 123,38,35 115,36,33 107,32,32 99,31,29 97,29,27 94,28,25 93,27,24 91,25,22 88,24,23 87,23,22 87,24,20 88,25,21 91,23,21 91,23,21 92,24,22 93,25,23 94,23,22 95,23,25 94,23,22 96,22,22 97,22,20 99,22,18 100,23,19 99,22,18 99,22,18 99,21,20 98,21,17 100,23,17 99,22,16 98,24,17 100,23,15 97,23,16 102,23,18 105,23,19 107,22,19 109,24,19 113,24,20 119,26,21 122,26,20 132,31,24 144,31,24 168,37,27 185,39,29 240,49,28 86,69,59 119,96,67 120,71,4 172,116,49 61,54,36 43,26,16 80,57,26 90,66,13 29,17,7 44,33,28 67,49,30 55,35,15 111,94,55 201,158,109 106,85,60 79,63,48 50,45,44 40,31,25 106,77,28 236,168,38 31,22,14 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 29,20,12 110,84,34 116,75,18 71,47,14 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 186,153,103 187,154,102 180,146,101 182,148,105 173,139,94 184,151,103 163,131,89 155,122,83 106,86,66 59,48,41 59,50,46 84,74,73 20,17,21 20,17,21 18,15,19 16,13,17 18,15,21 19,16,22
19,15,24 20,16,25 18,14,23 20,17,23 20,17,23 23,19,28 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,32,40 37,35,43 37,36,41 41,40,43 41,40,43 41,38,44 49,45,56 52,48,57 52,48,57 52,51,56 98,59,58 167,56,48 153,46,39 135,38,39 123,38,35 114,35,32 109,31,30 102,31,30 97,26,25 95,27,25 91,27,26 89,25,24 84,22,20 84,22,20 84,23,18 84,23,18 86,24,22 88,25,21 87,24,20 87,24,20 88,19,20 91,25,22 92,24,22 94,20,18 97,23,18 97,20,14 98,21,15 102,23,18 99,22,16 99,22,18 99,22,18 99,22,18 100,23,19 98,24,19 99,22,18 98,24,17 102,23,18 105,23,17 107,22,19 109,24,19 116,26,20 121,25,19 126,30,21 137,30,23 145,35,24 170,39,27 194,42,23 219,75,58 112,67,21 91,74,37 57,33,9 58,49,34 27,16,13 56,35,20 110,74,12 104,71,3 41,25,23 40,32,21 70,60,36 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,69,33 30,22,11 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 54,41,20 95,65,9 101,69,12 83,59,33 28,19,15 58,26,0 159,97,16 254,187,75 205,144,65 194,158,107 192,159,109 184,151,101 185,154,105 164,132,86 167,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 54,42,30 85,72,65 31,24,27 21,14,17 18,15,19 20,17,21 18,15,19 18,15,19
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,19,28 24,20,29 23,20,24 26,23,27 27,24,28 26,23,27 27,24,28 33,30,34 34,32,40 38,36,44 39,37,45 39,38,43 39,37,45 45,41,52 47,44,50 52,48,57 52,48,57 53,50,56 102,52,50 162,54,43 150,49,40 132,38,38 122,36,33 110,31,28 109,31,30 103,29,29 98,29,30 94,26,24 93,26,26 88,24,23 84,22,20 84,22,20 81,22,17 82,23,18 82,23,18 83,28,17 84,29,16 93,36,17 102,44,9 118,59,13 142,78,16 163,95,32 175,102,41 206,130,70 203,127,69 176,98,45 150,68,23 137,54,16 131,45,13 120,28,16 106,20,17 101,24,20 101,22,19 98,24,15 101,24,16 104,22,18 107,22,17 111,26,21 116,26,20 122,26,20 126,30,21 141,32,24 153,36,28 179,42,29 207,40,26 127,70,67 109,92,64 53,42,23 27,16,9 24,15,11 26,19,17 51,32,20 116,76,10 132,84,10 92,68,33 66,59,43 79,68,63 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 25,14,9 24,14,13 20,15,12 25,13,18 92,74,55 92,56,5 89,60,11 102,74,36 49,23,0 146,98,14 153,103,31 181,132,55 169,125,47 134,88,22 151,124,79 165,140,94 165,135,91 172,143,94 175,146,97 178,147,96 176,145,94 178,147,96 174,143,92 148,124,89 108,88,68 73,57,42 69,52,42 40,33,33 20,15,17 17,15,16 18,16,17 18,15,19 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,22 21,18,24 23,20,24 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 34,31,35 38,35,41 39,37,45 40,39,44 41,40,45 45,45,53 48,46,54 49,45,54 51,47,56 51,50,55 69,46,43 162,50,40 149,45,37 132,38,36 121,35,32 116,34,30 107,30,26 101,30,29 97,28,29 97,28,29 93,26,26 90,26,25 91,24,26 87,25,23 86,27,22 87,31,23 87,33,0 139,87,25 155,103,30 164,108,30 188,125,56 207,135,71 202,127,62 195,116,52 213,131,73 223,141,83 239,158,97 248,169,105 255,186,117 238,164,89 251,175,92 227,149,71 186,99,38 139,47,19 123,35,17 110,24,21 109,24,21 109,24,19 110,25,20 111,25,20 117,29,20 128,29,21 128,29,21 142,33,25 157,37,28 179,37,24 215,46,35 85,70,59 116,97,74 145,110,85 38,27,12 34,21,16 30,19,16 30,19,16 71,40,1 157,106,8 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,140,113 123,111,85 120,106,88 79,73,66 53,40,35 45,30,19 48,27,2 47,27,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 23,13,14 22,16,11 77,65,39 98,64,5 104,69,31 114,68,9 124,75,8 137,88,11 146,96,13 156,100,24 140,85,13 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 184,153,104 191,160,111 172,145,98 101,77,55 68,53,42 99,84,73 50,43,41 18,15,19 17,14,18 18,15,19 18,15,19 16,13,17
20,16,25 20,16,25 20,16,25 20,16,25 20,16,25 20,17,21 21,18,24 23,20,24 25,22,26 26,24,25 25,23,24 26,23,27 31,28,32 33,30,34 34,31,37 39,38,43 43,42,45 44,43,46 43,43,51 47,45,53 51,47,56 52,48,57 50,48,56 63,49,49 162,47,38 152,43,37 131,38,33 121,35,32 115,33,27 109,30,25 105,31,31 100,28,30 97,28,29 96,29,29 92,28,29 91,27,26 93,32,27 92,37,22 126,80,43 136,88,30 158,108,46 149,95,34 134,67,15 128,49,8 138,46,14 146,48,20 158,50,23 161,51,25 170,56,27 172,56,25 175,59,28 174,66,28 179,73,25 202,107,46 255,178,91 247,165,73 237,153,75 228,141,82 139,48,31 116,28,21 110,24,19 113,27,22 116,26,20 120,27,20 129,28,21 133,32,23 144,34,23 158,36,27 191,45,33 217,52,42 83,65,62 131,103,74 164,132,98 145,123,89 134,110,86 68,57,38 26,17,9 48,25,0 168,111,6 204,138,17 167,137,68 103,94,63 183,165,135 177,154,123 179,161,129 174,157,129 122,106,89 62,47,36 86,61,33 130,98,43 160,111,32 154,106,22 151,100,22 148,105,49 83,63,31 38,25,20 22,13,9 21,12,8 22,13,9 18,13,10 24,17,15 90,62,6 97,59,13 107,64,6 131,77,0 141,91,6 163,111,20 130,74,0 157,99,19 152,101,25 163,131,87 178,147,98 181,150,97 178,147,94 181,150,99 181,150,99 179,153,103 183,157,107 181,152,103 103,81,61 77,62,51 96,81,70 38,31,29 18,15,19 17,14,18 17,14,18 16,11,10 16,11,10
