18,14,23 20,16,25 21,17,26 24,21,27 24,21,25 26,23,27 28,25,29 34,31,35 34,31,35 34,31,35 39,37,45 38,36,44 43,41,49 46,42,51 51,47,56 51,49,57 51,47,56 51,47,56 53,49,58 68,45,46 141,52,48 127,42,41 113,39,39 105,37,35 98,32,29 96,30,27 99,28,27 95,26,27 97,26,25 98,24,24 100,25,23 99,25,23 100,26,21 102,25,21 103,24,19 105,26,21 108,27,18 110,25,20 115,29,24 116,27,23 122,28,26 122,28,26 125,29,25 131,31,26 135,30,27 133,31,27 141,32,26 146,33,26 153,38,29 164,42,35 180,42,32 198,49,38 236,45,37 255,138,108 60,53,63 101,87,69 164,129,102 155,106,29 125,99,60 93,79,63 151,101,16 158,105,10 99,64,0 58,37,14 179,145,104 28,19,13 61,31,0 79,31,0 30,19,14 113,92,65 130,91,32 180,121,23 182,121,17 105,59,4 126,92,31 230,196,133 91,66,38 49,35,17 127,81,13 227,168,91 186,151,95 180,147,99 197,159,113 188,159,106 194,161,109 182,149,97 155,123,89 91,70,43 34,22,22 40,28,28 29,22,20 18,15,21 18,14,23 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 44,42,50 50,48,56 54,52,60 51,47,56 52,48,57 52,44,50 136,80,72 138,48,42 123,44,39 111,37,37 101,33,31 97,31,28 94,28,25 94,26,24 93,24,25 96,25,24 98,24,24 99,24,22 98,24,22 100,25,23 101,24,20 101,24,18 101,24,18 100,23,15 105,23,19 107,22,19 105,23,19 113,27,24 113,24,22 112,26,21 115,24,21 120,27,22 124,27,26 129,29,26 132,30,28 141,34,27 150,35,26 163,37,27 181,41,32 219,51,37 227,56,30 69,68,73 135,110,91 160,128,96 190,132,32 50,35,26 80,57,28 170,109,28 183,130,35 95,60,0 49,28,1 182,148,107 32,23,17 51,31,1 113,70,0 30,19,14 81,66,46 172,138,95 148,104,24 191,139,52 129,80,11 55,32,1 57,43,25 70,48,14 46,37,20 38,24,0 99,70,17 162,110,21 172,121,41 192,161,112 190,149,100 181,148,96 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,36,34 18,15,21 19,15,24 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 31,28,32 37,34,38 39,38,43 39,38,43 45,44,49 43,41,49 47,45,53 48,46,54 49,45,54 53,49,58 111,63,57 153,57,46 131,46,41 116,39,33 109,35,33 99,33,30 96,30,27 92,26,23 93,25,23 92,23,24 92,24,22 95,24,23 94,23,22 97,23,23 96,22,20 97,23,21 99,24,22 98,24,19 100,26,21 101,24,18 102,23,18 103,24,21 104,22,18 102,23,16 108,26,22 107,22,19 110,25,22 111,25,20 115,26,22 117,26,23 127,30,24 135,31,23 148,36,26 171,43,34 205,48,33 239,58,35 88,77,72 152,125,91 120,83,43 249,188,82 45,28,18 86,66,34 190,133,64 96,51,5 141,80,1 31,24,4 192,154,106 43,32,25 40,27,22 38,22,20 29,19,18 69,49,42 170,138,92 116,84,50 72,56,23 52,37,1 34,21,18 46,34,24 130,92,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 186,153,103 168,134,89 148,116,82 92,81,64 77,64,57 34,27,25 18,16,17 19,16,22 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 28,25,29 34,31,35 36,35,40 39,38,43 45,44,49 47,45,53 51,49,57 48,46,54 50,48,56 55,51,60 168,78,72 151,44,39 125,43,39 114,37,33 108,34,34 98,30,28 96,30,27 93,27,24 92,24,22 95,23,25 95,24,23 95,24,23 97,23,23 95,24,21 97,23,23 98,23,23 97,23,23 99,25,20 100,22,21 101,24,20 101,24,18 101,23,22 101,24,20 102,23,18 103,24,21 105,26,21 105,23,17 107,22,17 111,25,20 116,27,23 120,27,22 126,30,21 143,34,26 167,40,33 206,46,32 242,83,62 107,91,87 153,126,92 144,94,22 78,34,0 45,33,23 45,27,6 100,62,12 90,56,15 100,64,31 42,27,16 192,154,106 49,40,32 45,27,24 109,76,39 34,21,16 23,26,16 48,34,20 194,158,109 195,164,125 149,116,91 29,16,13 48,33,24 136,85,18 113,81,8 35,22,15 40,29,24 30,20,19 32,22,21 159,140,103 183,152,101 184,151,101 180,147,97 170,136,91 157,123,82 96,84,58 59,46,39 46,36,35 18,16,17 19,16,22 21,17,26 18,15,19 18,15,19
18,14,23 18,14,23 18,15,19 19,16,20 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 33,30,34 37,35,45 39,37,47 43,41,49 44,42,50 45,43,51 46,44,52 46,46,54 58,55,61 161,50,44 148,43,40 124,42,36 114,35,32 103,32,31 98,30,28 94,28,25 93,27,24 89,26,22 89,26,22 92,24,22 94,22,24 93,22,21 93,25,21 95,20,23 95,24,23 95,21,21 98,23,23 100,23,19 101,24,20 100,23,19 100,23,19 100,23,19 101,22,19 100,23,19 101,22,17 101,24,18 105,23,19 111,25,22 112,26,21 117,27,21 126,29,23 144,33,25 165,37,28 204,44,32 210,112,86 123,99,66 116,74,11 114,89,61 37,13,7 110,85,41 36,22,6 43,25,22 37,21,17 33,22,19 182,145,103 76,72,66 54,41,36 40,31,16 170,115,32 43,26,18 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 124,90,16 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 189,156,104 179,146,96 180,147,99 177,143,98 179,146,98 160,128,86 135,113,79 78,63,54 72,63,59 26,19,19 19,16,20 19,16,22 16,13,17 18,15,21
19,15,24 18,14,23 19,16,22 19,16,20 23,19,28 24,21,25 25,22,26 27,24,28 27,24,28 32,29,33 37,35,43 37,35,43 41,40,45 40,39,44 45,43,53 52,48,57 51,49,57 62,55,65 166,55,47 145,43,41 124,39,34 113,34,31 105,31,31 98,30,28 95,27,25 89,25,24 84,22,20 84,22,20 85,22,18 87,23,22 90,24,21 92,26,21 94,23,22 92,24,20 94,23,22 96,22,20 98,20,19 96,22,17 97,23,18 97,22,20 99,22,18 100,23,17 98,24,19 100,23,17 102,23,18 105,23,19 110,25,20 113,27,22 119,26,21 128,29,21 145,32,25 168,37,27 218,47,32 93,73,43 117,82,26 63,30,0 34,21,16 36,25,20 110,76,13 47,28,3 38,27,22 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,22,22 27,21,16 28,19,15 123,87,40 148,118,72 34,18,16 28,25,12 101,65,18 108,77,13 26,19,17 40,33,15 156,118,70 217,170,109 197,166,113 191,155,104 194,159,105 175,141,96 173,136,92 174,137,93 158,126,82 139,112,78 64,52,42 45,35,25 72,61,56 22,15,18 18,15,21 18,15,21 18,15,19
18,14,23 20,16,25 20,16,25 21,18,24 24,20,29 24,21,25 26,23,27 27,24,28 27,24,28 33,30,34 37,35,43 38,36,44 39,38,43 43,41,49 46,43,49 52,48,57 50,48,56 63,56,66 162,54,43 140,42,41 124,38,35 110,31,28 104,29,27 100,28,30 94,26,24 88,24,23 84,22,20 84,22,20 82,23,18 81,22,17 83,28,17 89,31,19 98,40,5 118,59,13 171,107,40 178,108,48 206,130,70 181,104,48 153,71,26 137,54,16 127,37,15 109,19,13 101,24,20 102,23,18 100,23,15 104,22,18 110,25,20 115,27,20 122,26,20 132,31,24 151,34,26 179,42,29 228,52,41 105,90,68 53,42,23 28,18,17 24,17,15 51,32,20 126,80,14 139,101,14 66,59,43 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 20,15,14 55,37,18 92,56,5 105,69,11 41,24,16 146,98,14 169,119,45 175,131,53 134,88,22 162,135,90 165,138,93 172,143,94 179,148,97 174,143,92 178,147,96 170,138,92 101,82,59 73,57,42 106,89,79 20,15,17 17,15,16 18,16,17 17,14,18
18,14,23 20,16,25 20,16,25 20,16,25 21,18,22 24,21,25 25,22,26 26,24,25 25,22,26 32,29,33 35,29,34 39,36,42 40,39,44 41,42,47 47,45,53 49,45,54 51,47,56 55,53,65 162,50,40 139,42,38 122,36,33 116,34,30 106,28,27 99,31,29 97,28,29 93,26,26 91,24,26 88,26,24 89,30,25 104,52,31 157,105,43 169,113,37 187,124,55 189,117,53 163,87,22 166,87,25 171,89,31 201,120,57 221,150,81 246,172,97 238,162,79 255,176,104 170,78,50 124,36,29 109,24,21 109,24,19 112,27,19 114,29,21 128,29,21 134,30,22 155,35,26 182,40,27 178,67,63 114,93,70 165,130,105 41,28,23 39,28,25 30,19,16 139,96,11 184,126,26 96,86,64 153,136,110 221,199,163 173,152,125 126,107,91 98,89,74 48,35,30 43,27,10 71,51,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 88,62,10 107,69,21 126,77,10 144,93,15 148,92,16 142,87,15 146,113,65 165,138,91 179,148,97 177,146,95 186,155,104 184,153,104 192,161,110 100,82,52 54,39,28 86,71,60 18,15,19 17,14,18 18,15,19 17,14,18
20,16,25 20,16,25 20,16,25 18,14,23 21,18,22 23,20,24 25,22,26 25,23,24 27,24,28 31,28,32 36,35,40 39,37,45 43,41,49 43,41,49 46,44,52 52,48,57 51,47,56 50,50,60 164,48,42 141,42,34 125,34,33 118,32,29 110,30,30 107,27,27 102,27,27 98,30,28 96,36,24 115,67,38 126,81,37 123,64,36 115,39,26 123,35,26 125,36,25 133,38,27 139,43,30 150,49,38 162,54,41 167,53,37 181,51,34 199,54,44 210,59,47 203,60,31 239,124,61 242,155,62 154,57,8 128,25,10 119,25,23 123,26,20 138,29,21 145,35,24 168,33,26 199,42,32 76,71,57 126,102,76 171,137,96 172,136,103 134,112,92 28,19,13 81,54,11 191,128,25 158,133,76 214,197,162 174,157,122 194,179,139 96,75,64 137,92,19 163,125,61 91,53,5 91,57,0 48,30,0 66,42,7 132,96,47 58,31,0 25,14,11 21,12,8 17,11,6 63,40,0 114,70,3 149,89,0 190,134,24 171,116,17 164,108,14 152,102,17 175,145,103 188,157,106 185,154,101 185,154,101 179,153,101 178,149,96 182,152,106 59,43,28 102,85,75 29,22,25 32,22,23 40,31,23 46,36,24
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,26 25,22,28 25,22,26 25,22,26 30,27,31 31,30,35 39,35,44 41,40,43 46,45,48 49,45,54 48,46,54 48,46,54 50,50,60 134,44,38 139,38,31 127,36,37 120,34,31 112,30,28 110,28,26 107,29,30 115,44,41 127,84,49 109,66,31 103,40,36 92,36,30 118,74,64 126,91,78 115,95,77 117,99,78 118,97,74 127,103,81 141,115,90 158,128,102 191,158,131 237,196,165 255,188,163 198,94,70 215,66,46 226,64,35 255,160,66 242,145,76 134,38,25 130,31,23 146,31,20 157,37,28 176,37,23 212,47,35 84,70,54 139,106,79 114,76,28 144,83,4 136,102,57 36,20,18 63,33,5 190,128,18 136,124,96 159,140,113 183,164,137 84,72,46 207,156,76 148,118,74 145,112,64 205,151,63 107,70,17 167,125,60 203,166,81 96,60,11 55,31,9 171,130,62 36,19,11 21,12,8 82,54,16 134,86,12 186,123,22 252,191,77 170,111,18 153,103,18 158,106,15 140,99,54 184,153,100 191,160,107 205,174,121 195,166,115 184,154,108 186,157,108 103,82,57 123,98,79 175,142,92 196,158,108 199,162,107 191,156,102
