65,63,71 77,71,78 46,43,49 46,42,53 38,35,39 39,33,38 37,36,39 39,35,46 37,35,45 32,30,38 34,32,42 29,27,35 36,35,40 35,31,40 38,34,45 27,24,28 27,24,28 26,23,29 37,30,33 75,65,66 48,43,45 49,47,48 44,41,45 35,32,36 48,41,44 34,31,35 32,31,34 37,35,36 87,75,77 80,73,71 35,32,36 29,28,31 68,58,62 42,40,41 27,24,28 42,42,54 42,41,56 37,35,45 40,35,51 47,44,59 97,83,83 100,84,82 97,81,79 119,105,91 148,132,119 164,148,135 149,138,123 137,119,98 159,141,120 172,153,137 190,170,152 184,168,153 162,147,136 139,126,121 121,107,107 104,91,84 105,86,70 96,85,80 97,84,81 40,39,44 40,38,48 48,47,62 44,42,54 48,44,53
53,51,59 53,47,54 47,44,50 45,41,52 38,35,39 40,34,39 39,38,41 35,31,42 26,19,19 28,24,33 27,25,37 25,23,31 28,22,29 37,33,42 30,27,33 26,23,27 26,23,27 51,48,54 37,30,33 89,79,80 36,31,33 45,43,44 49,46,50 44,41,45 54,47,50 37,34,38 33,32,35 32,27,29 74,62,64 83,76,74 32,29,33 32,31,34 87,77,81 34,32,33 26,23,27 39,39,51 38,37,52 30,29,34 47,42,58 48,45,60 106,92,94 121,105,103 129,114,105 123,109,95 149,133,120 135,119,106 107,96,79 130,112,91 168,150,131 115,96,80 202,182,164 158,142,127 137,122,111 146,133,126 140,126,126 104,91,84 121,102,86 80,69,64 97,82,90 39,37,45 39,37,47 50,49,64 46,44,56 45,41,50
53,49,58 37,36,41 44,41,47 53,49,60 38,35,41 40,34,41 38,36,44 24,23,26 10,10,10 26,23,29 31,29,37 24,21,27 29,27,35 34,31,35 34,31,35 39,38,41 37,34,38 30,27,31 77,70,73 86,76,77 48,43,45 44,39,41 46,40,45 48,42,47 69,64,66 33,30,34 34,28,33 87,80,83 68,56,58 54,47,45 32,26,31 40,37,41 39,34,36 39,34,36 31,28,32 37,37,47 36,36,46 47,44,59 48,43,61 48,47,62 121,105,103 91,75,73 105,90,81 158,144,130 142,126,113 181,161,141 171,151,131 150,126,104 164,142,122 193,172,149 158,142,125 129,112,102 157,143,129 139,127,115 113,92,79 98,84,68 104,93,88 55,49,54 68,60,66 41,39,47 48,46,56 52,51,66 47,45,57 55,51,60
48,44,53 40,36,45 46,39,51 51,45,52 39,36,40 40,38,46 40,37,41 24,12,17 54,51,57 30,26,37 37,35,43 30,24,29 120,106,111 80,46,24 105,72,33 108,74,33 32,27,29 30,29,34 87,77,81 70,63,63 55,50,52 43,37,42 51,48,52 54,49,51 77,69,77 36,36,36 25,25,25 85,73,75 81,71,70 42,36,43 31,28,32 31,28,32 31,29,30 26,23,27 30,28,29 39,37,47 46,43,58 48,45,62 50,47,62 52,48,68 134,121,116 126,109,110 121,104,107 121,104,94 161,147,131 159,139,121 198,169,147 202,171,148 178,153,134 180,159,136 187,166,153 176,155,140 140,123,115 186,167,155 117,99,78 122,107,96 114,106,114 37,36,39 63,57,64 38,36,44 44,44,56 56,55,72 49,49,59 52,48,57
46,42,51 41,37,48 42,35,47 51,47,58 36,28,34 40,33,43 43,37,42 36,31,30 52,43,58 58,36,30 139,69,40 137,64,36 132,66,36 110,48,19 109,57,9 126,73,9 78,45,36 35,30,32 97,87,86 68,61,59 67,55,57 44,39,41 53,47,52 52,45,48 62,57,59 27,26,31 71,64,64 63,53,54 82,75,75 32,31,36 33,31,32 37,31,36 28,26,27 33,31,32 34,29,31 37,35,36 50,47,64 52,49,66 55,54,71 60,56,76 121,110,103 130,113,116 149,133,131 141,123,118 175,159,144 189,169,151 198,169,147 185,159,136 218,194,172 160,140,120 186,161,142 182,158,136 188,167,142 195,171,145 124,106,87 114,102,107 127,116,123 24,21,25 74,63,72 49,45,54 51,51,63 54,51,68 58,56,66 40,36,47
55,48,58 38,34,45 41,37,46 42,39,45 34,31,37 44,40,49 51,48,52 96,82,87 143,72,48 150,72,42 146,68,38 145,68,33 148,73,44 139,68,42 107,50,21 111,52,24 108,50,26 119,65,47 105,81,75 72,61,68 75,67,75 49,43,50 58,52,57 56,46,50 85,75,79 36,29,32 72,62,66 97,90,93 55,48,51 33,32,35 36,30,35 40,34,39 33,27,32 36,30,35 27,25,26 32,30,31 52,49,66 60,56,76 64,60,82 67,63,76 121,102,104 140,122,121 151,138,131 144,133,126 117,99,94 195,175,155 189,165,141 179,160,137 176,155,132 200,176,154 208,182,159 168,147,122 185,166,143 189,164,145 105,88,80 109,98,105 98,90,96 24,21,25 82,76,83 55,51,60 46,46,58 52,51,68 42,38,47 42,38,49
48,44,53 40,38,46 42,36,43 38,37,42 79,72,82 42,41,56 114,92,95 162,78,43 156,72,37 153,73,37 146,69,36 148,70,44 143,73,44 118,58,33 102,51,25 113,53,30 98,45,22 87,40,17 116,68,50 60,54,59 56,46,50 54,47,47 63,57,62 61,54,57 87,77,78 63,58,57 41,34,37 61,54,54 74,69,71 34,33,38 38,35,39 33,30,34 39,34,36 39,34,36 26,24,25 29,28,31 66,62,82 68,64,86 76,72,92 84,77,87 144,131,139 70,68,90 60,58,80 74,68,91 178,161,137 194,174,156 168,146,126 194,170,146 169,150,127 191,161,135 226,194,162 217,195,175 180,168,180 133,129,138 56,62,92 56,58,83 113,108,110 52,50,51 73,65,73 43,41,49 53,57,72 61,62,81 48,46,56 37,35,45
51,44,54 39,37,47 43,37,42 89,77,79 38,34,45 59,36,35 192,110,65 198,116,71 198,116,73 179,97,52 160,80,44 149,74,43 125,66,38 103,50,23 118,59,31 103,47,23 105,53,32 85,39,21 81,60,45 62,59,65 46,43,47 60,54,59 57,47,48 53,43,47 71,64,64 54,49,51 45,43,44 45,38,38 81,76,75 39,34,36 38,37,42 32,29,33 31,24,24 36,31,33 28,23,25 32,27,29 65,62,77 60,57,74 78,74,94 59,55,75 71,67,87 58,56,76 70,66,79 204,181,166 165,148,124 168,149,126 184,159,140 222,188,166 238,206,176 194,168,143 194,178,163 129,116,124 67,61,66 63,59,72 73,76,112 68,77,118 51,53,69 99,92,95 62,56,63 44,40,49 62,63,82 48,48,58 47,45,55 38,35,41
42,38,47 45,41,50 99,86,83 40,37,43 32,37,45 165,75,33 146,68,38 146,65,29 160,76,34 184,104,65 176,97,53 148,79,48 108,56,26 103,55,28 120,58,31 120,64,42 97,55,33 110,69,49 76,63,58 54,51,57 54,48,53 52,41,48 56,45,52 70,63,66 47,40,40 70,63,61 49,39,43 41,36,35 75,70,72 34,29,31 34,35,38 30,24,29 32,27,29 30,25,27 29,24,26 53,49,60 54,51,66 65,62,79 81,77,97 76,72,92 80,76,98 64,57,69 95,91,104 79,76,80 181,162,137 161,139,119 191,165,144 163,139,115 180,151,129 198,172,147 118,112,119 54,48,53 55,49,54 68,63,81 79,88,113 85,95,140 73,87,128 58,57,74 49,42,52 49,45,56 57,59,75 53,51,63 42,38,47 39,35,44
54,47,57 95,88,88 95,85,89 43,43,53 134,70,42 133,57,33 140,63,30 146,65,36 157,74,36 187,103,61 156,86,55 122,64,38 90,49,31 94,48,30 87,46,28 78,42,24 95,55,32 126,88,67 72,60,62 58,50,58 49,44,46 57,46,53 54,44,48 65,58,61 56,49,49 57,50,50 43,37,42 43,36,39 64,57,60 36,31,33 29,28,31 26,21,18 30,28,29 28,23,25 30,24,29 73,72,89 86,82,102 78,75,92 80,76,96 76,73,90 79,75,97 76,77,98 108,100,106 172,152,132 173,155,134 192,171,148 231,201,173 215,192,163 197,168,144 69,49,31 38,27,8 35,28,12 39,29,17 40,30,20 43,36,18 78,80,107 67,76,115 53,58,82 95,93,101 69,68,83 60,59,76 51,50,65 42,38,49 49,45,54
