198,151,72 191,144,65 198,152,66 194,148,62 192,149,64 202,156,72 194,148,64 196,155,67 207,161,77 200,151,70 199,150,73 197,150,71 197,153,71 202,155,76 204,159,86 189,148,76 190,150,75 195,156,76 199,157,78 205,163,84 208,158,84 200,155,82 207,160,81 209,162,81 213,167,83 213,167,83 213,166,85 207,163,85 210,168,87 215,166,89 213,163,89 204,158,90 194,154,88 192,152,88 188,152,92 168,132,72 114,100,57 83,86,53 83,90,58 79,92,65 74,95,63 73,92,56 79,93,61 78,92,60 75,89,59 73,89,58 71,88,64 76,93,69 74,94,67 74,94,65 80,97,59 83,97,67 84,92,67 79,98,62 78,97,61 85,104,66 82,96,64 82,96,64 79,94,66 82,97,69 77,92,64 80,95,67 75,92,64 75,95,68 76,94,61 83,99,68 90,107,69 91,106,69 90,106,64 91,106,69 86,108,69 95,107,71 93,108,73 94,110,77 89,104,67 94,112,69 96,105,61 91,108,57 93,109,67 102,112,61 90,107,67 93,112,72 95,110,75 89,111,70 95,109,79 89,107,64 93,111,68 122,129,85 125,127,83 114,116,72 128,128,83 135,130,79 130,121,65 140,137,82 174,154,95 135,115,54
216,166,81 220,170,85 220,171,83 220,171,83 211,163,77 211,165,79 213,167,83 211,164,83 202,161,75 201,163,76 197,158,76 201,159,78 197,153,75 192,149,73 186,145,77 179,137,72 178,143,76 170,137,69 175,137,71 175,138,69 173,139,67 179,140,71 188,148,73 192,152,75 186,147,67 193,154,74 188,148,71 182,143,70 184,148,72 179,143,65 220,169,93 211,169,79 212,163,75 212,162,77 214,162,75 216,164,77 214,166,80 211,160,80 207,158,81 182,148,74 161,139,65 139,129,60 135,133,63 121,119,49 124,121,56 136,130,53 137,130,58 141,135,58 140,136,60 140,136,58 151,135,52 140,132,53 138,127,52 147,135,53 145,131,47 152,138,52 138,124,56 141,127,61 145,129,46 149,133,50 145,129,46 150,134,51 150,136,52 143,133,41 137,127,56 121,121,58 121,123,70 122,124,71 107,114,70 110,113,64 92,100,61 100,111,69 101,105,67 98,102,64 99,109,74 104,115,75 106,110,70 108,117,73 96,103,69 119,111,59 119,121,79 108,113,70 109,107,58 108,112,56 104,109,66 123,119,73 110,106,60 114,114,71 119,119,76 106,106,63 114,114,69 109,114,71 116,114,65 123,119,59 110,100,47 121,119,72
102,100,12 105,103,15 105,103,15 105,102,17 94,92,18 100,96,20 98,94,18 85,85,15 86,86,16 87,87,17 87,83,21 80,80,17 88,87,22 80,81,15 81,82,16 87,86,21 86,85,20 88,87,22 83,82,15 84,85,17 77,84,11 86,87,21 85,81,19 96,91,20 99,95,19 100,96,18 87,89,16 88,88,18 97,92,23 94,89,20 94,89,20 89,87,15 143,119,14 156,118,11 156,119,5 150,116,1 156,125,4 165,125,4 164,124,3 168,131,5 159,124,0 161,126,3 168,126,3 168,126,3 189,151,6 173,135,2 181,144,2 180,141,0 180,138,6 169,126,0 168,127,0 174,134,1 163,126,2 168,131,7 160,123,9 158,119,6 161,123,5 157,118,5 151,119,7 152,120,6 153,115,0 161,118,3 162,120,8 143,109,5 150,118,4 150,118,4 149,112,0 151,117,4 146,111,3 161,124,2 158,120,4 158,120,2 163,125,9 162,123,10 160,122,15 163,126,14 141,105,4 166,130,27 165,129,28 147,108,24 136,93,17 180,141,43 127,94,26 150,112,36 148,113,46 155,118,45 119,88,28 153,119,45 177,136,48 124,95,30 179,140,56 137,97,22 134,99,32 157,118,47 118,87,23 178,137,49
102,99,18 104,101,20 98,95,14 94,91,10 90,87,20 82,80,22 81,81,22 72,76,18 74,78,20 72,76,18 73,75,18 68,75,18 70,74,20 71,73,16 68,68,9 78,76,18 75,78,18 74,79,18 74,78,22 65,69,15 74,77,28 70,74,16 73,75,18 80,80,21 79,78,22 74,73,17 79,78,24 79,78,24 78,77,23 77,76,22 78,80,27 75,78,27 78,74,26 79,72,15 91,79,11 87,75,7 88,72,0 98,84,14 102,88,20 101,85,13 81,74,2 79,72,2 95,82,7 92,76,18 95,84,0 100,83,7 93,76,9 103,90,17 93,81,15 93,84,10 108,88,13 107,90,10 95,87,8 83,74,18 102,85,16 84,76,13 86,77,19 84,74,23 83,78,23 80,75,22 82,78,30 83,74,27 83,74,27 78,73,22 75,72,21 73,70,19 86,78,26 82,74,22 76,71,18 79,76,25 78,74,14 98,81,14 108,87,15 105,85,6 116,93,6 107,82,5 132,107,11 124,99,3 123,98,2 115,90,0 126,99,0 123,95,0 128,100,5 136,100,12 142,107,14 140,104,16 124,95,21 102,78,12 126,95,33 119,91,33 101,75,5 108,80,22 116,80,18 154,119,38 136,109,46 159,118,48
82,90,28 79,85,33 71,82,22 70,77,18 72,77,30 67,75,24 68,76,25 64,72,21 61,68,20 72,79,31 68,73,26 72,77,30 72,72,27 75,75,30 71,71,26 71,72,24 65,70,23 65,70,25 71,71,26 74,71,27 77,77,32 69,69,24 73,73,28 73,73,28 79,79,34 65,70,23 72,73,25 72,73,25 71,72,24 71,71,28 64,66,22 70,72,28 73,73,30 76,76,31 75,75,30 71,71,26 67,69,27 69,71,27 71,71,26 79,76,32 73,73,28 64,66,22 76,78,36 75,77,33 67,70,21 74,76,30 77,79,33 77,77,32 79,82,33 69,70,31 76,78,36 75,76,26 78,76,29 72,72,27 72,73,25 70,70,27 74,77,28 70,70,27 67,69,23 72,69,25 69,69,24 71,71,26 71,71,26 72,72,27 72,69,25 68,70,24 65,67,21 72,69,25 70,70,25 76,76,31 72,72,27 76,77,29 70,71,23 72,73,25 65,66,18 66,67,19 74,71,31 70,70,27 69,72,23 69,71,25 77,77,34 66,66,23 91,81,41 95,83,44 109,93,51 111,95,53 132,108,57 135,114,62 141,110,61 150,119,66 148,120,64 146,118,62 153,122,60 152,118,55 154,120,57 159,123,61
73,79,29 63,69,19 66,73,27 69,71,27 60,69,25 60,66,25 65,72,26 66,71,26 48,54,15 58,64,23 63,66,31 69,74,29 69,69,24 79,80,32 67,73,23 69,75,25 76,77,27 71,71,30 70,70,29 69,69,24 69,69,24 71,71,28 79,75,29 75,77,31 75,75,30 71,73,27 68,69,21 75,75,30 73,70,28 73,73,30 80,80,39 72,74,32 67,73,34 70,71,34 66,74,35 74,74,44 66,75,56 71,82,71 61,69,48 67,63,28 69,73,35 109,118,129 186,204,221 146,168,209 152,181,224 138,162,180 51,64,52 27,44,89 114,146,215 57,92,171 47,74,154 67,87,140 75,71,52 76,69,30 69,74,31 64,66,20 71,71,26 78,78,33 68,70,24 70,70,25 71,74,25 81,78,34 68,70,24 76,72,26 72,75,26 70,73,24 75,76,28 76,77,29 68,70,24 73,73,30 78,78,35 67,69,23 69,70,22 81,79,32 77,75,28 68,69,21 78,76,29 74,71,27 72,69,25 77,77,32 68,70,24 70,72,26 72,73,25 75,76,28 80,77,33 79,76,32 71,68,24 85,81,35 72,67,24 75,71,25 95,79,35 90,74,30 135,109,57 154,118,67 149,113,62 160,124,75
62,67,22 67,72,27 71,78,32 68,70,26 63,65,19 66,65,27 69,69,26 79,76,34 78,79,31 70,69,31 68,68,27 69,70,22 77,77,32 69,70,22 74,80,30 69,74,29 69,69,28 68,68,25 66,66,23 71,71,26 76,76,31 61,66,21 71,71,26 70,72,28 74,79,34 75,77,33 81,74,31 46,50,54 24,44,97 69,102,144 40,69,126 50,75,128 38,74,119 65,79,70 15,37,96 24,44,101 52,73,121 56,71,103 61,78,100 136,147,203 72,68,60 29,38,63 25,47,106 85,95,131 122,128,145 83,96,115 103,101,102 75,71,80 50,72,131 153,166,192 202,194,211 58,79,125 150,97,81 124,76,51 64,73,29 78,81,30 76,76,31 75,75,30 77,81,27 84,83,31 71,72,22 71,74,23 73,81,28 69,72,23 77,80,31 71,74,25 73,74,26 73,74,26 75,72,28 75,76,28 70,71,23 82,80,31 75,77,24 79,78,26 84,83,31 83,85,32 84,83,31 86,85,33 82,80,31 72,70,21 77,79,26 78,81,30 76,77,27 80,78,29 72,69,25 77,74,30 82,79,35 85,87,34 78,80,27 76,78,23 77,78,28 80,81,31 74,73,21 84,82,35 75,73,26 79,78,26
68,75,31 68,75,27 67,75,24 66,74,23 71,78,32 65,72,28 65,72,28 79,81,35 72,75,26 68,71,22 65,72,24 67,74,26 61,66,19 75,77,31 74,76,30 63,68,23 67,72,25 72,77,30 66,73,29 58,65,21 66,71,28 67,74,28 67,74,28 62,69,25 83,45,28 138,66,47 131,52,29 90,37,23 38,52,91 44,64,119 204,210,229 199,203,218 133,149,187 36,44,62 36,38,38 20,38,76 116,119,139 184,184,194 174,173,178 65,90,145 38,31,31 35,33,29 21,45,119 107,115,135 197,197,197 159,163,167 42,37,39 33,32,35 56,80,138 195,196,215 203,200,206 70,89,140 162,108,90 125,65,42 70,76,26 72,81,25 82,86,32 78,87,31 74,78,22 88,87,31 89,91,34 97,96,42 86,87,37 91,89,40 89,87,38 90,86,38 88,87,35 81,80,28 87,88,38 87,86,34 88,90,44 90,92,37 94,89,34 97,92,37 91,93,38 91,93,38 79,81,28 92,94,39 92,93,43 95,92,39 96,93,38 93,95,38 92,94,37 103,100,47 96,93,40 98,93,42 84,86,31 91,90,36 88,87,35 89,86,31 92,90,41 94,92,43 96,95,39 100,96,36 89,91,36 116,114,56
72,70,21 90,84,36 82,80,31 89,86,35 77,75,28 85,82,29 86,81,38 70,68,19 75,74,22 93,91,44 96,91,40 71,70,18 85,81,35 80,79,27 87,85,36 66,64,17 77,77,32 81,76,25 67,64,22 74,75,36 75,72,32 82,82,37 82,82,37 85,82,38 69,30,16 145,86,67 123,49,26 91,42,22 27,29,56 46,63,124 214,215,218 211,210,215 173,189,216 24,35,62 38,31,34 22,30,76 116,116,128 208,207,212 189,185,194 59,85,149 36,30,25 29,32,43 17,45,111 165,171,192 204,203,206 163,165,165 69,63,68 18,31,75 50,71,137 197,196,213 209,205,216 67,84,129 85,89,31 95,103,41 86,92,22 85,88,28 92,99,42 74,80,28 90,91,43 98,100,47 89,94,47 76,85,25 80,89,33 90,99,41 90,92,35 81,88,29 98,105,46 97,96,44 98,101,41 100,100,39 84,88,34 98,101,41 96,103,44 82,86,32 107,111,53 80,89,29 100,105,42 89,96,37 111,110,56 93,98,37 92,95,31 102,105,41 91,98,41 81,88,31 91,94,34 85,95,32 105,108,46 99,101,44 97,94,43 105,101,43 85,88,28 92,96,38 98,106,42 85,89,33 91,102,44 91,99,37
97,102,39 108,106,46 100,98,38 94,92,32 88,88,29 91,96,33 94,98,42 108,108,47 88,88,29 85,84,30 104,107,43 90,98,32 74,78,20 82,86,30 85,91,23 103,103,42 81,89,38 100,102,47 101,100,44 93,97,43 74,81,24 89,96,39 83,90,31 86,93,34 60,28,12 120,57,37 124,52,31 93,40,24 15,30,62 62,79,140 204,203,206 206,205,210 187,202,234 75,91,102 18,32,82 12,33,79 113,113,125 206,205,208 201,197,206 56,77,143 42,37,39 28,36,56 13,41,105 167,170,192 202,201,204 166,167,170 65,88,155 83,109,173 44,63,125 203,202,207 201,198,204 64,80,118 87,94,37 87,96,25 96,100,44 92,99,44 87,95,33 97,104,47 104,111,54 84,90,38 87,92,45 76,82,30 97,102,39 88,97,39 97,105,41 87,99,34 77,91,34 108,110,55 90,97,42 89,93,39 80,89,31 93,96,36 96,96,35 80,87,28 77,82,19 85,90,27 82,89,32 98,105,46 102,101,47 79,87,25 105,104,39 91,97,29 89,96,37 86,93,34 97,99,42 88,93,28 93,102,46 92,106,47 99,95,33 86,89,27 108,111,47 94,101,42 112,115,53 94,104,41 97,105,43 84,87,23
