48,52,67 88,85,102 57,60,78 57,61,76 83,82,97 80,80,80 148,140,129 50,58,78 53,57,72 96,87,83 94,85,79 183,156,138 128,112,108 80,68,70 62,59,76 85,85,93 66,64,74 75,73,83 61,58,73 47,49,63 68,67,72 96,94,102 48,52,67 86,77,71 176,145,133 100,86,99 77,74,101 51,50,67 41,40,55 36,35,50 46,49,60 42,46,61 47,51,64 47,51,64 41,45,58 71,71,81 71,69,79 64,67,76 52,56,69 53,57,70 54,57,68 57,56,71 59,58,73 25,25,37 45,45,55 46,51,59 46,51,61 45,49,62 55,54,69 48,47,62 55,55,67 57,57,67 48,47,62 38,37,52 45,44,59 58,58,70 58,57,72 55,54,69 53,52,67 58,56,78 112,106,97 126,121,107 112,107,93 135,130,116
49,53,68 74,71,88 57,60,78 67,71,86 65,64,79 38,36,48 108,107,100 53,60,83 61,65,80 70,71,76 84,78,73 150,123,105 157,135,127 126,108,107 82,75,75 83,83,91 74,72,82 81,79,89 60,57,72 37,39,53 79,78,83 103,101,109 47,51,66 81,71,72 181,150,138 95,83,88 80,78,98 55,54,71 42,41,56 38,37,52 47,50,61 49,48,65 52,56,69 47,51,64 42,46,59 74,74,84 61,64,73 61,63,77 48,52,65 55,59,72 54,57,68 53,52,67 48,47,62 23,22,39 46,46,56 46,45,60 45,45,53 46,48,62 49,48,63 51,50,65 56,55,70 59,59,71 43,42,57 41,40,55 50,49,64 48,53,63 58,57,72 57,56,71 58,57,72 103,98,97 123,117,108 121,115,106 116,111,97 143,138,124
54,58,71 111,109,117 133,128,125 80,78,88 70,69,84 66,66,78 51,51,61 67,65,75 98,100,114 73,71,81 94,84,83 59,53,48 176,148,139 156,138,135 100,91,102 80,70,74 81,79,87 78,76,84 55,54,69 37,39,53 93,92,97 72,70,80 53,56,74 77,67,66 167,137,122 101,89,94 85,81,101 65,64,79 41,40,55 45,45,57 54,59,69 48,47,62 49,48,63 48,47,62 83,83,93 52,52,62 58,58,70 46,53,67 53,57,72 61,63,77 72,72,80 45,45,55 34,33,48 29,29,41 49,49,59 50,49,64 50,49,64 49,48,63 56,56,68 53,53,65 53,52,67 62,61,76 42,41,56 38,37,52 50,49,64 50,49,64 57,56,71 98,97,100 114,108,103 112,107,95 120,115,103 100,102,102 131,131,131 81,81,89
140,136,128 145,141,135 89,87,88 66,64,74 62,61,76 64,64,74 58,58,68 62,62,72 64,64,74 74,74,86 65,65,77 98,92,87 87,76,69 139,119,110 134,119,127 120,109,118 81,71,72 78,72,79 55,54,71 63,62,77 97,94,98 64,66,82 53,61,77 69,62,65 144,114,99 114,98,96 78,75,90 73,71,91 43,46,55 46,50,63 53,58,66 49,53,66 44,43,58 48,47,62 74,71,77 53,60,74 50,54,67 57,61,76 57,61,76 87,86,89 77,78,83 41,43,57 24,23,38 41,40,55 52,52,62 57,56,71 51,50,65 55,54,69 56,56,66 55,54,69 58,58,70 58,58,70 37,37,49 38,37,54 46,46,58 82,80,76 130,121,113 136,131,117 88,88,85 116,110,105 142,136,131 108,108,105 136,135,128 57,60,67
113,109,103 113,109,103 69,72,79 57,57,69 66,66,78 48,51,60 47,51,64 46,48,62 49,52,63 69,69,81 61,64,73 58,58,70 85,81,73 98,86,74 127,111,105 121,107,112 101,89,103 73,61,75 46,50,63 110,107,111 82,78,89 61,63,79 51,58,72 64,63,68 113,90,77 154,134,127 76,74,86 87,88,111 41,40,55 46,46,58 47,52,60 48,47,62 46,45,60 77,77,87 57,56,61 48,50,64 52,56,69 71,73,87 73,73,81 68,66,76 64,64,76 46,45,60 27,26,41 56,55,70 57,56,71 51,50,65 50,50,62 52,51,66 56,56,68 133,133,145 80,80,90 91,91,101 39,39,51 91,91,88 99,97,98 131,131,131 99,97,93 147,143,133 134,132,130 140,138,134 133,133,133 82,82,82 81,78,84 57,55,67
101,100,105 90,89,94 78,76,84 64,64,74 70,70,82 55,58,67 49,54,64 46,48,62 48,51,60 48,51,62 70,75,85 49,52,63 70,65,67 87,78,74 116,100,87 115,98,104 120,111,124 90,81,94 73,64,75 91,83,89 60,59,74 60,64,79 57,61,76 60,60,72 97,76,65 172,146,132 76,72,83 79,77,97 37,37,49 48,48,58 50,50,62 49,49,61 59,56,71 95,87,93 60,58,66 58,58,70 60,65,73 78,78,86 73,71,81 69,67,75 59,59,71 36,35,50 42,41,56 51,50,65 58,57,72 56,55,70 53,53,65 52,52,62 136,136,146 120,120,128 87,85,95 65,68,77 73,72,77 130,129,120 87,85,93 93,93,103 48,48,60 53,56,63 133,131,139 85,83,91 98,98,108 119,119,127 56,59,68 90,88,98
63,59,68 99,95,104 78,76,84 57,57,69 66,66,74 61,64,73 50,55,63 88,89,94 42,45,56 45,50,60 55,60,70 54,58,71 53,56,65 79,72,72 86,80,73 98,82,78 94,82,94 92,88,97 82,78,91 63,60,64 57,59,75 63,67,80 56,58,72 51,54,65 67,58,54 74,63,60 24,23,28 29,29,39 28,28,38 53,52,67 56,55,70 57,57,67 98,91,94 69,66,72 63,63,73 59,58,73 79,78,83 82,81,86 79,78,83 65,63,73 50,47,62 25,24,39 53,52,67 50,50,62 55,55,67 51,50,65 51,51,61 113,113,121 106,106,114 99,99,107 69,72,81 55,60,68 82,84,98 53,56,65 69,69,81 91,94,105 185,188,197 199,202,211 170,170,180 134,134,144 122,125,136 115,118,129 44,47,56 119,120,125
74,72,80 101,100,103 75,74,77 73,71,79 83,82,87 91,88,94 68,66,74 110,109,112 67,67,75 100,98,106 101,101,111 103,101,111 106,102,113 109,109,117 99,90,82 88,76,76 114,98,92 86,76,80 90,85,101 76,73,88 90,84,89 57,61,74 57,60,71 43,43,53 26,25,30 17,16,19 12,10,18 14,14,24 31,31,41 53,52,67 54,51,66 64,62,74 88,87,92 65,63,73 66,66,76 59,58,73 75,73,81 79,78,81 69,68,73 62,62,72 39,39,49 35,35,45 93,87,92 91,84,87 118,112,105 146,141,127 134,127,127 128,128,138 93,93,103 88,88,98 74,74,86 62,61,76 72,71,88 51,51,61 43,43,53 117,117,127 154,154,164 179,179,189 122,125,136 96,100,113 79,86,100 120,124,139 84,84,92 76,76,76
111,110,115 123,122,127 111,109,117 119,117,125 104,100,109 109,105,114 102,100,110 111,107,116 112,108,117 127,123,132 128,122,127 134,127,130 121,114,117 115,108,108 123,117,112 93,85,74 82,73,67 97,88,84 88,74,76 88,86,98 71,63,71 107,99,105 101,96,95 29,30,33 22,21,24 13,12,15 11,9,17 11,11,21 50,50,60 102,102,110 103,101,111 104,103,108 80,78,88 71,69,79 65,65,75 67,67,77 81,79,87 195,194,197 200,199,204 129,132,141 88,88,98 140,137,141 147,142,141 153,146,149 156,149,152 162,154,160 129,128,131 76,76,86 91,91,101 100,100,110 86,84,92 84,84,94 68,66,74 56,56,64 60,58,68 110,108,106 123,121,122 130,128,129 104,104,101 111,103,109 116,109,112 138,129,121 148,140,129 155,146,140
111,109,117 98,96,104 110,108,118 107,105,115 126,124,132 131,127,136 124,118,123 136,131,133 156,145,140 156,145,140 171,155,149 170,155,144 201,183,164 201,182,159 174,161,140 161,157,147 91,83,70 87,78,74 105,91,91 119,103,97 89,81,87 72,62,61 155,141,125 27,26,29 26,25,28 12,11,14 11,9,17 13,11,19 53,51,59 74,72,80 61,59,69 52,50,60 69,66,70 132,121,114 142,131,128 135,128,126 130,123,121 163,159,153 161,152,135 157,143,129 144,134,122 179,163,146 165,149,132 170,157,136 176,157,132 175,154,127 168,147,120 183,163,133 189,166,137 197,174,145 199,178,151 198,172,147 205,185,153 178,159,136 203,184,159 180,166,139 188,174,149 189,176,153 171,158,137 161,148,127 180,169,154 173,163,151 159,151,140 152,143,137
