200,153,74 201,154,75 178,131,50 192,146,60 197,151,65 195,149,65 193,147,63 197,149,65 199,150,69 179,132,51 192,146,62 190,147,62 92,67,37 20,37,70 39,70,128 204,198,205 203,197,202 211,205,210 198,195,199 205,201,212 60,71,111 39,66,123 38,65,122 39,68,125 44,67,123 51,67,119 188,188,200 197,191,198 207,202,204 205,202,206 165,173,193 47,65,123 39,62,116 45,63,117 47,66,115 51,71,124 52,67,112 150,151,170 200,198,199 207,204,208 193,191,201 112,118,135 52,62,109 52,67,112 59,74,117 61,71,116 86,92,111 202,203,208 209,206,210 195,189,194 132,140,160 81,85,87 74,90,59 68,85,59 66,91,62 70,90,65 75,85,59 75,85,59 73,88,62 75,92,66 78,91,64 67,89,61 73,94,62 73,88,60 73,93,68 72,94,68 73,95,69 74,94,67 76,93,65 82,98,67 79,95,64 80,94,62 79,97,64 79,97,64 85,104,68 79,95,64 81,96,61 81,97,64 83,100,72 73,90,62 79,96,68 75,92,64 80,98,67 78,96,65 74,96,66 72,97,70 77,94,70 81,97,64 90,102,68 91,106,71 90,107,69 89,104,65 90,107,69 84,106,69 87,106,70 94,109,74 90,107,71 91,110,74 88,106,73 95,112,76 90,109,69 89,105,63 98,110,65 99,113,63 90,108,63 90,110,65 98,109,67 101,109,68 95,112,74 98,113,78 88,104,71 94,109,74 93,106,65 96,111,74 88,110,71 94,104,69 103,115,77 116,121,78 123,128,85 146,148,104 119,121,75 128,129,81 139,134,81 127,118,60 129,122,61 149,140,82 131,112,57 190,162,106
220,170,85 220,170,85 224,174,89 223,173,90 226,176,93 223,174,93 223,174,93 222,173,92 223,175,91 222,174,90 223,173,90 222,174,90 122,100,62 21,36,70 35,69,126 204,198,205 202,196,201 211,206,208 194,192,193 202,198,207 149,152,172 127,135,165 134,141,166 132,140,168 147,155,183 171,179,199 190,190,198 198,192,197 209,204,206 204,201,205 201,200,215 167,167,193 164,166,180 162,166,179 176,180,195 150,152,168 167,171,186 178,178,188 194,192,193 208,205,209 198,195,201 185,183,191 179,176,191 176,176,186 172,172,182 179,177,187 178,177,182 199,199,199 208,206,207 197,189,195 132,140,160 128,134,135 121,122,74 101,105,67 80,95,67 89,102,75 81,97,66 87,103,72 87,102,76 83,98,74 96,106,80 85,100,74 91,105,75 92,102,69 94,109,74 96,113,77 90,112,75 85,108,75 98,121,86 90,109,73 91,109,76 96,112,81 86,102,71 96,112,81 96,112,79 98,112,80 91,106,71 89,106,70 94,110,77 90,106,73 92,108,75 87,103,70 90,107,71 102,119,83 84,101,73 85,105,76 89,102,77 95,108,81 95,107,73 93,108,73 94,109,70 109,121,85 100,115,76 101,112,72 101,111,74 93,110,74 100,115,78 94,109,72 89,104,65 90,105,68 99,116,76 104,120,78 105,121,77 110,127,80 94,111,71 97,114,74 109,113,73 112,114,72 110,121,81 100,110,73 104,114,77 107,113,72 109,117,78 100,107,71 97,110,69 100,110,73 103,111,72 111,117,76 111,117,76 102,111,67 106,117,75 98,110,65 102,111,65 102,109,61 104,111,63 105,111,61 108,108,63 109,106,64
160,133,47 160,133,47 149,122,36 151,123,42 150,122,41 145,119,39 152,126,46 132,104,25 134,108,28 134,108,26 133,109,29 128,106,28 95,78,27 16,34,70 31,59,125 173,173,181 186,179,189 199,194,196 196,194,195 197,196,199 187,184,190 182,179,183 188,185,189 175,172,176 188,185,189 184,181,185 194,192,193 191,186,188 196,194,195 182,181,184 196,194,202 187,187,187 188,184,193 182,178,187 176,173,177 191,186,188 186,180,185 191,188,192 194,191,195 196,190,195 213,207,212 198,192,199 212,208,217 214,209,211 226,224,225 221,218,224 246,240,245 239,233,238 242,240,241 245,237,243 146,149,169 166,157,142 194,145,25 199,149,37 191,147,25 186,146,23 184,149,24 183,148,23 183,155,30 170,144,22 179,149,24 174,140,10 173,143,14 181,146,21 176,145,14 182,154,17 182,152,16 176,143,8 191,149,17 183,140,11 181,138,11 180,141,13 188,149,21 181,145,14 176,141,7 175,138,16 168,134,21 169,132,18 170,133,11 168,131,7 175,138,14 177,139,21 171,135,16 181,146,23 178,138,5 171,130,2 170,134,17 175,144,37 159,134,38 162,139,42 152,134,36 154,127,39 135,120,43 122,112,41 124,113,49 111,106,51 121,113,61 107,97,48 129,116,68 119,106,56 107,102,51 120,110,57 124,108,52 117,105,48 119,116,63 121,118,65 114,102,47 127,113,57 124,109,58 126,116,63 148,134,76 127,105,42 136,118,56 147,131,73 124,99,40 143,129,63 126,104,39 140,116,52 155,136,72 145,130,67 118,99,33 153,134,68 135,117,57 174,152,89 163,137,67 122,95,22 144,125,59 135,112,43
106,104,16 106,104,16 107,105,17 107,105,17 105,102,17 105,101,23 96,94,20 98,94,18 101,97,21 100,95,22 85,83,9 85,85,13 64,69,35 14,32,70 25,52,121 147,152,162 151,146,162 207,204,210 222,219,223 212,209,213 222,221,224 209,206,210 188,186,187 202,200,201 220,214,219 196,190,195 188,186,187 197,194,198 189,186,190 186,184,192 185,183,191 176,174,182 173,172,177 173,172,177 176,175,180 181,177,186 185,178,188 183,177,182 176,173,179 180,178,179 184,181,185 194,193,196 195,194,197 190,187,191 188,187,192 209,204,206 193,186,189 188,183,185 189,184,186 188,183,185 159,162,180 129,124,112 155,119,0 163,124,0 160,123,0 152,112,0 162,120,0 171,129,6 173,132,4 184,146,13 182,144,0 168,127,0 186,145,4 194,154,6 186,146,9 181,141,8 172,132,0 170,131,1 169,128,0 165,125,2 165,125,4 156,118,2 168,131,5 161,124,0 151,113,0 140,102,0 158,117,2 157,122,16 143,109,7 137,102,0 149,113,0 153,116,2 156,117,4 156,117,4 158,119,10 145,114,7 142,113,8 133,101,0 152,118,14 147,114,7 153,119,6 139,104,0 152,115,3 157,118,7 154,118,0 154,118,0 151,112,0 165,127,11 151,112,0 157,118,5 160,120,14 158,126,12 164,128,27 144,103,4 169,128,29 168,126,32 129,90,8 162,119,43 140,96,18 174,134,41 154,117,34 121,84,13 140,100,25 164,125,52 133,97,37 168,132,56 128,93,28 133,95,19 181,134,41 132,98,24 120,88,17 167,129,51 164,121,45 158,120,42 133,99,27 143,107,31 123,91,18 122,89,12
104,104,22 98,98,16 97,97,15 105,102,21 101,98,17 97,93,17 92,89,22 89,89,26 81,81,22 81,81,22 77,79,22 76,78,23 67,74,40 14,30,70 19,43,103 90,93,113 124,121,136 190,188,198 186,183,189 186,183,187 195,192,196 181,178,182 196,194,195 207,205,206 211,208,212 195,193,194 181,178,182 193,190,194 205,202,206 197,194,198 206,205,208 201,200,203 179,177,178 196,194,192 183,172,169 177,163,165 191,186,188 182,176,181 189,186,190 194,192,193 198,195,199 205,202,208 196,193,197 203,201,202 196,196,196 210,205,207 203,198,200 197,192,194 197,194,198 196,193,197 163,168,178 80,77,81 90,76,18 85,73,14 80,71,15 80,70,19 79,71,17 80,72,18 86,78,24 83,71,12 94,82,23 84,68,12 85,74,12 90,78,21 87,79,27 81,75,27 81,77,19 82,69,17 91,77,21 87,75,18 90,84,20 81,71,22 91,78,15 93,79,23 92,78,33 87,80,37 87,80,37 86,84,37 67,65,18 73,71,22 79,77,30 75,70,27 80,75,36 72,67,26 79,74,31 71,70,18 75,76,26 73,70,26 75,72,30 81,76,33 73,71,24 73,71,22 75,72,19 77,78,30 66,60,14 97,81,23 82,67,6 89,75,7 100,85,8 94,77,1 129,105,23 120,93,18 117,90,4 133,103,5 132,102,6 125,95,0 139,109,13 136,110,17 127,99,2 131,101,5 136,102,14 145,114,23 131,97,9 141,107,19 151,116,23 149,112,29 110,82,12 96,67,2 153,114,41 107,77,19 131,102,37 126,96,29 104,73,13 114,83,19 133,97,39 157,123,53 149,117,62 136,99,46
83,88,23 86,91,30 94,99,38 95,103,39 93,96,34 85,87,32 73,74,26 73,80,25 72,79,24 83,89,37 69,72,21 72,75,26 73,78,42 15,29,66 17,37,92 61,66,90 110,110,122 185,185,193 192,191,196 202,199,203 203,200,206 196,193,197 193,190,194 203,200,204 212,209,213 196,193,197 188,185,191 189,186,190 200,198,199 207,205,206 207,205,206 202,196,201 195,181,181 145,111,107 140,107,98 162,116,102 218,182,176 178,172,177 193,187,192 202,200,201 202,200,201 202,199,203 197,194,198 202,199,203 193,190,194 210,208,209 205,199,204 189,184,186 191,188,192 200,200,200 167,170,179 68,79,108 79,79,34 84,87,38 73,70,26 65,67,21 72,73,25 79,79,34 69,71,27 71,71,26 69,74,29 71,78,30 86,89,40 69,70,20 79,79,34 76,76,31 66,67,19 68,73,26 72,75,26 77,83,33 75,76,26 72,72,27 83,83,38 85,85,42 72,69,25 77,78,30 71,73,29 67,72,25 68,68,23 72,74,28 75,77,31 69,71,25 71,73,27 71,73,27 75,77,33 68,70,26 72,72,27 67,69,23 69,75,25 69,72,23 74,76,30 69,71,25 67,69,23 71,73,27 67,69,23 77,79,33 67,72,25 75,78,29 71,74,25 70,72,26 75,78,29 71,72,33 70,67,25 66,64,17 73,70,26 78,75,33 71,70,32 69,69,24 72,67,24 79,69,29 94,80,37 90,79,35 91,75,33 92,71,28 106,86,36 119,95,42 113,89,36 110,82,26 133,101,46 143,111,54 144,115,54 115,87,29 138,108,52 128,96,39 141,107,46 155,117,51 157,120,51 161,124,55
83,90,33 68,75,20 76,83,28 77,87,34 74,80,28 60,66,16 66,71,26 69,77,26 79,87,36 66,73,25 64,71,25 55,62,18 58,62,24 17,29,64 20,40,93 51,58,81 99,98,115 189,187,195 203,202,207 203,200,204 209,206,212 200,197,203 198,195,201 205,202,208 215,212,218 204,201,205 205,202,208 195,192,196 201,198,202 203,200,204 201,198,202 205,199,204 193,176,177 112,78,74 199,183,179 183,160,161 151,92,87 149,142,145 204,204,204 200,198,199 205,203,204 205,203,204 201,199,200 203,201,202 201,199,200 214,212,213 200,197,201 202,199,203 203,201,202 201,198,202 176,176,186 53,69,96 72,72,29 71,71,28 70,70,25 68,68,25 77,79,33 68,68,25 74,76,34 72,74,30 69,71,27 67,72,25 66,71,24 71,71,26 64,64,19 72,74,30 75,80,33 65,70,23 67,70,21 72,79,31 72,78,28 75,72,30 82,82,39 76,78,32 67,69,23 70,73,24 69,69,26 68,73,26 84,86,40 70,72,26 75,77,31 76,78,32 63,65,19 70,72,26 72,72,29 63,65,21 83,83,38 69,71,25 65,67,23 72,74,30 65,67,21 65,67,21 77,79,33 82,84,38 73,73,28 69,71,25 73,78,31 69,74,27 76,78,32 68,71,22 75,77,33 68,69,30 87,88,40 73,70,28 71,69,22 74,72,23 73,71,24 72,74,30 71,73,29 64,65,17 72,73,25 72,70,23 76,71,28 76,71,28 82,79,37 83,77,31 100,90,48 93,79,36 90,79,33 95,78,31 122,100,51 140,116,65 139,113,61 151,122,69 164,132,75 159,128,68 155,121,62 158,124,65
69,75,23 70,76,24 75,81,29 60,67,19 70,72,26 81,83,39 72,74,30 60,64,26 73,78,35 72,74,30 51,57,16 75,79,39 66,72,31 19,27,57 14,32,88 42,51,76 96,94,114 195,193,203 206,205,208 204,202,203 208,205,209 198,195,199 204,201,205 204,201,207 210,207,213 204,201,205 205,202,206 201,198,202 196,193,197 208,205,209 205,202,206 206,201,203 196,189,192 202,192,191 203,192,189 202,182,175 189,157,154 190,182,190 204,202,203 202,200,201 204,202,203 207,205,206 218,215,219 207,204,208 204,202,203 209,207,208 202,199,203 205,202,206 203,201,202 209,203,208 171,169,181 56,72,110 69,73,33 65,70,27 70,72,30 63,63,20 76,78,34 78,78,35 70,70,27 80,77,35 64,64,23 77,77,36 76,78,34 72,74,28 61,61,16 75,77,31 70,70,25 69,71,25 79,85,35 68,68,23 73,74,26 77,77,34 68,75,29 78,81,32 72,74,30 72,69,27 79,76,34 68,73,26 79,79,34 67,73,23 79,80,32 80,81,33 72,72,27 74,76,30 80,77,33 76,76,31 78,80,34 65,67,21 77,74,30 81,78,34 76,76,31 78,78,33 75,72,28 78,78,33 68,65,21 78,80,34 75,77,31 76,78,32 86,83,39 78,78,33 75,72,28 78,80,36 80,77,35 65,68,19 76,79,30 82,83,35 66,67,19 79,80,32 75,77,31 76,77,29 80,81,33 75,76,28 69,70,22 90,91,43 73,74,26 78,79,31 87,85,38 80,78,31 73,73,28 75,75,30 75,72,32 77,74,34 80,77,35 67,65,18 74,70,22 81,77,29 66,65,13 78,75,24
66,71,26 65,70,23 70,75,28 73,79,29 68,71,22 74,76,32 63,65,23 66,71,26 60,62,16 82,83,35 77,77,34 78,80,38 67,69,27 20,29,52 12,32,89 33,41,71 88,87,102 190,186,199 196,193,199 205,203,204 205,202,206 204,201,205 205,202,206 198,195,201 203,200,206 208,205,209 205,202,206 210,208,209 207,204,208 208,205,209 214,212,213 210,208,209 198,195,199 201,200,205 193,196,203 122,105,108 203,193,197 201,200,203 208,206,207 204,202,203 210,208,209 211,208,212 230,227,231 204,202,203 207,205,206 215,213,214 209,207,208 205,203,204 207,205,206 212,206,211 172,172,182 62,77,120 65,69,31 65,69,29 68,73,30 60,63,28 61,66,23 62,67,24 76,77,38 64,66,22 76,76,35 63,65,23 63,67,27 67,71,31 77,79,37 71,73,31 75,77,31 68,70,24 65,72,26 69,71,25 87,93,43 79,82,33 60,68,15 74,77,28 81,84,35 77,78,28 89,92,41 69,77,24 75,79,25 86,89,38 89,91,36 93,92,40 85,86,36 75,82,27 92,93,45 88,91,42 87,89,36 87,86,34 85,83,36 80,78,31 80,78,31 85,81,33 84,78,30 74,77,28 86,84,35 88,86,39 91,90,38 81,80,28 91,90,38 92,91,39 77,79,26 80,81,33 97,93,47 96,93,38 94,92,43 92,91,39 102,99,48 90,85,32 97,96,42 99,98,46 89,88,36 87,89,36 85,84,30 99,98,44 94,93,39 81,85,31 91,93,40 73,75,22 86,84,35 96,95,43 85,86,38 80,81,33 81,79,30 80,78,29 87,85,36 80,79,27 75,77,24 84,86,31
80,80,35 70,70,25 70,71,23 74,77,28 61,63,17 62,67,24 69,71,25 71,73,27 63,65,19 85,83,34 71,69,20 65,64,26 75,74,36 25,31,59 12,32,89 28,38,74 89,88,103 190,186,199 208,205,211 205,203,204 204,201,205 204,201,205 202,199,203 195,192,198 207,204,210 204,201,205 210,207,211 208,206,207 200,197,201 209,206,212 207,205,206 210,205,207 200,198,208 97,103,124 89,100,138 93,107,148 101,115,152 126,131,155 204,204,212 208,208,208 211,208,212 216,213,217 218,216,217 207,205,206 207,205,206 210,208,209 203,200,204 205,202,206 204,202,200 204,202,200 176,174,182 58,72,111 80,84,44 80,84,44 63,67,27 67,67,33 70,72,30 70,72,30 71,72,35 61,61,20 75,80,37 71,73,31 68,70,26 72,77,34 79,81,37 92,92,47 61,63,21 65,70,23 65,68,19 70,73,22 74,80,28 93,95,40 55,59,1 84,88,30 68,72,16 88,92,38 83,92,36 94,102,49 93,97,41 90,92,37 83,87,31 84,87,27 97,102,39 101,100,46 110,109,55 107,106,52 89,86,31 94,91,36 94,91,38 98,95,42 89,86,31 96,93,38 106,106,47 102,104,49 90,92,37 84,83,27 85,84,30 95,97,42 97,99,44 96,95,41 90,94,38 97,99,44 104,103,49 78,83,22 85,87,34 92,94,37 81,80,24 92,94,37 100,100,41 94,96,39 110,107,54 95,92,39 89,87,29 103,101,43 87,87,26 109,107,49 80,78,20 94,96,39 94,96,41 91,90,34 89,91,36 89,91,36 94,96,39 94,93,37 83,85,28 93,95,40 90,94,38 81,85,29
