200,153,74 186,139,60 193,147,61 197,151,65 190,147,62 191,145,61 199,150,69 190,143,62 192,149,64 92,67,37 15,42,99 143,151,183 203,197,202 211,209,210 207,203,214 60,71,111 38,65,124 38,67,124 44,67,123 81,90,129 203,197,204 207,202,204 206,205,210 56,69,113 39,62,116 47,66,117 48,68,121 52,67,112 200,199,204 206,200,205 193,191,201 59,69,105 50,65,110 59,74,117 70,77,114 195,198,205 209,206,210 182,179,185 85,89,91 74,90,59 66,86,61 70,95,66 75,85,59 71,84,59 78,95,69 78,91,64 74,96,66 70,87,59 73,93,68 71,96,69 74,94,67 76,93,65 82,98,67 78,92,60 79,97,64 79,97,64 77,93,62 81,96,61 81,98,70 72,89,61 79,96,68 79,96,68 76,94,63 74,96,66 75,94,72 78,93,65 90,102,68 90,107,71 90,105,66 90,107,69 84,103,67 93,110,74 90,107,71 91,110,74 101,118,82 90,109,69 95,108,65 94,106,59 90,108,63 93,109,67 102,110,69 95,112,74 90,104,72 93,107,75 93,106,65 96,108,74 94,104,69 103,115,77 139,141,99 147,152,107 119,121,75 145,141,93 126,117,59 129,122,61 150,138,81 205,176,123
224,174,89 220,170,85 223,174,86 225,176,88 221,173,87 221,173,87 223,175,91 223,173,88 221,174,85 133,113,65 11,38,97 123,133,167 192,186,193 206,201,203 201,200,205 182,178,187 174,168,175 183,176,186 188,186,196 197,196,199 202,196,201 207,202,204 195,193,201 196,193,199 196,191,190 189,184,183 196,191,188 182,182,182 187,184,188 210,204,211 199,193,198 174,171,175 191,189,187 198,196,192 195,192,196 195,190,192 200,198,199 180,172,180 147,148,140 199,164,79 164,147,78 150,133,64 109,108,52 128,125,72 128,127,75 122,115,54 127,124,59 131,124,56 133,128,59 125,125,55 129,125,49 144,133,58 132,122,51 131,122,48 146,133,58 130,119,46 132,123,49 121,110,46 126,114,48 138,127,54 141,131,53 129,123,48 139,130,54 144,134,56 152,142,73 151,144,83 124,123,71 105,108,57 109,106,62 103,107,67 108,107,71 98,108,71 92,103,63 94,100,59 104,110,71 93,103,68 121,127,86 112,121,77 111,123,85 93,103,66 117,112,71 112,113,74 110,117,73 111,111,66 104,109,66 110,115,72 122,124,80 113,113,70 120,120,77 128,128,85 112,114,72 115,119,79 121,121,80 106,107,59 118,116,67 115,112,68
106,104,16 100,98,10 106,104,16 106,103,18 102,101,24 97,93,17 100,96,20 99,97,23 94,94,22 61,66,32 10,35,90 86,102,142 224,219,235 243,240,244 252,249,253 255,254,255 255,254,255 245,243,244 255,250,255 254,249,251 242,239,243 228,225,229 214,212,220 207,205,213 194,193,198 182,181,186 193,189,198 205,198,208 189,186,190 191,188,192 174,171,175 188,187,190 180,177,181 181,180,185 175,170,172 186,179,182 181,176,178 193,193,193 115,110,98 158,122,0 167,127,4 179,139,16 171,129,4 173,131,6 176,138,5 192,154,9 178,138,5 192,149,6 181,141,4 172,132,0 169,130,0 172,131,1 172,131,16 163,123,2 175,138,12 156,115,0 156,118,0 176,135,20 154,120,18 152,118,14 156,120,3 158,119,6 158,119,6 157,118,9 154,122,18 149,120,15 154,120,16 154,120,9 150,115,7 161,124,12 162,123,10 160,125,0 162,123,10 156,118,2 155,116,3 162,122,16 158,125,16 131,92,0 172,131,32 164,124,33 161,118,42 136,92,14 182,145,53 127,90,17 154,114,39 137,99,33 169,133,57 122,87,22 179,136,51 182,141,55 124,92,21 184,140,60 167,129,51 152,118,46 163,129,55 128,95,27
104,104,22 98,98,16 109,106,25 101,98,17 95,93,21 93,92,27 81,81,22 79,81,24 76,78,23 67,74,40 12,30,84 45,61,101 124,121,136 200,198,206 187,184,188 195,192,196 210,207,211 201,199,200 211,208,212 196,193,197 194,191,195 205,202,206 203,200,204 203,202,205 179,177,178 185,178,176 161,147,149 191,186,188 183,180,186 210,208,209 198,195,199 209,206,210 201,199,200 196,196,196 205,200,199 200,195,194 197,194,198 180,178,176 83,80,84 90,76,18 83,71,14 85,77,23 79,71,17 77,69,15 89,77,18 94,82,23 90,77,16 86,77,19 87,79,27 96,93,42 87,74,22 91,77,21 89,81,31 89,81,27 91,78,15 89,74,23 91,84,41 87,80,37 76,77,29 77,75,28 79,77,30 79,74,33 75,70,29 79,74,31 75,74,22 71,72,24 75,72,30 84,81,37 72,70,21 75,72,19 73,70,26 90,77,25 82,67,6 89,76,1 101,84,8 129,105,23 110,83,6 140,111,19 132,102,6 146,116,18 124,98,5 127,99,2 135,104,13 133,102,11 131,97,9 149,116,23 140,103,20 110,82,12 138,106,35 118,85,19 131,102,37 108,75,7 114,83,19 133,97,39 153,119,58 130,98,43
89,99,36 72,81,25 80,91,31 74,81,22 76,81,34 66,76,25 65,75,22 61,69,18 65,72,24 63,66,31 10,31,79 28,38,83 106,105,120 195,194,199 203,200,204 207,204,210 217,214,220 204,201,205 214,211,215 203,200,204 194,191,195 196,194,195 198,196,197 205,199,204 194,176,175 185,141,131 162,126,120 189,134,130 191,186,188 205,203,204 198,196,197 209,206,210 200,198,199 196,194,195 208,206,207 201,198,202 200,197,201 194,194,194 64,75,104 63,63,20 74,71,29 76,76,35 75,75,30 64,66,22 69,71,27 72,74,30 77,77,34 66,66,21 77,77,32 67,69,25 74,79,32 71,71,26 69,71,25 76,76,31 78,78,33 68,70,26 79,82,33 69,69,26 62,67,20 73,73,28 72,74,28 71,73,27 72,74,28 74,76,32 75,72,28 70,72,26 62,67,22 64,64,21 65,67,21 76,78,32 77,79,33 63,65,19 72,78,28 68,71,22 72,73,25 76,76,31 68,68,27 70,72,28 69,75,25 76,78,25 83,83,38 72,69,25 78,73,30 90,80,38 85,74,30 101,89,50 124,108,66 135,117,73 128,101,54 138,107,58 147,119,63 149,119,63 151,119,62 158,124,65 153,119,56 157,121,59
75,81,29 72,78,26 57,64,16 75,77,31 70,75,32 54,61,17 74,81,33 60,65,20 62,68,27 63,67,27 12,31,80 25,38,84 96,94,114 199,198,203 200,197,201 212,209,213 207,204,208 200,197,201 211,208,214 205,202,206 204,201,205 201,198,202 203,200,204 207,202,204 194,184,185 193,171,165 184,168,166 174,124,120 203,203,203 201,199,200 203,201,202 210,207,211 203,201,202 204,202,203 205,203,204 204,201,205 202,200,201 186,184,185 59,74,106 68,72,32 72,71,33 65,67,23 72,74,30 74,71,27 87,84,44 62,63,24 85,82,40 78,78,33 72,69,25 72,72,27 68,74,24 73,79,29 65,70,23 71,73,29 64,71,27 75,78,29 66,66,23 72,72,29 67,72,25 68,70,24 77,80,31 78,78,33 68,73,26 78,73,30 76,76,31 77,77,32 79,79,34 75,75,30 72,72,27 88,83,42 69,69,26 73,73,30 73,78,31 71,73,27 67,69,23 82,82,37 81,78,36 73,74,26 76,77,29 76,77,29 75,77,31 72,74,28 82,83,35 69,70,22 65,66,18 71,72,24 82,80,33 78,73,30 73,73,28 78,78,35 81,74,35 76,66,24 81,70,24 86,71,24 97,80,29 103,86,37
66,71,26 76,81,34 69,75,25 68,71,22 69,71,27 74,79,34 60,62,16 83,84,36 76,78,36 67,69,27 11,27,67 22,36,88 88,87,102 197,193,202 204,202,203 205,202,206 210,207,211 205,202,206 203,200,206 209,206,210 207,205,206 207,204,208 208,205,209 211,209,210 198,195,199 193,193,201 189,172,175 203,193,197 204,201,205 205,203,204 210,208,209 217,214,218 204,202,203 207,205,206 210,208,209 205,203,204 207,205,206 200,197,201 55,70,113 65,69,31 54,57,24 65,70,25 61,66,23 69,74,31 65,67,23 76,76,35 59,64,21 68,72,32 77,79,37 72,74,28 65,67,21 65,72,26 79,85,35 79,84,37 60,68,15 74,77,28 90,91,41 89,92,41 77,84,29 98,99,49 89,91,36 87,89,36 82,89,34 92,93,45 73,75,22 84,83,31 85,83,36 70,70,25 80,76,28 84,78,30 84,87,38 83,79,31 91,90,38 80,77,26 88,87,35 77,79,26 84,82,35 70,72,17 94,92,43 89,91,38 89,84,31 97,96,42 93,95,42 94,91,40 85,84,30 89,88,36 78,82,28 91,93,40 106,109,58 93,90,39 85,86,38 87,85,36 86,84,35 87,85,36 92,94,41 85,87,32
91,91,46 72,73,25 79,82,33 72,74,28 69,74,29 76,78,32 70,72,26 71,69,20 76,75,37 80,79,41 15,30,75 21,36,91 89,88,103 201,197,208 204,202,203 203,200,204 200,197,201 200,197,201 201,198,204 205,202,206 201,199,200 202,199,203 209,206,212 212,207,206 201,199,209 89,100,131 94,108,149 86,100,137 124,128,141 206,205,208 208,205,209 211,208,212 208,206,207 204,202,203 209,207,208 205,202,206 204,202,200 191,189,190 61,75,114 70,74,34 69,72,37 84,88,50 72,74,32 79,80,43 72,72,31 82,87,44 70,72,30 72,77,32 82,84,40 75,75,30 79,84,37 70,73,24 92,95,44 75,79,25 78,82,24 91,95,39 88,92,38 83,92,36 95,102,47 81,85,29 88,92,36 75,79,25 102,101,47 109,108,54 101,98,43 94,91,36 76,73,20 92,89,36 114,111,56 99,99,40 84,86,31 100,99,45 78,77,23 78,80,25 88,87,33 89,93,37 99,101,46 77,79,24 86,88,35 97,96,40 92,94,37 95,95,36 99,101,44 89,86,33 101,99,41 90,88,30 109,107,49 92,90,32 90,92,37 108,108,49 94,96,41 87,89,34 96,95,39 89,91,34 81,85,29 89,93,37
121,119,59 95,91,29 92,89,34 110,109,55 109,108,52 89,88,34 121,120,64 109,108,54 86,90,34 94,96,41 17,30,74 19,38,89 91,90,107 195,191,202 201,198,202 204,201,205 207,204,208 207,204,208 207,204,208 207,204,208 207,205,206 202,199,203 204,201,205 205,203,201 202,202,210 145,160,205 82,97,152 61,73,126 50,59,102 202,205,216 207,204,208 207,204,208 207,204,208 204,201,205 204,201,205 204,201,205 209,204,203 199,194,196 59,74,108 105,110,47 90,99,41 89,99,36 69,75,25 69,75,25 74,79,34 82,84,38 82,88,36 88,92,38 86,92,40 90,94,40 79,82,33 95,103,41 74,78,24 89,96,37 86,93,36 90,92,35 90,94,36 89,95,43 94,101,44 78,87,29 85,93,40 74,81,24 76,83,24 74,86,23 114,117,53 99,104,39 111,116,55 87,86,30 73,76,16 84,89,28 88,93,32 86,89,27 99,102,42 93,97,41 92,95,33 109,109,48 88,93,28 86,91,30 99,101,48 76,86,23 91,96,31 90,95,30 81,85,27 97,102,41 102,105,43 99,104,39 82,92,27 70,85,21 100,103,43 87,90,28 97,102,41 106,108,51 124,124,61 83,87,31 73,81,19 83,86,26
91,92,26 80,81,15 102,102,41 77,79,22 86,89,29 76,79,19 75,80,17 96,100,42 101,106,45 94,99,36 20,31,71 19,37,91 93,92,109 184,180,191 202,199,203 201,198,202 205,202,206 205,202,206 201,198,202 208,205,209 205,202,206 203,200,204 204,198,203 205,203,204 204,207,214 151,166,209 138,159,209 88,108,161 89,100,142 162,167,177 214,211,215 207,204,208 208,205,209 208,205,209 214,211,215 207,205,206 206,200,205 195,189,194 61,74,104 82,86,28 88,97,39 73,82,24 74,81,22 86,92,40 75,82,34 89,96,41 96,104,51 86,92,40 60,67,19 80,87,30 74,84,21 88,98,33 78,79,31 98,100,47 63,67,11 80,87,30 70,75,14 81,88,31 99,102,40 91,99,35 87,93,41 85,89,33 81,86,25 76,87,29 79,88,19 111,112,44 57,66,8 90,92,35 87,94,37 98,102,44 98,101,41 82,87,24 86,84,22 92,97,36 87,95,29 115,113,53 73,81,19 98,106,42 89,91,36 79,87,25 89,88,23 114,110,48 90,95,30 76,84,22 96,94,32 78,78,15 68,75,16 81,90,30 96,96,33 77,85,19 86,91,26 79,83,25 91,99,33 86,94,32 86,89,25 110,110,47
