118,158,255 134,175,255 184,227,255 191,230,255 177,215,255 178,216,255 172,210,255 165,206,255 160,201,255 162,203,255 162,203,255 163,204,255 171,212,255 163,204,255 154,195,255 155,196,255 150,191,255 153,192,255 182,197,231 255,242,213 255,240,204 255,245,209 255,243,207 255,239,203 255,238,202 252,225,189 255,243,207 255,241,205 255,241,205 255,245,204 207,191,176 122,113,109 109,102,102 114,104,105 112,105,108 113,106,109 115,108,111 114,107,110 118,111,114 255,245,222 255,239,200 255,241,202 255,234,195 255,238,199 255,238,202 254,227,191 255,251,215 255,246,210 247,220,184 255,237,201 255,241,205 255,238,202 251,224,188 255,238,199 255,240,201 255,233,197 255,242,202 111,98,91 115,105,109 255,247,221 255,232,196 255,237,201 255,239,203 255,237,201 255,242,203 255,232,193 255,240,201 255,247,208 255,240,204 255,239,203 255,236,200 255,232,196 250,224,185 255,249,210 255,231,196 255,231,196 255,232,197 251,224,188 255,229,193 255,243,207 255,244,207 255,247,210 255,233,197 247,220,184 255,235,196 255,231,196 95,136,249 90,138,249 90,138,249 89,138,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250
107,146,253 107,147,247 135,175,255 187,225,255 179,217,255 177,215,255 173,211,255 164,205,255 161,202,255 157,198,255 157,198,255 156,197,255 156,197,255 153,194,255 151,192,255 153,194,255 154,195,255 155,194,255 186,201,235 255,235,206 255,248,212 255,240,204 255,244,208 255,237,201 255,239,203 255,234,198 255,229,193 255,237,201 255,236,200 255,241,200 195,179,164 122,113,109 109,102,102 114,104,105 114,107,110 113,106,109 113,106,109 115,108,111 119,112,115 255,241,218 253,227,188 255,244,205 255,242,203 255,235,196 255,229,193 255,230,194 255,246,210 255,237,201 255,232,196 255,247,211 255,239,203 255,246,210 255,231,195 255,242,203 255,246,207 255,233,197 255,238,198 114,101,94 115,105,109 255,250,224 255,233,197 255,239,203 255,246,210 255,236,200 255,238,199 255,241,202 255,242,203 255,242,203 255,243,207 255,238,202 255,230,194 245,218,182 240,214,175 255,249,210 255,236,201 255,233,198 255,236,201 255,246,210 254,227,191 255,237,201 255,233,196 255,239,202 255,233,197 255,238,202 255,234,198 255,233,198 95,136,249 90,138,249 90,138,249 89,138,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250
94,137,248 95,138,249 97,138,247 116,155,255 140,179,255 135,174,255 127,166,255 152,194,255 168,212,255 163,207,255 160,203,255 159,202,255 159,202,255 160,201,255 162,203,255 162,206,255 170,211,255 169,207,255 191,200,225 255,237,203 255,232,193 255,240,201 255,241,202 255,242,203 255,239,200 255,238,199 255,237,198 255,238,199 255,234,195 255,237,196 177,161,148 122,113,109 112,105,105 117,107,108 115,108,111 120,113,116 111,104,107 115,108,108 115,108,108 255,238,215 255,237,198 255,234,195 255,239,200 255,244,205 251,224,188 255,238,199 255,246,207 255,246,207 255,240,201 255,249,210 255,251,212 255,238,199 255,233,197 255,237,198 255,238,199 255,236,200 255,241,201 113,100,93 113,103,107 251,236,214 255,233,197 255,249,210 255,242,203 255,244,205 255,244,205 255,238,199 255,245,206 255,239,200 255,229,193 255,240,204 255,236,200 252,225,189 243,215,177 255,248,208 255,232,196 255,243,207 255,239,203 255,244,208 255,238,202 255,230,194 255,251,214 255,252,215 255,243,207 255,244,208 255,246,207 255,255,218 95,135,253 255,240,220 255,247,221 121,139,204 90,137,251 92,136,251 90,137,251 90,137,251 89,136,250 89,136,250
100,139,246 97,138,247 99,138,243 100,138,250 103,140,246 103,138,255 103,138,255 98,139,248 138,179,255 159,200,255 157,200,255 154,197,255 160,203,255 157,197,255 144,184,255 148,186,255 134,173,255 112,152,241 213,214,233 255,246,217 255,235,196 255,246,207 255,249,210 255,230,191 255,239,200 255,251,212 255,242,203 252,226,187 255,234,195 255,241,202 162,148,134 122,113,109 112,105,105 120,110,111 116,109,112 113,106,109 114,107,107 116,109,109 116,109,109 255,246,221 255,240,201 255,245,206 255,244,205 255,240,201 255,238,202 255,244,205 255,247,208 255,245,206 253,227,188 255,234,195 255,242,203 255,241,202 255,233,197 255,234,195 255,230,191 252,225,189 255,238,198 109,96,89 113,103,107 242,227,205 255,233,197 255,240,201 255,246,207 255,242,203 255,251,212 255,240,201 247,221,182 255,235,196 254,227,191 255,237,201 255,232,196 255,234,198 245,217,179 255,247,207 255,232,196 255,232,196 255,247,211 255,246,210 255,232,196 255,233,197 255,244,207 255,252,215 255,239,203 255,238,202 255,242,203 255,244,204 98,138,254 255,239,213 255,253,216 115,135,192 91,135,250 93,136,249 93,136,247 93,136,247 93,136,247 93,136,247
105,139,223 255,244,197 225,209,194 100,143,255 255,241,198 255,252,219 114,131,174 95,138,251 95,138,247 95,138,247 97,142,252 95,140,250 97,142,252 100,143,252 205,210,218 255,252,211 134,143,168 106,140,249 255,246,214 241,219,183 255,237,198 255,244,203 255,249,203 173,146,114 255,237,197 255,248,210 235,221,194 255,249,216 255,242,200 255,246,211 147,137,125 120,111,107 109,102,102 116,109,109 117,107,108 117,107,108 113,106,106 116,106,110 115,105,104 255,239,212 255,230,191 255,234,195 255,232,193 255,239,200 255,234,195 255,230,194 255,241,202 255,244,205 255,242,203 255,238,199 255,241,202 255,241,202 253,226,190 254,227,191 253,226,190 253,226,190 255,240,200 113,101,91 108,101,104 240,225,203 255,232,196 255,230,194 255,235,196 255,238,199 255,238,199 255,244,205 252,226,187 255,232,195 177,154,125 255,234,194 255,227,189 252,225,191 242,216,177 255,240,201 255,236,200 255,250,215 255,252,210 255,249,204 255,254,215 255,252,213 255,251,212 255,252,213 255,247,208 255,242,203 255,252,213 255,249,205 255,249,204 255,252,214 255,253,207 127,127,164 93,136,247 93,136,247 93,136,247 92,137,247 92,137,247 94,137,250
144,162,216 255,240,195 221,202,190 166,183,255 255,246,201 255,249,208 118,112,133 222,230,235 93,139,244 94,136,254 95,138,249 95,138,249 95,138,249 99,137,249 226,229,217 255,243,203 253,237,204 252,239,234 255,251,204 255,254,214 255,245,209 255,252,211 255,254,210 255,255,211 255,254,213 255,252,210 230,213,189 255,251,226 255,241,201 255,244,205 151,139,127 117,108,102 114,107,107 119,112,112 116,106,107 113,103,104 112,105,105 116,106,110 115,105,104 255,252,225 255,239,200 255,237,198 249,223,184 255,237,198 254,227,191 255,229,193 255,241,205 250,224,185 255,237,201 255,230,194 255,238,202 255,241,205 254,227,191 252,225,189 255,243,207 255,233,197 254,231,191 107,95,85 109,102,102 235,220,200 255,231,195 255,237,201 255,245,209 255,234,194 255,244,205 252,226,187 255,235,196 255,237,202 134,113,88 247,224,182 243,217,178 252,228,193 242,216,177 255,248,209 252,225,189 255,249,205 255,252,211 255,242,203 255,238,199 255,237,198 252,225,189 255,241,205 255,230,191 255,241,202 255,245,204 255,245,204 255,252,210 255,248,205 255,244,204 142,142,154 93,136,247 94,137,250 94,137,248 90,140,250 103,140,255 255,241,241
255,250,206 255,243,197 255,248,205 255,246,199 255,253,206 255,255,216 129,125,119 214,200,173 156,170,211 111,135,234 95,138,249 95,138,249 95,138,249 97,138,249 254,241,218 255,252,210 255,245,205 255,239,202 255,240,196 255,242,200 255,249,205 255,236,192 254,231,189 255,251,205 255,247,205 255,249,207 220,202,183 181,160,145 237,212,184 255,244,207 140,128,116 117,108,104 115,108,108 115,108,108 121,111,112 115,105,106 113,106,106 117,107,111 117,107,106 253,232,205 255,239,200 253,227,188 255,245,206 254,228,189 255,230,194 255,233,197 255,240,204 255,235,196 253,226,190 253,226,190 255,237,201 255,230,194 255,229,193 251,224,188 255,232,196 253,226,190 255,235,196 113,101,91 108,103,105 234,219,199 252,225,189 255,234,198 255,240,204 255,241,201 255,244,205 255,238,199 255,239,200 255,232,193 255,243,209 255,235,195 254,227,191 254,230,195 243,217,178 255,246,207 251,225,184 255,245,201 255,249,208 255,249,210 255,249,210 255,239,200 255,239,203 255,243,207 255,237,198 255,246,207 255,246,205 255,252,211 255,246,204 255,245,203 255,241,202 168,164,175 93,137,252 93,138,248 94,137,248 96,138,254 206,210,225 255,247,200
255,245,199 255,248,203 255,246,202 255,253,208 255,244,198 252,235,200 126,116,106 130,120,108 255,255,231 123,124,127 92,140,251 95,138,251 95,138,249 95,138,249 255,255,221 255,247,205 255,247,206 255,250,206 255,250,206 255,255,211 255,251,206 255,241,202 255,250,206 255,243,199 255,254,209 255,251,205 200,182,161 129,119,107 225,210,190 255,247,212 141,126,117 117,108,102 115,105,106 114,104,105 114,107,107 111,104,104 114,109,108 115,108,108 111,104,104 255,240,213 253,227,188 250,224,185 247,221,182 251,225,186 255,234,195 252,228,191 255,235,198 255,237,201 255,236,200 254,227,191 255,236,200 255,231,195 253,226,190 253,226,190 255,238,202 255,231,195 255,237,202 112,102,90 106,104,102 243,225,206 253,226,190 255,237,196 255,242,201 255,248,209 255,252,213 255,240,201 255,238,201 255,240,203 255,239,200 255,233,192 245,218,182 255,232,198 240,214,173 255,251,210 255,240,199 255,244,199 255,251,206 255,238,199 255,242,203 249,223,184 253,227,188 255,241,202 255,239,198 255,239,195 255,239,195 255,247,208 255,247,208 255,249,209 255,236,192 199,188,169 125,169,255 118,161,255 110,153,255 129,156,225 255,230,189 255,233,187
255,252,214 255,252,210 255,247,203 255,250,204 255,250,207 232,214,182 132,122,110 128,120,107 128,118,108 137,133,116 197,184,161 98,142,246 96,140,244 100,140,238 255,255,214 255,245,201 255,246,207 255,246,204 255,240,194 255,240,194 255,250,204 255,255,210 255,250,203 255,245,201 255,255,211 255,250,208 190,173,149 133,123,113 133,119,105 129,109,91 138,126,116 116,107,101 110,100,101 117,107,106 122,110,112 119,107,109 113,103,104 114,104,105 115,108,108 255,236,206 255,233,194 255,233,194 255,234,195 255,237,198 255,230,196 249,222,188 255,243,209 255,240,204 255,241,205 255,231,195 255,236,200 255,230,194 252,225,189 251,224,188 253,226,190 255,244,208 255,233,196 112,98,84 106,104,102 242,224,205 255,242,203 255,235,194 255,232,191 255,242,203 255,232,193 255,239,200 255,238,198 255,233,195 255,245,209 255,231,195 250,224,185 255,234,195 242,216,177 255,248,209 255,245,199 255,247,200 255,251,204 255,247,208 255,240,201 255,239,200 255,240,201 255,247,208 255,242,201 255,251,210 255,244,206 255,236,198 255,249,210 255,248,208 255,248,212 221,205,174 175,217,255 161,203,255 109,149,251 114,143,227 255,241,195 255,242,194
255,245,206 255,250,206 255,236,190 255,238,192 255,245,205 201,183,153 134,127,111 130,122,111 132,123,117 137,127,117 143,129,111 96,140,246 98,140,244 103,144,237 255,255,214 255,248,203 255,248,216 255,255,215 255,252,208 255,255,211 255,255,212 255,249,207 255,246,199 255,244,203 255,253,212 255,250,209 182,167,147 133,120,113 130,118,106 136,120,103 128,115,108 118,109,103 118,108,109 114,104,103 117,108,104 114,104,103 114,104,105 113,106,106 113,106,104 246,225,198 255,232,196 255,233,197 255,234,195 253,227,188 255,234,198 244,217,183 255,240,204 255,236,200 255,237,198 255,232,193 255,235,196 255,240,201 254,227,191 255,232,193 255,231,192 255,233,197 255,239,203 113,96,86 108,101,101 240,227,206 255,238,199 253,227,188 254,228,189 255,244,205 255,239,200 255,238,199 255,245,206 255,239,200 255,233,194 255,234,198 247,220,184 255,229,193 247,221,180 255,247,206 255,245,200 255,242,195 255,249,207 255,244,203 255,238,197 255,233,192 255,237,198 253,227,188 255,238,199 255,237,196 255,242,203 255,231,192 255,238,199 255,233,197 255,247,208 238,220,188 114,152,255 99,142,251 114,155,250 191,223,255 255,249,202 255,236,186
