118,158,255 130,170,255 157,198,255 184,227,255 191,230,255 178,216,255 178,216,255 178,216,255 172,210,255 165,206,255 160,201,255 160,201,255 162,203,255 162,203,255 163,204,255 167,208,255 171,212,255 163,204,255 157,198,255 154,195,255 155,196,255 155,196,255 151,192,255 158,196,255 182,197,231 255,245,206 255,246,210 255,239,203 255,245,209 255,241,205 255,241,205 255,237,201 255,238,202 255,244,208 255,241,205 255,243,207 255,241,205 255,238,202 255,236,200 255,248,206 207,191,176 122,113,107 109,99,98 111,104,104 114,104,105 116,106,110 114,107,110 115,108,111 115,108,111 114,107,110 116,109,112 118,111,114 255,245,222 255,236,200 255,234,195 255,245,206 255,234,195 255,241,202 255,230,194 255,239,203 254,227,191 255,232,196 255,243,207 255,247,211 247,220,184 255,232,196 255,248,212 255,241,205 255,238,202 255,233,197 253,226,190 255,242,203 255,240,201 255,236,200 253,226,190 255,236,196 111,98,91 111,106,105 122,111,106 255,232,196 255,232,196 255,237,201 255,241,205 255,234,198 255,237,201 255,241,205 255,244,205 255,240,201 255,240,201 255,245,206 255,236,200 255,240,204 255,239,203 255,244,208 255,237,201 255,231,195 250,224,185 255,241,202 254,228,189 255,236,201 255,231,196 255,245,210 255,230,195 249,222,186 255,229,193 255,238,202 255,237,201 255,241,204 255,247,210 255,241,205 255,234,198 255,235,194 255,235,196 255,236,192 112,136,214 95,136,249 90,138,249 90,138,249 90,138,249 89,138,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
106,146,248 118,158,255 133,174,255 186,228,255 191,229,255 179,217,255 172,210,255 172,210,255 172,210,255 165,206,255 164,205,255 158,199,255 157,198,255 157,198,255 158,199,255 158,199,255 164,205,255 161,202,255 150,191,255 150,191,255 151,192,255 151,192,255 153,194,255 157,195,255 184,199,233 255,239,200 255,246,210 255,245,209 255,248,212 255,247,211 255,241,205 255,237,201 255,241,205 255,239,203 255,233,197 255,236,200 255,238,202 255,236,200 255,238,202 255,240,198 207,191,176 122,113,107 109,99,98 111,104,104 111,101,102 116,106,110 111,104,107 113,106,109 113,106,109 113,106,109 119,112,115 118,111,114 255,244,221 255,243,207 255,233,194 255,241,202 255,244,205 255,240,201 255,229,193 252,225,189 255,234,198 251,224,188 255,234,198 255,231,195 247,220,184 255,232,196 255,248,212 255,248,212 255,239,203 255,237,201 255,234,198 255,245,206 255,248,209 255,238,202 254,227,191 255,241,201 112,99,92 111,106,105 123,112,107 255,233,197 255,232,196 255,237,201 255,239,203 255,238,202 255,237,201 255,240,204 255,238,199 255,239,200 255,240,201 255,244,205 255,241,205 255,240,204 255,245,209 255,241,205 255,230,194 252,225,189 242,216,177 255,242,203 255,245,206 255,238,203 255,236,201 255,239,204 255,233,198 253,226,190 255,231,195 255,233,197 255,237,201 255,240,203 255,239,202 255,241,205 255,232,196 255,235,196 255,236,198 255,239,195 111,135,213 95,136,249 90,138,249 90,138,249 90,138,249 89,138,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
105,146,255 98,139,248 100,140,240 114,152,253 177,212,255 180,220,255 176,216,255 171,211,255 167,207,255 165,206,255 160,201,255 161,202,255 157,198,255 157,198,255 156,197,255 155,196,255 155,196,255 155,196,255 155,196,255 155,196,255 156,197,255 160,201,255 160,201,255 164,202,255 187,202,236 255,242,201 255,245,209 255,246,210 255,248,212 255,238,202 255,238,202 255,240,204 255,241,205 255,238,202 255,237,201 254,227,191 255,239,203 255,244,208 255,241,205 255,250,208 195,179,164 122,113,107 109,99,98 109,102,102 116,106,107 118,108,112 114,107,110 114,107,110 115,108,111 114,107,110 116,109,112 116,109,112 255,241,218 255,233,197 255,233,194 255,241,202 255,242,203 255,234,195 255,244,208 255,232,196 255,234,198 253,226,190 255,244,208 255,247,211 255,244,208 255,234,198 255,236,200 255,241,205 255,239,203 255,243,207 255,237,201 255,247,208 255,247,208 255,240,204 255,241,205 255,243,203 113,100,93 111,106,105 123,112,107 255,250,214 255,231,195 255,239,203 255,250,214 255,244,208 255,243,207 255,240,204 255,248,209 255,248,209 255,249,210 255,238,199 255,248,212 255,232,196 255,241,205 255,241,205 255,236,200 254,227,191 240,214,175 255,237,198 255,237,198 255,236,201 255,239,204 255,243,208 255,230,195 255,237,201 255,229,193 255,231,195 255,238,202 255,244,207 255,237,200 255,231,195 255,231,195 255,248,208 255,237,202 255,240,201 116,137,214 93,136,249 89,139,249 90,138,249 90,138,249 90,139,252 90,137,251 90,137,251 89,136,250 90,137,251 90,137,251 90,137,251 89,136,250 89,136,250
94,137,248 95,138,249 95,138,249 98,139,248 106,145,250 108,146,245 118,157,251 113,152,248 112,151,247 127,168,255 145,188,255 164,208,255 164,208,255 163,206,255 160,203,255 161,204,255 162,205,255 162,205,255 163,204,255 163,204,255 162,206,255 167,211,255 174,215,255 166,204,255 189,198,223 255,242,198 255,237,198 254,228,189 255,237,198 255,239,200 255,239,200 255,241,202 255,238,199 255,238,199 255,234,195 255,235,196 255,230,191 255,234,195 255,231,192 255,235,195 175,159,146 121,112,106 109,99,98 113,106,106 116,106,107 117,107,111 111,104,107 115,108,111 109,102,105 116,109,112 116,109,109 120,113,113 255,241,218 255,239,203 255,237,198 255,231,192 255,240,201 255,246,207 255,238,202 255,234,198 255,239,200 255,231,192 255,245,206 255,249,210 255,239,200 254,228,189 255,240,201 255,240,201 255,238,199 255,231,195 255,236,200 255,235,196 255,240,201 255,241,205 255,234,198 255,234,194 113,100,93 111,106,105 123,112,109 251,224,188 255,232,196 255,230,194 255,246,207 255,242,203 255,240,201 255,248,209 255,242,203 255,246,207 255,244,205 255,230,191 255,231,195 253,226,190 255,237,201 255,234,198 255,229,193 255,229,193 240,212,174 250,222,184 255,247,207 255,233,197 255,241,205 255,232,196 255,248,212 255,250,214 255,241,205 255,239,203 255,251,215 255,251,214 255,252,215 255,237,201 255,238,202 255,248,205 255,246,207 255,250,214 135,146,202 95,135,253 255,241,221 255,251,220 249,236,202 92,139,255 90,137,251 90,138,249 89,136,250 90,137,251 90,137,251 89,136,250 89,136,250 89,136,250
100,139,246 99,138,245 97,138,249 99,138,243 100,138,250 103,139,250 103,141,244 103,138,255 103,138,255 100,138,252 105,145,247 145,186,255 159,200,255 157,200,255 154,197,255 160,203,255 160,203,255 160,203,255 147,187,255 146,186,255 148,186,255 151,190,255 126,165,255 124,161,251 213,214,233 255,248,206 255,230,191 255,238,199 255,246,207 255,249,210 255,251,212 255,237,198 255,239,200 255,245,206 255,248,209 239,213,174 252,226,187 254,228,189 255,233,194 255,239,200 162,148,134 121,112,106 109,99,98 116,109,109 120,110,111 116,106,110 114,107,110 111,104,104 114,107,107 115,108,108 116,109,109 115,108,108 255,246,221 255,234,198 255,237,198 255,238,199 255,244,205 255,235,196 253,226,190 255,236,200 255,244,205 255,231,192 255,244,205 255,252,213 253,227,188 255,239,200 255,234,195 255,240,201 255,241,202 255,234,198 255,241,205 255,233,194 255,230,191 255,236,200 255,232,196 255,238,198 109,96,89 108,103,102 115,104,101 247,220,184 255,233,197 255,239,203 255,240,201 255,251,212 255,242,203 255,248,209 255,246,207 255,242,203 247,221,182 255,235,196 255,238,202 252,225,189 255,237,201 253,226,190 255,234,198 254,227,191 245,217,179 252,224,186 255,242,202 252,225,189 255,232,196 255,243,207 255,245,209 255,247,211 255,232,196 255,240,204 255,245,209 255,245,208 255,252,215 254,227,191 255,247,211 255,240,198 255,242,203 255,240,201 139,151,204 97,137,253 255,239,213 255,248,205 255,252,206 89,139,249 91,135,250 92,137,249 93,136,247 93,136,247 93,136,247 93,136,247 93,136,247 93,136,247
99,135,230 255,255,250 255,249,221 133,134,124 95,143,252 255,253,226 255,249,212 236,237,218 108,138,228 95,138,249 100,141,254 107,151,255 110,154,255 113,157,255 104,146,252 105,147,253 118,160,255 121,163,255 116,152,249 252,255,255 255,247,205 255,243,201 108,147,243 147,156,195 255,244,212 255,244,198 226,201,173 255,242,203 255,240,201 255,237,196 255,233,191 255,233,200 255,238,198 255,249,209 255,248,210 156,142,115 241,217,184 255,237,201 255,242,206 255,236,196 154,144,132 121,110,105 108,98,97 112,105,105 116,109,109 117,107,108 118,108,109 113,106,106 113,106,106 116,106,107 118,108,109 118,108,107 255,248,221 255,246,212 255,237,198 255,239,200 255,240,201 255,240,201 255,235,196 255,242,203 255,232,196 251,224,188 255,235,196 255,239,200 255,237,198 255,244,205 254,228,189 255,246,207 255,232,193 255,237,201 254,227,191 254,227,191 255,231,195 255,230,194 250,223,187 255,233,193 114,102,92 107,102,101 123,112,109 253,226,190 255,231,195 255,236,200 255,240,204 251,228,188 255,235,195 255,246,207 255,237,198 255,237,198 253,227,188 255,237,198 255,230,196 249,222,188 255,233,196 255,230,191 245,218,186 252,225,193 239,213,174 247,221,182 255,240,201 255,238,202 255,238,203 255,246,205 255,249,209 255,245,203 255,242,203 255,238,199 255,251,212 255,244,205 255,241,202 255,246,207 255,242,203 255,245,206 255,246,207 255,245,205 220,204,187 205,205,215 255,243,204 255,239,201 255,245,195 93,136,247 93,136,249 92,137,249 93,136,247 93,136,247 92,137,247 93,136,245 93,139,244 95,139,243
109,138,222 255,245,222 255,248,216 131,122,114 106,142,255 255,249,209 255,250,205 226,211,191 110,124,161 99,132,221 101,139,242 95,138,249 95,138,249 95,138,251 94,139,249 94,139,249 94,139,249 97,142,252 103,138,242 248,252,254 255,247,204 255,248,205 113,143,233 165,164,181 255,247,213 255,251,203 231,206,176 253,227,188 255,239,198 255,255,209 255,253,208 255,236,203 255,233,193 255,249,209 255,247,209 158,144,119 255,241,207 255,232,195 255,234,197 255,241,200 147,137,125 120,111,103 108,99,95 114,107,107 116,109,109 118,108,109 118,108,109 115,110,109 114,107,107 113,103,104 117,107,108 117,107,106 255,237,210 255,238,204 255,241,202 255,234,195 253,227,188 255,230,191 255,242,203 255,233,194 251,224,188 250,224,185 255,242,203 255,231,192 255,237,198 255,231,192 255,230,191 255,237,198 255,237,198 255,230,194 255,230,194 254,228,189 255,233,194 255,234,198 255,230,194 252,229,189 114,102,92 111,104,104 114,103,100 250,223,187 255,233,197 255,237,201 255,233,197 255,233,195 255,240,202 255,241,202 255,244,205 255,238,199 252,226,187 255,235,196 95,74,49 148,127,104 255,234,194 252,226,187 247,220,184 255,230,194 240,214,175 247,221,182 255,239,198 255,242,203 255,250,212 255,247,203 255,247,205 255,240,198 255,232,193 255,234,195 255,240,201 253,227,188 255,239,200 255,238,199 255,239,200 255,240,201 255,242,203 255,245,205 255,249,201 255,250,220 255,246,206 255,250,212 255,241,191 96,139,248 93,136,247 92,137,247 93,136,247 93,136,247 92,137,249 92,135,246 93,134,243 117,143,219
253,241,211 255,250,212 255,250,206 254,227,191 250,238,212 255,254,211 255,255,209 213,199,172 123,119,132 255,244,218 132,135,142 96,136,252 96,137,250 94,139,251 95,138,249 95,138,249 95,138,249 95,138,249 101,141,255 255,255,242 255,253,211 255,254,214 255,248,207 255,242,199 255,249,201 255,251,204 255,252,213 255,248,204 255,247,203 255,251,210 255,244,199 255,253,210 255,251,210 255,252,210 255,244,201 150,132,111 255,254,231 217,198,163 255,230,191 255,238,198 147,135,123 120,111,103 109,100,96 111,104,104 115,108,108 116,106,107 117,107,108 114,107,107 111,104,104 118,108,109 114,104,105 122,112,111 255,239,212 255,239,205 255,232,193 255,231,192 254,228,189 255,230,191 254,227,191 255,229,193 255,233,197 255,233,197 255,233,194 251,225,186 255,240,204 255,230,194 255,231,195 255,246,210 255,239,203 255,237,201 255,233,197 255,234,198 255,246,210 252,225,189 254,227,191 255,233,193 106,94,84 107,102,101 116,104,104 247,220,184 255,232,196 255,233,197 255,233,197 255,238,202 254,231,191 255,236,196 255,240,201 253,227,188 255,232,193 255,232,193 197,177,147 209,189,157 255,238,196 255,231,195 255,232,197 255,233,198 242,216,177 245,219,180 255,244,205 255,230,194 255,243,199 255,243,199 255,253,213 255,242,203 255,246,207 255,235,196 255,242,203 255,238,202 255,248,212 255,247,208 255,249,210 255,247,210 255,246,204 255,247,206 255,251,210 255,253,211 255,249,206 255,251,212 255,247,198 100,139,246 93,136,247 94,137,248 94,137,248 94,137,248 88,141,246 97,135,247 185,191,219 255,247,210
255,250,206 255,250,204 255,246,203 255,246,203 255,246,199 255,255,210 255,255,209 187,174,151 129,125,119 229,217,187 130,121,113 157,171,212 111,135,234 95,138,249 95,138,249 95,138,249 95,138,249 95,138,249 100,141,254 255,253,230 255,252,210 255,247,207 255,246,206 255,238,196 255,240,196 255,243,198 255,244,205 255,246,202 255,236,192 255,235,194 255,241,196 255,246,201 255,247,205 255,249,207 255,247,204 143,125,106 181,160,145 240,219,192 255,238,203 255,244,203 140,128,116 122,111,106 111,102,98 115,108,108 115,108,108 116,106,107 118,108,109 114,107,107 113,106,106 120,110,111 115,105,106 118,108,107 253,232,205 255,232,196 255,234,195 251,225,186 255,245,206 255,235,196 255,231,195 255,230,194 255,233,197 249,222,186 255,233,194 255,237,198 253,226,190 254,227,191 255,231,195 255,239,203 255,230,194 255,233,197 252,225,189 251,224,188 255,232,196 255,229,193 255,232,196 254,228,189 113,101,91 111,104,104 118,106,106 255,230,194 252,225,189 255,234,198 255,238,202 255,232,196 255,241,201 255,240,200 255,238,199 255,234,195 255,239,200 255,237,198 255,241,207 255,234,200 255,235,195 255,231,195 254,230,195 255,231,196 243,217,178 251,225,186 255,233,194 255,240,199 255,245,201 255,244,203 255,249,209 255,248,209 255,249,210 255,235,196 255,234,195 255,233,197 255,243,207 255,246,207 255,245,206 255,245,208 255,246,205 255,247,206 255,252,211 255,248,206 255,245,203 255,249,209 255,245,195 96,135,240 93,137,252 93,137,252 94,137,248 94,137,248 96,138,254 178,190,196 207,202,201 255,253,207
255,251,205 255,255,209 255,253,208 255,247,203 255,253,208 255,247,202 255,255,209 163,152,133 129,119,109 129,119,107 129,123,118 255,240,209 123,124,127 99,140,255 95,141,246 97,138,249 95,138,249 95,138,249 96,139,250 255,253,216 255,243,201 255,243,203 255,239,198 255,241,197 255,235,191 255,235,191 255,240,198 255,250,205 255,238,199 255,238,197 255,249,206 255,242,199 255,253,208 255,255,210 255,243,200 142,124,103 129,119,107 190,176,158 193,175,145 255,246,205 144,129,120 120,111,105 108,98,97 114,104,105 111,101,102 114,107,107 114,107,107 115,108,108 112,107,106 113,103,104 115,108,108 118,111,111 255,238,211 255,237,201 255,234,195 252,226,187 254,228,189 255,237,198 255,239,200 255,234,195 254,230,193 245,221,184 255,239,203 255,238,202 255,240,204 255,229,193 255,230,194 255,236,200 255,243,207 255,233,197 252,225,189 251,224,188 254,227,191 255,238,202 253,226,190 255,230,195 111,101,89 115,105,106 112,101,98 245,218,182 250,223,187 255,231,195 254,228,187 255,237,196 255,240,201 255,234,195 255,241,202 255,232,193 255,232,195 255,234,197 255,234,195 255,233,194 255,233,192 252,225,189 250,223,189 255,231,197 242,216,175 250,224,183 255,244,203 255,245,204 255,241,196 255,249,198 255,250,210 255,244,205 255,247,208 255,237,198 255,241,202 255,241,202 255,241,202 255,244,203 255,240,199 255,238,194 255,247,203 255,247,206 255,237,198 255,245,206 255,245,205 255,246,204 255,240,196 118,152,236 110,154,248 110,153,250 99,144,243 98,141,250 135,162,231 255,249,214 255,240,196 255,239,191
