18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 26,23,27 27,24,28 32,29,33 34,31,35 34,31,35 33,30,34 36,34,42 38,36,44 40,38,46 43,41,49 47,45,53 46,42,51 51,47,58 54,51,57 53,49,58 51,50,55 52,48,57 50,50,58 53,52,57 51,53,50 59,57,65 77,52,51 183,106,98 145,53,43 132,46,43 122,43,38 119,40,37 116,41,39 109,38,37 104,35,36 102,34,32 100,32,30 101,30,27 97,29,25 99,31,29 99,28,25 101,27,27 99,25,25 105,26,23 107,28,25 111,26,23 116,27,23 122,28,26 128,30,29 132,30,26 138,35,22 143,35,24 148,32,26 160,40,33 162,40,33 162,37,34 162,37,34 168,39,35 174,42,39 176,48,37 179,48,38 181,50,38 184,83,54 215,126,93 206,95,60 255,127,91 255,207,149 203,175,135 128,96,80 70,56,58 66,50,48 84,73,56 127,108,81 164,137,101 166,107,32 226,163,62 51,31,24 89,55,12 153,100,18 156,107,19 70,41,0 115,74,15 58,37,14 183,152,103 50,39,24 33,17,13 61,31,0 178,104,0 36,24,12 27,21,14 111,90,67 173,139,94 175,123,21 177,116,30 182,121,17 187,132,51 99,58,9 81,49,0 235,195,129 160,124,66 54,45,26 76,57,18 127,81,13 216,154,75 212,158,83 179,144,90 180,147,97 191,149,107 182,153,100 196,163,111 196,163,111 180,147,95 174,142,87 141,112,77 91,70,43 81,68,61 37,25,25 69,57,57 29,23,18 20,15,17 18,15,21 18,15,21 20,16,25 21,17,26 19,15,24 21,17,26
18,14,23 20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 24,21,25 27,24,28 27,24,28 30,27,31 32,29,33 34,31,35 33,30,34 36,34,42 38,36,44 39,37,45 43,41,49 47,45,53 47,43,52 52,48,59 53,50,56 49,45,54 51,50,55 53,49,58 50,50,58 52,51,56 55,54,57 73,61,63 193,138,127 146,53,46 142,46,42 130,45,42 121,42,37 119,40,35 113,39,34 108,34,34 101,32,33 102,31,30 100,28,30 100,29,28 95,27,23 94,26,24 97,26,23 97,25,27 99,25,25 101,24,20 104,27,23 105,23,19 106,21,18 112,27,24 117,28,26 125,29,25 127,27,22 133,28,25 140,31,27 146,33,26 148,33,24 148,33,24 153,33,26 158,34,28 161,37,31 163,40,29 173,40,32 174,41,33 175,40,29 177,45,30 178,47,35 180,55,36 164,85,41 198,120,76 243,115,84 251,212,182 100,78,70 92,83,77 147,117,89 163,130,93 167,121,35 221,167,77 56,42,28 119,76,2 163,103,15 154,100,12 70,41,0 115,74,13 49,28,3 130,98,52 59,48,33 33,17,13 73,41,0 197,129,21 46,34,22 27,21,14 97,79,49 196,159,115 153,108,3 166,109,20 232,173,82 141,84,13 114,72,18 68,36,0 76,47,16 139,114,55 56,45,30 49,36,15 87,57,1 136,87,18 173,119,29 227,174,81 208,159,92 189,152,97 178,147,94 185,152,100 188,155,103 185,152,100 184,151,99 152,124,86 107,84,55 101,86,77 44,33,30 54,43,40 38,32,27 20,15,17 18,15,21 19,16,22 20,16,25 19,15,24 19,15,24 20,17,23
20,16,25 20,16,25 20,16,25 20,16,25 23,20,26 23,20,24 24,21,25 27,24,28 27,24,28 30,27,31 31,28,32 34,31,35 35,32,36 34,32,40 38,36,44 38,36,44 45,43,51 47,45,53 46,44,52 50,48,56 51,49,57 53,47,54 52,50,58 53,51,59 53,53,61 54,53,58 50,48,56 157,87,77 150,49,42 138,45,40 135,44,41 127,42,37 122,40,38 116,37,32 110,36,31 106,31,29 102,30,32 100,28,30 99,27,29 95,27,25 94,26,24 93,24,25 96,25,24 95,23,25 97,23,23 95,24,23 98,24,24 96,22,20 101,24,20 101,24,20 101,24,18 107,25,21 110,24,19 112,24,17 120,26,24 124,28,24 129,27,23 130,29,22 134,30,24 136,29,24 143,32,26 142,31,25 149,31,26 157,37,28 163,35,33 163,35,33 168,39,35 177,39,31 175,45,30 182,45,32 183,49,31 183,75,48 192,72,38 255,125,95 191,147,107 120,89,52 223,154,55 76,48,8 39,29,28 154,93,5 184,126,46 130,81,12 69,39,0 129,90,21 46,25,0 92,59,20 91,80,65 38,22,18 43,27,14 64,36,0 33,21,9 27,21,14 82,68,54 194,152,100 155,122,83 153,106,17 159,111,16 154,104,19 183,139,39 32,20,20 54,34,14 128,93,28 46,36,24 50,35,15 47,32,23 46,30,17 43,23,0 69,44,0 118,77,32 63,33,7 187,149,103 198,160,110 182,149,97 189,156,104 171,138,90 161,131,85 137,110,74 99,80,64 57,47,35 95,85,73 48,42,37 20,15,17 18,15,21 20,17,23 21,17,26 21,17,26 18,15,21 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 26,23,27 27,24,28 30,27,31 32,29,33 33,30,34 38,35,39 40,39,44 39,38,43 41,40,43 44,43,48 47,45,53 48,46,54 48,46,54 47,45,53 48,47,52 50,48,56 53,51,61 59,57,67 63,63,71 179,117,108 159,46,39 146,46,43 141,45,41 134,45,43 124,39,36 118,36,32 113,34,29 108,31,25 103,29,27 99,28,27 97,26,25 99,27,29 96,24,26 96,24,26 95,23,25 96,25,24 94,22,24 94,23,22 92,24,22 95,24,23 94,23,20 96,22,22 94,23,22 97,23,21 98,24,17 100,23,15 105,23,19 107,22,19 110,25,22 113,24,22 114,23,20 116,25,22 120,23,22 124,28,24 126,29,23 131,30,23 134,30,22 140,31,23 144,33,25 149,34,23 154,37,29 160,38,31 170,38,33 177,42,31 189,44,34 202,48,39 206,55,43 214,73,53 237,189,142 228,167,51 68,53,44 46,36,26 132,83,0 179,118,53 130,72,0 72,44,17 200,142,62 32,25,5 123,91,57 138,114,88 45,32,29 40,27,20 37,21,15 30,18,20 26,21,18 65,48,40 187,152,98 194,153,106 107,83,59 46,28,0 41,23,0 24,16,0 29,18,15 44,34,24 154,101,17 117,84,34 41,26,15 35,27,16 31,21,11 36,26,16 36,27,19 42,33,25 27,17,7 157,124,85 188,155,103 189,156,104 200,167,115 173,140,90 164,132,86 154,123,84 108,87,64 77,65,55 78,66,54 29,22,22 18,15,21 18,14,23 20,16,25 21,17,26 21,17,26 20,16,25 20,17,21
20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 24,21,25 27,24,28 28,25,29 28,25,29 27,24,28 34,31,35 36,35,40 38,37,42 41,40,43 43,42,47 48,46,54 46,46,54 50,51,56 50,48,56 48,45,51 50,48,58 54,50,59 64,57,67 93,77,75 164,52,42 158,47,41 145,45,40 137,43,41 129,40,38 124,38,35 117,35,31 112,33,28 106,32,25 103,29,27 99,27,29 97,25,27 99,27,29 97,22,27 95,23,27 94,22,24 95,23,25 94,22,24 94,22,24 94,23,22 94,23,22 93,22,21 92,20,22 90,18,20 93,21,23 94,23,22 96,22,22 97,22,22 98,23,23 100,22,21 102,23,20 102,23,20 101,22,17 104,22,18 107,25,21 110,24,19 115,26,22 116,25,22 121,25,19 126,29,25 126,30,21 132,30,26 140,31,25 148,33,24 160,39,27 169,41,28 190,43,38 201,44,38 234,54,49 191,47,23 79,48,0 37,28,13 84,65,40 76,41,3 102,63,6 97,56,7 126,90,30 64,23,0 42,27,16 190,148,108 162,138,112 50,34,32 45,27,22 76,47,25 62,43,18 29,20,14 26,25,14 37,23,7 104,82,48 202,160,106 192,161,122 160,124,91 140,116,90 25,16,12 46,34,24 143,93,19 134,82,11 67,51,36 35,22,15 37,26,21 36,25,22 31,21,20 32,22,21 48,38,26 185,155,99 184,151,101 182,149,99 181,148,96 177,144,94 170,138,92 158,124,79 123,98,70 66,54,42 62,49,44 44,37,37 19,16,22 18,14,23 20,16,25 21,17,26 18,15,19 19,16,20 18,15,19
18,14,23 18,14,23 20,16,25 17,14,20 21,18,24 21,18,22 23,20,24 24,21,25 26,23,27 28,25,29 28,25,29 28,25,29 34,31,35 36,34,42 38,37,42 40,39,44 43,42,45 44,43,48 50,48,56 50,48,56 47,45,53 45,43,51 50,48,56 52,50,60 65,58,68 183,126,125 166,45,41 157,46,38 143,42,42 135,38,39 129,40,38 122,36,33 114,35,30 110,31,26 107,28,23 104,29,27 101,27,27 98,24,24 98,24,24 95,24,23 94,23,22 94,23,22 94,22,24 93,21,23 92,20,22 93,21,23 93,21,23 93,22,21 93,21,23 92,21,20 90,19,18 92,20,22 95,24,23 93,22,21 93,22,21 94,23,22 96,22,20 96,22,20 96,23,18 98,24,19 102,25,21 101,24,20 103,24,19 107,25,23 109,24,21 111,26,21 115,26,22 122,28,26 128,31,27 135,34,27 142,35,26 153,38,27 169,41,32 186,43,35 223,51,43 196,46,29 49,37,27 36,30,23 99,71,31 31,19,21 88,61,25 117,91,39 69,40,5 27,17,7 100,76,50 156,133,104 63,51,39 50,37,32 49,36,15 121,84,31 144,95,14 35,19,13 27,20,23 27,16,11 93,71,37 197,162,108 194,161,109 197,161,103 81,58,18 25,15,14 93,74,49 132,83,16 127,87,10 33,20,15 33,20,15 41,31,21 37,23,7 94,66,37 90,62,33 180,146,101 181,148,98 173,140,92 166,133,85 180,147,99 179,146,98 172,138,93 158,126,84 139,106,69 93,73,53 62,51,44 68,55,52 29,19,18 20,14,19 22,16,21 21,18,24 19,17,18 19,16,20 18,15,19
18,14,23 18,14,23 19,15,24 18,15,19 17,14,18 20,17,21 23,20,24 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 33,30,34 34,33,38 38,37,42 39,38,43 41,40,43 43,42,47 41,40,43 48,42,47 48,46,54 48,45,51 49,49,59 56,52,61 66,63,69 159,87,91 164,46,43 154,45,37 145,40,39 138,41,40 124,35,33 121,35,32 110,31,26 109,30,25 107,28,23 105,28,24 100,25,23 99,25,25 97,23,23 95,24,23 94,23,22 92,24,22 94,22,24 94,22,24 92,20,22 92,20,22 92,20,22 94,23,22 92,20,22 92,21,20 94,23,22 92,21,20 93,21,23 90,18,20 92,21,20 92,20,22 92,21,20 93,22,19 95,21,21 96,22,22 95,21,19 95,21,19 96,23,18 100,23,19 100,23,17 102,23,18 105,23,17 110,25,20 115,26,22 123,30,25 127,30,24 142,34,23 164,38,28 180,40,33 219,47,37 147,52,36 34,24,12 83,62,35 94,62,16 31,15,11 46,33,26 68,49,26 55,35,15 111,94,55 201,158,109 106,85,60 79,63,50 50,45,47 41,30,25 104,78,28 236,169,32 31,23,12 27,20,23 29,18,13 79,57,23 204,169,115 198,163,109 186,152,93 38,22,18 30,19,12 112,83,34 117,74,16 73,45,18 28,19,13 33,25,12 35,30,18 187,160,115 196,163,113 192,159,109 195,164,104 188,155,105 187,154,102 180,146,101 182,148,105 173,139,94 185,152,104 165,133,91 155,122,83 106,86,66 59,48,41 60,49,46 85,73,73 23,15,21 22,16,21 18,16,17 17,14,20 18,15,21 19,16,22
19,15,24 19,15,24 18,14,23 20,17,23 20,16,25 23,20,26 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 26,23,27 32,29,33 34,33,36 37,35,43 38,36,46 40,39,44 41,39,47 41,40,45 47,45,53 51,49,57 51,49,57 53,49,58 60,56,67 57,60,69 107,61,63 161,45,41 150,41,35 138,37,37 135,37,36 124,35,33 120,34,31 110,31,26 109,30,25 106,27,22 105,26,23 104,26,25 99,25,25 97,23,23 97,23,23 96,22,22 96,22,22 94,23,22 93,21,23 92,20,22 92,20,22 92,20,22 92,20,22 92,20,22 92,20,22 92,21,20 90,19,18 88,20,18 92,21,20 90,19,18 90,19,18 92,21,20 90,19,18 90,19,18 92,21,20 90,19,18 92,21,20 92,21,20 95,24,23 97,24,19 97,23,18 99,25,20 101,24,16 107,25,19 113,27,22 122,29,22 136,29,22 158,36,27 177,42,33 220,52,43 39,20,8 62,48,23 109,70,9 105,70,3 39,26,19 38,32,23 68,59,40 199,166,114 208,168,116 194,155,114 173,143,117 81,72,57 55,44,39 45,36,28 50,34,19 109,68,39 30,21,17 26,20,15 29,17,17 29,20,3 109,76,37 117,93,58 47,29,10 26,13,8 57,38,24 95,65,9 99,69,11 79,58,31 28,19,15 58,26,0 159,97,16 254,187,75 203,144,67 195,158,105 192,159,109 184,151,101 186,153,105 164,132,86 165,135,89 170,137,89 171,138,90 165,133,87 159,127,81 105,86,61 56,39,29 52,42,32 83,73,63 31,24,27 20,15,17 18,15,19 20,17,21 18,15,19 19,16,20
18,14,23 20,16,25 20,16,25 20,16,25 21,17,28 23,19,28 23,20,26 23,20,24 26,23,27 27,24,28 27,24,28 27,24,28 34,31,35 33,32,35 39,37,47 39,37,45 38,36,44 40,36,45 45,44,49 46,45,50 51,49,57 54,48,55 53,49,58 55,51,60 61,58,73 77,67,71 161,43,40 149,39,38 138,36,34 134,36,35 125,34,31 123,34,30 112,27,24 109,27,23 107,28,23 103,24,21 104,26,25 98,24,24 97,23,23 95,24,23 94,23,22 93,22,21 94,23,22 92,20,24 90,21,22 90,21,24 90,21,24 89,23,20 87,20,20 88,19,20 88,19,20 88,20,18 92,18,18 88,20,18 86,18,16 87,19,17 88,20,18 88,20,18 88,20,18 90,19,18 90,19,18 92,18,18 94,20,20 94,20,20 96,21,19 98,21,17 100,23,19 101,24,16 107,25,19 110,25,20 116,26,18 137,28,20 160,36,28 178,41,28 121,25,19 32,18,18 49,37,25 117,75,10 134,84,10 91,68,37 64,60,41 78,70,59 159,135,113 200,158,116 186,151,115 77,63,49 100,90,78 66,55,50 54,41,36 48,32,28 36,26,16 30,19,14 24,18,13 27,15,15 25,16,12 24,15,11 24,14,13 23,13,12 25,13,15 95,74,49 90,54,3 87,61,11 101,75,36 49,23,0 146,98,14 153,103,31 181,132,55 173,124,45 133,88,24 151,124,79 165,140,94 163,136,91 174,143,94 177,146,97 179,148,97 176,145,94 178,147,98 174,143,94 150,123,89 110,88,68 72,58,40 68,53,44 39,34,33 18,16,17 17,15,16 18,16,17 18,15,21 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 20,16,25 21,18,24 21,18,22 24,21,25 25,22,26 25,23,24 25,23,24 26,23,27 32,29,33 33,32,35 37,36,39 39,37,47 38,37,42 41,40,45 46,44,52 47,45,53 49,45,54 48,44,53 51,47,56 54,50,59 61,58,64 62,60,68 154,46,44 152,41,35 139,37,33 133,36,32 126,32,30 122,33,29 115,29,26 113,28,25 110,28,24 105,26,19 102,27,25 99,25,25 95,23,25 92,25,25 91,27,28 88,24,23 90,23,25 87,17,25 83,21,21 82,20,20 81,19,17 80,20,18 79,19,17 80,20,18 80,21,16 83,20,16 85,19,14 86,20,17 85,21,22 86,19,21 87,21,18 87,21,16 87,21,16 90,22,20 90,19,18 90,19,18 95,20,20 95,20,18 97,23,18 98,24,17 100,23,15 100,23,17 103,24,17 111,25,20 120,27,20 139,27,15 169,35,21 186,48,42 43,26,16 35,22,17 30,18,18 68,37,0 158,107,11 187,131,19 95,85,63 121,114,94 155,136,109 178,156,120 161,141,111 123,110,87 120,106,88 79,73,66 53,40,37 45,30,21 45,28,2 44,28,0 53,24,0 34,24,12 28,18,19 22,13,7 23,13,14 23,13,14 24,12,14 22,16,11 77,65,39 101,62,5 101,70,31 114,68,9 124,75,8 137,88,11 146,96,13 155,102,20 138,87,9 128,87,28 162,135,88 168,141,94 179,148,97 183,152,101 180,149,98 188,157,106 187,156,107 192,161,112 172,146,96 101,76,59 68,53,42 99,84,73 50,43,41 20,17,21 17,14,20 18,15,21 18,15,21 16,13,19
