18,14,23 20,16,25 21,17,26 23,20,26 24,21,25 26,23,27 27,24,28 34,31,35 34,31,35 33,30,34 39,37,45 38,36,44 43,41,49 43,41,49 48,44,55 54,51,57 51,49,57 51,49,57 50,50,58 53,52,57 64,62,70 77,52,51 177,101,90 137,47,41 122,43,38 119,41,40 110,39,38 104,35,36 100,32,30 101,30,27 97,29,25 100,29,26 102,28,28 99,25,25 108,26,24 112,27,24 116,27,23 126,29,28 135,33,29 138,35,22 147,31,25 157,40,32 162,40,33 162,37,34 166,37,33 174,42,39 176,48,37 182,49,39 184,83,54 209,118,83 255,118,82 255,207,149 182,152,126 81,56,55 66,50,48 100,91,72 151,124,88 166,107,32 125,98,62 93,79,65 153,100,18 162,102,14 103,62,3 58,37,14 179,144,106 28,19,15 61,31,0 79,31,0 27,21,14 111,90,67 130,92,28 180,120,27 182,121,17 105,59,4 124,92,35 235,195,129 90,67,36 47,33,15 127,81,13 227,168,91 186,151,97 180,147,97 197,159,113 191,160,107 196,163,111 182,149,97 153,124,89 91,70,43 34,22,22 40,28,28 29,23,18 18,15,19 18,15,21 20,16,25 19,15,24 21,18,24
20,16,25 20,16,25 21,17,26 23,20,26 24,21,25 27,24,28 27,24,28 31,28,32 34,31,35 35,32,36 37,35,43 38,36,44 44,42,50 43,41,49 49,45,56 53,50,56 51,50,55 53,51,59 50,50,58 52,49,55 133,97,91 140,53,39 144,44,41 131,45,40 120,41,36 115,38,34 109,35,35 102,30,32 101,29,31 99,28,27 95,27,25 94,26,24 95,23,25 97,23,23 99,24,24 102,24,23 105,26,21 108,26,24 115,26,22 122,28,26 128,28,23 133,32,25 138,29,21 143,30,23 146,30,24 150,32,27 159,37,28 162,35,28 173,37,33 177,39,33 181,41,32 185,54,42 195,60,35 239,131,79 255,249,214 136,109,77 161,129,95 187,140,38 47,31,25 80,56,30 171,109,30 184,125,30 99,59,0 49,28,1 182,147,109 32,23,19 51,31,0 113,70,0 28,22,15 81,67,42 172,137,99 148,105,20 193,141,54 129,80,11 53,32,5 61,41,21 68,48,18 46,37,20 38,24,0 99,70,17 162,109,27 172,122,39 192,161,112 188,150,100 182,149,97 187,154,104 168,138,96 122,98,65 71,60,53 68,57,50 43,37,32 18,15,19 19,16,22 21,17,26 21,17,26 20,17,21
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 26,23,27 27,24,28 31,28,32 32,29,33 37,34,38 39,38,43 39,38,43 44,43,48 43,41,49 48,46,54 47,45,53 48,48,56 53,51,59 59,57,67 71,54,55 164,51,44 146,46,43 138,44,42 126,40,37 118,36,32 112,35,29 105,31,29 101,30,29 99,27,29 96,24,26 95,23,25 95,23,25 93,21,23 95,24,23 95,24,23 93,22,21 97,23,23 97,23,21 98,24,17 101,24,16 105,23,19 110,25,22 113,24,22 118,24,22 122,25,24 126,30,26 131,31,26 133,32,23 141,32,24 147,35,25 154,37,29 161,39,32 177,44,36 185,47,37 203,49,40 216,60,42 227,179,132 248,187,71 40,30,18 88,69,34 192,131,66 95,52,5 139,81,1 31,24,4 192,154,108 43,32,27 38,25,18 38,22,18 26,21,18 67,50,42 168,138,92 116,85,46 73,55,23 52,37,1 32,21,18 44,34,24 133,90,16 44,26,5 36,28,17 38,28,18 37,28,20 40,31,23 54,32,12 193,162,113 181,148,96 185,152,102 167,135,89 148,117,78 90,79,62 77,64,57 34,27,27 18,15,19 19,15,24 21,17,26 21,17,26 19,16,22
20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 24,21,25 27,24,28 28,25,29 27,24,28 34,31,35 36,35,40 40,39,44 43,42,47 45,45,53 50,51,56 50,48,56 51,47,58 53,49,58 64,57,67 155,70,62 158,47,41 145,45,40 136,46,40 124,38,35 117,35,31 109,32,26 103,29,27 99,27,29 97,25,27 97,22,27 95,23,27 94,22,24 93,21,23 94,22,24 94,23,22 92,21,20 92,20,22 92,20,22 93,22,21 96,22,22 96,21,21 99,21,20 102,23,20 104,22,18 104,22,18 107,25,21 111,25,20 116,27,23 121,25,19 125,28,22 132,30,26 140,31,25 153,33,26 165,42,31 190,43,38 210,47,41 229,85,61 79,48,0 45,36,19 38,24,6 102,63,6 93,54,15 103,62,31 42,27,16 192,154,108 48,37,32 45,27,22 109,76,37 31,22,16 26,25,14 51,32,20 194,158,109 192,161,122 149,116,91 23,14,10 46,34,24 134,85,18 113,81,8 35,22,15 40,29,26 30,20,19 32,22,21 159,140,103 183,152,101 182,149,99 180,147,97 166,134,88 158,124,79 94,84,60 57,44,39 44,37,37 18,15,19 19,15,24 21,17,26 18,15,19 18,15,19
18,14,23 19,15,24 18,15,19 18,15,19 23,20,24 23,20,24 26,23,27 28,25,29 28,25,29 34,31,35 37,35,43 39,38,43 43,42,45 45,42,48 47,44,50 47,45,53 51,49,57 50,48,56 69,63,70 179,57,50 158,47,39 144,41,42 129,38,37 123,34,32 113,34,29 109,30,25 105,28,24 100,25,23 98,24,24 95,24,23 95,24,23 94,22,24 95,23,25 92,20,22 92,20,22 93,21,23 94,22,24 93,22,21 92,21,20 92,20,22 93,22,21 90,19,18 95,21,19 96,23,18 96,22,20 97,23,18 97,23,18 100,23,19 101,22,17 110,25,20 115,26,22 120,26,24 129,29,24 141,34,25 165,39,29 196,45,37 192,66,54 33,23,11 117,83,40 32,22,12 42,26,20 37,21,17 33,22,19 182,145,103 76,72,64 54,41,34 42,31,16 169,116,32 43,26,16 27,20,23 35,26,22 191,153,103 195,159,108 157,133,80 26,15,10 118,92,51 126,90,14 39,28,11 30,20,10 40,26,8 196,155,108 196,155,108 186,153,101 179,146,96 180,147,99 175,141,96 179,146,98 162,130,88 135,113,79 78,63,54 73,62,59 28,18,19 21,15,20 19,17,18 17,14,18 18,15,21
19,15,24 19,15,24 19,16,22 19,16,22 23,20,24 23,20,24 25,22,26 27,24,28 27,24,28 32,29,33 37,36,41 36,34,42 41,40,43 39,38,43 46,44,52 50,48,58 52,48,57 62,56,63 58,58,66 172,45,40 155,46,42 137,39,42 131,34,35 122,33,31 110,31,26 107,28,23 106,27,24 104,26,25 98,24,24 97,23,23 96,22,22 95,21,21 92,20,22 92,20,22 92,20,22 92,20,22 92,20,22 92,21,20 90,19,18 88,20,18 92,18,18 92,18,18 92,21,20 92,21,20 90,19,18 90,19,18 93,22,21 95,21,19 97,24,19 98,24,19 102,23,16 110,25,22 120,27,22 130,31,23 159,37,28 192,46,34 79,29,16 34,25,6 109,73,11 49,28,3 37,28,20 186,153,114 204,166,116 198,156,114 87,77,67 62,51,46 43,34,26 169,128,27 34,23,18 27,21,16 31,20,13 123,87,40 148,118,72 34,18,16 31,21,20 101,65,18 106,77,12 26,19,17 40,33,15 156,118,70 214,171,115 198,166,111 191,155,104 195,158,105 174,142,96 174,137,93 175,138,94 158,126,82 139,112,78 64,52,42 44,35,27 69,64,52 21,16,18 18,15,21 18,15,21 19,16,20
18,14,23 20,16,25 20,16,25 21,17,28 23,19,28 24,21,25 26,23,27 27,24,28 27,24,28 34,31,35 36,34,42 39,37,45 38,36,44 43,42,47 46,45,50 51,49,57 52,48,57 58,54,63 61,58,73 148,51,50 150,40,39 138,36,34 132,35,34 122,33,29 112,27,24 110,28,24 105,26,23 104,26,25 98,24,24 95,24,23 94,23,22 94,23,22 92,20,24 90,21,22 88,19,22 89,22,22 87,20,20 88,20,18 90,22,20 92,18,18 87,19,17 87,19,17 88,20,18 90,19,18 90,19,18 90,19,18 94,20,20 95,21,21 96,21,19 98,24,19 101,24,16 107,25,19 112,27,19 130,31,23 160,36,28 208,46,44 33,19,19 49,37,25 128,79,14 141,100,14 64,60,41 110,89,74 199,157,115 186,151,115 101,92,77 80,69,62 54,41,36 40,27,22 31,20,15 24,18,13 26,17,13 25,14,11 24,14,13 21,14,14 58,37,12 90,54,3 105,71,12 41,24,16 146,98,14 169,119,45 179,130,51 133,88,24 162,135,90 167,137,93 174,143,94 179,148,97 174,143,92 178,147,98 168,138,92 100,83,59 72,58,40 105,89,83 18,16,17 17,15,16 18,16,17 17,14,20
18,14,23 20,16,25 20,16,25 20,16,25 21,18,24 23,20,24 25,22,26 26,24,25 25,22,26 32,29,33 33,32,35 38,37,42 38,37,42 44,42,50 47,45,53 49,45,54 52,48,57 52,48,57 61,58,64 75,52,53 152,41,35 139,37,33 131,34,33 124,33,30 114,28,25 113,28,25 106,27,20 102,27,25 98,24,24 93,26,26 89,25,26 87,20,20 86,16,24 84,22,22 83,21,21 82,21,16 81,21,19 82,22,20 85,22,18 89,23,18 82,18,21 84,20,21 87,21,18 89,23,18 88,20,18 90,19,18 95,20,20 95,20,20 96,22,17 98,24,19 100,23,17 103,24,17 115,27,20 132,32,18 170,36,22 85,17,13 40,27,22 29,17,17 141,97,15 186,129,26 96,86,64 153,136,110 221,199,163 173,153,123 126,107,91 98,89,74 48,35,32 43,28,8 68,52,21 65,36,12 29,25,17 23,14,8 22,12,13 23,13,14 20,14,9 43,31,5 92,61,10 107,69,21 126,77,10 144,93,15 147,94,12 140,89,11 146,113,65 165,138,91 179,148,97 177,146,95 187,156,105 185,154,105 192,162,106 100,81,54 54,39,28 86,71,60 19,16,20 17,14,20 18,15,21 17,14,20
20,16,25 20,16,25 20,16,25 18,14,23 21,18,24 23,20,24 25,22,26 25,23,24 27,24,28 32,29,33 34,33,36 35,36,41 41,40,43 40,38,46 45,43,51 52,48,57 51,47,56 52,48,57 55,53,61 36,27,23 158,47,43 142,36,24 130,33,29 127,31,27 122,33,31 115,29,24 107,28,25 104,30,23 100,29,28 94,35,28 83,37,7 118,74,23 158,105,41 165,110,38 172,111,30 201,134,55 181,120,34 219,153,71 209,143,59 224,155,72 225,152,77 202,117,60 124,38,6 124,42,22 96,23,18 89,17,21 95,20,18 95,21,21 98,24,15 101,25,14 104,23,12 111,27,14 126,30,19 141,39,21 166,108,75 175,141,100 128,116,88 29,18,15 84,52,10 195,126,25 158,133,76 214,197,162 174,157,122 199,177,139 94,73,62 137,92,19 161,122,61 91,53,3 89,58,0 50,29,4 66,41,11 133,95,45 58,30,1 25,14,9 22,11,8 19,10,6 63,40,0 112,70,7 151,87,0 188,132,22 172,114,16 164,108,14 152,102,17 173,148,104 188,157,106 185,154,101 186,157,104 179,153,99 178,149,96 182,152,106 52,41,26 101,86,75 29,22,25 32,22,21 40,32,21 46,37,22
19,15,24 20,16,25 20,16,25 20,16,25 19,15,24 23,20,24 25,22,26 25,22,26 25,22,26 30,27,31 31,30,33 39,38,43 41,40,45 47,45,53 48,46,54 52,48,57 51,47,56 55,51,60 52,50,58 25,24,29 54,47,47 136,40,29 139,31,29 132,35,29 126,33,28 122,34,27 121,35,32 126,60,46 128,83,50 134,95,52 137,94,47 132,86,45 111,51,10 112,42,9 130,43,16 133,49,16 140,48,13 149,52,17 150,61,12 163,65,21 189,101,45 225,152,72 238,165,65 233,155,55 232,146,78 144,62,15 118,34,26 102,24,14 103,25,15 107,26,15 112,27,17 116,27,16 140,30,19 164,50,32 125,77,21 152,86,0 136,102,61 32,21,16 61,33,4 186,126,15 136,124,96 157,138,111 183,164,137 80,73,46 207,156,76 148,118,74 145,111,66 205,151,65 103,73,17 162,128,58 207,164,79 99,59,7 55,31,5 171,129,64 35,20,11 19,13,8 82,54,16 132,88,10 188,122,20 252,191,77 174,114,21 154,101,17 158,106,15 137,101,54 181,150,97 191,160,107 205,175,119 195,167,111 184,154,108 186,157,108 100,83,57 121,99,79 175,142,92 199,162,109 197,160,105 191,156,100
