21,17,26 21,17,26 24,20,29 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 30,27,31 33,30,34 34,33,36 38,37,40 39,38,41 39,39,39 41,41,41 41,41,41 43,43,43 45,44,47 46,45,48 50,49,52 52,51,54 54,53,58 60,60,60 50,49,52 22,21,24 38,37,40 40,39,42 36,35,38 33,32,35 26,25,28 46,45,48 47,46,49 39,38,43 44,41,45 48,46,42 74,61,58 70,27,12 177,127,85 168,69,50 152,60,46 146,42,34 144,40,30 145,41,33 142,38,28 144,37,30 147,40,33 146,39,30 142,33,25 145,37,26 146,35,27 150,35,26 148,33,24 162,40,33 164,35,29 178,40,32 181,39,28 191,45,35 206,46,34 219,52,38 225,54,39 255,229,176 192,161,112 192,151,102 186,146,94 139,115,78 78,64,46 80,66,48 70,62,49 51,49,47 46,44,52 46,46,43 47,46,51 47,46,49 46,45,48 44,44,44 43,43,43 40,40,40 38,40,35 48,44,34 68,61,41 105,83,49 133,106,70 143,119,82 89,65,32 98,59,16 109,70,11 127,78,9 147,92,9 168,108,22 38,19,0 36,22,24 144,95,26 105,83,49 167,150,115 140,123,88 166,149,114
21,17,26 21,17,26 23,19,28 24,21,25 25,22,26 24,21,25 24,21,25 27,24,28 28,25,29 32,29,33 33,32,35 38,37,40 37,36,39 37,37,37 41,41,41 43,43,43 43,43,43 45,44,47 46,45,48 48,47,50 52,51,54 53,52,57 59,59,59 55,54,57 25,24,27 36,35,38 41,40,43 44,43,46 39,38,41 25,24,27 33,32,35 39,38,41 36,35,38 51,49,50 76,59,49 209,158,130 123,48,30 135,49,44 134,46,39 136,41,32 139,40,32 138,39,29 136,36,31 135,38,32 136,36,31 136,34,30 136,35,28 137,33,27 138,34,28 137,33,25 141,32,26 143,32,24 147,29,24 153,31,22 163,34,28 172,39,29 183,37,30 194,43,33 205,48,33 218,51,37 224,53,38 191,69,33 203,154,103 182,142,90 139,115,78 82,68,50 87,72,52 92,74,53 73,63,53 60,50,49 47,47,47 47,46,51 45,44,47 43,42,45 41,41,41 43,43,43 39,39,39 38,40,35 49,45,35 80,66,48 113,91,57 138,111,75 107,83,46 74,50,17 91,52,9 100,59,12 114,72,7 133,82,6 151,93,11 123,86,13 32,22,10 102,65,12 112,99,67 145,126,99 133,114,87 148,130,98
21,17,26 21,17,26 23,19,28 24,21,27 24,21,27 23,20,24 24,21,25 25,22,26 28,25,29 32,29,33 32,31,34 34,33,36 34,33,36 37,36,39 43,43,43 43,42,45 43,42,45 43,42,45 45,44,47 48,47,50 52,51,54 52,51,54 54,53,56 53,52,55 32,31,34 23,22,25 43,42,45 55,54,57 34,33,36 38,37,40 30,29,32 52,51,54 46,47,50 122,101,90 120,58,49 121,53,49 122,49,42 121,44,38 123,41,37 125,41,33 121,36,33 124,36,29 124,36,29 122,37,27 124,36,29 123,35,28 125,32,25 125,29,23 126,29,23 128,31,25 131,30,23 130,31,23 139,32,25 149,34,25 148,28,19 157,35,28 165,34,24 176,38,30 188,39,28 203,46,36 217,49,35 224,53,40 191,73,38 174,128,73 145,116,85 85,72,51 86,71,51 87,73,46 85,70,48 90,76,51 73,63,53 58,48,47 45,42,46 43,43,43 41,41,41 39,39,39 38,38,38 40,38,36 56,48,35 84,72,46 126,99,65 140,114,75 70,44,19 78,46,12 99,62,9 105,66,9 109,70,11 121,76,12 131,79,8 144,94,20 40,19,6 49,36,31 140,126,99 118,99,74 129,110,85 116,102,77
21,17,26 23,19,28 23,19,28 24,20,29 24,21,27 21,18,22 24,21,25 25,22,26 27,24,28 28,25,29 28,25,29 32,29,33 36,35,38 37,36,39 41,41,41 43,42,45 43,42,45 43,42,45 46,45,48 48,47,50 50,49,52 51,50,53 53,52,55 53,52,55 43,42,45 22,21,24 41,40,43 39,38,41 43,42,45 54,53,56 32,29,33 42,39,43 77,53,45 122,73,62 113,57,51 110,49,44 108,45,39 110,40,34 112,38,33 112,35,31 113,34,31 114,32,26 119,33,30 117,32,29 116,31,26 114,30,22 117,32,24 114,29,21 120,29,26 117,26,23 119,25,23 124,27,26 130,28,26 131,30,23 141,28,21 148,32,26 154,32,23 164,36,27 179,37,26 191,42,31 204,42,31 215,46,37 231,50,37 217,58,37 141,110,71 89,71,52 85,70,50 86,71,51 79,63,46 87,72,52 81,72,55 84,69,58 70,61,57 44,42,43 37,37,37 36,36,36 36,36,36 42,38,32 66,55,38 93,74,47 129,102,68 131,105,66 67,42,14 90,60,14 121,79,14 109,70,9 106,66,12 110,74,12 126,79,16 135,83,10 74,54,24 56,51,39 108,92,75 108,93,71 95,80,58 81,64,38
20,16,25 21,17,26 21,17,26 24,20,29 24,21,25 23,20,24 24,21,25 24,21,25 27,24,28 28,25,29 30,27,31 31,28,32 33,32,35 37,36,39 40,39,42 45,43,44 43,43,43 43,43,43 45,44,47 51,50,53 50,49,52 47,46,49 50,49,52 52,51,54 50,49,52 26,25,28 24,23,26 34,33,36 40,39,42 37,36,39 24,23,26 30,31,36 125,64,57 114,64,58 97,49,43 96,47,36 98,39,34 99,36,30 100,34,31 102,34,32 102,31,28 104,30,28 106,31,29 106,32,27 109,30,25 105,31,24 112,30,26 112,30,24 112,27,24 113,27,22 112,26,21 117,29,22 122,28,26 120,24,20 130,25,22 139,28,20 141,28,21 152,32,25 165,32,22 176,38,28 187,38,27 201,47,36 210,46,31 222,54,40 199,75,38 122,77,42 88,70,49 79,66,45 78,64,46 87,72,50 85,71,53 80,66,48 77,63,47 67,56,39 70,56,42 39,35,29 37,35,33 47,37,36 72,56,39 108,81,47 136,103,66 113,86,50 73,45,7 113,74,13 167,102,9 131,81,7 95,62,10 100,67,15 104,68,6 131,82,13 124,82,19 26,12,12 81,70,53 85,79,56 70,45,26 158,105,39
20,16,25 19,15,24 19,15,24 21,18,22 21,18,22 18,15,19 23,20,24 25,22,26 26,23,27 27,24,28 30,27,31 32,29,33 31,30,33 36,35,38 38,37,40 41,41,41 43,43,43 41,41,41 43,42,45 47,46,49 50,49,52 46,45,48 45,44,47 45,44,47 45,44,47 26,25,28 24,23,26 27,26,29 25,24,27 25,24,27 35,32,36 50,49,52 140,74,71 103,58,53 89,46,40 86,42,32 92,36,30 96,35,30 95,32,28 93,27,24 93,27,24 99,31,29 102,28,28 104,30,30 101,23,22 103,28,26 107,25,19 107,28,23 106,27,20 112,26,23 111,26,23 114,25,21 119,25,25 120,26,24 123,23,20 133,28,25 138,27,19 145,30,21 156,29,24 163,31,26 171,31,22 187,38,25 203,43,31 216,49,35 228,49,37 255,130,94 94,75,52 84,69,49 85,71,53 87,74,53 82,68,50 77,64,43 77,64,43 70,56,42 84,70,52 84,70,52 92,70,50 142,110,76 160,128,84 182,146,97 182,150,93 94,65,30 95,54,9 154,92,16 221,142,25 147,95,8 113,71,29 81,54,9 89,58,9 122,80,17 148,93,23 24,15,9 52,48,31 73,57,44 113,72,15 163,117,51
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 18,15,19 23,20,24 24,21,25 24,21,25 26,23,27 28,25,29 32,29,33 32,31,34 33,30,34 34,31,35 37,36,39 39,39,39 38,38,38 39,38,41 38,37,40 33,32,35 30,29,32 27,26,29 25,24,27 25,24,27 24,23,26 23,22,25 24,23,26 24,23,26 24,23,26 37,36,39 53,56,63 130,69,64 101,53,49 89,44,41 81,38,32 84,32,27 89,29,27 89,30,25 91,30,25 91,29,27 93,27,24 94,28,25 102,28,28 97,26,25 98,24,22 104,27,21 105,28,22 106,29,21 106,27,20 105,26,23 112,26,21 112,26,21 118,24,22 121,24,23 125,25,22 132,28,22 140,31,25 145,29,23 149,28,24 163,34,28 173,35,25 191,42,31 198,41,31 226,47,35 238,56,40 255,130,91 91,77,52 84,68,51 83,72,53 83,69,51 80,66,48 78,65,44 71,57,43 84,73,54 81,70,51 125,95,67 196,160,102 201,162,101 201,157,104 192,160,103 75,46,13 118,71,10 176,108,16 182,130,68 83,58,14 148,94,17 94,63,12 77,43,13 122,79,19 161,107,30 23,15,2 38,32,25 60,43,19 136,90,24 124,88,41
20,16,25 20,16,25 20,16,25 21,18,22 20,17,21 17,14,18 23,20,24 23,20,24 24,21,25 25,22,26 26,23,27 28,25,29 28,25,29 31,28,32 28,25,29 26,25,28 25,24,27 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 24,23,26 26,25,28 26,25,28 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 33,32,35 53,50,56 128,69,62 96,52,40 84,41,37 76,36,27 82,32,28 83,31,26 85,29,23 85,29,23 86,29,26 91,28,24 94,28,25 94,26,24 99,25,25 99,28,27 102,28,23 102,28,21 105,26,19 107,25,19 108,26,20 111,25,20 110,24,19 120,23,22 121,24,23 123,23,20 130,25,22 137,28,22 144,26,23 146,26,19 158,29,23 165,33,28 187,42,32 184,35,22 211,46,34 225,52,36 243,62,41 239,193,152 86,71,49 87,68,54 84,70,54 86,72,54 72,58,44 70,56,42 79,65,47 84,70,52 119,92,60 197,163,104 197,158,101 196,157,100 186,146,92 73,49,16 139,88,8 208,139,38 62,40,20 74,46,8 110,68,3 152,95,24 77,49,9 136,87,20 171,113,33 27,16,11 24,14,4 113,70,21 163,109,34 169,113,39
20,16,25 20,16,25 20,16,25 20,16,25 18,15,19 16,15,18 20,19,22 22,21,24 23,22,25 24,23,26 24,23,26 25,24,27 24,23,26 24,23,26 25,24,27 23,22,25 23,22,25 24,23,26 24,23,26 24,23,26 23,22,25 25,24,27 26,25,28 26,25,30 25,24,27 24,23,26 25,24,27 23,22,25 24,23,26 24,23,26 25,24,27 47,44,48 135,69,66 100,51,42 84,40,39 76,35,35 78,32,32 74,26,22 76,24,19 83,32,24 83,28,24 80,23,20 87,26,21 94,28,25 92,26,23 94,26,24 99,26,21 103,29,24 105,28,20 106,27,20 107,26,17 108,22,17 114,25,21 117,26,23 118,24,22 121,23,22 129,29,24 134,27,20 144,31,24 146,29,21 157,35,28 157,30,25 176,38,30 176,34,21 197,40,30 209,47,34 229,48,37 248,64,47 108,68,43 84,68,55 77,61,46 82,68,50 75,61,45 64,49,38 81,65,48 87,71,54 118,94,61 199,163,105 190,154,96 194,158,98 160,127,79 89,53,20 163,100,8 217,148,45 32,23,8 62,44,12 93,60,10 95,61,18 102,67,11 169,106,12 172,118,43 15,8,8 44,19,0 122,79,19 167,105,24 188,128,35
21,17,26 21,17,26 21,17,26 21,17,26 24,21,25 23,22,25 26,25,28 26,25,28 25,24,27 24,23,26 24,23,26 24,23,26 23,22,25 23,22,25 25,24,27 24,23,26 24,23,26 24,23,26 24,23,26 25,24,27 25,24,27 26,25,30 26,25,30 26,25,30 25,24,27 24,23,26 25,24,27 24,23,26 25,24,27 24,23,26 26,23,27 47,46,51 147,70,66 102,51,43 81,41,36 76,35,35 74,30,29 76,28,24 80,30,26 79,27,24 82,30,25 83,29,22 82,25,22 88,26,24 94,25,26 97,29,27 102,25,19 105,26,21 104,22,18 107,24,25 109,24,19 109,28,19 113,24,20 116,25,22 118,25,20 127,26,26 129,27,23 132,28,20 138,27,19 139,27,17 150,30,23 158,34,26 170,36,31 171,31,24 190,41,30 199,43,30 214,46,35 232,49,38 190,96,42 88,69,46 79,65,49 79,65,47 79,65,49 68,53,42 79,63,46 88,72,55 120,96,63 190,154,96 184,148,90 192,156,96 143,113,67 99,60,19 185,119,17 163,102,16 29,14,3 56,37,12 87,53,10 88,54,11 122,76,10 187,123,27 128,90,42 17,8,4 98,58,6 139,98,39 192,129,35 206,133,31
